ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1145      00203800 
 1145      0020F03E 
 1145      0000743F 
 1146              	
 1147              		
 1148              	_lcdxianshi:		  		@r0=LCD位置，r1=数据地址，r2=长度
 1149 0a0c 1FB5     		push {r0-r4,lr}
 1150 0a0e 0C46     		mov r4, r1
 1151              	
 1152 0a10 0021     		movs r1, # 0
 1153 0a12 00F00EF8 		bl _xielcd
 1154              	
 1155 0a16 0121     		movs r1, # 1
ARM GAS  1.s 			page 23


 1156 0a18 0023     		movs r3, # 0
 1157              	_lcdxianshixunhuan:
 1158 0a1a E05C     		ldrb r0, [r4,r3]
 1159 0a1c 00F009F8 		bl _xielcd
 1160 0a20 0133     		adds r3, r3, # 1
 1161 0a22 9342     		cmp r3, r2
 1162 0a24 F9D1     		bne _lcdxianshixunhuan
 1163 0a26 1FBD     		pop {r0-r4,pc}
 1164              	
 1165              	_lcdyanshi:
 1166 0a28 20B5     		push {r5,lr}
 1167 0a2a D84D     		ldr r5, = 0x1000
 1168              	_lcdyanshixunhuan:
 1169 0a2c 013D     		subs r5, r5, # 1
 1170 0a2e FDD1     		bne _lcdyanshixunhuan
 1171 0a30 20BD     		pop {r5,pc}
 1172              	_xielcd:					@入R0=8位,r1=0命令,r1=1数据
 1173 0a32 3FB5     		push {r0-r5,lr}
 1174 0a34 D64C     		ldr r4, = lcd_beiguang  @ 量程开关 (第6位和第7位)
 1175 0a36 0246     		mov r2, r0
 1176 0a38 2568     		ldr r5, [r4]
 1177 0a3a 1209     		lsrs r2, r2, # 4
 1178 0a3c 9200     		lsls r2, r2, # 2	@ 高四位
 1179 0a3e 0007     		lsls r0, r0, # 28
 1180 0a40 800E     		lsrs r0, r0, # 26	@ 低四位
 1181 0a42 C907     		lsls r1, r1, # 31
 1182 0a44 01D5     		bpl __lcd_ming_ling
 1183              	__lcd_shu_ju:
 1184 0a46 0323     		movs r3, # 0x03		@ RS = 1 E = 1
 1185 0a48 00E0     		b __xie_lcd_shu_ju
 1186              	__lcd_ming_ling:
 1187 0a4a 0223     		movs r3, # 0x02		@ RS = 0 E = 1
 1188              	__xie_lcd_shu_ju:
 1189 0a4c 5B19     		adds r3, r3, r5
 1190 0a4e 0146     		mov r1, r0
 1191 0a50 D218     		adds r2, r2, r3
 1192 0a52 D04D     		ldr r5, = 0x4001300c
 1193 0a54 1000     		movs r0, r2
 1194 0a56 2870     		strb r0, [r5]
 1195 0a58 00F016F8 		bl __spi_mang
 1196 0a5c 00F018F8 		bl __yanshi_595
 1197 0a60 0238     		subs r0, r0, # 0x02
 1198 0a62 2870     		strb r0, [r5]
 1199 0a64 00F010F8 		bl __spi_mang
 1200 0a68 00F012F8 		bl __yanshi_595
 1201 0a6c 0846     		mov r0, r1
 1202 0a6e C018     		adds r0, r0, r3
 1203 0a70 2870     		strb r0, [r5]
 1204 0a72 00F009F8 		bl __spi_mang
 1205 0a76 00F00BF8 		bl __yanshi_595
 1206 0a7a 0238     		subs r0, r0, # 0x02
 1207 0a7c 2870     		strb r0, [r5]
 1208 0a7e 00F003F8 		bl __spi_mang
 1209 0a82 00F005F8 		bl __yanshi_595
 1210 0a86 3FBD     		pop {r0-r5,pc}
 1211              	__spi_mang:
 1212 0a88 AA68     		ldr r2, [r5, # 0x08]
ARM GAS  1.s 			page 24


 1213 0a8a 1206     		lsls r2, r2, # 24
 1214 0a8c FCD4     		bmi __spi_mang
 1215 0a8e F746     		mov pc, lr
 1216              	__yanshi_595:
 1217 0a90 C14A     		ldr r2, = 0x2000
 1218              	__yanshi__595:
 1219 0a92 013A     		subs r2, r2, # 1
 1220 0a94 FDD1     		bne __yanshi__595
 1221 0a96 F746     		mov pc, lr
 1222              		
 1223              	
 1224              	_zhuanascii:						@ 16进制转ASCII
 1225              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 1226 0a98 FFB5     		push {r0-r7,lr}
 1227 0a9a 1F46     		mov r7, r3
 1228 0a9c 0546     		mov r5, r0
 1229 0a9e 0E46     		mov r6, r1
 1230 0aa0 0A21     		movs r1, # 10
 1231              	_xunhuanqiuma:
 1232 0aa2 00F0F6F8 		bl _chufa
 1233 0aa6 0446     		mov r4, r0
 1234 0aa8 4C43     		muls r4, r1
 1235 0aaa 2B1B     		subs r3, r5, r4
 1236 0aac 3033     		adds r3, r3, # 0x30
 1237 0aae 0546     		mov r5, r0
 1238 0ab0 013E     		subs r6, r6, # 1
 1239 0ab2 08D0     		beq _qiumafanhui
 1240 0ab4 BE42     		cmp r6, r7
 1241 0ab6 02D1     		bne _meidaoxiaoshudian
 1242 0ab8 2E24     		movs r4, # 0x2e		@小数点
 1243 0aba 9455     		strb r4, [r2,r6]	@插入小数点
 1244 0abc 013E     		subs r6, r6, # 1
 1245              	_meidaoxiaoshudian:
 1246 0abe 9355     		strb r3, [r2,r6]
 1247 0ac0 3600     		movs r6, r6
 1248 0ac2 EED1     		bne _xunhuanqiuma
 1249 0ac4 FFBD     		pop {r0-r7,pc}
 1250              	_qiumafanhui:
 1251 0ac6 9355     		strb r3, [r2, r6]
 1252 0ac8 FFBD     		pop {r0-r7,pc}
 1253              	
 1254              	__fu_shu_chu_fa:
 1255              		@入口R0=a R1=b,R2=c R3=d
 1256              		@出口R2=实部 R1=虚部
 1257 0aca F0B5     		push {r4-r7,lr}
 1258 0acc 002A     		cmp r2, # 0
 1259 0ace 03D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 1260 0ad0 002B     		cmp r3, # 0
 1261 0ad2 01D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 1262 0ad4 0246     		mov r2, r0
 1263 0ad6 F0BD     		pop {r4-r7,pc}
 1264              	__tiao_guo_bei_chu_shu_0_pan_duan:
 1265 0ad8 4446     		mov r4, r8
 1266 0ada 4D46     		mov r5, r9
 1267 0adc 5646     		mov r6, r10
 1268 0ade 5F46     		mov r7, r11
 1269 0ae0 F0B4     		push {r4-r7}
ARM GAS  1.s 			page 25


 1270              	__ji_suan_chu_fa:
 1271 0ae2 8046     		mov r8, r0	@a
 1272 0ae4 8946     		mov r9, r1	@b
 1273 0ae6 9246     		mov r10, r2	@c
 1274 0ae8 9B46     		mov r11, r3	@d
 1275 0aea 0027     		movs r7, # 0
 1276              		@ (a+bi)/(c+di)=(ac+bd)/(c*c+d*d)+(bc-ad)/(c*c+d*d)
 1277 0aec 0000     		movs r0, r0
 1278 0aee 02D5     		bpl b1
 1279 0af0 C043     		mvns r0, r0
 1280 0af2 0130     		adds r0, r0, # 1
 1281 0af4 0127     		movs r7, # 1
 1282              	b1:
 1283 0af6 5146     		mov r1, r10
 1284 0af8 0900     		movs r1, r1
 1285 0afa 02D5     		bpl b2
 1286 0afc C943     		mvns r1, r1
 1287 0afe 0131     		adds r1, r1, # 1
 1288 0b00 0137     		adds r7, r7, # 1
 1289              	b2:
 1290 0b02 00F0A1F8 		bl __chengfa
 1291              	b3:
 1292 0b06 012F     		cmp r7, # 1
 1293 0b08 01D1     		bne a1
 1294 0b0a C043     		mvns r0, r0
 1295 0b0c C943     		mvns r1, r1
 1296              	a1:
 1297 0b0e 0446     		mov r4, r0	@a*c高32
 1298 0b10 0D46     		mov r5, r1	@a*c低32
 1299 0b12 0027     		movs r7, # 0
 1300 0b14 4846     		mov r0, r9
 1301 0b16 5946     		mov r1, r11
 1302 0b18 0000     		movs r0, r0
 1303 0b1a 02D5     		bpl b4
 1304 0b1c C043     		mvns r0, r0
 1305 0b1e 0130     		adds r0, r0, # 1
 1306 0b20 0137     		adds r7, r7, # 1
 1307              	b4:
 1308 0b22 0900     		movs r1, r1
 1309 0b24 02D5     		bpl b5
 1310 0b26 C943     		mvns r1, r1
 1311 0b28 0131     		adds r1, r1, # 1
 1312 0b2a 0137     		adds r7, r7, # 1
 1313              	b5:
 1314 0b2c 00F08CF8 		bl __chengfa
 1315              	b6:
 1316 0b30 012F     		cmp r7, # 1
 1317 0b32 01D1     		bne a2
 1318 0b34 C043     		mvns r0, r0
 1319 0b36 C943     		mvns r1, r1
 1320              	a2:
 1321 0b38 4919     		adds r1, r1, r5	@ac+bd低32
 1322 0b3a 6041     		adcs r0, r0, r4	@ac+bd高32
 1323 0b3c 0646     		mov r6, r0
 1324 0b3e 0F46     		mov r7, r1
 1325 0b40 5046     		mov r0, r10
 1326 0b42 4043     		muls r0, r0, r0
ARM GAS  1.s 			page 26


 1327 0b44 0446     		mov r4, r0	@c*c
 1328 0b46 5846     		mov r0, r11
 1329 0b48 4043     		muls r0, r0, r0
 1330 0b4a 0019     		adds r0, r0, r4
 1331 0b4c 01B4     		push {r0}
 1332 0b4e 3946     		mov r1, r7
 1333 0b50 0027     		movs r7, # 0
 1334 0b52 0200     		movs r2, r0
 1335 0b54 02D5     		bpl b7
 1336 0b56 D243     		mvns r2, r2
 1337 0b58 0132     		adds r2, r2, # 1
 1338 0b5a 0137     		adds r7, r7, # 1
 1339              	b7:
 1340 0b5c 3000     		movs r0, r6
 1341 0b5e 02D5     		bpl b8
 1342 0b60 C043     		mvns r0, r0
 1343 0b62 C943     		mvns r1, r1
 1344 0b64 0137     		adds r7, r7, # 1
 1345              	b8:
 1346 0b66 00F04BF8 		bl __chufa64
 1347 0b6a 012F     		cmp r7, # 1
 1348 0b6c 01D1     		bne __bao_cun_chu_fa_shi_bu_jie_guo
 1349 0b6e C043     		mvns r0, r0
 1350 0b70 C943     		mvns r1, r1
 1351              	__bao_cun_chu_fa_shi_bu_jie_guo:
 1352 0b72 0646     		mov r6, r0	@实部高32
 1353 0b74 0F46     		mov r7, r1	@实部低32
 1354              		@r8=a, r9=b, r10=c, r11=d
 1355              		@(b*c-a*d)/(c*c+d*d)
 1356 0b76 0025     		movs r5, # 0
 1357 0b78 4846     		mov r0, r9
 1358 0b7a 0000     		movs r0, r0
 1359 0b7c 02D5     		bpl b9
 1360 0b7e C043     		mvns r0, r0
 1361 0b80 0130     		adds r0, r0, # 1
 1362 0b82 0135     		adds r5, r5, # 1
 1363              	b9:
 1364 0b84 5146     		mov r1, r10
 1365 0b86 0900     		movs r1, r1
 1366 0b88 02D5     		bpl b10
 1367 0b8a C943     		mvns r1, r1
 1368 0b8c 0131     		adds r1, r1, # 1
 1369 0b8e 0135     		adds r5, r5, # 1
 1370              	b10:
 1371 0b90 00F05AF8 		bl __chengfa
 1372 0b94 012D     		cmp r5, # 1
 1373 0b96 01D1     		bne a3
 1374 0b98 C043     		mvns r0, r0
 1375 0b9a C943     		mvns r1, r1
 1376              	a3:
 1377 0b9c 0446     		mov r4, r0      @b*c高32
 1378 0b9e 0D46     		mov r5, r1      @b*c低32
 1379 0ba0 0023     		movs r3, # 0
 1380 0ba2 4046     		mov r0, r8
 1381 0ba4 0000     		movs r0, r0
 1382 0ba6 02D5     		bpl b11
 1383 0ba8 C043     		mvns r0, r0
ARM GAS  1.s 			page 27


 1384 0baa 0130     		adds r0, r0, # 1
 1385 0bac 0133     		adds r3, r3, # 1
 1386              	b11:
 1387 0bae 5946     		mov r1, r11
 1388 0bb0 0900     		movs r1, r1
 1389 0bb2 02D5     		bpl b12
 1390 0bb4 C943     		mvns r1, r1
 1391 0bb6 0131     		adds r1, r1, # 1
 1392 0bb8 0133     		adds r3, r3, # 1
 1393              	b12:
 1394 0bba 00F045F8 		bl __chengfa
 1395 0bbe 012B     		cmp r3, # 1
 1396 0bc0 01D1     		bne a4
 1397 0bc2 C043     		mvns r0, r0
 1398 0bc4 C943     		mvns r1, r1
 1399              	a4:
 1400 0bc6 6D1A     		subs r5, r5, r1 @bc-ad低32
 1401 0bc8 8441     		sbcs r4, r4, r0 @bc-ad高32
 1402 0bca 04BC     		pop {r2}
 1403 0bcc 2946     		mov r1, r5
 1404 0bce 0025     		movs r5, # 0
 1405 0bd0 1200     		movs r2, r2
 1406 0bd2 02D5     		bpl b13
 1407 0bd4 D243     		mvns r2, r2
 1408 0bd6 0132     		adds r2, r2, # 1
 1409 0bd8 0135     		adds r5, r5, # 1
 1410              	b13:
 1411 0bda 2000     		movs r0, r4
 1412 0bdc 02D5     		bpl b14
 1413 0bde C043     		mvns r0, r0
 1414 0be0 C943     		mvns r1, r1
 1415 0be2 0135     		adds r5, r5, # 1
 1416              	b14:
 1417 0be4 00F00CF8 		bl __chufa64
 1418 0be8 012D     		cmp r5, # 1
 1419 0bea 02D1     		bne __bao_cun_chu_fa_xu_bu_jie_guo
 1420 0bec C943     		mvns r1, r1
 1421 0bee C043     		mvns r0, r0
 1422 0bf0 0131     		adds r1, r1, # 1
 1423              	__bao_cun_chu_fa_xu_bu_jie_guo:
 1424 0bf2 3A46     		mov r2, r7
 1425 0bf4 F0BC     		pop {r4-r7}
 1426 0bf6 A046     		mov r8, r4
 1427 0bf8 A946     		mov r9, r5
 1428 0bfa B246     		mov r10, r6
 1429 0bfc BB46     		mov r11, r7
 1430 0bfe F0BD     		pop {r4-r7,pc}
 1431              	
 1432              	__chufa64:
 1433              		@64位除32位
 1434              		@ （R0=高32位R1=低32位）除（R2)= （R0高32）（R1低32）
 1435 0c00 F8B5     		push {r3-r7,lr}
 1436 0c02 002A     		cmp r2, # 0
 1437 0c04 1DD0     		beq __chu_fa64_fan_hui0
 1438 0c06 0029     		cmp r1, # 0
 1439 0c08 01D1     		bne __chu_fa64_ji_suan
 1440 0c0a 0028     		cmp r0, # 0
ARM GAS  1.s 			page 28


 1441 0c0c 19D0     		beq __chu_fa64_fan_hui0
 1442              	__chu_fa64_ji_suan:
 1443 0c0e 0024     		movs r4, # 0
 1444 0c10 2746     		mov r7, r4
 1445 0c12 2346     		mov r3, r4
 1446 0c14 2546     		mov r5, r4
 1447 0c16 0126     		movs r6, # 1
 1448 0c18 F607     		lsls r6, r6, # 31
 1449              	__chu_fa64_xun_huan:
 1450 0c1a 4900     		lsls r1, r1, # 1
 1451 0c1c 4041     		adcs r0, r0, r0
 1452 0c1e 6441     		adcs r4, r4, r4
 1453 0c20 9442     		cmp r4, r2
 1454 0c22 02D3     		bcc __chu_fa_yi_wei
 1455 0c24 9B19     		adds r3, r3, r6
 1456 0c26 7D41     		adcs r5, r5, r7
 1457 0c28 A41A     		subs r4, r4, r2
 1458              	__chu_fa_yi_wei:
 1459 0c2a 3600     		movs r6, r6
 1460 0c2c 04D0     		beq __di_yi_wei
 1461 0c2e 7608     		lsrs r6, r6, # 1        @高32位移位
 1462 0c30 F3D1     		bne __chu_fa64_xun_huan
 1463 0c32 0127     		movs r7, # 1
 1464 0c34 FF07     		lsls r7, r7, # 31
 1465 0c36 F0E7     		b __chu_fa64_xun_huan
 1466              	__di_yi_wei:	            @低32位移位
 1467 0c38 7F08     		lsrs r7, r7, # 1
 1468 0c3a EED1     		bne __chu_fa64_xun_huan
 1469 0c3c 1846     		mov r0, r3
 1470 0c3e 2946     		mov r1, r5
 1471 0c40 F8BD     		pop {r3-r7,pc}
 1472              	__chu_fa64_fan_hui0:
 1473 0c42 0020     		movs r0, # 0
 1474 0c44 0021     		movs r1, # 0
 1475 0c46 F8BD     		pop {r3-r7,pc}
 1476              	__chengfa:
 1477              		@入R0 乘以 R1
 1478              		@出 R0高32 ， R1低32
 1479              		@0xffffffff*0xffffffff
 1480              		@4        F F F E 0 0 0 1                       @4
 1481              		@3                F F F E 0 0 0 1               @3
 1482              		@2                F F F E 0 0 0 1               @2
 1483              		@1                        F F F E 0 0 0 1       @1
 1484              		@         F F F F F F F E 0 0 0 0 0 0 0 1
 1485 0c48 FCB5     		push {r2-r7,lr}
 1486 0c4a 0028     		cmp r0, # 0
 1487 0c4c 1ED0     		beq __cheng_fa_fan_hui
 1488 0c4e 0029     		cmp r1, # 0
 1489 0c50 1CD0     		beq __cheng_fa_fan_hui
 1490              	__ji_suan_cheng_fa:
 1491 0c52 0246     		mov r2, r0
 1492 0c54 0B46     		mov r3, r1
 1493 0c56 000C     		lsrs r0, r0, # 16       @高16
 1494 0c58 1204     		lsls r2, r2, # 16       @ 低16
 1495 0c5a 120C     		lsrs r2, r2, # 16
 1496 0c5c 090C     		lsrs r1, r1, # 16       @高16
 1497 0c5e 1B04     		lsls r3, r3, # 16       @低16
ARM GAS  1.s 			page 29


 1498 0c60 1B0C     		lsrs r3, r3, # 16
 1499 0c62 1446     		mov r4, r2
 1500 0c64 0546     		mov r5, r0
 1501 0c66 5A43     		muls r2, r2, r3         @1
 1502 0c68 5843     		muls r0, r0, r3         @2
 1503 0c6a 4C43     		muls r4, r4, r1         @3
 1504 0c6c 4D43     		muls r5, r5, r1         @4
 1505 0c6e 0646     		mov r6, r0
 1506 0c70 2746     		mov r7, r4
 1507 0c72 0004     		lsls r0, r0, # 16       @2低32
 1508 0c74 2404     		lsls r4, r4, # 16       @3低32
 1509 0c76 360C     		lsrs r6, r6, # 16       @2高32
 1510 0c78 3F0C     		lsrs r7, r7, # 16       @3高32
 1511 0c7a 0021     		movs r1, # 0
 1512 0c7c 1218     		adds r2, r2, r0         @低32
 1513 0c7e 4E41     		adcs r6, r6, r1         @高32
 1514 0c80 1219     		adds r2, r2, r4
 1515 0c82 7E41     		adcs r6, r6, r7
 1516 0c84 7619     		adds r6, r6, r5
 1517 0c86 3046     		mov r0, r6
 1518 0c88 1146     		mov r1, r2
 1519 0c8a FCBD     		pop {r2-r7,pc}
 1520              	__cheng_fa_fan_hui:
 1521 0c8c 0020     		movs r0, # 0
 1522 0c8e 0021     		movs r1, # 0
 1523 0c90 FCBD     		pop {r2-r7,pc}
 1524              		
 1525              	_chufa:				@软件除法
 1526              		@ r0 除以 r1 等于 商(r0)
 1527 0c92 1EB5     		push {r1-r4,lr}
 1528 0c94 0028     		cmp r0, # 0
 1529 0c96 0ED0     		beq _chufafanhui
 1530 0c98 0029     		cmp r1, # 0
 1531 0c9a 0CD0     		beq _chufafanhui
 1532 0c9c 0246     		mov r2, r0
 1533 0c9e 0123     		movs r3, # 1
 1534 0ca0 DB07     		lsls r3, r3, # 31
 1535 0ca2 0020     		movs r0, # 0
 1536 0ca4 0446     		mov r4, r0
 1537              	_chufaxunhuan:
 1538 0ca6 5200     		lsls r2, r2, # 1
 1539 0ca8 6441     		adcs r4, r4, r4
 1540 0caa 8C42     		cmp r4, r1
 1541 0cac 01D3     		bcc _chufaweishubudao0
 1542 0cae C018     		adds r0, r0, r3
 1543 0cb0 641A     		subs r4, r4, r1
 1544              	_chufaweishubudao0:
 1545 0cb2 5B08     		lsrs r3, r3, # 1
 1546 0cb4 F7D1     		bne _chufaxunhuan
 1547              	_chufafanhui:
 1548 0cb6 1EBD     		pop {r1-r4,pc}
 1549              	
 1550              	_nmi_handler:
 1551 0cb8 7047     		bx lr
 1552              	_hard_fault:
 1553 0cba 7047     		bx lr
 1554              	_svc_handler:
ARM GAS  1.s 			page 30


 1555 0cbc 7047     		bx lr
 1556              	_pendsv_handler:
 1557 0cbe 7047     		bx lr
 1558              	_systickzhongduan:
 1559 0cc0 10B5     		push {r4,lr}
 1560 0cc2 3648     		ldr r0, = 0xe0000d04
 1561 0cc4 3649     		ldr r1, = 0x02000000
 1562 0cc6 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 1563 0cc8 364A     		ldr r2, = shangxiabi_qiehuan
 1564 0cca 1368     		ldr r3, [r2]
 1565 0ccc 012B     		cmp r3, # 1
 1566 0cce 28D1     		bne __shangbi_dft
 1567 0cd0 0023     	        movs r3, # 0
 1568 0cd2 1360     		str r3, [r2]
 1569 0cd4 344A     		ldr r2, = 0x48000400
 1570 0cd6 0223     		movs r3, #  0x02
 1571 0cd8 9362     		str r3, [r2, # 0x28]    @cd4053_9_10 上臂开
 1572 0cda 3448     		ldr r0, = liangcheng
 1573 0cdc 3449     		ldr r1, = shangbi_liangcheng
 1574 0cde 0068     		ldr r0, [r0]
 1575 0ce0 4000     		lsls r0, r0, # 1
 1576 0ce2 344A     		ldr r2, = 0x48000000
 1577 0ce4 0B5A     		ldrh  r3, [r1, r0]
 1578 0ce6 5361     		str r3, [r2, # 0x14]
 1579 0ce8 334A     		ldr r2, = dma_r
 1580 0cea 3448     		ldr r0, = 0x40020000
 1581 0cec C068     		ldr r0, [r0, # 0x0c]
 1582 0cee 1060     		str r0, [r2]
 1583 0cf0 FFF72DFE 		bl __dft
 1584 0cf4 C043     		mvns r0, r0
 1585 0cf6 C943     		mvns r1, r1
 1586 0cf8 0130     		adds r0, r0, # 1
 1587 0cfa 0131     		adds r1, r1, # 1
 1588 0cfc 304A     		ldr r2, = xiabi_rr
 1589 0cfe 314B     		ldr r3, = xiabi_ii
 1590 0d00 1060     		str r0, [r2]
 1591 0d02 1960     		str r1, [r3]
 1592 0d04 0446     	        mov r4, r0
 1593 0d06 304A     		ldr r2, = lvboqizhizhen3
 1594 0d08 3048     		ldr r0, =lvboqihuanchong3
 1595 0d0a FFF748FE 		bl __lv_bo_qi
 1596 0d0e 3049     		ldr r1, = xiabi_i
 1597 0d10 0860     		str r0, [r1]
 1598 0d12 2146     		mov r1, r4
 1599 0d14 2F4A     		ldr r2, = lvboqizhizhen2
 1600 0d16 3048     		ldr r0, = lvboqihuanchong2
 1601 0d18 FFF741FE 		bl __lv_bo_qi
 1602 0d1c 2F49     		ldr r1, = xiabi_r
 1603 0d1e 0860     		str r0, [r1]
 1604 0d20 32E0     		b __systick_fanhui
 1605              		
 1606              	__shangbi_dft:
 1607 0d22 0123     		movs r3, # 1
 1608 0d24 1360     		str r3, [r2]
 1609 0d26 204A     		ldr r2, = 0x48000400
 1610 0d28 0223     	        movs r3, #  0x02
 1611 0d2a 9361     		str r3, [r2, # 0x18]    @cd4053_9_10 下臂开
ARM GAS  1.s 			page 31


 1612 0d2c 1F48     	        ldr r0, = liangcheng
 1613 0d2e 2C49     		ldr r1, = xiabi_liangcheng
 1614 0d30 0068     		ldr r0, [r0]
 1615 0d32 4000     		lsls r0, r0, # 1
 1616 0d34 1F4A     		ldr r2, = 0x48000000
 1617 0d36 0B5A     		ldrh r3, [r1, r0]
 1618 0d38 5361     		str r3, [r2, # 0x14]
 1619 0d3a 2A4A     		ldr r2, = dma_i
 1620 0d3c 1F48     		ldr r0, = 0x40020000
 1621 0d3e C068     		ldr r0, [r0, # 0x0c]
 1622 0d40 1060     		str r0, [r2]
 1623 0d42 FFF704FE 		bl __dft
 1624 0d46 284A     		ldr r2, = shangbi_rr
 1625 0d48 284B     		ldr r3, = shangbi_ii
 1626 0d4a 1060     		str r0, [r2]
 1627 0d4c 1960     		str r1, [r3]
 1628 0d4e 0446     		mov r4, r0
 1629 0d50 274A     		ldr r2, = lvboqizhizhen1
 1630 0d52 2848     		ldr r0, =lvboqihuanchong1
 1631 0d54 FFF723FE 		bl __lv_bo_qi
 1632 0d58 2749     		ldr r1, = shangbi_i
 1633 0d5a 0860     		str r0, [r1]
 1634 0d5c 2146     		mov r1, r4
 1635 0d5e 274A     	        ldr r2, = lvboqizhizhen
 1636 0d60 2748     		ldr r0, =lvboqihuanchong
 1637 0d62 FFF71CFE 		bl __lv_bo_qi
 1638 0d66 2749     		ldr r1, = shangbi_r
 1639 0d68 0860     		str r0, [r1]
 1640 0d6a 2748     		ldr r0, = jishu
 1641 0d6c 0168     		ldr r1, [r0]
 1642 0d6e 0131     		adds r1, r1, # 1
 1643 0d70 0160     		str r1, [r0]
 1644 0d72 0329     		cmp r1, # 3
 1645 0d74 08D1     		bne __systick_fanhui
 1646 0d76 0021     		movs r1, # 0
 1647 0d78 0160     		str r1, [r0]
 1648 0d7a 2448     		ldr r0, = xianshi_biaozhi
 1649 0d7c 0121     		movs r1, # 1
 1650 0d7e 0160     		str r1, [r0]
 1651 0d80 FFF78EFC 		bl __jisuan_z_fudu
 1652 0d84 FFF7A7FC 		bl __zidong_dangwei
 1653              	__systick_fanhui:	
 1654 0d88 10BD     		pop {r4,pc}
 1655              	aaa:
 1656 0d8a 7047     		bx lr
 1657 0d8c 00100000 		.ltorg
 1657      20000020 
 1657      0C300140 
 1657      00200000 
 1657      040D00E0 
 1658              		.end
ARM GAS  1.s 			page 32


DEFINED SYMBOLS
                 1.s:9      .data:0000000000000000 zheng_xian_100khz
                 1.s:11     .data:0000000000000014 $d
                 1.s:12     .data:0000000000000020 zheng_xian_10khz
                 1.s:15     .data:00000000000000f0 zheng_xian_1khz
                 1.s:18     .data:00000000000004e0 zheng_xian_100hz
                 1.s:22     .data:0000000000001870 cos_sin_biao_100k
                 1.s:24     .data:0000000000001914 cos_sin_biao_10k
                 1.s:26     .data:0000000000001f58 cos_sin_biao_100_1k
                 1.s:28     .data:0000000000003e98 shangbi_liangcheng
                 1.s:33     .data:0000000000003eb6 xiabi_liangcheng
                 1.s:39     .data:0000000000003ee0 zukang_xiaoshu_dian
                 1.s:45     .data:0000000000003ef0 zukang_huansuan_biao
                 1.s:50     .data:0000000000003f2c zukang_danwei
                 1.s:58     .data:0000000000003f70 kong
                 1.s:60     .data:0000000000003f74 _fu
                 1.s:62     .data:0000000000003f75 yjmwxwx
                 1.s:65     *ABS*:0000000020001000 STACKINIT
                 1.s:66     *ABS*:0000000020000000 asciimabiao
                 1.s:67     *ABS*:0000000020000020 lcd_beiguang
                 1.s:68     *ABS*:0000000020000024 shangbi_r
                 1.s:69     *ABS*:0000000020000028 shangbi_i
                 1.s:70     *ABS*:000000002000002c xiabi_r
                 1.s:71     *ABS*:0000000020000030 xiabi_i
                 1.s:72     *ABS*:0000000020000034 shangxiabi_qiehuan
                 1.s:73     *ABS*:0000000020000038 liangcheng
                 1.s:74     *ABS*:000000002000003c z_r
                 1.s:75     *ABS*:0000000020000040 z_i
                 1.s:76     *ABS*:0000000020000044 dma_r
                 1.s:77     *ABS*:0000000020000048 dma_i
                 1.s:78     *ABS*:000000002000004c huandangyanshi
                 1.s:79     *ABS*:0000000020000050 shangbi_rr
                 1.s:80     *ABS*:0000000020000054 shangbi_ii
                 1.s:81     *ABS*:0000000020000058 xiabi_rr
                 1.s:82     *ABS*:000000002000005c xiabi_ii
                 1.s:83     *ABS*:0000000020000060 jishu
                 1.s:84     *ABS*:0000000020000064 xianshi_biaozhi
                 1.s:85     *ABS*:0000000020000068 z_fudu
                 1.s:86     *ABS*:000000002000006c cossin
                 1.s:87     *ABS*:0000000020000070 pinlv
                 1.s:88     *ABS*:0000000020000074 anjian
                 1.s:89     *ABS*:0000000020000078 shezhi_pinlv
                 1.s:90     *ABS*:0000000020000100 dianyabiao
                 1.s:91     *ABS*:00000000200008d0 lvboqizhizhen
                 1.s:92     *ABS*:00000000200008d8 lvboqihuanchong
                 1.s:93     *ABS*:00000000200009e0 lvboqizhizhen1
                 1.s:94     *ABS*:00000000200009e8 lvboqihuanchong1
                 1.s:95     *ABS*:0000000020000af0 lvboqizhizhen2
                 1.s:96     *ABS*:0000000020000af8 lvboqihuanchong2
                 1.s:97     *ABS*:0000000020000c00 lvboqizhizhen3
                 1.s:98     *ABS*:0000000020000c08 lvboqihuanchong3
                 1.s:103    .text:0000000000000000 vectors
                 1.s:149    .text:00000000000000b0 _start
                 1.s:1550   .text:0000000000000cb8 _nmi_handler
                 1.s:1552   .text:0000000000000cba _hard_fault
                 1.s:1554   .text:0000000000000cbc _svc_handler
                 1.s:1556   .text:0000000000000cbe _pendsv_handler
ARM GAS  1.s 			page 33


                 1.s:1558   .text:0000000000000cc0 _systickzhongduan
                 1.s:1655   .text:0000000000000d8a aaa
                            .text:0000000000000000 $d
                 1.s:148    .text:00000000000000b0 $t
                 1.s:150    .text:00000000000000b0 shizhong
                 1.s:157    .text:00000000000000bc denghse
                 1.s:161    .text:00000000000000c2 dengpllguan
                 1.s:173    .text:00000000000000d6 dengpll
                 1.s:182    .text:00000000000000e0 _waisheshizhong
                 1.s:199    .text:00000000000000ee _neicunqingling
