ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1146 09d8 0025     		movs r5, # 0
 1147 09da 1560     		str r5, [r2]
 1148              	__huanchong_leijia:
 1149 09dc 0438     		subs r0, r0, # 4
 1150 09de 0568     		ldr r5, [r0]
 1151 09e0 4919     		adds r1, r1, r5
 1152 09e2 891B     		subs r1, r1, r6
 1153 09e4 0160     		str r1, [r0]
 1154 09e6 0813     		asrs r0, r1, # 12 @  7	@128
 1155 09e8 78BD     		pop {r3-r6,pc}
 1156 09ea 00003C00 		.ltorg
 1156      00204000 
 1156      00203800 
 1156      00203033 
 1156      0000B433 
ARM GAS  1.s 			page 23


 1157              	
 1158              		
 1159              	_lcdxianshi:		  		@r0=LCD位置，r1=数据地址，r2=长度
 1160 0a30 1FB5     		push {r0-r4,lr}
 1161 0a32 0C46     		mov r4, r1
 1162              	
 1163 0a34 0021     		movs r1, # 0
 1164 0a36 00F00EF8 		bl _xielcd
 1165              	
 1166 0a3a 0121     		movs r1, # 1
 1167 0a3c 0023     		movs r3, # 0
 1168              	_lcdxianshixunhuan:
 1169 0a3e E05C     		ldrb r0, [r4,r3]
 1170 0a40 00F009F8 		bl _xielcd
 1171 0a44 0133     		adds r3, r3, # 1
 1172 0a46 9342     		cmp r3, r2
 1173 0a48 F9D1     		bne _lcdxianshixunhuan
 1174 0a4a 1FBD     		pop {r0-r4,pc}
 1175              	
 1176              	_lcdyanshi:
 1177 0a4c 20B5     		push {r5,lr}
 1178 0a4e DA4D     		ldr r5, = 0x1000
 1179              	_lcdyanshixunhuan:
 1180 0a50 013D     		subs r5, r5, # 1
 1181 0a52 FDD1     		bne _lcdyanshixunhuan
 1182 0a54 20BD     		pop {r5,pc}
 1183              	_xielcd:					@入R0=8位,r1=0命令,r1=1数据
 1184 0a56 3FB5     		push {r0-r5,lr}
 1185 0a58 D84C     		ldr r4, = lcd_beiguang  @ 量程开关 (第6位和第7位)
 1186 0a5a 0246     		mov r2, r0
 1187 0a5c 2568     		ldr r5, [r4]
 1188 0a5e 1209     		lsrs r2, r2, # 4
 1189 0a60 9200     		lsls r2, r2, # 2	@ 高四位
 1190 0a62 0007     		lsls r0, r0, # 28
 1191 0a64 800E     		lsrs r0, r0, # 26	@ 低四位
 1192 0a66 C907     		lsls r1, r1, # 31
 1193 0a68 01D5     		bpl __lcd_ming_ling
 1194              	__lcd_shu_ju:
 1195 0a6a 0323     		movs r3, # 0x03		@ RS = 1 E = 1
 1196 0a6c 00E0     		b __xie_lcd_shu_ju
 1197              	__lcd_ming_ling:
 1198 0a6e 0223     		movs r3, # 0x02		@ RS = 0 E = 1
 1199              	__xie_lcd_shu_ju:
 1200 0a70 5B19     		adds r3, r3, r5
 1201 0a72 0146     		mov r1, r0
 1202 0a74 D218     		adds r2, r2, r3
 1203 0a76 D24D     		ldr r5, = 0x4001300c
 1204 0a78 1000     		movs r0, r2
 1205 0a7a 2870     		strb r0, [r5]
 1206 0a7c 00F016F8 		bl __spi_mang
 1207 0a80 00F018F8 		bl __yanshi_595
 1208 0a84 0238     		subs r0, r0, # 0x02
 1209 0a86 2870     		strb r0, [r5]
 1210 0a88 00F010F8 		bl __spi_mang
 1211 0a8c 00F012F8 		bl __yanshi_595
 1212 0a90 0846     		mov r0, r1
 1213 0a92 C018     		adds r0, r0, r3
ARM GAS  1.s 			page 24


 1214 0a94 2870     		strb r0, [r5]
 1215 0a96 00F009F8 		bl __spi_mang
 1216 0a9a 00F00BF8 		bl __yanshi_595
 1217 0a9e 0238     		subs r0, r0, # 0x02
 1218 0aa0 2870     		strb r0, [r5]
 1219 0aa2 00F003F8 		bl __spi_mang
 1220 0aa6 00F005F8 		bl __yanshi_595
 1221 0aaa 3FBD     		pop {r0-r5,pc}
 1222              	__spi_mang:
 1223 0aac AA68     		ldr r2, [r5, # 0x08]
 1224 0aae 1206     		lsls r2, r2, # 24
 1225 0ab0 FCD4     		bmi __spi_mang
 1226 0ab2 F746     		mov pc, lr
 1227              	__yanshi_595:
 1228 0ab4 C34A     		ldr r2, = 0x2000
 1229              	__yanshi__595:
 1230 0ab6 013A     		subs r2, r2, # 1
 1231 0ab8 FDD1     		bne __yanshi__595
 1232 0aba F746     		mov pc, lr
 1233              		
 1234              	
 1235              	_zhuanascii:						@ 16进制转ASCII
 1236              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 1237 0abc FFB5     		push {r0-r7,lr}
 1238 0abe 1F46     		mov r7, r3
 1239 0ac0 0546     		mov r5, r0
 1240 0ac2 0E46     		mov r6, r1
 1241 0ac4 0A21     		movs r1, # 10
 1242              	_xunhuanqiuma:
 1243 0ac6 00F0F6F8 		bl _chufa
 1244 0aca 0446     		mov r4, r0
 1245 0acc 4C43     		muls r4, r1
 1246 0ace 2B1B     		subs r3, r5, r4
 1247 0ad0 3033     		adds r3, r3, # 0x30
 1248 0ad2 0546     		mov r5, r0
 1249 0ad4 013E     		subs r6, r6, # 1
 1250 0ad6 08D0     		beq _qiumafanhui
 1251 0ad8 BE42     		cmp r6, r7
 1252 0ada 02D1     		bne _meidaoxiaoshudian
 1253 0adc 2E24     		movs r4, # 0x2e		@小数点
 1254 0ade 9455     		strb r4, [r2,r6]	@插入小数点
 1255 0ae0 013E     		subs r6, r6, # 1
 1256              	_meidaoxiaoshudian:
 1257 0ae2 9355     		strb r3, [r2,r6]
 1258 0ae4 3600     		movs r6, r6
 1259 0ae6 EED1     		bne _xunhuanqiuma
 1260 0ae8 FFBD     		pop {r0-r7,pc}
 1261              	_qiumafanhui:
 1262 0aea 9355     		strb r3, [r2, r6]
 1263 0aec FFBD     		pop {r0-r7,pc}
 1264              	
 1265              	__fu_shu_chu_fa:
 1266              		@入口R0=a R1=b,R2=c R3=d
 1267              		@出口R2=实部 R1=虚部
 1268 0aee F0B5     		push {r4-r7,lr}
 1269 0af0 002A     		cmp r2, # 0
 1270 0af2 03D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
ARM GAS  1.s 			page 25


 1271 0af4 002B     		cmp r3, # 0
 1272 0af6 01D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 1273 0af8 0246     		mov r2, r0
 1274 0afa F0BD     		pop {r4-r7,pc}
 1275              	__tiao_guo_bei_chu_shu_0_pan_duan:
 1276 0afc 4446     		mov r4, r8
 1277 0afe 4D46     		mov r5, r9
 1278 0b00 5646     		mov r6, r10
 1279 0b02 5F46     		mov r7, r11
 1280 0b04 F0B4     		push {r4-r7}
 1281              	__ji_suan_chu_fa:
 1282 0b06 8046     		mov r8, r0	@a
 1283 0b08 8946     		mov r9, r1	@b
 1284 0b0a 9246     		mov r10, r2	@c
 1285 0b0c 9B46     		mov r11, r3	@d
 1286 0b0e 0027     		movs r7, # 0
 1287              		@ (a+bi)/(c+di)=(ac+bd)/(c*c+d*d)+(bc-ad)/(c*c+d*d)
 1288 0b10 0000     		movs r0, r0
 1289 0b12 02D5     		bpl b1
 1290 0b14 C043     		mvns r0, r0
 1291 0b16 0130     		adds r0, r0, # 1
 1292 0b18 0127     		movs r7, # 1
 1293              	b1:
 1294 0b1a 5146     		mov r1, r10
 1295 0b1c 0900     		movs r1, r1
 1296 0b1e 02D5     		bpl b2
 1297 0b20 C943     		mvns r1, r1
 1298 0b22 0131     		adds r1, r1, # 1
 1299 0b24 0137     		adds r7, r7, # 1
 1300              	b2:
 1301 0b26 00F0A1F8 		bl __chengfa
 1302              	b3:
 1303 0b2a 012F     		cmp r7, # 1
 1304 0b2c 01D1     		bne a1
 1305 0b2e C043     		mvns r0, r0
 1306 0b30 C943     		mvns r1, r1
 1307              	a1:
 1308 0b32 0446     		mov r4, r0	@a*c高32
 1309 0b34 0D46     		mov r5, r1	@a*c低32
 1310 0b36 0027     		movs r7, # 0
 1311 0b38 4846     		mov r0, r9
 1312 0b3a 5946     		mov r1, r11
 1313 0b3c 0000     		movs r0, r0
 1314 0b3e 02D5     		bpl b4
 1315 0b40 C043     		mvns r0, r0
 1316 0b42 0130     		adds r0, r0, # 1
 1317 0b44 0137     		adds r7, r7, # 1
 1318              	b4:
 1319 0b46 0900     		movs r1, r1
 1320 0b48 02D5     		bpl b5
 1321 0b4a C943     		mvns r1, r1
 1322 0b4c 0131     		adds r1, r1, # 1
 1323 0b4e 0137     		adds r7, r7, # 1
 1324              	b5:
 1325 0b50 00F08CF8 		bl __chengfa
 1326              	b6:
 1327 0b54 012F     		cmp r7, # 1
ARM GAS  1.s 			page 26


 1328 0b56 01D1     		bne a2
 1329 0b58 C043     		mvns r0, r0
 1330 0b5a C943     		mvns r1, r1
 1331              	a2:
 1332 0b5c 4919     		adds r1, r1, r5	@ac+bd低32
 1333 0b5e 6041     		adcs r0, r0, r4	@ac+bd高32
 1334 0b60 0646     		mov r6, r0
 1335 0b62 0F46     		mov r7, r1
 1336 0b64 5046     		mov r0, r10
 1337 0b66 4043     		muls r0, r0, r0
 1338 0b68 0446     		mov r4, r0	@c*c
 1339 0b6a 5846     		mov r0, r11
 1340 0b6c 4043     		muls r0, r0, r0
 1341 0b6e 0019     		adds r0, r0, r4
 1342 0b70 01B4     		push {r0}
 1343 0b72 3946     		mov r1, r7
 1344 0b74 0027     		movs r7, # 0
 1345 0b76 0200     		movs r2, r0
 1346 0b78 02D5     		bpl b7
 1347 0b7a D243     		mvns r2, r2
 1348 0b7c 0132     		adds r2, r2, # 1
 1349 0b7e 0137     		adds r7, r7, # 1
 1350              	b7:
 1351 0b80 3000     		movs r0, r6
 1352 0b82 02D5     		bpl b8
 1353 0b84 C043     		mvns r0, r0
 1354 0b86 C943     		mvns r1, r1
 1355 0b88 0137     		adds r7, r7, # 1
 1356              	b8:
 1357 0b8a 00F04BF8 		bl __chufa64
 1358 0b8e 012F     		cmp r7, # 1
 1359 0b90 01D1     		bne __bao_cun_chu_fa_shi_bu_jie_guo
 1360 0b92 C043     		mvns r0, r0
 1361 0b94 C943     		mvns r1, r1
 1362              	__bao_cun_chu_fa_shi_bu_jie_guo:
 1363 0b96 0646     		mov r6, r0	@实部高32
 1364 0b98 0F46     		mov r7, r1	@实部低32
 1365              		@r8=a, r9=b, r10=c, r11=d
 1366              		@(b*c-a*d)/(c*c+d*d)
 1367 0b9a 0025     		movs r5, # 0
 1368 0b9c 4846     		mov r0, r9
 1369 0b9e 0000     		movs r0, r0
 1370 0ba0 02D5     		bpl b9
 1371 0ba2 C043     		mvns r0, r0
 1372 0ba4 0130     		adds r0, r0, # 1
 1373 0ba6 0135     		adds r5, r5, # 1
 1374              	b9:
 1375 0ba8 5146     		mov r1, r10
 1376 0baa 0900     		movs r1, r1
 1377 0bac 02D5     		bpl b10
 1378 0bae C943     		mvns r1, r1
 1379 0bb0 0131     		adds r1, r1, # 1
 1380 0bb2 0135     		adds r5, r5, # 1
 1381              	b10:
 1382 0bb4 00F05AF8 		bl __chengfa
 1383 0bb8 012D     		cmp r5, # 1
 1384 0bba 01D1     		bne a3
ARM GAS  1.s 			page 27


 1385 0bbc C043     		mvns r0, r0
 1386 0bbe C943     		mvns r1, r1
 1387              	a3:
 1388 0bc0 0446     		mov r4, r0      @b*c高32
 1389 0bc2 0D46     		mov r5, r1      @b*c低32
 1390 0bc4 0023     		movs r3, # 0
 1391 0bc6 4046     		mov r0, r8
 1392 0bc8 0000     		movs r0, r0
 1393 0bca 02D5     		bpl b11
 1394 0bcc C043     		mvns r0, r0
 1395 0bce 0130     		adds r0, r0, # 1
 1396 0bd0 0133     		adds r3, r3, # 1
 1397              	b11:
 1398 0bd2 5946     		mov r1, r11
 1399 0bd4 0900     		movs r1, r1
 1400 0bd6 02D5     		bpl b12
 1401 0bd8 C943     		mvns r1, r1
 1402 0bda 0131     		adds r1, r1, # 1
 1403 0bdc 0133     		adds r3, r3, # 1
 1404              	b12:
 1405 0bde 00F045F8 		bl __chengfa
 1406 0be2 012B     		cmp r3, # 1
 1407 0be4 01D1     		bne a4
 1408 0be6 C043     		mvns r0, r0
 1409 0be8 C943     		mvns r1, r1
 1410              	a4:
 1411 0bea 6D1A     		subs r5, r5, r1 @bc-ad低32
 1412 0bec 8441     		sbcs r4, r4, r0 @bc-ad高32
 1413 0bee 04BC     		pop {r2}
 1414 0bf0 2946     		mov r1, r5
 1415 0bf2 0025     		movs r5, # 0
 1416 0bf4 1200     		movs r2, r2
 1417 0bf6 02D5     		bpl b13
 1418 0bf8 D243     		mvns r2, r2
 1419 0bfa 0132     		adds r2, r2, # 1
 1420 0bfc 0135     		adds r5, r5, # 1
 1421              	b13:
 1422 0bfe 2000     		movs r0, r4
 1423 0c00 02D5     		bpl b14
 1424 0c02 C043     		mvns r0, r0
 1425 0c04 C943     		mvns r1, r1
 1426 0c06 0135     		adds r5, r5, # 1
 1427              	b14:
 1428 0c08 00F00CF8 		bl __chufa64
 1429 0c0c 012D     		cmp r5, # 1
 1430 0c0e 02D1     		bne __bao_cun_chu_fa_xu_bu_jie_guo
 1431 0c10 C943     		mvns r1, r1
 1432 0c12 C043     		mvns r0, r0
 1433 0c14 0131     		adds r1, r1, # 1
 1434              	__bao_cun_chu_fa_xu_bu_jie_guo:
 1435 0c16 3A46     		mov r2, r7
 1436 0c18 F0BC     		pop {r4-r7}
 1437 0c1a A046     		mov r8, r4
 1438 0c1c A946     		mov r9, r5
 1439 0c1e B246     		mov r10, r6
 1440 0c20 BB46     		mov r11, r7
 1441 0c22 F0BD     		pop {r4-r7,pc}
ARM GAS  1.s 			page 28


 1442              	
 1443              	__chufa64:
 1444              		@64位除32位
 1445              		@ （R0=高32位R1=低32位）除（R2)= （R0高32）（R1低32）
 1446 0c24 F8B5     		push {r3-r7,lr}
 1447 0c26 002A     		cmp r2, # 0
 1448 0c28 1DD0     		beq __chu_fa64_fan_hui0
 1449 0c2a 0029     		cmp r1, # 0
 1450 0c2c 01D1     		bne __chu_fa64_ji_suan
 1451 0c2e 0028     		cmp r0, # 0
 1452 0c30 19D0     		beq __chu_fa64_fan_hui0
 1453              	__chu_fa64_ji_suan:
 1454 0c32 0024     		movs r4, # 0
 1455 0c34 2746     		mov r7, r4
 1456 0c36 2346     		mov r3, r4
 1457 0c38 2546     		mov r5, r4
 1458 0c3a 0126     		movs r6, # 1
 1459 0c3c F607     		lsls r6, r6, # 31
 1460              	__chu_fa64_xun_huan:
 1461 0c3e 4900     		lsls r1, r1, # 1
 1462 0c40 4041     		adcs r0, r0, r0
 1463 0c42 6441     		adcs r4, r4, r4
 1464 0c44 9442     		cmp r4, r2
 1465 0c46 02D3     		bcc __chu_fa_yi_wei
 1466 0c48 9B19     		adds r3, r3, r6
 1467 0c4a 7D41     		adcs r5, r5, r7
 1468 0c4c A41A     		subs r4, r4, r2
 1469              	__chu_fa_yi_wei:
 1470 0c4e 3600     		movs r6, r6
 1471 0c50 04D0     		beq __di_yi_wei
 1472 0c52 7608     		lsrs r6, r6, # 1        @高32位移位
 1473 0c54 F3D1     		bne __chu_fa64_xun_huan
 1474 0c56 0127     		movs r7, # 1
 1475 0c58 FF07     		lsls r7, r7, # 31
 1476 0c5a F0E7     		b __chu_fa64_xun_huan
 1477              	__di_yi_wei:	            @低32位移位
 1478 0c5c 7F08     		lsrs r7, r7, # 1
 1479 0c5e EED1     		bne __chu_fa64_xun_huan
 1480 0c60 1846     		mov r0, r3
 1481 0c62 2946     		mov r1, r5
 1482 0c64 F8BD     		pop {r3-r7,pc}
 1483              	__chu_fa64_fan_hui0:
 1484 0c66 0020     		movs r0, # 0
 1485 0c68 0021     		movs r1, # 0
 1486 0c6a F8BD     		pop {r3-r7,pc}
 1487              	__chengfa:
 1488              		@入R0 乘以 R1
 1489              		@出 R0高32 ， R1低32
 1490              		@0xffffffff*0xffffffff
 1491              		@4        F F F E 0 0 0 1                       @4
 1492              		@3                F F F E 0 0 0 1               @3
 1493              		@2                F F F E 0 0 0 1               @2
 1494              		@1                        F F F E 0 0 0 1       @1
 1495              		@         F F F F F F F E 0 0 0 0 0 0 0 1
 1496 0c6c FCB5     		push {r2-r7,lr}
 1497 0c6e 0028     		cmp r0, # 0
 1498 0c70 1ED0     		beq __cheng_fa_fan_hui
ARM GAS  1.s 			page 29


 1499 0c72 0029     		cmp r1, # 0
 1500 0c74 1CD0     		beq __cheng_fa_fan_hui
 1501              	__ji_suan_cheng_fa:
 1502 0c76 0246     		mov r2, r0
 1503 0c78 0B46     		mov r3, r1
 1504 0c7a 000C     		lsrs r0, r0, # 16       @高16
 1505 0c7c 1204     		lsls r2, r2, # 16       @ 低16
 1506 0c7e 120C     		lsrs r2, r2, # 16
 1507 0c80 090C     		lsrs r1, r1, # 16       @高16
 1508 0c82 1B04     		lsls r3, r3, # 16       @低16
 1509 0c84 1B0C     		lsrs r3, r3, # 16
 1510 0c86 1446     		mov r4, r2
 1511 0c88 0546     		mov r5, r0
 1512 0c8a 5A43     		muls r2, r2, r3         @1
 1513 0c8c 5843     		muls r0, r0, r3         @2
 1514 0c8e 4C43     		muls r4, r4, r1         @3
 1515 0c90 4D43     		muls r5, r5, r1         @4
 1516 0c92 0646     		mov r6, r0
 1517 0c94 2746     		mov r7, r4
 1518 0c96 0004     		lsls r0, r0, # 16       @2低32
 1519 0c98 2404     		lsls r4, r4, # 16       @3低32
 1520 0c9a 360C     		lsrs r6, r6, # 16       @2高32
 1521 0c9c 3F0C     		lsrs r7, r7, # 16       @3高32
 1522 0c9e 0021     		movs r1, # 0
 1523 0ca0 1218     		adds r2, r2, r0         @低32
 1524 0ca2 4E41     		adcs r6, r6, r1         @高32
 1525 0ca4 1219     		adds r2, r2, r4
 1526 0ca6 7E41     		adcs r6, r6, r7
 1527 0ca8 7619     		adds r6, r6, r5
 1528 0caa 3046     		mov r0, r6
 1529 0cac 1146     		mov r1, r2
 1530 0cae FCBD     		pop {r2-r7,pc}
 1531              	__cheng_fa_fan_hui:
 1532 0cb0 0020     		movs r0, # 0
 1533 0cb2 0021     		movs r1, # 0
 1534 0cb4 FCBD     		pop {r2-r7,pc}
 1535              		
 1536              	_chufa:				@软件除法
 1537              		@ r0 除以 r1 等于 商(r0)
 1538 0cb6 1EB5     		push {r1-r4,lr}
 1539 0cb8 0028     		cmp r0, # 0
 1540 0cba 0ED0     		beq _chufafanhui
 1541 0cbc 0029     		cmp r1, # 0
 1542 0cbe 0CD0     		beq _chufafanhui
 1543 0cc0 0246     		mov r2, r0
 1544 0cc2 0123     		movs r3, # 1
 1545 0cc4 DB07     		lsls r3, r3, # 31
 1546 0cc6 0020     		movs r0, # 0
 1547 0cc8 0446     		mov r4, r0
 1548              	_chufaxunhuan:
 1549 0cca 5200     		lsls r2, r2, # 1
 1550 0ccc 6441     		adcs r4, r4, r4
 1551 0cce 8C42     		cmp r4, r1
 1552 0cd0 01D3     		bcc _chufaweishubudao0
 1553 0cd2 C018     		adds r0, r0, r3
 1554 0cd4 641A     		subs r4, r4, r1
 1555              	_chufaweishubudao0:
ARM GAS  1.s 			page 30


 1556 0cd6 5B08     		lsrs r3, r3, # 1
 1557 0cd8 F7D1     		bne _chufaxunhuan
 1558              	_chufafanhui:
 1559 0cda 1EBD     		pop {r1-r4,pc}
 1560              	
 1561              	_nmi_handler:
 1562 0cdc 7047     		bx lr
 1563              	_hard_fault:
 1564 0cde 7047     		bx lr
 1565              	_svc_handler:
 1566 0ce0 7047     		bx lr
 1567              	_pendsv_handler:
 1568 0ce2 7047     		bx lr
 1569              	_systickzhongduan:
 1570 0ce4 10B5     		push {r4,lr}
 1571 0ce6 3848     		ldr r0, = 0xe0000d04
 1572 0ce8 3849     		ldr r1, = 0x02000000
 1573 0cea 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 1574 0cec 384A     		ldr r2, = shangxiabi_qiehuan
 1575 0cee 1368     		ldr r3, [r2]
 1576 0cf0 012B     		cmp r3, # 1
 1577 0cf2 2CD1     		bne __shangbi_dft
 1578 0cf4 0023     	        movs r3, # 0
 1579 0cf6 1360     		str r3, [r2]
 1580 0cf8 364A     		ldr r2, = 0x48000400
 1581 0cfa 0223     		movs r3, #  0x02
 1582 0cfc 9362     		str r3, [r2, # 0x28]    @cd4053_9_10 上臂开
 1583 0cfe 3648     		ldr r0, = liangcheng
 1584 0d00 3649     		ldr r1, = shangbi_liangcheng
 1585 0d02 0068     		ldr r0, [r0]
 1586 0d04 4000     		lsls r0, r0, # 1
 1587 0d06 364A     		ldr r2, = 0x48000000
 1588 0d08 0B5A     		ldrh  r3, [r1, r0]
 1589 0d0a 5361     		str r3, [r2, # 0x14]
 1590 0d0c 354A     		ldr r2, = dma_r
 1591 0d0e 3648     		ldr r0, = 0x40020000
 1592 0d10 C068     		ldr r0, [r0, # 0x0c]
 1593 0d12 1060     		str r0, [r2]
 1594 0d14 FFF72DFE 		bl __dft
 1595 0d18 344C     		ldr r4, = 0x20000340
 1596 0d1a 354B     		ldr r3, = zhenfu
 1597 0d1c 2488     		ldrh r4, [r4]
 1598 0d1e 1C60     		str r4, [r3]
 1599 0d20 C043     		mvns r0, r0
 1600 0d22 C943     		mvns r1, r1
 1601 0d24 0130     		adds r0, r0, # 1
 1602 0d26 0131     		adds r1, r1, # 1
 1603 0d28 324A     		ldr r2, = xiabi_rr
 1604 0d2a 334B     		ldr r3, = xiabi_ii
 1605 0d2c 1060     		str r0, [r2]
 1606 0d2e 1960     		str r1, [r3]
 1607 0d30 0446     	        mov r4, r0
 1608 0d32 324A     		ldr r2, = lvboqizhizhen3
 1609 0d34 3248     		ldr r0, =lvboqihuanchong3
 1610 0d36 FFF744FE 		bl __lv_bo_qi
 1611 0d3a 3249     		ldr r1, = xiabi_i
 1612 0d3c 0860     		str r0, [r1]
ARM GAS  1.s 			page 31


 1613 0d3e 2146     		mov r1, r4
 1614 0d40 314A     		ldr r2, = lvboqizhizhen2
 1615 0d42 3248     		ldr r0, = lvboqihuanchong2
 1616 0d44 FFF73DFE 		bl __lv_bo_qi
 1617 0d48 3149     		ldr r1, = xiabi_r
 1618 0d4a 0860     		str r0, [r1]
 1619 0d4c 32E0     		b __systick_fanhui
 1620              		
 1621              	__shangbi_dft:
 1622 0d4e 0123     		movs r3, # 1
 1623 0d50 1360     		str r3, [r2]
 1624 0d52 204A     		ldr r2, = 0x48000400
 1625 0d54 0223     	        movs r3, #  0x02
 1626 0d56 9361     		str r3, [r2, # 0x18]    @cd4053_9_10 下臂开
 1627 0d58 1F48     	        ldr r0, = liangcheng
 1628 0d5a 2E49     		ldr r1, = xiabi_liangcheng
 1629 0d5c 0068     		ldr r0, [r0]
 1630 0d5e 4000     		lsls r0, r0, # 1
 1631 0d60 1F4A     		ldr r2, = 0x48000000
 1632 0d62 0B5A     		ldrh r3, [r1, r0]
 1633 0d64 5361     		str r3, [r2, # 0x14]
 1634 0d66 2C4A     		ldr r2, = dma_i
 1635 0d68 1F48     		ldr r0, = 0x40020000
 1636 0d6a C068     		ldr r0, [r0, # 0x0c]
 1637 0d6c 1060     		str r0, [r2]
 1638 0d6e FFF700FE 		bl __dft
 1639 0d72 2A4A     		ldr r2, = shangbi_rr
 1640 0d74 2A4B     		ldr r3, = shangbi_ii
 1641 0d76 1060     		str r0, [r2]
 1642 0d78 1960     		str r1, [r3]
 1643 0d7a 0446     		mov r4, r0
 1644 0d7c 294A     		ldr r2, = lvboqizhizhen1
 1645 0d7e 2A48     		ldr r0, =lvboqihuanchong1
 1646 0d80 FFF71FFE 		bl __lv_bo_qi
 1647 0d84 2949     		ldr r1, = shangbi_i
 1648 0d86 0860     		str r0, [r1]
 1649 0d88 2146     		mov r1, r4
 1650 0d8a 294A     	        ldr r2, = lvboqizhizhen
 1651 0d8c 2948     		ldr r0, =lvboqihuanchong
 1652 0d8e FFF718FE 		bl __lv_bo_qi
 1653 0d92 2949     		ldr r1, = shangbi_r
 1654 0d94 0860     		str r0, [r1]
 1655 0d96 2948     		ldr r0, = jishu
 1656 0d98 0168     		ldr r1, [r0]
 1657 0d9a 0131     		adds r1, r1, # 1
 1658 0d9c 0160     		str r1, [r0]
 1659 0d9e 0529     		cmp r1, # 5
 1660 0da0 08D1     		bne __systick_fanhui
 1661 0da2 0021     		movs r1, # 0
 1662 0da4 0160     		str r1, [r0]
 1663 0da6 2648     		ldr r0, = xianshi_biaozhi
 1664 0da8 0121     		movs r1, # 1
 1665 0daa 0160     		str r1, [r0]
 1666 0dac FFF782FC 		bl __jisuan_z_fudu
 1667 0db0 FFF79AFC 		bl __zidong_dangwei
 1668              	__systick_fanhui:	
 1669 0db4 10BD     		pop {r4,pc}
ARM GAS  1.s 			page 32


 1670              	aaa:
 1671 0db6 7047     		bx lr
 1672 0db8 00100000 		.ltorg
 1672      20000020 
 1672      0C300140 
 1672      00200000 
 1672      040D00E0 
 1673              		.end
ARM GAS  1.s 			page 33


DEFINED SYMBOLS
                 1.s:9      .data:0000000000000000 zheng_xian_100khz
                 1.s:11     .data:0000000000000014 $d
                 1.s:12     .data:0000000000000020 zheng_xian_10khz
                 1.s:15     .data:00000000000000f0 zheng_xian_1khz
                 1.s:18     .data:00000000000004e0 zheng_xian_100hz
                 1.s:22     .data:0000000000000cb0 cos_sin_biao_100k
                 1.s:24     .data:0000000000000d54 cos_sin_biao_10k
                 1.s:26     .data:0000000000001398 cos_sin_biao_100_1k
                 1.s:28     .data:00000000000032d8 shangbi_liangcheng
                 1.s:33     .data:00000000000032f6 xiabi_liangcheng
                 1.s:39     .data:0000000000003320 zukang_xiaoshu_dian
                 1.s:45     .data:0000000000003330 zukang_huansuan_biao
                 1.s:50     .data:000000000000336c zukang_danwei
                 1.s:58     .data:00000000000033b0 kong
                 1.s:60     .data:00000000000033b4 _fu
                 1.s:62     .data:00000000000033b5 yjmwxwx
                 1.s:65     *ABS*:0000000020001000 STACKINIT
                 1.s:66     *ABS*:0000000020000000 asciimabiao
                 1.s:67     *ABS*:0000000020000020 lcd_beiguang
                 1.s:68     *ABS*:0000000020000024 shangbi_r
                 1.s:69     *ABS*:0000000020000028 shangbi_i
                 1.s:70     *ABS*:000000002000002c xiabi_r
                 1.s:71     *ABS*:0000000020000030 xiabi_i
                 1.s:72     *ABS*:0000000020000034 shangxiabi_qiehuan
                 1.s:73     *ABS*:0000000020000038 liangcheng
                 1.s:74     *ABS*:000000002000003c z_r
                 1.s:75     *ABS*:0000000020000040 z_i
                 1.s:76     *ABS*:0000000020000044 dma_r
                 1.s:77     *ABS*:0000000020000048 dma_i
                 1.s:78     *ABS*:000000002000004c huandangyanshi
                 1.s:79     *ABS*:0000000020000050 shangbi_rr
                 1.s:80     *ABS*:0000000020000054 shangbi_ii
                 1.s:81     *ABS*:0000000020000058 xiabi_rr
                 1.s:82     *ABS*:000000002000005c xiabi_ii
                 1.s:83     *ABS*:0000000020000060 jishu
                 1.s:84     *ABS*:0000000020000064 xianshi_biaozhi
                 1.s:85     *ABS*:0000000020000068 z_fudu
                 1.s:86     *ABS*:000000002000006c cossin
                 1.s:87     *ABS*:0000000020000070 pinlv
                 1.s:88     *ABS*:0000000020000074 anjian
                 1.s:89     *ABS*:0000000020000078 shezhi_pinlv
                 1.s:90     *ABS*:000000002000007c zhenfu
                 1.s:91     *ABS*:0000000020000100 dianyabiao
                 1.s:92     *ABS*:00000000200008d0 lvboqizhizhen
                 1.s:93     *ABS*:00000000200008d8 lvboqihuanchong
                 1.s:94     *ABS*:00000000200009e0 lvboqizhizhen1
                 1.s:95     *ABS*:00000000200009e8 lvboqihuanchong1
                 1.s:96     *ABS*:0000000020000af0 lvboqizhizhen2
                 1.s:97     *ABS*:0000000020000af8 lvboqihuanchong2
                 1.s:98     *ABS*:0000000020000c00 lvboqizhizhen3
                 1.s:99     *ABS*:0000000020000c08 lvboqihuanchong3
                 1.s:104    .text:0000000000000000 vectors
