ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1147 09c8 0025     		movs r5, # 0
 1148 09ca 1560     		str r5, [r2]
 1149              	__huanchong_leijia:
 1150 09cc 0438     		subs r0, r0, # 4
 1151 09ce 0568     		ldr r5, [r0]
 1152 09d0 4919     		adds r1, r1, r5
 1153 09d2 891B     		subs r1, r1, r6
 1154 09d4 0160     		str r1, [r0]
 1155 09d6 0813     		asrs r0, r1, # 12 @  7	@128
 1156 09d8 78BD     		pop {r3-r6,pc}
 1157 09da 00003C00 		.ltorg
 1157      00204000 
 1157      00203800 
 1157      0020D030 
 1157      00005431 
ARM GAS  1.s 			page 23


 1158              	
 1159              		
 1160              	_lcdxianshi:		  		@r0=LCD位置，r1=数据地址，r2=长度
 1161 0a20 1FB5     		push {r0-r4,lr}
 1162 0a22 0C46     		mov r4, r1
 1163              	
 1164 0a24 0021     		movs r1, # 0
 1165 0a26 00F00EF8 		bl _xielcd
 1166              	
 1167 0a2a 0121     		movs r1, # 1
 1168 0a2c 0023     		movs r3, # 0
 1169              	_lcdxianshixunhuan:
 1170 0a2e E05C     		ldrb r0, [r4,r3]
 1171 0a30 00F009F8 		bl _xielcd
 1172 0a34 0133     		adds r3, r3, # 1
 1173 0a36 9342     		cmp r3, r2
 1174 0a38 F9D1     		bne _lcdxianshixunhuan
 1175 0a3a 1FBD     		pop {r0-r4,pc}
 1176              	
 1177              	_lcdyanshi:
 1178 0a3c 20B5     		push {r5,lr}
 1179 0a3e D84D     		ldr r5, = 0x1000
 1180              	_lcdyanshixunhuan:
 1181 0a40 013D     		subs r5, r5, # 1
 1182 0a42 FDD1     		bne _lcdyanshixunhuan
 1183 0a44 20BD     		pop {r5,pc}
 1184              	_xielcd:					@入R0=8位,r1=0命令,r1=1数据
 1185 0a46 3FB5     		push {r0-r5,lr}
 1186 0a48 D64C     		ldr r4, = lcd_beiguang  @ 量程开关 (第6位和第7位)
 1187 0a4a 0246     		mov r2, r0
 1188 0a4c 2568     		ldr r5, [r4]
 1189 0a4e 1209     		lsrs r2, r2, # 4
 1190 0a50 9200     		lsls r2, r2, # 2	@ 高四位
 1191 0a52 0007     		lsls r0, r0, # 28
 1192 0a54 800E     		lsrs r0, r0, # 26	@ 低四位
 1193 0a56 C907     		lsls r1, r1, # 31
 1194 0a58 01D5     		bpl __lcd_ming_ling
 1195              	__lcd_shu_ju:
 1196 0a5a 0323     		movs r3, # 0x03		@ RS = 1 E = 1
 1197 0a5c 00E0     		b __xie_lcd_shu_ju
 1198              	__lcd_ming_ling:
 1199 0a5e 0223     		movs r3, # 0x02		@ RS = 0 E = 1
 1200              	__xie_lcd_shu_ju:
 1201 0a60 5B19     		adds r3, r3, r5
 1202 0a62 0146     		mov r1, r0
 1203 0a64 D218     		adds r2, r2, r3
 1204 0a66 D04D     		ldr r5, = 0x4001300c
 1205 0a68 1000     		movs r0, r2
 1206 0a6a 2870     		strb r0, [r5]
 1207 0a6c 00F016F8 		bl __spi_mang
 1208 0a70 00F018F8 		bl __yanshi_595
 1209 0a74 0238     		subs r0, r0, # 0x02
 1210 0a76 2870     		strb r0, [r5]
 1211 0a78 00F010F8 		bl __spi_mang
 1212 0a7c 00F012F8 		bl __yanshi_595
 1213 0a80 0846     		mov r0, r1
 1214 0a82 C018     		adds r0, r0, r3
ARM GAS  1.s 			page 24


 1215 0a84 2870     		strb r0, [r5]
 1216 0a86 00F009F8 		bl __spi_mang
 1217 0a8a 00F00BF8 		bl __yanshi_595
 1218 0a8e 0238     		subs r0, r0, # 0x02
 1219 0a90 2870     		strb r0, [r5]
 1220 0a92 00F003F8 		bl __spi_mang
 1221 0a96 00F005F8 		bl __yanshi_595
 1222 0a9a 3FBD     		pop {r0-r5,pc}
 1223              	__spi_mang:
 1224 0a9c AA68     		ldr r2, [r5, # 0x08]
 1225 0a9e 1206     		lsls r2, r2, # 24
 1226 0aa0 FCD4     		bmi __spi_mang
 1227 0aa2 F746     		mov pc, lr
 1228              	__yanshi_595:
 1229 0aa4 C14A     		ldr r2, = 0x2000
 1230              	__yanshi__595:
 1231 0aa6 013A     		subs r2, r2, # 1
 1232 0aa8 FDD1     		bne __yanshi__595
 1233 0aaa F746     		mov pc, lr
 1234              		
 1235              	
 1236              	_zhuanascii:						@ 16进制转ASCII
 1237              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 1238 0aac FFB5     		push {r0-r7,lr}
 1239 0aae 1F46     		mov r7, r3
 1240 0ab0 0546     		mov r5, r0
 1241 0ab2 0E46     		mov r6, r1
 1242 0ab4 0A21     		movs r1, # 10
 1243              	_xunhuanqiuma:
 1244 0ab6 00F0F6F8 		bl _chufa
 1245 0aba 0446     		mov r4, r0
 1246 0abc 4C43     		muls r4, r1
 1247 0abe 2B1B     		subs r3, r5, r4
 1248 0ac0 3033     		adds r3, r3, # 0x30
 1249 0ac2 0546     		mov r5, r0
 1250 0ac4 013E     		subs r6, r6, # 1
 1251 0ac6 08D0     		beq _qiumafanhui
 1252 0ac8 BE42     		cmp r6, r7
 1253 0aca 02D1     		bne _meidaoxiaoshudian
 1254 0acc 2E24     		movs r4, # 0x2e		@小数点
 1255 0ace 9455     		strb r4, [r2,r6]	@插入小数点
 1256 0ad0 013E     		subs r6, r6, # 1
 1257              	_meidaoxiaoshudian:
 1258 0ad2 9355     		strb r3, [r2,r6]
 1259 0ad4 3600     		movs r6, r6
 1260 0ad6 EED1     		bne _xunhuanqiuma
 1261 0ad8 FFBD     		pop {r0-r7,pc}
 1262              	_qiumafanhui:
 1263 0ada 9355     		strb r3, [r2, r6]
 1264 0adc FFBD     		pop {r0-r7,pc}
 1265              	
 1266              	__fu_shu_chu_fa:
 1267              		@入口R0=a R1=b,R2=c R3=d
 1268              		@出口R2=实部 R1=虚部
 1269 0ade F0B5     		push {r4-r7,lr}
 1270 0ae0 002A     		cmp r2, # 0
 1271 0ae2 03D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
ARM GAS  1.s 			page 25


 1272 0ae4 002B     		cmp r3, # 0
 1273 0ae6 01D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 1274 0ae8 0246     		mov r2, r0
 1275 0aea F0BD     		pop {r4-r7,pc}
 1276              	__tiao_guo_bei_chu_shu_0_pan_duan:
 1277 0aec 4446     		mov r4, r8
 1278 0aee 4D46     		mov r5, r9
 1279 0af0 5646     		mov r6, r10
 1280 0af2 5F46     		mov r7, r11
 1281 0af4 F0B4     		push {r4-r7}
 1282              	__ji_suan_chu_fa:
 1283 0af6 8046     		mov r8, r0	@a
 1284 0af8 8946     		mov r9, r1	@b
 1285 0afa 9246     		mov r10, r2	@c
 1286 0afc 9B46     		mov r11, r3	@d
 1287 0afe 0027     		movs r7, # 0
 1288              		@ (a+bi)/(c+di)=(ac+bd)/(c*c+d*d)+(bc-ad)/(c*c+d*d)
 1289 0b00 0000     		movs r0, r0
 1290 0b02 02D5     		bpl b1
 1291 0b04 C043     		mvns r0, r0
 1292 0b06 0130     		adds r0, r0, # 1
 1293 0b08 0127     		movs r7, # 1
 1294              	b1:
 1295 0b0a 5146     		mov r1, r10
 1296 0b0c 0900     		movs r1, r1
 1297 0b0e 02D5     		bpl b2
 1298 0b10 C943     		mvns r1, r1
 1299 0b12 0131     		adds r1, r1, # 1
 1300 0b14 0137     		adds r7, r7, # 1
 1301              	b2:
 1302 0b16 00F0A1F8 		bl __chengfa
 1303              	b3:
 1304 0b1a 012F     		cmp r7, # 1
 1305 0b1c 01D1     		bne a1
 1306 0b1e C043     		mvns r0, r0
 1307 0b20 C943     		mvns r1, r1
 1308              	a1:
 1309 0b22 0446     		mov r4, r0	@a*c高32
 1310 0b24 0D46     		mov r5, r1	@a*c低32
 1311 0b26 0027     		movs r7, # 0
 1312 0b28 4846     		mov r0, r9
 1313 0b2a 5946     		mov r1, r11
 1314 0b2c 0000     		movs r0, r0
 1315 0b2e 02D5     		bpl b4
 1316 0b30 C043     		mvns r0, r0
 1317 0b32 0130     		adds r0, r0, # 1
 1318 0b34 0137     		adds r7, r7, # 1
 1319              	b4:
 1320 0b36 0900     		movs r1, r1
 1321 0b38 02D5     		bpl b5
 1322 0b3a C943     		mvns r1, r1
 1323 0b3c 0131     		adds r1, r1, # 1
 1324 0b3e 0137     		adds r7, r7, # 1
 1325              	b5:
 1326 0b40 00F08CF8 		bl __chengfa
 1327              	b6:
 1328 0b44 012F     		cmp r7, # 1
ARM GAS  1.s 			page 26


 1329 0b46 01D1     		bne a2
 1330 0b48 C043     		mvns r0, r0
 1331 0b4a C943     		mvns r1, r1
 1332              	a2:
 1333 0b4c 4919     		adds r1, r1, r5	@ac+bd低32
 1334 0b4e 6041     		adcs r0, r0, r4	@ac+bd高32
 1335 0b50 0646     		mov r6, r0
 1336 0b52 0F46     		mov r7, r1
 1337 0b54 5046     		mov r0, r10
 1338 0b56 4043     		muls r0, r0, r0
 1339 0b58 0446     		mov r4, r0	@c*c
 1340 0b5a 5846     		mov r0, r11
 1341 0b5c 4043     		muls r0, r0, r0
 1342 0b5e 0019     		adds r0, r0, r4
 1343 0b60 01B4     		push {r0}
 1344 0b62 3946     		mov r1, r7
 1345 0b64 0027     		movs r7, # 0
 1346 0b66 0200     		movs r2, r0
 1347 0b68 02D5     		bpl b7
 1348 0b6a D243     		mvns r2, r2
 1349 0b6c 0132     		adds r2, r2, # 1
 1350 0b6e 0137     		adds r7, r7, # 1
 1351              	b7:
 1352 0b70 3000     		movs r0, r6
 1353 0b72 02D5     		bpl b8
 1354 0b74 C043     		mvns r0, r0
 1355 0b76 C943     		mvns r1, r1
 1356 0b78 0137     		adds r7, r7, # 1
 1357              	b8:
 1358 0b7a 00F04BF8 		bl __chufa64
 1359 0b7e 012F     		cmp r7, # 1
 1360 0b80 01D1     		bne __bao_cun_chu_fa_shi_bu_jie_guo
 1361 0b82 C043     		mvns r0, r0
 1362 0b84 C943     		mvns r1, r1
 1363              	__bao_cun_chu_fa_shi_bu_jie_guo:
 1364 0b86 0646     		mov r6, r0	@实部高32
 1365 0b88 0F46     		mov r7, r1	@实部低32
 1366              		@r8=a, r9=b, r10=c, r11=d
 1367              		@(b*c-a*d)/(c*c+d*d)
 1368 0b8a 0025     		movs r5, # 0
 1369 0b8c 4846     		mov r0, r9
 1370 0b8e 0000     		movs r0, r0
 1371 0b90 02D5     		bpl b9
 1372 0b92 C043     		mvns r0, r0
 1373 0b94 0130     		adds r0, r0, # 1
 1374 0b96 0135     		adds r5, r5, # 1
 1375              	b9:
 1376 0b98 5146     		mov r1, r10
 1377 0b9a 0900     		movs r1, r1
 1378 0b9c 02D5     		bpl b10
 1379 0b9e C943     		mvns r1, r1
 1380 0ba0 0131     		adds r1, r1, # 1
 1381 0ba2 0135     		adds r5, r5, # 1
 1382              	b10:
 1383 0ba4 00F05AF8 		bl __chengfa
 1384 0ba8 012D     		cmp r5, # 1
 1385 0baa 01D1     		bne a3
ARM GAS  1.s 			page 27


 1386 0bac C043     		mvns r0, r0
 1387 0bae C943     		mvns r1, r1
 1388              	a3:
 1389 0bb0 0446     		mov r4, r0      @b*c高32
 1390 0bb2 0D46     		mov r5, r1      @b*c低32
 1391 0bb4 0023     		movs r3, # 0
 1392 0bb6 4046     		mov r0, r8
 1393 0bb8 0000     		movs r0, r0
 1394 0bba 02D5     		bpl b11
 1395 0bbc C043     		mvns r0, r0
 1396 0bbe 0130     		adds r0, r0, # 1
 1397 0bc0 0133     		adds r3, r3, # 1
 1398              	b11:
 1399 0bc2 5946     		mov r1, r11
 1400 0bc4 0900     		movs r1, r1
 1401 0bc6 02D5     		bpl b12
 1402 0bc8 C943     		mvns r1, r1
 1403 0bca 0131     		adds r1, r1, # 1
 1404 0bcc 0133     		adds r3, r3, # 1
 1405              	b12:
 1406 0bce 00F045F8 		bl __chengfa
 1407 0bd2 012B     		cmp r3, # 1
 1408 0bd4 01D1     		bne a4
 1409 0bd6 C043     		mvns r0, r0
 1410 0bd8 C943     		mvns r1, r1
 1411              	a4:
 1412 0bda 6D1A     		subs r5, r5, r1 @bc-ad低32
 1413 0bdc 8441     		sbcs r4, r4, r0 @bc-ad高32
 1414 0bde 04BC     		pop {r2}
 1415 0be0 2946     		mov r1, r5
 1416 0be2 0025     		movs r5, # 0
 1417 0be4 1200     		movs r2, r2
 1418 0be6 02D5     		bpl b13
 1419 0be8 D243     		mvns r2, r2
 1420 0bea 0132     		adds r2, r2, # 1
 1421 0bec 0135     		adds r5, r5, # 1
 1422              	b13:
 1423 0bee 2000     		movs r0, r4
 1424 0bf0 02D5     		bpl b14
 1425 0bf2 C043     		mvns r0, r0
 1426 0bf4 C943     		mvns r1, r1
 1427 0bf6 0135     		adds r5, r5, # 1
 1428              	b14:
 1429 0bf8 00F00CF8 		bl __chufa64
 1430 0bfc 012D     		cmp r5, # 1
 1431 0bfe 02D1     		bne __bao_cun_chu_fa_xu_bu_jie_guo
 1432 0c00 C943     		mvns r1, r1
 1433 0c02 C043     		mvns r0, r0
 1434 0c04 0131     		adds r1, r1, # 1
 1435              	__bao_cun_chu_fa_xu_bu_jie_guo:
 1436 0c06 3A46     		mov r2, r7
 1437 0c08 F0BC     		pop {r4-r7}
 1438 0c0a A046     		mov r8, r4
 1439 0c0c A946     		mov r9, r5
 1440 0c0e B246     		mov r10, r6
 1441 0c10 BB46     		mov r11, r7
 1442 0c12 F0BD     		pop {r4-r7,pc}
ARM GAS  1.s 			page 28


 1443              	
 1444              	__chufa64:
 1445              		@64位除32位
 1446              		@ （R0=高32位R1=低32位）除（R2)= （R0高32）（R1低32）
 1447 0c14 F8B5     		push {r3-r7,lr}
 1448 0c16 002A     		cmp r2, # 0
 1449 0c18 1DD0     		beq __chu_fa64_fan_hui0
 1450 0c1a 0029     		cmp r1, # 0
 1451 0c1c 01D1     		bne __chu_fa64_ji_suan
 1452 0c1e 0028     		cmp r0, # 0
 1453 0c20 19D0     		beq __chu_fa64_fan_hui0
 1454              	__chu_fa64_ji_suan:
 1455 0c22 0024     		movs r4, # 0
 1456 0c24 2746     		mov r7, r4
 1457 0c26 2346     		mov r3, r4
 1458 0c28 2546     		mov r5, r4
 1459 0c2a 0126     		movs r6, # 1
 1460 0c2c F607     		lsls r6, r6, # 31
 1461              	__chu_fa64_xun_huan:
 1462 0c2e 4900     		lsls r1, r1, # 1
 1463 0c30 4041     		adcs r0, r0, r0
 1464 0c32 6441     		adcs r4, r4, r4
 1465 0c34 9442     		cmp r4, r2
 1466 0c36 02D3     		bcc __chu_fa_yi_wei
 1467 0c38 9B19     		adds r3, r3, r6
 1468 0c3a 7D41     		adcs r5, r5, r7
 1469 0c3c A41A     		subs r4, r4, r2
 1470              	__chu_fa_yi_wei:
 1471 0c3e 3600     		movs r6, r6
 1472 0c40 04D0     		beq __di_yi_wei
 1473 0c42 7608     		lsrs r6, r6, # 1        @高32位移位
 1474 0c44 F3D1     		bne __chu_fa64_xun_huan
 1475 0c46 0127     		movs r7, # 1
 1476 0c48 FF07     		lsls r7, r7, # 31
 1477 0c4a F0E7     		b __chu_fa64_xun_huan
 1478              	__di_yi_wei:	            @低32位移位
 1479 0c4c 7F08     		lsrs r7, r7, # 1
 1480 0c4e EED1     		bne __chu_fa64_xun_huan
 1481 0c50 1846     		mov r0, r3
 1482 0c52 2946     		mov r1, r5
 1483 0c54 F8BD     		pop {r3-r7,pc}
 1484              	__chu_fa64_fan_hui0:
 1485 0c56 0020     		movs r0, # 0
 1486 0c58 0021     		movs r1, # 0
 1487 0c5a F8BD     		pop {r3-r7,pc}
 1488              	__chengfa:
 1489              		@入R0 乘以 R1
 1490              		@出 R0高32 ， R1低32
 1491              		@0xffffffff*0xffffffff
 1492              		@4        F F F E 0 0 0 1                       @4
 1493              		@3                F F F E 0 0 0 1               @3
 1494              		@2                F F F E 0 0 0 1               @2
 1495              		@1                        F F F E 0 0 0 1       @1
 1496              		@         F F F F F F F E 0 0 0 0 0 0 0 1
 1497 0c5c FCB5     		push {r2-r7,lr}
 1498 0c5e 0028     		cmp r0, # 0
 1499 0c60 1ED0     		beq __cheng_fa_fan_hui
ARM GAS  1.s 			page 29


 1500 0c62 0029     		cmp r1, # 0
 1501 0c64 1CD0     		beq __cheng_fa_fan_hui
 1502              	__ji_suan_cheng_fa:
 1503 0c66 0246     		mov r2, r0
 1504 0c68 0B46     		mov r3, r1
 1505 0c6a 000C     		lsrs r0, r0, # 16       @高16
 1506 0c6c 1204     		lsls r2, r2, # 16       @ 低16
 1507 0c6e 120C     		lsrs r2, r2, # 16
 1508 0c70 090C     		lsrs r1, r1, # 16       @高16
 1509 0c72 1B04     		lsls r3, r3, # 16       @低16
 1510 0c74 1B0C     		lsrs r3, r3, # 16
 1511 0c76 1446     		mov r4, r2
 1512 0c78 0546     		mov r5, r0
 1513 0c7a 5A43     		muls r2, r2, r3         @1
 1514 0c7c 5843     		muls r0, r0, r3         @2
 1515 0c7e 4C43     		muls r4, r4, r1         @3
 1516 0c80 4D43     		muls r5, r5, r1         @4
 1517 0c82 0646     		mov r6, r0
 1518 0c84 2746     		mov r7, r4
 1519 0c86 0004     		lsls r0, r0, # 16       @2低32
 1520 0c88 2404     		lsls r4, r4, # 16       @3低32
 1521 0c8a 360C     		lsrs r6, r6, # 16       @2高32
 1522 0c8c 3F0C     		lsrs r7, r7, # 16       @3高32
 1523 0c8e 0021     		movs r1, # 0
 1524 0c90 1218     		adds r2, r2, r0         @低32
 1525 0c92 4E41     		adcs r6, r6, r1         @高32
 1526 0c94 1219     		adds r2, r2, r4
 1527 0c96 7E41     		adcs r6, r6, r7
 1528 0c98 7619     		adds r6, r6, r5
 1529 0c9a 3046     		mov r0, r6
 1530 0c9c 1146     		mov r1, r2
 1531 0c9e FCBD     		pop {r2-r7,pc}
 1532              	__cheng_fa_fan_hui:
 1533 0ca0 0020     		movs r0, # 0
 1534 0ca2 0021     		movs r1, # 0
 1535 0ca4 FCBD     		pop {r2-r7,pc}
 1536              		
 1537              	_chufa:				@软件除法
 1538              		@ r0 除以 r1 等于 商(r0)
 1539 0ca6 1EB5     		push {r1-r4,lr}
 1540 0ca8 0028     		cmp r0, # 0
 1541 0caa 0ED0     		beq _chufafanhui
 1542 0cac 0029     		cmp r1, # 0
 1543 0cae 0CD0     		beq _chufafanhui
 1544 0cb0 0246     		mov r2, r0
 1545 0cb2 0123     		movs r3, # 1
 1546 0cb4 DB07     		lsls r3, r3, # 31
 1547 0cb6 0020     		movs r0, # 0
 1548 0cb8 0446     		mov r4, r0
 1549              	_chufaxunhuan:
 1550 0cba 5200     		lsls r2, r2, # 1
 1551 0cbc 6441     		adcs r4, r4, r4
 1552 0cbe 8C42     		cmp r4, r1
 1553 0cc0 01D3     		bcc _chufaweishubudao0
 1554 0cc2 C018     		adds r0, r0, r3
 1555 0cc4 641A     		subs r4, r4, r1
 1556              	_chufaweishubudao0:
ARM GAS  1.s 			page 30


 1557 0cc6 5B08     		lsrs r3, r3, # 1
 1558 0cc8 F7D1     		bne _chufaxunhuan
 1559              	_chufafanhui:
 1560 0cca 1EBD     		pop {r1-r4,pc}
 1561              	
 1562              	_nmi_handler:
 1563 0ccc 7047     		bx lr
 1564              	_hard_fault:
 1565 0cce 7047     		bx lr
 1566              	_svc_handler:
 1567 0cd0 7047     		bx lr
 1568              	_pendsv_handler:
 1569 0cd2 7047     		bx lr
 1570              	_systickzhongduan:
 1571 0cd4 10B5     		push {r4,lr}
 1572 0cd6 3648     		ldr r0, = 0xe0000d04
 1573 0cd8 3649     		ldr r1, = 0x02000000
 1574 0cda 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 1575 0cdc 364A     		ldr r2, = shangxiabi_qiehuan
 1576 0cde 1368     		ldr r3, [r2]
 1577 0ce0 012B     		cmp r3, # 1
 1578 0ce2 28D1     		bne __shangbi_dft
 1579 0ce4 0023     	        movs r3, # 0
 1580 0ce6 1360     		str r3, [r2]
 1581 0ce8 344A     		ldr r2, = 0x48000400
 1582 0cea 0223     		movs r3, #  0x02
 1583 0cec 9362     		str r3, [r2, # 0x28]    @cd4053_9_10 上臂开
 1584 0cee 3448     		ldr r0, = liangcheng
 1585 0cf0 3449     		ldr r1, = shangbi_liangcheng
 1586 0cf2 0068     		ldr r0, [r0]
 1587 0cf4 4000     		lsls r0, r0, # 1
 1588 0cf6 344A     		ldr r2, = 0x48000000
 1589 0cf8 0B5A     		ldrh  r3, [r1, r0]
 1590 0cfa 5361     		str r3, [r2, # 0x14]
 1591 0cfc 334A     		ldr r2, = dma_r
 1592 0cfe 3448     		ldr r0, = 0x40020000
 1593 0d00 C068     		ldr r0, [r0, # 0x0c]
 1594 0d02 1060     		str r0, [r2]
 1595 0d04 FFF72DFE 		bl __dft
 1596 0d08 C043     		mvns r0, r0
 1597 0d0a C943     		mvns r1, r1
 1598 0d0c 0130     		adds r0, r0, # 1
 1599 0d0e 0131     		adds r1, r1, # 1
 1600 0d10 304A     		ldr r2, = xiabi_rr
 1601 0d12 314B     		ldr r3, = xiabi_ii
 1602 0d14 1060     		str r0, [r2]
 1603 0d16 1960     		str r1, [r3]
 1604 0d18 0446     	        mov r4, r0
 1605 0d1a 304A     		ldr r2, = lvboqizhizhen3
 1606 0d1c 3048     		ldr r0, =lvboqihuanchong3
 1607 0d1e FFF748FE 		bl __lv_bo_qi
 1608 0d22 3049     		ldr r1, = xiabi_i
 1609 0d24 0860     		str r0, [r1]
 1610 0d26 2146     		mov r1, r4
 1611 0d28 2F4A     		ldr r2, = lvboqizhizhen2
 1612 0d2a 3048     		ldr r0, = lvboqihuanchong2
 1613 0d2c FFF741FE 		bl __lv_bo_qi
ARM GAS  1.s 			page 31


 1614 0d30 2F49     		ldr r1, = xiabi_r
 1615 0d32 0860     		str r0, [r1]
 1616 0d34 32E0     		b __systick_fanhui
 1617              		
 1618              	__shangbi_dft:
 1619 0d36 0123     		movs r3, # 1
 1620 0d38 1360     		str r3, [r2]
 1621 0d3a 204A     		ldr r2, = 0x48000400
 1622 0d3c 0223     	        movs r3, #  0x02
 1623 0d3e 9361     		str r3, [r2, # 0x18]    @cd4053_9_10 下臂开
 1624 0d40 1F48     	        ldr r0, = liangcheng
 1625 0d42 2C49     		ldr r1, = xiabi_liangcheng
 1626 0d44 0068     		ldr r0, [r0]
 1627 0d46 4000     		lsls r0, r0, # 1
 1628 0d48 1F4A     		ldr r2, = 0x48000000
 1629 0d4a 0B5A     		ldrh r3, [r1, r0]
 1630 0d4c 5361     		str r3, [r2, # 0x14]
 1631 0d4e 2A4A     		ldr r2, = dma_i
 1632 0d50 1F48     		ldr r0, = 0x40020000
 1633 0d52 C068     		ldr r0, [r0, # 0x0c]
 1634 0d54 1060     		str r0, [r2]
 1635 0d56 FFF704FE 		bl __dft
 1636 0d5a 284A     		ldr r2, = shangbi_rr
 1637 0d5c 284B     		ldr r3, = shangbi_ii
 1638 0d5e 1060     		str r0, [r2]
 1639 0d60 1960     		str r1, [r3]
 1640 0d62 0446     		mov r4, r0
 1641 0d64 274A     		ldr r2, = lvboqizhizhen1
 1642 0d66 2848     		ldr r0, =lvboqihuanchong1
 1643 0d68 FFF723FE 		bl __lv_bo_qi
 1644 0d6c 2749     		ldr r1, = shangbi_i
 1645 0d6e 0860     		str r0, [r1]
 1646 0d70 2146     		mov r1, r4
 1647 0d72 274A     	        ldr r2, = lvboqizhizhen
 1648 0d74 2748     		ldr r0, =lvboqihuanchong
 1649 0d76 FFF71CFE 		bl __lv_bo_qi
 1650 0d7a 2749     		ldr r1, = shangbi_r
 1651 0d7c 0860     		str r0, [r1]
 1652 0d7e 2748     		ldr r0, = jishu
 1653 0d80 0168     		ldr r1, [r0]
 1654 0d82 0131     		adds r1, r1, # 1
 1655 0d84 0160     		str r1, [r0]
 1656 0d86 0529     		cmp r1, # 5
 1657 0d88 08D1     		bne __systick_fanhui
 1658 0d8a 0021     		movs r1, # 0
 1659 0d8c 0160     		str r1, [r0]
 1660 0d8e 2448     		ldr r0, = xianshi_biaozhi
 1661 0d90 0121     		movs r1, # 1
 1662 0d92 0160     		str r1, [r0]
 1663 0d94 FFF790FC 		bl __jisuan_z_fudu
 1664 0d98 FFF7A8FC 		bl __zidong_dangwei
 1665              	__systick_fanhui:	
 1666 0d9c 10BD     		pop {r4,pc}
 1667              	aaa:
 1668 0d9e 7047     		bx lr
 1669 0da0 00100000 		.ltorg
 1669      20000020 
ARM GAS  1.s 			page 32


 1669      0C300140 
 1669      00200000 
 1669      040D00E0 
 1670              		.end
ARM GAS  1.s 			page 33


DEFINED SYMBOLS
                 1.s:9      .data:0000000000000000 zheng_xian_100khz
                 1.s:11     .data:0000000000000014 $d
                 1.s:12     .data:0000000000000020 zheng_xian_10khz
                 1.s:15     .data:00000000000000f0 zheng_xian_1khz
                 1.s:19     .data:0000000000000280 zheng_xian_100hz
                 1.s:23     .data:0000000000000a50 cos_sin_biao_100k
                 1.s:25     .data:0000000000000af4 cos_sin_biao_10k
                 1.s:27     .data:0000000000001138 cos_sin_biao_100_1k
                 1.s:29     .data:0000000000003078 shangbi_liangcheng
                 1.s:34     .data:0000000000003096 xiabi_liangcheng
                 1.s:40     .data:00000000000030c0 zukang_xiaoshu_dian
                 1.s:46     .data:00000000000030d0 zukang_huansuan_biao
                 1.s:51     .data:000000000000310c zukang_danwei
                 1.s:59     .data:0000000000003150 kong
                 1.s:61     .data:0000000000003154 _fu
                 1.s:63     .data:0000000000003155 yjmwxwx
                 1.s:66     *ABS*:0000000020001000 STACKINIT
                 1.s:67     *ABS*:0000000020000000 asciimabiao
                 1.s:68     *ABS*:0000000020000020 lcd_beiguang
                 1.s:69     *ABS*:0000000020000024 shangbi_r
                 1.s:70     *ABS*:0000000020000028 shangbi_i
                 1.s:71     *ABS*:000000002000002c xiabi_r
                 1.s:72     *ABS*:0000000020000030 xiabi_i
                 1.s:73     *ABS*:0000000020000034 shangxiabi_qiehuan
                 1.s:74     *ABS*:0000000020000038 liangcheng
                 1.s:75     *ABS*:000000002000003c z_r
                 1.s:76     *ABS*:0000000020000040 z_i
                 1.s:77     *ABS*:0000000020000044 dma_r
                 1.s:78     *ABS*:0000000020000048 dma_i
                 1.s:79     *ABS*:000000002000004c huandangyanshi
                 1.s:80     *ABS*:0000000020000050 shangbi_rr
                 1.s:81     *ABS*:0000000020000054 shangbi_ii
                 1.s:82     *ABS*:0000000020000058 xiabi_rr
                 1.s:83     *ABS*:000000002000005c xiabi_ii
                 1.s:84     *ABS*:0000000020000060 jishu
                 1.s:85     *ABS*:0000000020000064 xianshi_biaozhi
                 1.s:86     *ABS*:0000000020000068 z_fudu
                 1.s:87     *ABS*:000000002000006c cossin
                 1.s:88     *ABS*:0000000020000070 pinlv
                 1.s:89     *ABS*:0000000020000074 anjian
                 1.s:90     *ABS*:0000000020000078 shezhi_pinlv
                 1.s:91     *ABS*:000000002000007c zhenfu
                 1.s:92     *ABS*:0000000020000100 dianyabiao
                 1.s:93     *ABS*:00000000200008d0 lvboqizhizhen
                 1.s:94     *ABS*:00000000200008d8 lvboqihuanchong
                 1.s:95     *ABS*:0000000020000a68 lvboqizhizhen1
                 1.s:96     *ABS*:0000000020000a70 lvboqihuanchong1
                 1.s:97     *ABS*:0000000020000c00 lvboqizhizhen2
                 1.s:98     *ABS*:0000000020000c08 lvboqihuanchong2
                 1.s:99     *ABS*:0000000020000d98 lvboqizhizhen3
                 1.s:100    *ABS*:0000000020000da0 lvboqihuanchong3
                 1.s:105    .text:0000000000000000 vectors
                 1.s:151    .text:00000000000000b0 _start
                 1.s:1562   .text:0000000000000ccc _nmi_handler
                 1.s:1564   .text:0000000000000cce _hard_fault
                 1.s:1566   .text:0000000000000cd0 _svc_handler
ARM GAS  1.s 			page 34
