ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 2471 1196 2448     	        ldr r0, = dft_xuanze
 2472 1198 0121     		movs r1, # 1
 2473 119a 0160     		str r1, [r0]
 2474 119c 0123     		movs r3, # 1
 2475 119e FFF70BFD 		bl _adcchushihua
ARM GAS  1.s 			page 52


 2476 11a2 0FBD     		pop {r0-r3,pc}
 2477              	__pinlv_yanshi:
 2478 11a4 00B5     		push {lr}
 2479 11a6 2148     		ldr r0, = 0x1ffff
 2480              	__pinlv_yanshi_xunhuan:
 2481 11a8 0138     		subs r0, r0, # 1
 2482 11aa FDD1     		bne __pinlv_yanshi_xunhuan
 2483 11ac 00BD     		pop {pc}
 2484              	__pin_lv_xian_shi:
 2485 11ae 0FB5     		push {r0-r3,lr}
 2486 11b0 1F48     		ldr r0, = pinlv
 2487 11b2 0121     		movs r1, # 1
 2488 11b4 0068     		ldr r0, [r0]
 2489 11b6 1F4A     		ldr r2, = asciimabiao
 2490 11b8 FF23     		movs r3, # 0xff
 2491 11ba 00F033FC 		bl _zhuanascii
 2492 11be 8020     		movs r0, # 0x80
 2493 11c0 1C49     		ldr r1, = asciimabiao
 2494 11c2 0122     		movs r2, # 1
 2495 11c4 00F0DEFB 		bl _lcdxianshi
 2496 11c8 0FBD     		pop {r0-r3,pc}
 2497 11ca 00000000 		.ltorg
 2497      02403C2C 
 2497      0140A008 
 2497      00001400 
 2497      0000B131 
 2498              		
 2499              	__jisuan_z_fudu:
 2500 1238 07B5     		push {r0-r2,lr}
 2501 123a 8648     		ldr r0, = xiabi_rr
 2502 123c 8649     		ldr r1, = xiabi_ii
 2503 123e 0068     		ldr r0, [r0]
 2504 1240 0968     		ldr r1, [r1]
 2505              	@	asrs r0, r0, # 9
 2506              	@	asrs r1, r1, # 9
 2507 1242 00F035F9 		bl __ji_suan_fu_du
 2508 1246 0246     		mov r2, r0
 2509 1248 8448     		ldr r0, = shangbi_rr
 2510 124a 8549     		ldr r1, = shangbi_ii
 2511 124c 0068     		ldr r0, [r0]
 2512 124e 0968     		ldr r1, [r1]
 2513              	@	asrs r0, r0, # 9
 2514              	@	asrs r1, r1, # 9
 2515 1250 00F02EF9 		bl __ji_suan_fu_du
 2516 1254 1146     		mov r1, r2
 2517 1256 834A     		ldr r2, = 1000
 2518 1258 5043     		muls r0, r0, r2
 2519 125a 00F0E0FC 		bl _chufa
 2520 125e 8249     		ldr r1, = z_fudu
 2521 1260 4009     		lsrs r0, r0, # 5
 2522 1262 0860     		str r0, [r1]
 2523 1264 07BD     		pop {r0-r2,pc}
 2524              		
 2525              	__zidong_dangwei:
 2526 1266 0FB5     		push {r0-r3,lr}
 2527              	__huan_dang:
 2528 1268 7F48     		ldr r0, = z_fudu
ARM GAS  1.s 			page 53


 2529 126a 0068     		ldr r0, [r0]
 2530 126c 7F4B     		ldr r3, =  900
 2531 126e 5B09     		lsrs r3, r3, # 5
 2532 1270 9842     		cmp r0, r3
 2533 1272 0CD3     		bcc __dang_wei_jian
 2534 1274 7E4B     		ldr r3, =  3000
 2535 1276 5B09     		lsrs r3, r3, # 5
 2536 1278 9842     		cmp r0, r3
 2537 127a 10D3     		bcc __zi_dong_dang_wei_fan_hui
 2538 127c 7D48     		ldr r0, = liangcheng
 2539 127e 0168     		ldr r1, [r0]
 2540 1280 0131     		adds r1, r1, # 1
 2541 1282 0160     		str r1, [r0]
 2542 1284 1829     		cmp r1, # 24
 2543 1286 0AD1     		bne __zi_dong_dang_wei_fan_hui
 2544 1288 1721     		movs r1, # 23
 2545 128a 0160     		str r1, [r0]
 2546 128c 07E0     		b __zi_dong_dang_wei_fan_hui
 2547              	__dang_wei_jian:
 2548 128e 7948     		ldr r0, = liangcheng
 2549 1290 0168     		ldr r1, [r0]
 2550 1292 0139     		subs r1, r1, # 1
 2551 1294 0160     		str r1, [r0]
 2552 1296 FF29     		cmp r1, # 0xff
 2553 1298 01D3     		bcc __zi_dong_dang_wei_fan_hui
 2554 129a 0021     		movs r1, # 0
 2555 129c 0160     		str r1, [r0]
 2556              	__zi_dong_dang_wei_fan_hui:
 2557 129e 0FBD     		pop {r0-r3,pc}
 2558              	
 2559              	
 2560              	
 2561              	__zukang_jisuan:
 2562 12a0 0CB5     		push {r2-r3,lr}
 2563 12a2 7548     		ldr r0, = shangbi_r
 2564 12a4 7549     		ldr r1, = shangbi_i
 2565 12a6 764A     		ldr r2, = xiabi_r
 2566 12a8 764B     		ldr r3, = xiabi_i
 2567 12aa 0068     		ldr r0, [r0]
 2568 12ac 0968     		ldr r1, [r1]
 2569 12ae 1268     		ldr r2, [r2]
 2570 12b0 1B68     		ldr r3, [r3]
 2571 12b2 C003     		lsls r0, r0, # 15
 2572 12b4 C903     		lsls r1, r1, # 15
 2573 12b6 D203     		lsls r2, r2, # 15
 2574 12b8 DB03     		lsls r3, r3, # 15
 2575 12ba 00F0C3FC 		bl __fushu_chufa
 2576 12be 724A     		ldr r2, = z_r
 2577 12c0 724B     		ldr r3, = z_i
 2578 12c2 1060     		str r0, [r2]
 2579 12c4 1960     		str r1, [r3]
 2580 12c6 0CBD     		pop {r2-r3,pc}
 2581              	
 2582              		
 2583              	__jisuan_zukang:
 2584 12c8 1FB5     		push {r0-r4,lr}
 2585 12ca 7148     		ldr r0, = zukang_dianzu_biao
ARM GAS  1.s 			page 54


 2586 12cc 6949     		ldr r1, = liangcheng
 2587 12ce 0968     		ldr r1, [r1]
 2588 12d0 8900     		lsls r1, r1, # 2
 2589 12d2 4458     		ldr r4, [r0, r1]
 2590 12d4 6848     		ldr r0, = shangbi_r
 2591 12d6 6949     		ldr r1, = shangbi_i
 2592 12d8 694A     		ldr r2, = xiabi_r
 2593 12da 6A4B     		ldr r3, = xiabi_i
 2594 12dc 0068     		ldr r0, [r0]
 2595 12de 0968     		ldr r1, [r1]
 2596 12e0 1268     		ldr r2, [r2]
 2597 12e2 1B68     		ldr r3, [r3]
 2598 12e4 C003     		lsls r0, r0, # 15
 2599 12e6 C903     		lsls r1, r1, # 15
 2600 12e8 D203     		lsls r2, r2, # 15
 2601 12ea DB03     		lsls r3, r3, # 15
 2602 12ec 00F0AAFC 		bl __fushu_chufa
 2603 12f0 0B46     		mov r3, r1
 2604 12f2 2146     		mov r1, r4
 2605 12f4 0022     		movs r2, # 0
 2606 12f6 0000     		movs r0, r0
 2607 12f8 02D5     		bpl __z_r_cheng_dianzu
 2608 12fa 0122     		movs r2, # 1
 2609 12fc C043     		mvns r0, r0
 2610 12fe 0130     		adds r0, r0, # 1
 2611              	__z_r_cheng_dianzu:
 2612 1300 00F068FC 		bl __chengfa
 2613 1304 4004     		lsls r0, r0, # 17
 2614 1306 C90B     		lsrs r1, r1, # 15
 2615 1308 0143     		orrs r1, r1, r0
 2616 130a 012A     		cmp r2, # 1
 2617 130c 01D1     		bne __z_i_jiance
 2618 130e C943     		mvns r1, r1
 2619 1310 0131     		adds r1, r1, # 1
 2620              	__z_i_jiance:
 2621 1312 1846     		mov r0, r3
 2622 1314 0B46     		mov r3, r1
 2623 1316 2146     		mov r1, r4
 2624 1318 0022     		movs r2, # 0
 2625 131a 0000     		movs r0, r0
 2626 131c 02D5     		bpl __z_i_cheng_dianzu
 2627 131e 0122     		movs r2, # 1
 2628 1320 C043     		mvns r0, r0
 2629 1322 0130     		adds r0, r0, # 1
 2630              	__z_i_cheng_dianzu:
 2631 1324 00F056FC 		bl __chengfa
 2632 1328 4004     		lsls r0, r0, # 17
 2633 132a C90B     		lsrs r1, r1, # 15
 2634 132c 0843     		orrs r0, r0, r1
 2635 132e 012A     		cmp r2, # 1
 2636 1330 01D1     		bne __jisuan_zukang_fanhui
 2637 1332 C043     		mvns r0, r0
 2638 1334 0130     		adds r0, r0, # 1
 2639              	__jisuan_zukang_fanhui:
 2640 1336 1946     		mov r1, r3
 2641 1338 534A     		ldr r2, = z_r
 2642 133a 544B     		ldr r3, = z_i
ARM GAS  1.s 			page 55


 2643 133c 1160     		str r1, [r2]
 2644 133e 1860     		str r0, [r3]
 2645 1340 1FBD     		pop {r0-r4,pc}
 2646              	
 2647              		
 2648              		
 2649              	__jisuan_cos_sin:				@jd
 2650              		@入口R0=角度 （-18000到+18000）
 2651              		@出口R0=COS，R1=SIN
 2652 1342 FCB5     		push {r2-r7,lr}
 2653 1344 5349     		ldr r1, = 18000
 2654 1346 8842     		cmp r0, r1
 2655 1348 02D9     		bls __xiaoyu_180
 2656 134a 401A     		subs r0, r0, r1
 2657 134c 0127     		movs r7, # 1
 2658 134e 00E0     		b __js_cos_sin
 2659              	__xiaoyu_180:
 2660 1350 0027     		movs r7, # 0
 2661              	__js_cos_sin:
 2662 1352 5149     		ldr r1, = 9000
 2663 1354 514A     		ldr r2, = 51471
 2664 1356 0000     		movs r0, r0
 2665 1358 03D5     		bpl __jisuan_jiaodu_bushi0
 2666 135a C043     		mvns r0, r0
 2667 135c 0130     		adds r0, r0, # 1
 2668 135e 0124     		movs r4, # 1
 2669 1360 00E0     		b __jiance_chao90
 2670              	__jisuan_jiaodu_bushi0:
 2671 1362 0024     		movs r4, # 0
 2672              	__jiance_chao90:
 2673 1364 8842     		cmp r0, r1
 2674 1366 03D9     		bls __xiaoyu_90
 2675 1368 4A4E     		ldr r6, = 18000
 2676 136a 301A     		subs r0, r6, r0
 2677 136c 0126     		movs r6, # 1
 2678 136e 00E0     		b __suan_cossin
 2679              	__xiaoyu_90:
 2680 1370 0026     		movs r6, # 0
 2681              	__suan_cossin:
 2682 1372 4B4D     		ldr r5, = 10000
 2683 1374 6843     		muls r0, r0, r5
 2684 1376 00F052FC 		bl _chufa
 2685 137a 5043     		muls r0, r0, r2
 2686 137c 2946     		mov r1, r5
 2687 137e 00F04EFC 		bl _chufa
 2688 1382 012C     		cmp r4, # 1
 2689 1384 01D1     		bne __suan_cos_sin1
 2690 1386 C043     		mvns r0, r0
 2691 1388 0130     		adds r0, r0, # 1
 2692              	__suan_cos_sin1:
 2693 138a 00F00BF8 		bl __cordic_cos_sin
 2694 138e 012E     		cmp r6, # 1
 2695 1390 01D1     		bne __cos_sin_fanhui
 2696 1392 C043     		mvns r0, r0
 2697 1394 0130     		adds r0, r0, # 1
 2698              	__cos_sin_fanhui:
 2699 1396 012F     		cmp r7, # 1
ARM GAS  1.s 			page 56


 2700 1398 03D1     		bne __cossin_fh
 2701 139a C043     		mvns r0, r0
 2702 139c C943     		mvns r1, r1
 2703 139e 0130     		adds r0, r0, # 1
 2704 13a0 0131     		adds r1, r1, # 1
 2705              	__cossin_fh:
 2706 13a2 FCBD     		pop {r2-r7,pc}
 2707              	__cordic_cos_sin:
 2708              		@入口R0
 2709              		@出口R0=COS，R1=SIN
 2710              		@ x= 0x4dba
 2711              		@ r1=x,r2=y,r0=z,r4=d,r5=k,r6=cordic_mabiao
 2712              	
 2713 13a4 FCB5     		push {r2-r7,lr}
 2714 13a6 4246     		mov r2, r8
 2715 13a8 4B46     		mov r3, r9
 2716 13aa 0CB4     		push {r2-r3}
 2717 13ac 0025     		movs r5, # 0
 2718 13ae 2A46     		mov r2, r5
 2719 13b0 2C46     		mov r4, r5
 2720 13b2 3C49     		ldr r1, = 0x4dba
 2721              	cordicxunhuan:				 @ 循环
 2722 13b4 C413     		asrs r4, r0, # 15
 2723              		@ x
 2724 13b6 1746     		mov r7, r2
 2725 13b8 2A41     		asrs r2, r2, r5
 2726 13ba 6240     		eors r2, r2, r4
 2727 13bc 121B     		subs r2, r2, r4
 2728 13be 8B1A     		subs r3, r1, r2
 2729              		@ y
 2730 13c0 0E46     		mov r6, r1
 2731 13c2 2941     		asrs r1, r1, r5
 2732 13c4 6140     		eors r1, r1, r4
 2733 13c6 091B     		subs r1, r1, r4
 2734 13c8 7F18     		adds r7, r7, r1
 2735              		@ z
 2736 13ca 374E     		ldr r6, = cordic_yong_atan_biao
 2737 13cc AA00     		lsls r2, r5, # 2
 2738 13ce B158     		ldr r1, [r6, r2]
 2739 13d0 6140     		eors r1, r1, r4
 2740 13d2 091B     		subs r1, r1, r4
 2741 13d4 401A     		subs r0, r0, r1
 2742 13d6 1946     		mov r1, r3
 2743 13d8 3A46     		mov r2, r7
 2744 13da 0135     		adds r5, # 1
 2745 13dc 102D     		cmp r5, # 16
 2746 13de E9D1     		bne cordicxunhuan
 2747 13e0 1846     		mov r0, r3
 2748 13e2 3946     		mov r1, r7
 2749 13e4 0CBC     		pop {r2-r3}
 2750 13e6 9046     		mov r8, r2
 2751 13e8 9946     		mov r9, r3
 2752 13ea FCBD     		pop {r2-r7,pc}
 2753              	__atan2_ji_suan:				@jt
 2754              		@入口R0=实部，R1=虚部，结果=R0
 2755 13ec FCB5     		push {r2-r7,lr}
 2756 13ee 4246     		mov r2, r8
ARM GAS  1.s 			page 57


 2757 13f0 04B4     		push {r2}
 2758 13f2 2E4B     		ldr r3, = cordic_yong_cos_sin
 2759 13f4 0A22     		movs r2, # 10
 2760 13f6 5043     		muls r0, r0, r2
 2761 13f8 5143     		muls r1, r1, r2
 2762 13fa 0022     		movs r2, # 0
 2763 13fc 9046     		mov r8, r2
 2764 13fe 264C     		ldr r4, = 9000
 2765 1400 E403     		lsls r4, r4, # 15
 2766              	__cordic_atan2_xun_huan:
 2767              	__du_cos_sin:
 2768 1402 1D68     		ldr r5, [r3]	@cos
 2769 1404 0433     		adds r3, r3, # 4
 2770 1406 2F46     		mov r7, r5
 2771 1408 1E68     		ldr r6, [r3]	@sin
 2772 140a 0433     		adds r3, r3, # 4
 2773 140c 3246     		mov r2, r6
 2774 140e 4543     		muls r5, r5, r0         @x*cos
 2775 1410 4243     		muls r2, r2, r0         @x*sin
 2776 1412 4E43     		muls r6, r6, r1         @y*sin
 2777 1414 4F43     		muls r7, r7, r1         @y*cos
 2778 1416 0900     		movs r1, r1
 2779 1418 05D5     		bpl __ni_shi_zhen_zhuan
 2780              	__shun_shi_zhen_zhuan:
 2781 141a AD1B     		subs r5, r5, r6
 2782 141c BF18     		adds r7, r7, r2
 2783 141e 4646     		mov r6, r8
 2784 1420 3619     		adds r6, r6, r4
 2785 1422 B046     		mov r8, r6
 2786 1424 04E0     		b __xuan_zhuan_wan
 2787              	__ni_shi_zhen_zhuan:
 2788 1426 AD19     		adds r5, r5, r6
 2789 1428 BF1A     		subs r7, r7, r2
 2790 142a 4646     		mov r6, r8
 2791 142c 361B     		subs r6, r6, r4
 2792 142e B046     		mov r8, r6
 2793              	__xuan_zhuan_wan:
 2794 1430 1E4E     		ldr r6, = cordic_yong_cos_sin
 2795 1432 2022     		movs r2, # 32
 2796 1434 9200     		lsls r2, r2, # 2
 2797 1436 B618     		adds r6, r6, r2
 2798 1438 AD13     		asrs r5, r5, # 14
 2799 143a BF13     		asrs r7, r7, # 14
 2800 143c 2846     		mov r0, r5
 2801 143e 3946     		mov r1, r7
 2802 1440 6408     		lsrs r4, r4, # 1	@旋转
 2803 1442 B342     		cmp r3,	r6
 2804 1444 DDD1     		bne __cordic_atan2_xun_huan
 2805 1446 4046     		mov r0, r8
 2806 1448 C043     		mvns r0, r0
 2807 144a 0130     		adds r0, r0, # 1
 2808              	@	asrs r0, r0, # 15      @除32768等于角度
 2809 144c 04BC     		pop {r2}
 2810 144e 9046     		mov r8, r2
 2811 1450 FCBD     		pop {r2-r7,pc}
 2812 1452 00005800 		.ltorg
 2812      00205C00 
ARM GAS  1.s 			page 58


 2812      00205000 
 2812      00205400 
 2812      0020E803 
 2813              	__ji_suan_fu_du:	    @ 计算幅度
 2814              		@ 入r0= 实部，r1= 虚部
 2815              		@ 出r0 = 幅度
 2816              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 2817              		@ Alpha * Max + Beta * Min
 2818 14b0 1EB5     		push {r1-r4,lr}
 2819 14b2 0000     		movs r0, r0
 2820 14b4 01D5     		bpl _shibubushifushu
 2821 14b6 C043     		mvns r0, r0                             @ 是负数转成正数
 2822 14b8 0130     		adds r0, r0, # 1
 2823              	_shibubushifushu:	                               @ 实部不是负数
 2824 14ba 0900     		movs r1, r1
 2825 14bc 01D5     		bpl _xububushifushu
 2826 14be C943     		mvns r1, r1                             @ 是负数转成正数
 2827 14c0 0131     		adds r1, r1, # 1
 2828              	_xububushifushu:	                                @ 虚部不是负数
 2829 14c2 0028     		cmp r0, # 0
 2830 14c4 01D1     		bne _panduanxubushibushi0
 2831 14c6 0846     		mov r0, r1
 2832 14c8 1EBD     		pop {r1-r4,pc}
 2833              	_panduanxubushibushi0:
 2834 14ca 0029     		cmp r1, # 0
 2835 14cc 00D1     		bne _jisuanfudu1
 2836 14ce 1EBD     		pop {r1-r4,pc}
 2837              	_jisuanfudu1:
 2838 14d0 144A     		ldr r2, = 31066		@ Alpha q15 0.948059448969 @
 2839 14d2 154B     		ldr r3, = 12868		@ Beta q15 0.392699081699
 2840 14d4 8142     		cmp r1, r0
 2841 14d6 12D8     		bhi _alpha_min_beta_max
 2842              	_alpha_max_beta_min:
 2843 14d8 0C46     		mov r4, r1
 2844 14da 1146     		mov r1, r2
 2845 14dc 00F07AFB 		bl __chengfa
 2846 14e0 4004     		lsls r0, r0, # 17
 2847 14e2 C90B     		lsrs r1, r1, # 15
 2848 14e4 0843     		orrs r0, r0, r1
 2849 14e6 0246     		mov r2, r0
 2850              	
 2851 14e8 1846     		mov r0, r3
 2852 14ea 2146     		mov r1, r4
 2853 14ec 00F072FB 		bl __chengfa
 2854 14f0 4004     		lsls r0, r0, # 17
 2855 14f2 C90B     		lsrs r1, r1, # 15
 2856 14f4 0143     		orrs r1, r1, r0
 2857 14f6 1046     		mov r0, r2
 2858              		
 2859              	@	muls r0, r0, r2
 2860              	@	muls r1, r1, r3
 2861              	@	asrs r0, r0, # 15
 2862              	@	asrs r1, r1, # 15
 2863 14f8 4018     		adds r0, r0, r1
 2864 14fa 0121     		movs r1, # 1
 2865 14fc 1EBD     		pop {r1-r4,pc}
 2866              	_alpha_min_beta_max:
ARM GAS  1.s 			page 59


 2867 14fe 0C46     	        mov r4, r1
 2868 1500 1946     		mov r1, r3
 2869 1502 00F067FB 		bl __chengfa
 2870 1506 4004     		lsls r0, r0, # 17
 2871 1508 C90B     		lsrs r1, r1, # 15
 2872 150a 0843     		orrs r0, r0, r1
 2873 150c 0346     		mov r3, r0
 2874              	
 2875 150e 1046     		mov r0, r2
 2876 1510 2146     		mov r1, r4
 2877 1512 00F05FFB 		bl __chengfa
 2878 1516 4004     		lsls r0, r0, # 17
 2879 1518 C90B     		lsrs r1, r1, # 15
 2880 151a 0143     		orrs r1, r1, r0
 2881 151c 1846     		mov r0, r3
 2882              			
 2883              	@	muls r0, r0, r3
 2884              	@	muls r1, r1, r2
 2885              	@	asrs r0, r0, # 15
 2886              	@	asrs r1, r1, # 15
 2887 151e 4018     		adds r0, r0, r1
 2888 1520 0021     		movs r1, # 0
 2889 1522 1EBD     		pop {r1-r4,pc}
 2890              	
 2891              	
 2892              		
 2893 1524 5A790000 		.ltorg
 2893      44320000 
 2894              	__xianshi_zukang:
 2895 152c 3FB5     		push {r0-r5,lr}
 2896 152e 7B4C     		ldr r4, = z_r
 2897 1530 7B4D     		ldr r5, = z_i
 2898 1532 2468     		ldr r4, [r4]
 2899 1534 2D68     		ldr r5, [r5]
 2900 1536 2400     		movs r4, r4
 2901 1538 07D5     		bpl aaa1
 2902 153a 8020     		movs r0, # 0x80
 2903 153c 7949     		ldr r1, = _fu
 2904 153e 0122     		movs r2, # 1
 2905 1540 00F020FA 		bl _lcdxianshi
 2906 1544 E443     		mvns r4, r4
 2907 1546 0134     		adds r4, r4, # 1
 2908 1548 04E0     		b aaa2
 2909              	aaa1:
 2910 154a 8020     		movs r0, # 0x80
 2911 154c 7649     		ldr r1, = kong
 2912 154e 0122     		movs r2, # 1
 2913 1550 00F018FA 		bl _lcdxianshi
 2914              	aaa2:
 2915 1554 2046     		mov r0, r4
 2916 1556 0621     		movs r1, # 6
 2917 1558 744A     		ldr r2, = asciimabiao
 2918 155a 754C     	        ldr r4, = zukang_xiaoshu_dian
 2919 155c 754B     		ldr r3, = liangcheng
 2920 155e 1B68     		ldr r3, [r3]
 2921 1560 E35C     		ldrb r3, [r4, r3]
 2922 1562 00F05FFA 		bl _zhuanascii
ARM GAS  1.s 			page 60


 2923 1566 8120     		movs r0, # 0x81
 2924 1568 7049     		ldr r1, = asciimabiao
 2925 156a 0622     		movs r2, # 6
 2926 156c 00F00AFA 		bl _lcdxianshi
 2927              	
 2928              	
 2929 1570 2C00     		movs r4, r5
 2930 1572 07D5     		bpl bbb1
 2931 1574 8720     		movs r0, # 0x87
 2932 1576 6B49     		ldr r1, = _fu
 2933 1578 0122     		movs r2, # 1
 2934 157a 00F003FA 		bl _lcdxianshi
 2935 157e E443     		mvns r4, r4
 2936 1580 0134     		adds r4, r4, # 1
 2937 1582 04E0     		b bbb2
 2938              	bbb1:
 2939 1584 8720     		movs r0, # 0x87
 2940 1586 6849     		ldr r1, = kong
 2941 1588 0122     		movs r2, # 1
 2942 158a 00F0FBF9 		bl _lcdxianshi
 2943              	bbb2:
 2944 158e 2046     		mov r0, r4
 2945 1590 0621     		movs r1, # 6
 2946 1592 664A     		ldr r2, = asciimabiao
 2947 1594 664D     		ldr r5, = zukang_xiaoshu_dian
 2948 1596 674B     		ldr r3, = liangcheng
 2949 1598 1B68     		ldr r3, [r3]
 2950 159a EB5C     		ldrb r3, [r5, r3]
 2951 159c 00F042FA 		bl _zhuanascii
 2952 15a0 8820     		movs r0, # 0x88
 2953 15a2 6249     		ldr r1, = asciimabiao
 2954 15a4 0622     		movs r2, # 6
 2955 15a6 00F0EDF9 		bl _lcdxianshi
 2956 15aa 3FBD     		pop {r0-r5,pc}
 2957              	
 2958              	
 2959              	__xianshi_liangcheng:
 2960 15ac 0FB5     		push {r0-r3,lr}
 2961 15ae 6148     	        ldr r0, = liangcheng
 2962 15b0 0221     		movs r1, # 2
 2963 15b2 0068     		ldr r0, [r0]
 2964 15b4 5D4A     		ldr r2, = asciimabiao
 2965 15b6 FF23     		movs r3, # 0xff
 2966 15b8 00F034FA 		bl _zhuanascii
 2967 15bc C020     		movs r0, # 0xc0
 2968 15be 5B49     		ldr r1, = asciimabiao
 2969 15c0 0222     		movs r2, # 2
 2970 15c2 00F0DFF9 		bl _lcdxianshi
 2971 15c6 0FBD     		pop {r0-r3,pc}
 2972              		
 2973              	__xianshi_shangxia_bi:
 2974 15c8 FFB5     		push {r0-r7,lr}
 2975 15ca 5B48     		ldr r0, = shangbi_r
 2976 15cc 5B4A     		ldr r2, = shangbi_i
 2977 15ce 0168     		ldr r1, [r0]
 2978 15d0 1768     		ldr r7, [r2]
 2979 15d2 0C00     		movs r4, r1
ARM GAS  1.s 			page 61


 2980 15d4 07D5     		bpl aa1
 2981 15d6 8020     		movs r0, # 0x80
 2982 15d8 5249     		ldr r1, = _fu
 2983 15da 0122     		movs r2, # 1
 2984 15dc 00F0D2F9 		bl _lcdxianshi
 2985 15e0 E443     		mvns r4, r4
 2986 15e2 0134     		adds r4, r4, # 1
 2987 15e4 04E0     		b aa2
 2988              	aa1:
 2989 15e6 8020     		movs r0, # 0x80
 2990 15e8 4F49     		ldr r1, = kong
 2991 15ea 0122     		movs r2, # 1
 2992 15ec 00F0CAF9 		bl _lcdxianshi
 2993              	aa2:
 2994 15f0 2046     		mov r0, r4
 2995 15f2 0621     		movs r1, # 6
 2996 15f4 4D4A     		ldr r2, = asciimabiao
 2997 15f6 FF23     		movs r3, # 0xff
 2998 15f8 00F014FA 		bl _zhuanascii
 2999 15fc 8120     		movs r0, # 0x81
 3000 15fe 4B49     		ldr r1, = asciimabiao
 3001 1600 0622     		movs r2, # 6
 3002 1602 00F0BFF9 		bl _lcdxianshi
 3003              	
 3004              	
 3005 1606 3C00     		movs r4, r7
 3006 1608 07D5     		bpl bb1
 3007 160a 8920     		movs r0, # 0x89
 3008 160c 4549     		ldr r1, = _fu
 3009 160e 0122     		movs r2, # 1
 3010 1610 00F0B8F9 		bl _lcdxianshi
 3011 1614 E443     		mvns r4, r4
 3012 1616 0134     		adds r4, r4, # 1
 3013 1618 04E0     		b bb2
 3014              	bb1:
 3015 161a 8920     		movs r0, # 0x89
 3016 161c 4249     		ldr r1, = kong
 3017 161e 0122     		movs r2, # 1
 3018 1620 00F0B0F9 		bl _lcdxianshi
 3019              	bb2:
 3020 1624 2046     		mov r0, r4
 3021 1626 0621     		movs r1, # 6
 3022 1628 404A     		ldr r2, = asciimabiao
 3023 162a FF23     		movs r3, # 0xff
 3024 162c 00F0FAF9 		bl _zhuanascii
 3025 1630 8A20     		movs r0, # 0x8a
 3026 1632 3E49     		ldr r1, = asciimabiao
 3027 1634 0622     		movs r2, # 6
 3028 1636 00F0A5F9 		bl _lcdxianshi
 3029              	
 3030 163a 4148     	        ldr r0, = xiabi_r
 3031 163c 414A     		ldr r2, = xiabi_i
 3032 163e 0168     		ldr r1, [r0]
 3033 1640 1768     		ldr r7, [r2]
 3034 1642 0C00     		movs r4, r1
 3035 1644 07D5     		bpl cc1
 3036 1646 C020     		movs r0, # 0xc0
ARM GAS  1.s 			page 62


 3037 1648 3649     		ldr r1, = _fu
 3038 164a 0122     		movs r2, # 1
 3039 164c 00F09AF9 		bl _lcdxianshi
 3040 1650 E443     		mvns r4, r4
 3041 1652 0134     		adds r4, r4, # 1
 3042 1654 04E0     		b cc2
 3043              	cc1:
 3044 1656 C020     		movs r0, # 0xc0
 3045 1658 3349     		ldr r1, = kong
 3046 165a 0122     		movs r2, # 1
 3047 165c 00F092F9 		bl _lcdxianshi
 3048              	cc2:
 3049 1660 2046     		mov r0, r4
 3050 1662 0621     		movs r1, # 6
 3051 1664 314A     		ldr r2, = asciimabiao
 3052 1666 FF23     		movs r3, # 0xff
 3053 1668 00F0DCF9 		bl _zhuanascii
 3054 166c C120     		movs r0, # 0xc1
 3055 166e 2F49     		ldr r1, = asciimabiao
 3056 1670 0622     		movs r2, # 6
 3057 1672 00F087F9 		bl _lcdxianshi
 3058              	
 3059              	
 3060 1676 3C00     		movs r4, r7
 3061 1678 07D5     		bpl dd1
 3062 167a C920     		movs r0, # 0xc9
 3063 167c 2949     		ldr r1, = _fu
 3064 167e 0122     		movs r2, # 1
 3065 1680 00F080F9 		bl _lcdxianshi
 3066 1684 E443     		mvns r4, r4
 3067 1686 0134     		adds r4, r4, # 1
 3068 1688 04E0     		b dd2
 3069              	dd1:
 3070 168a C920     		movs r0, # 0xc9
 3071 168c 2649     		ldr r1, = kong
 3072 168e 0122     		movs r2, # 1
 3073 1690 00F078F9 		bl _lcdxianshi
 3074              	dd2:
 3075 1694 2046     		mov r0, r4
 3076 1696 0621     		movs r1, # 6
 3077 1698 244A     		ldr r2, = asciimabiao
 3078 169a FF23     		movs r3, # 0xff
 3079 169c 00F0C2F9 		bl _zhuanascii
 3080 16a0 CA20     		movs r0, # 0xca
 3081 16a2 2249     		ldr r1, = asciimabiao
 3082 16a4 0622     		movs r2, # 6
 3083 16a6 00F06DF9 		bl _lcdxianshi
 3084 16aa FFBD     		pop {r0-r7,pc}
 3085              	
 3086              	__dft:
 3087 16ac FCB5     		push {r2-r7,lr}
 3088 16ae 4246     		mov r2, r8
 3089 16b0 4B46     		mov r3, r9
 3090 16b2 0CB4     		push {r2-r3}
 3091 16b4 2449     		ldr r1, = 0x12345678
 3092 16b6 8946     		mov r9, r1
 3093 16b8 2448     		ldr r0, = dianyabiao
ARM GAS  1.s 			page 63


 3094 16ba 2549     		ldr r1, = cossin
 3095 16bc 0968     		ldr r1, [r1]
 3096 16be 254B     		ldr r3, = 0x7d0      @1000
 3097 16c0 254C     		ldr r4, = 2048
 3098 16c2 1B18     		adds r3, r3, r0
