ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 2466 118e 2649     		ldr r1, = 27
 2467 1190 C162     		str r1, [r0, # 0x2c] @ ARR
 2468 1192 2649     		ldr r1, = 0x68
 2469 1194 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
ARM GAS  1.s 			page 52


 2470 1196 2649     		ldr r1, = 0x100    @  CC3
 2471 1198 0162     		str r1, [r0, # 0x20] @ ccer
 2472 119a 2649     		ldr r1, = 0x8000
 2473 119c 4164     		str r1, [r0, # 0x44] @ BDTR
 2474 119e 2649     		ldr r1, = 0x800 @ CC3 DMA
 2475 11a0 C160     		str r1, [r0, # 0x0c] @ DIER
 2476 11a2 2649     		ldr r1, = 0x81
 2477 11a4 0160     		str r1, [r0]
 2478 11a6 2648     		ldr r0, = 0xe000e010
 2479 11a8 2649     		ldr r1, = 55999
 2480 11aa 4160     		str r1, [r0, # 4]
 2481 11ac 8160     		str r1, [r0, # 8]
 2482 11ae 0721     		movs r1, # 0x07
 2483 11b0 0160     		str r1, [r0]    @systick 开
 2484 11b2 2548     		ldr r0, = cossin
 2485 11b4 2549     		ldr r1, = cos_sin_biao_100k
 2486 11b6 0160     		str r1, [r0]
 2487 11b8 2548     		ldr r0, = lcd_beiguang
 2488 11ba 0021     		movs r1, # 0
 2489 11bc 0160     		str r1, [r0]
 2490 11be 2548     	        ldr r0, = lvbo_changdu
 2491 11c0 2549     		ldr r1, = lvbo_youyi
 2492 11c2 6422     		movs r2, # 100
 2493 11c4 0C23     		movs r3, # 12
 2494 11c6 0260     		str r2, [r0]
 2495 11c8 0B60     		str r3, [r1]
 2496 11ca 2448     	        ldr r0, = dft_xuanze
 2497 11cc 0121     		movs r1, # 1
 2498 11ce 0160     		str r1, [r0]
 2499 11d0 0123     		movs r3, # 1
 2500 11d2 FFF70BFD 		bl _adcchushihua
 2501 11d6 0FBD     		pop {r0-r3,pc}
 2502              	__pinlv_yanshi:
 2503 11d8 00B5     		push {lr}
 2504 11da 2148     		ldr r0, = 0x1ffff
 2505              	__pinlv_yanshi_xunhuan:
 2506 11dc 0138     		subs r0, r0, # 1
 2507 11de FDD1     		bne __pinlv_yanshi_xunhuan
 2508 11e0 00BD     		pop {pc}
 2509              	__pin_lv_xian_shi:
 2510 11e2 0FB5     		push {r0-r3,lr}
 2511 11e4 1F48     		ldr r0, = pinlv
 2512 11e6 0121     		movs r1, # 1
 2513 11e8 0068     		ldr r0, [r0]
 2514 11ea 1F4A     		ldr r2, = asciimabiao
 2515 11ec FF23     		movs r3, # 0xff
 2516 11ee 00F033FC 		bl _zhuanascii
 2517 11f2 8020     		movs r0, # 0x80
 2518 11f4 1C49     		ldr r1, = asciimabiao
 2519 11f6 0122     		movs r2, # 1
 2520 11f8 00F0DEFB 		bl _lcdxianshi
 2521 11fc 0FBD     		pop {r0-r3,pc}
 2522 11fe 00000000 		.ltorg
 2522      02403C2C 
 2522      0140C008 
 2522      00001400 
 2522      0000B131 
ARM GAS  1.s 			page 53


 2523              		
 2524              	__jisuan_z_fudu:
 2525 126c 07B5     		push {r0-r2,lr}
 2526 126e 8648     		ldr r0, = xiabi_rr
 2527 1270 8649     		ldr r1, = xiabi_ii
 2528 1272 0068     		ldr r0, [r0]
 2529 1274 0968     		ldr r1, [r1]
 2530              	@	asrs r0, r0, # 9
 2531              	@	asrs r1, r1, # 9
 2532 1276 00F035F9 		bl __ji_suan_fu_du
 2533 127a 0246     		mov r2, r0
 2534 127c 8448     		ldr r0, = shangbi_rr
 2535 127e 8549     		ldr r1, = shangbi_ii
 2536 1280 0068     		ldr r0, [r0]
 2537 1282 0968     		ldr r1, [r1]
 2538              	@	asrs r0, r0, # 9
 2539              	@	asrs r1, r1, # 9
 2540 1284 00F02EF9 		bl __ji_suan_fu_du
 2541 1288 1146     		mov r1, r2
 2542 128a 834A     		ldr r2, = 1000
 2543 128c 5043     		muls r0, r0, r2
 2544 128e 00F0E0FC 		bl _chufa
 2545 1292 8249     		ldr r1, = z_fudu
 2546 1294 4009     		lsrs r0, r0, # 5
 2547 1296 0860     		str r0, [r1]
 2548 1298 07BD     		pop {r0-r2,pc}
 2549              		
 2550              	__zidong_dangwei:
 2551 129a 0FB5     		push {r0-r3,lr}
 2552              	__huan_dang:
 2553 129c 7F48     		ldr r0, = z_fudu
 2554 129e 0068     		ldr r0, [r0]
 2555 12a0 7F4B     		ldr r3, =  900
 2556 12a2 5B09     		lsrs r3, r3, # 5
 2557 12a4 9842     		cmp r0, r3
 2558 12a6 0CD3     		bcc __dang_wei_jian
 2559 12a8 7E4B     		ldr r3, =  3000
 2560 12aa 5B09     		lsrs r3, r3, # 5
 2561 12ac 9842     		cmp r0, r3
 2562 12ae 10D3     		bcc __zi_dong_dang_wei_fan_hui
 2563 12b0 7D48     		ldr r0, = liangcheng
 2564 12b2 0168     		ldr r1, [r0]
 2565 12b4 0131     		adds r1, r1, # 1
 2566 12b6 0160     		str r1, [r0]
 2567 12b8 1829     		cmp r1, # 24
 2568 12ba 0AD1     		bne __zi_dong_dang_wei_fan_hui
 2569 12bc 1721     		movs r1, # 23
 2570 12be 0160     		str r1, [r0]
 2571 12c0 07E0     		b __zi_dong_dang_wei_fan_hui
 2572              	__dang_wei_jian:
 2573 12c2 7948     		ldr r0, = liangcheng
 2574 12c4 0168     		ldr r1, [r0]
 2575 12c6 0139     		subs r1, r1, # 1
 2576 12c8 0160     		str r1, [r0]
 2577 12ca FF29     		cmp r1, # 0xff
 2578 12cc 01D3     		bcc __zi_dong_dang_wei_fan_hui
 2579 12ce 0021     		movs r1, # 0
ARM GAS  1.s 			page 54


 2580 12d0 0160     		str r1, [r0]
 2581              	__zi_dong_dang_wei_fan_hui:
 2582 12d2 0FBD     		pop {r0-r3,pc}
 2583              	
 2584              	
 2585              	
 2586              	__zukang_jisuan:
 2587 12d4 0CB5     		push {r2-r3,lr}
 2588 12d6 7548     		ldr r0, = shangbi_r
 2589 12d8 7549     		ldr r1, = shangbi_i
 2590 12da 764A     		ldr r2, = xiabi_r
 2591 12dc 764B     		ldr r3, = xiabi_i
 2592 12de 0068     		ldr r0, [r0]
 2593 12e0 0968     		ldr r1, [r1]
 2594 12e2 1268     		ldr r2, [r2]
 2595 12e4 1B68     		ldr r3, [r3]
 2596 12e6 C003     		lsls r0, r0, # 15
 2597 12e8 C903     		lsls r1, r1, # 15
 2598 12ea D203     		lsls r2, r2, # 15
 2599 12ec DB03     		lsls r3, r3, # 15
 2600 12ee 00F0C3FC 		bl __fushu_chufa
 2601 12f2 724A     		ldr r2, = z_r
 2602 12f4 724B     		ldr r3, = z_i
 2603 12f6 1060     		str r0, [r2]
 2604 12f8 1960     		str r1, [r3]
 2605 12fa 0CBD     		pop {r2-r3,pc}
 2606              	
 2607              		
 2608              	__jisuan_zukang:
 2609 12fc 1FB5     		push {r0-r4,lr}
 2610 12fe 7148     		ldr r0, = zukang_dianzu_biao
 2611 1300 6949     		ldr r1, = liangcheng
 2612 1302 0968     		ldr r1, [r1]
 2613 1304 8900     		lsls r1, r1, # 2
 2614 1306 4458     		ldr r4, [r0, r1]
 2615 1308 6848     		ldr r0, = shangbi_r
 2616 130a 6949     		ldr r1, = shangbi_i
 2617 130c 694A     		ldr r2, = xiabi_r
 2618 130e 6A4B     		ldr r3, = xiabi_i
 2619 1310 0068     		ldr r0, [r0]
 2620 1312 0968     		ldr r1, [r1]
 2621 1314 1268     		ldr r2, [r2]
 2622 1316 1B68     		ldr r3, [r3]
 2623 1318 C003     		lsls r0, r0, # 15
 2624 131a C903     		lsls r1, r1, # 15
 2625 131c D203     		lsls r2, r2, # 15
 2626 131e DB03     		lsls r3, r3, # 15
 2627 1320 00F0AAFC 		bl __fushu_chufa
 2628 1324 0B46     		mov r3, r1
 2629 1326 2146     		mov r1, r4
 2630 1328 0022     		movs r2, # 0
 2631 132a 0000     		movs r0, r0
 2632 132c 02D5     		bpl __z_r_cheng_dianzu
 2633 132e 0122     		movs r2, # 1
 2634 1330 C043     		mvns r0, r0
 2635 1332 0130     		adds r0, r0, # 1
 2636              	__z_r_cheng_dianzu:
ARM GAS  1.s 			page 55


 2637 1334 00F068FC 		bl __chengfa
 2638 1338 4004     		lsls r0, r0, # 17
 2639 133a C90B     		lsrs r1, r1, # 15
 2640 133c 0143     		orrs r1, r1, r0
 2641 133e 012A     		cmp r2, # 1
 2642 1340 01D1     		bne __z_i_jiance
 2643 1342 C943     		mvns r1, r1
 2644 1344 0131     		adds r1, r1, # 1
 2645              	__z_i_jiance:
 2646 1346 1846     		mov r0, r3
 2647 1348 0B46     		mov r3, r1
 2648 134a 2146     		mov r1, r4
 2649 134c 0022     		movs r2, # 0
 2650 134e 0000     		movs r0, r0
 2651 1350 02D5     		bpl __z_i_cheng_dianzu
 2652 1352 0122     		movs r2, # 1
 2653 1354 C043     		mvns r0, r0
 2654 1356 0130     		adds r0, r0, # 1
 2655              	__z_i_cheng_dianzu:
 2656 1358 00F056FC 		bl __chengfa
 2657 135c 4004     		lsls r0, r0, # 17
 2658 135e C90B     		lsrs r1, r1, # 15
 2659 1360 0843     		orrs r0, r0, r1
 2660 1362 012A     		cmp r2, # 1
 2661 1364 01D1     		bne __jisuan_zukang_fanhui
 2662 1366 C043     		mvns r0, r0
 2663 1368 0130     		adds r0, r0, # 1
 2664              	__jisuan_zukang_fanhui:
 2665 136a 1946     		mov r1, r3
 2666 136c 534A     		ldr r2, = z_r
 2667 136e 544B     		ldr r3, = z_i
 2668 1370 1160     		str r1, [r2]
 2669 1372 1860     		str r0, [r3]
 2670 1374 1FBD     		pop {r0-r4,pc}
 2671              	
 2672              		
 2673              		
 2674              	__jisuan_cos_sin:				@jd
 2675              		@入口R0=角度 （-18000到+18000）
 2676              		@出口R0=COS，R1=SIN
 2677 1376 FCB5     		push {r2-r7,lr}
 2678 1378 5349     		ldr r1, = 18000
 2679 137a 8842     		cmp r0, r1
 2680 137c 02D9     		bls __xiaoyu_180
 2681 137e 401A     		subs r0, r0, r1
 2682 1380 0127     		movs r7, # 1
 2683 1382 00E0     		b __js_cos_sin
 2684              	__xiaoyu_180:
 2685 1384 0027     		movs r7, # 0
 2686              	__js_cos_sin:
 2687 1386 5149     		ldr r1, = 9000
 2688 1388 514A     		ldr r2, = 51471
 2689 138a 0000     		movs r0, r0
 2690 138c 03D5     		bpl __jisuan_jiaodu_bushi0
 2691 138e C043     		mvns r0, r0
 2692 1390 0130     		adds r0, r0, # 1
 2693 1392 0124     		movs r4, # 1
ARM GAS  1.s 			page 56


 2694 1394 00E0     		b __jiance_chao90
 2695              	__jisuan_jiaodu_bushi0:
 2696 1396 0024     		movs r4, # 0
 2697              	__jiance_chao90:
 2698 1398 8842     		cmp r0, r1
 2699 139a 03D9     		bls __xiaoyu_90
 2700 139c 4A4E     		ldr r6, = 18000
 2701 139e 301A     		subs r0, r6, r0
 2702 13a0 0126     		movs r6, # 1
 2703 13a2 00E0     		b __suan_cossin
 2704              	__xiaoyu_90:
 2705 13a4 0026     		movs r6, # 0
 2706              	__suan_cossin:
 2707 13a6 4B4D     		ldr r5, = 10000
 2708 13a8 6843     		muls r0, r0, r5
 2709 13aa 00F052FC 		bl _chufa
 2710 13ae 5043     		muls r0, r0, r2
 2711 13b0 2946     		mov r1, r5
 2712 13b2 00F04EFC 		bl _chufa
 2713 13b6 012C     		cmp r4, # 1
 2714 13b8 01D1     		bne __suan_cos_sin1
 2715 13ba C043     		mvns r0, r0
 2716 13bc 0130     		adds r0, r0, # 1
 2717              	__suan_cos_sin1:
 2718 13be 00F00BF8 		bl __cordic_cos_sin
 2719 13c2 012E     		cmp r6, # 1
 2720 13c4 01D1     		bne __cos_sin_fanhui
 2721 13c6 C043     		mvns r0, r0
 2722 13c8 0130     		adds r0, r0, # 1
 2723              	__cos_sin_fanhui:
 2724 13ca 012F     		cmp r7, # 1
 2725 13cc 03D1     		bne __cossin_fh
 2726 13ce C043     		mvns r0, r0
 2727 13d0 C943     		mvns r1, r1
 2728 13d2 0130     		adds r0, r0, # 1
 2729 13d4 0131     		adds r1, r1, # 1
 2730              	__cossin_fh:
 2731 13d6 FCBD     		pop {r2-r7,pc}
 2732              	__cordic_cos_sin:
 2733              		@入口R0
 2734              		@出口R0=COS，R1=SIN
 2735              		@ x= 0x4dba
 2736              		@ r1=x,r2=y,r0=z,r4=d,r5=k,r6=cordic_mabiao
 2737              	
 2738 13d8 FCB5     		push {r2-r7,lr}
 2739 13da 4246     		mov r2, r8
 2740 13dc 4B46     		mov r3, r9
 2741 13de 0CB4     		push {r2-r3}
 2742 13e0 0025     		movs r5, # 0
 2743 13e2 2A46     		mov r2, r5
 2744 13e4 2C46     		mov r4, r5
 2745 13e6 3C49     		ldr r1, = 0x4dba
 2746              	cordicxunhuan:				 @ 循环
 2747 13e8 C413     		asrs r4, r0, # 15
 2748              		@ x
 2749 13ea 1746     		mov r7, r2
 2750 13ec 2A41     		asrs r2, r2, r5
ARM GAS  1.s 			page 57


 2751 13ee 6240     		eors r2, r2, r4
 2752 13f0 121B     		subs r2, r2, r4
 2753 13f2 8B1A     		subs r3, r1, r2
 2754              		@ y
 2755 13f4 0E46     		mov r6, r1
 2756 13f6 2941     		asrs r1, r1, r5
 2757 13f8 6140     		eors r1, r1, r4
 2758 13fa 091B     		subs r1, r1, r4
 2759 13fc 7F18     		adds r7, r7, r1
 2760              		@ z
 2761 13fe 374E     		ldr r6, = cordic_yong_atan_biao
 2762 1400 AA00     		lsls r2, r5, # 2
 2763 1402 B158     		ldr r1, [r6, r2]
 2764 1404 6140     		eors r1, r1, r4
 2765 1406 091B     		subs r1, r1, r4
 2766 1408 401A     		subs r0, r0, r1
 2767 140a 1946     		mov r1, r3
 2768 140c 3A46     		mov r2, r7
 2769 140e 0135     		adds r5, # 1
 2770 1410 102D     		cmp r5, # 16
 2771 1412 E9D1     		bne cordicxunhuan
 2772 1414 1846     		mov r0, r3
 2773 1416 3946     		mov r1, r7
 2774 1418 0CBC     		pop {r2-r3}
 2775 141a 9046     		mov r8, r2
 2776 141c 9946     		mov r9, r3
 2777 141e FCBD     		pop {r2-r7,pc}
 2778              	__atan2_ji_suan:				@jt
 2779              		@入口R0=实部，R1=虚部，结果=R0
 2780 1420 FCB5     		push {r2-r7,lr}
 2781 1422 4246     		mov r2, r8
 2782 1424 04B4     		push {r2}
 2783 1426 2E4B     		ldr r3, = cordic_yong_cos_sin
 2784 1428 0A22     		movs r2, # 10
 2785 142a 5043     		muls r0, r0, r2
 2786 142c 5143     		muls r1, r1, r2
 2787 142e 0022     		movs r2, # 0
 2788 1430 9046     		mov r8, r2
 2789 1432 264C     		ldr r4, = 9000
 2790 1434 E403     		lsls r4, r4, # 15
 2791              	__cordic_atan2_xun_huan:
 2792              	__du_cos_sin:
 2793 1436 1D68     		ldr r5, [r3]	@cos
 2794 1438 0433     		adds r3, r3, # 4
 2795 143a 2F46     		mov r7, r5
 2796 143c 1E68     		ldr r6, [r3]	@sin
 2797 143e 0433     		adds r3, r3, # 4
 2798 1440 3246     		mov r2, r6
 2799 1442 4543     		muls r5, r5, r0         @x*cos
 2800 1444 4243     		muls r2, r2, r0         @x*sin
 2801 1446 4E43     		muls r6, r6, r1         @y*sin
 2802 1448 4F43     		muls r7, r7, r1         @y*cos
 2803 144a 0900     		movs r1, r1
 2804 144c 05D5     		bpl __ni_shi_zhen_zhuan
 2805              	__shun_shi_zhen_zhuan:
 2806 144e AD1B     		subs r5, r5, r6
 2807 1450 BF18     		adds r7, r7, r2
ARM GAS  1.s 			page 58


 2808 1452 4646     		mov r6, r8
 2809 1454 3619     		adds r6, r6, r4
 2810 1456 B046     		mov r8, r6
 2811 1458 04E0     		b __xuan_zhuan_wan
 2812              	__ni_shi_zhen_zhuan:
 2813 145a AD19     		adds r5, r5, r6
 2814 145c BF1A     		subs r7, r7, r2
 2815 145e 4646     		mov r6, r8
 2816 1460 361B     		subs r6, r6, r4
 2817 1462 B046     		mov r8, r6
 2818              	__xuan_zhuan_wan:
 2819 1464 1E4E     		ldr r6, = cordic_yong_cos_sin
 2820 1466 2022     		movs r2, # 32
 2821 1468 9200     		lsls r2, r2, # 2
 2822 146a B618     		adds r6, r6, r2
 2823 146c AD13     		asrs r5, r5, # 14
 2824 146e BF13     		asrs r7, r7, # 14
 2825 1470 2846     		mov r0, r5
 2826 1472 3946     		mov r1, r7
 2827 1474 6408     		lsrs r4, r4, # 1	@旋转
 2828 1476 B342     		cmp r3,	r6
 2829 1478 DDD1     		bne __cordic_atan2_xun_huan
 2830 147a 4046     		mov r0, r8
 2831 147c C043     		mvns r0, r0
 2832 147e 0130     		adds r0, r0, # 1
 2833              	@	asrs r0, r0, # 15      @除32768等于角度
 2834 1480 04BC     		pop {r2}
 2835 1482 9046     		mov r8, r2
 2836 1484 FCBD     		pop {r2-r7,pc}
 2837 1486 00005800 		.ltorg
 2837      00205C00 
 2837      00205000 
 2837      00205400 
 2837      0020E803 
 2838              	__ji_suan_fu_du:	    @ 计算幅度
 2839              		@ 入r0= 实部，r1= 虚部
 2840              		@ 出r0 = 幅度
 2841              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 2842              		@ Alpha * Max + Beta * Min
 2843 14e4 1EB5     		push {r1-r4,lr}
 2844 14e6 0000     		movs r0, r0
 2845 14e8 01D5     		bpl _shibubushifushu
 2846 14ea C043     		mvns r0, r0                             @ 是负数转成正数
 2847 14ec 0130     		adds r0, r0, # 1
 2848              	_shibubushifushu:	                               @ 实部不是负数
 2849 14ee 0900     		movs r1, r1
 2850 14f0 01D5     		bpl _xububushifushu
 2851 14f2 C943     		mvns r1, r1                             @ 是负数转成正数
 2852 14f4 0131     		adds r1, r1, # 1
 2853              	_xububushifushu:	                                @ 虚部不是负数
 2854 14f6 0028     		cmp r0, # 0
 2855 14f8 01D1     		bne _panduanxubushibushi0
 2856 14fa 0846     		mov r0, r1
 2857 14fc 1EBD     		pop {r1-r4,pc}
 2858              	_panduanxubushibushi0:
 2859 14fe 0029     		cmp r1, # 0
 2860 1500 00D1     		bne _jisuanfudu1
ARM GAS  1.s 			page 59


 2861 1502 1EBD     		pop {r1-r4,pc}
 2862              	_jisuanfudu1:
 2863 1504 144A     		ldr r2, = 31066		@ Alpha q15 0.948059448969 @
 2864 1506 154B     		ldr r3, = 12868		@ Beta q15 0.392699081699
 2865 1508 8142     		cmp r1, r0
 2866 150a 12D8     		bhi _alpha_min_beta_max
 2867              	_alpha_max_beta_min:
 2868 150c 0C46     		mov r4, r1
 2869 150e 1146     		mov r1, r2
 2870 1510 00F07AFB 		bl __chengfa
 2871 1514 4004     		lsls r0, r0, # 17
 2872 1516 C90B     		lsrs r1, r1, # 15
 2873 1518 0843     		orrs r0, r0, r1
 2874 151a 0246     		mov r2, r0
 2875              	
 2876 151c 1846     		mov r0, r3
 2877 151e 2146     		mov r1, r4
 2878 1520 00F072FB 		bl __chengfa
 2879 1524 4004     		lsls r0, r0, # 17
 2880 1526 C90B     		lsrs r1, r1, # 15
 2881 1528 0143     		orrs r1, r1, r0
 2882 152a 1046     		mov r0, r2
 2883              		
 2884              	@	muls r0, r0, r2
 2885              	@	muls r1, r1, r3
 2886              	@	asrs r0, r0, # 15
 2887              	@	asrs r1, r1, # 15
 2888 152c 4018     		adds r0, r0, r1
 2889 152e 0121     		movs r1, # 1
 2890 1530 1EBD     		pop {r1-r4,pc}
 2891              	_alpha_min_beta_max:
 2892 1532 0C46     	        mov r4, r1
 2893 1534 1946     		mov r1, r3
 2894 1536 00F067FB 		bl __chengfa
 2895 153a 4004     		lsls r0, r0, # 17
 2896 153c C90B     		lsrs r1, r1, # 15
 2897 153e 0843     		orrs r0, r0, r1
 2898 1540 0346     		mov r3, r0
 2899              	
 2900 1542 1046     		mov r0, r2
 2901 1544 2146     		mov r1, r4
 2902 1546 00F05FFB 		bl __chengfa
 2903 154a 4004     		lsls r0, r0, # 17
 2904 154c C90B     		lsrs r1, r1, # 15
 2905 154e 0143     		orrs r1, r1, r0
 2906 1550 1846     		mov r0, r3
 2907              			
 2908              	@	muls r0, r0, r3
 2909              	@	muls r1, r1, r2
 2910              	@	asrs r0, r0, # 15
 2911              	@	asrs r1, r1, # 15
 2912 1552 4018     		adds r0, r0, r1
 2913 1554 0021     		movs r1, # 0
 2914 1556 1EBD     		pop {r1-r4,pc}
 2915              	
 2916              	
 2917              		
ARM GAS  1.s 			page 60


 2918 1558 5A790000 		.ltorg
 2918      44320000 
 2919              	__xianshi_zukang:
 2920 1560 3FB5     		push {r0-r5,lr}
 2921 1562 7B4C     		ldr r4, = z_r
 2922 1564 7B4D     		ldr r5, = z_i
 2923 1566 2468     		ldr r4, [r4]
 2924 1568 2D68     		ldr r5, [r5]
 2925 156a 2400     		movs r4, r4
 2926 156c 07D5     		bpl aaa1
 2927 156e 8020     		movs r0, # 0x80
 2928 1570 7949     		ldr r1, = _fu
 2929 1572 0122     		movs r2, # 1
 2930 1574 00F020FA 		bl _lcdxianshi
 2931 1578 E443     		mvns r4, r4
 2932 157a 0134     		adds r4, r4, # 1
 2933 157c 04E0     		b aaa2
 2934              	aaa1:
 2935 157e 8020     		movs r0, # 0x80
 2936 1580 7649     		ldr r1, = kong
 2937 1582 0122     		movs r2, # 1
 2938 1584 00F018FA 		bl _lcdxianshi
 2939              	aaa2:
 2940 1588 2046     		mov r0, r4
 2941 158a 0621     		movs r1, # 6
 2942 158c 744A     		ldr r2, = asciimabiao
 2943 158e 754C     	        ldr r4, = zukang_xiaoshu_dian
 2944 1590 754B     		ldr r3, = liangcheng
 2945 1592 1B68     		ldr r3, [r3]
 2946 1594 E35C     		ldrb r3, [r4, r3]
 2947 1596 00F05FFA 		bl _zhuanascii
 2948 159a 8120     		movs r0, # 0x81
 2949 159c 7049     		ldr r1, = asciimabiao
 2950 159e 0622     		movs r2, # 6
 2951 15a0 00F00AFA 		bl _lcdxianshi
 2952              	
 2953              	
 2954 15a4 2C00     		movs r4, r5
 2955 15a6 07D5     		bpl bbb1
 2956 15a8 8720     		movs r0, # 0x87
 2957 15aa 6B49     		ldr r1, = _fu
 2958 15ac 0122     		movs r2, # 1
 2959 15ae 00F003FA 		bl _lcdxianshi
 2960 15b2 E443     		mvns r4, r4
 2961 15b4 0134     		adds r4, r4, # 1
 2962 15b6 04E0     		b bbb2
 2963              	bbb1:
 2964 15b8 8720     		movs r0, # 0x87
 2965 15ba 6849     		ldr r1, = kong
 2966 15bc 0122     		movs r2, # 1
 2967 15be 00F0FBF9 		bl _lcdxianshi
 2968              	bbb2:
 2969 15c2 2046     		mov r0, r4
 2970 15c4 0621     		movs r1, # 6
 2971 15c6 664A     		ldr r2, = asciimabiao
 2972 15c8 664D     		ldr r5, = zukang_xiaoshu_dian
 2973 15ca 674B     		ldr r3, = liangcheng
ARM GAS  1.s 			page 61


 2974 15cc 1B68     		ldr r3, [r3]
 2975 15ce EB5C     		ldrb r3, [r5, r3]
 2976 15d0 00F042FA 		bl _zhuanascii
 2977 15d4 8820     		movs r0, # 0x88
 2978 15d6 6249     		ldr r1, = asciimabiao
 2979 15d8 0622     		movs r2, # 6
 2980 15da 00F0EDF9 		bl _lcdxianshi
 2981 15de 3FBD     		pop {r0-r5,pc}
 2982              	
 2983              	
 2984              	__xianshi_liangcheng:
 2985 15e0 0FB5     		push {r0-r3,lr}
 2986 15e2 6148     	        ldr r0, = liangcheng
 2987 15e4 0221     		movs r1, # 2
 2988 15e6 0068     		ldr r0, [r0]
 2989 15e8 5D4A     		ldr r2, = asciimabiao
 2990 15ea FF23     		movs r3, # 0xff
 2991 15ec 00F034FA 		bl _zhuanascii
 2992 15f0 C020     		movs r0, # 0xc0
 2993 15f2 5B49     		ldr r1, = asciimabiao
 2994 15f4 0222     		movs r2, # 2
 2995 15f6 00F0DFF9 		bl _lcdxianshi
 2996 15fa 0FBD     		pop {r0-r3,pc}
 2997              		
 2998              	__xianshi_shangxia_bi:
 2999 15fc FFB5     		push {r0-r7,lr}
 3000 15fe 5B48     		ldr r0, = shangbi_r
 3001 1600 5B4A     		ldr r2, = shangbi_i
 3002 1602 0168     		ldr r1, [r0]
 3003 1604 1768     		ldr r7, [r2]
 3004 1606 0C00     		movs r4, r1
 3005 1608 07D5     		bpl aa1
 3006 160a 8020     		movs r0, # 0x80
 3007 160c 5249     		ldr r1, = _fu
 3008 160e 0122     		movs r2, # 1
 3009 1610 00F0D2F9 		bl _lcdxianshi
 3010 1614 E443     		mvns r4, r4
 3011 1616 0134     		adds r4, r4, # 1
 3012 1618 04E0     		b aa2
 3013              	aa1:
 3014 161a 8020     		movs r0, # 0x80
 3015 161c 4F49     		ldr r1, = kong
 3016 161e 0122     		movs r2, # 1
 3017 1620 00F0CAF9 		bl _lcdxianshi
 3018              	aa2:
 3019 1624 2046     		mov r0, r4
 3020 1626 0621     		movs r1, # 6
 3021 1628 4D4A     		ldr r2, = asciimabiao
 3022 162a FF23     		movs r3, # 0xff
 3023 162c 00F014FA 		bl _zhuanascii
 3024 1630 8120     		movs r0, # 0x81
 3025 1632 4B49     		ldr r1, = asciimabiao
 3026 1634 0622     		movs r2, # 6
 3027 1636 00F0BFF9 		bl _lcdxianshi
 3028              	
 3029              	
 3030 163a 3C00     		movs r4, r7
ARM GAS  1.s 			page 62


 3031 163c 07D5     		bpl bb1
 3032 163e 8920     		movs r0, # 0x89
 3033 1640 4549     		ldr r1, = _fu
 3034 1642 0122     		movs r2, # 1
 3035 1644 00F0B8F9 		bl _lcdxianshi
 3036 1648 E443     		mvns r4, r4
 3037 164a 0134     		adds r4, r4, # 1
 3038 164c 04E0     		b bb2
 3039              	bb1:
 3040 164e 8920     		movs r0, # 0x89
 3041 1650 4249     		ldr r1, = kong
 3042 1652 0122     		movs r2, # 1
 3043 1654 00F0B0F9 		bl _lcdxianshi
 3044              	bb2:
 3045 1658 2046     		mov r0, r4
 3046 165a 0621     		movs r1, # 6
 3047 165c 404A     		ldr r2, = asciimabiao
 3048 165e FF23     		movs r3, # 0xff
 3049 1660 00F0FAF9 		bl _zhuanascii
 3050 1664 8A20     		movs r0, # 0x8a
 3051 1666 3E49     		ldr r1, = asciimabiao
 3052 1668 0622     		movs r2, # 6
 3053 166a 00F0A5F9 		bl _lcdxianshi
 3054              	
 3055 166e 4148     	        ldr r0, = xiabi_r
 3056 1670 414A     		ldr r2, = xiabi_i
 3057 1672 0168     		ldr r1, [r0]
 3058 1674 1768     		ldr r7, [r2]
 3059 1676 0C00     		movs r4, r1
 3060 1678 07D5     		bpl cc1
 3061 167a C020     		movs r0, # 0xc0
 3062 167c 3649     		ldr r1, = _fu
 3063 167e 0122     		movs r2, # 1
 3064 1680 00F09AF9 		bl _lcdxianshi
 3065 1684 E443     		mvns r4, r4
 3066 1686 0134     		adds r4, r4, # 1
 3067 1688 04E0     		b cc2
 3068              	cc1:
 3069 168a C020     		movs r0, # 0xc0
 3070 168c 3349     		ldr r1, = kong
 3071 168e 0122     		movs r2, # 1
 3072 1690 00F092F9 		bl _lcdxianshi
 3073              	cc2:
 3074 1694 2046     		mov r0, r4
 3075 1696 0621     		movs r1, # 6
 3076 1698 314A     		ldr r2, = asciimabiao
 3077 169a FF23     		movs r3, # 0xff
 3078 169c 00F0DCF9 		bl _zhuanascii
 3079 16a0 C120     		movs r0, # 0xc1
 3080 16a2 2F49     		ldr r1, = asciimabiao
 3081 16a4 0622     		movs r2, # 6
 3082 16a6 00F087F9 		bl _lcdxianshi
 3083              	
 3084              	
 3085 16aa 3C00     		movs r4, r7
 3086 16ac 07D5     		bpl dd1
 3087 16ae C920     		movs r0, # 0xc9
ARM GAS  1.s 			page 63


