ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 2305 0f6c 5A60     		str r2, [r3, # 0x04] @ TRGO
 2306 0f6e 0622     		movs r2, # 0x06
 2307 0f70 9A60     		str r2, [r3, # 0x08]
 2308 0f72 8022     		movs r2, # 0x80
 2309              		@tim1chushiha:
 2310 0f74 2148     		ldr r0, = 0x40012c00 @ tim1_cr1
 2311 0f76 0021     		movs r1, # 0
 2312 0f78 8162     		str r1, [r0, # 0x28] @ psc
ARM GAS  1.s 			page 49


 2313 0f7a 2149     		ldr r1, = 279
 2314 0f7c C162     		str r1, [r0, # 0x2c] @ ARR
 2315 0f7e 2021     		movs r1, # 0x20
 2316 0f80 4160     		str r1, [r0, # 0x04] @ TRGO
 2317 0f82 2049     		ldr r1, = 0x68
 2318 0f84 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 2319 0f86 2049     		ldr r1, = 0x100    @  CC3
 2320 0f88 0162     		str r1, [r0, # 0x20] @ ccer
 2321 0f8a 2049     		ldr r1, = 0x8000
 2322 0f8c 4164     		str r1, [r0, # 0x44] @ BDTR
 2323 0f8e 2049     		ldr r1, = 0x800 @ CC3 DMA
 2324 0f90 C160     		str r1, [r0, # 0x0c] @ DIER
 2325 0f92 2049     		ldr r1, = 0x81
 2326 0f94 0160     		str r1, [r0]
 2327 0f96 1A60     		str r2, [r3]
 2328 0f98 1F48     	        ldr r0, = 0xe000e010
 2329 0f9a 2049     		ldr r1, = 2799999
 2330 0f9c 4160     		str r1, [r0, # 4]
 2331 0f9e 8160     		str r1, [r0, # 8]
 2332 0fa0 0721     		movs r1, # 0x07
 2333 0fa2 0160     		str r1, [r0]    @systick 开
 2334 0fa4 1E48     		ldr r0, = cossin
 2335 0fa6 1F49     		ldr r1, = cos_sin_biao_1k
 2336 0fa8 0160     		str r1, [r0]
 2337 0faa 1F48     		ldr r0, = lcd_beiguang
 2338 0fac C021     		movs r1, # 0xc0
 2339 0fae 0160     		str r1, [r0]
 2340 0fb0 1E48     	        ldr r0, = lvbo_changdu
 2341 0fb2 1F49     		ldr r1, = lvbo_youyi
 2342 0fb4 3222     		movs r2, # 50
 2343 0fb6 0A23     		movs r3, # 10
 2344 0fb8 0260     		str r2, [r0]
 2345 0fba 0B60     		str r3, [r1]
 2346 0fbc 1D48     	        ldr r0, = dft_xuanze
 2347 0fbe 0021     		movs r1, # 0
 2348 0fc0 0160     		str r1, [r0]
 2349 0fc2 0023     		movs r3, # 0
 2350 0fc4 FFF7FEFD 		bl _adcchushihua
 2351 0fc8 0FBD     		pop {r0-r3,pc}
 2352 0fca 00000000 		.ltorg
 2352      02403C2C 
 2352      01403009 
 2352      0000C800 
 2352      0000B135 
 2353              		
 2354              	__pinlv_10K:
 2355              		@tim1ch3DMA
 2356 1038 2448     		ldr r0, = 0x40020000
 2357 103a 0021     		movs r1, # 0
 2358 103c 8165     		str r1, [r0, # 0x58]
 2359 103e 8160     		str r1, [r0, # 0x08]
 2360 1040 2349     		ldr r1, = 0x40012c3c @ 外设地址
 2361 1042 0166     		str r1, [r0, # 0x60]
 2362 1044 2349     		ldr r1, = zheng_xian_10khz @ 储存器地址
 2363 1046 4166     		str r1, [r0, # 0x64]
 2364 1048 2349     		ldr r1, = 50 @ 200             @点数
 2365 104a C165     		str r1, [r0, # 0x5c]
ARM GAS  1.s 			page 50


 2366 104c 2349     		ldr r1, = 0x35b1 @ 0x31b1         @ 储存到外设
 2367 104e 8165     		str r1, [r0, # 0x58]
 2368              		@ adc dma
 2369 1050 2349     		ldr r1, = 0x40012440
 2370 1052 0161     		str r1, [r0, # 0x10]
 2371 1054 2349     		ldr r1, = dianyabiao
 2372 1056 4161     		str r1, [r0, # 0x14]
 2373 1058 2349     		ldr r1, = 1000
 2374 105a C160     		str r1, [r0, # 0x0c]
 2375 105c 2349     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 2376 105e 8160     		str r1, [r0, # 0x08]
 2377              	
 2378              		@tim3chushihua:
 2379 1060 234B     		ldr r3, = 0x40000400 @ tim3_cr1
 2380 1062 244A     		ldr r2, = 0
 2381 1064 9A62     		str r2, [r3, # 0x28] @ psc
 2382 1066 244A     		ldr r2, = 279
 2383 1068 DA62     		str r2, [r3, # 0x2c] @ ARR
 2384 106a 2022     		movs r2, # 0x20
 2385 106c 5A60     		str r2, [r3, # 0x04] @ TRGO
 2386 106e 0622     		movs r2, # 0x06
 2387 1070 9A60     		str r2, [r3, # 0x08]
 2388 1072 8022     		movs r2, # 0x80
 2389              		@tim1chushiha:
 2390 1074 2148     		ldr r0, = 0x40012c00 @ tim1_cr1
 2391 1076 0021     		movs r1, # 0
 2392 1078 8162     		str r1, [r0, # 0x28] @ psc
 2393 107a 2149     		ldr r1, = 111 @ 27
 2394 107c C162     		str r1, [r0, # 0x2c] @ ARR
 2395 107e 2021     		movs r1, # 0x20
 2396 1080 4160     		str r1, [r0, # 0x04] @ TRGO
 2397 1082 2049     		ldr r1, = 0x68
 2398 1084 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 2399 1086 2049     		ldr r1, = 0x100    @  CC3
 2400 1088 0162     		str r1, [r0, # 0x20] @ ccer
 2401 108a 2049     		ldr r1, = 0x8000
 2402 108c 4164     		str r1, [r0, # 0x44] @ BDTR
 2403 108e 2049     		ldr r1, = 0x800 @ CC3 DMA
 2404 1090 C160     		str r1, [r0, # 0x0c] @ DIER
 2405 1092 2049     		ldr r1, = 0x81
 2406 1094 0160     		str r1, [r0]
 2407 1096 1A60     		str r2, [r3]
 2408 1098 1F48     		ldr r0, = 0xe000e010
 2409 109a 2049     		ldr r1, = 279999
 2410 109c 4160     		str r1, [r0, # 4]
 2411 109e 8160     		str r1, [r0, # 8]
 2412 10a0 0721     		movs r1, # 0x07
 2413 10a2 0160     		str r1, [r0]    @systick 开
 2414 10a4 1E48     		ldr r0, = cossin
 2415 10a6 1F49     		ldr r1, = cos_sin_biao_10k
 2416 10a8 0160     		str r1, [r0]
 2417 10aa 1F48     		ldr r0, = lcd_beiguang
 2418 10ac 8021     		movs r1, # 0x80
 2419 10ae 0160     		str r1, [r0]
 2420 10b0 1E48     	        ldr r0, = lvbo_changdu
 2421 10b2 1F49     		ldr r1, = lvbo_youyi
 2422 10b4 5022     		movs r2, # 80
ARM GAS  1.s 			page 51


 2423 10b6 0B23     		movs r3, # 11
 2424 10b8 0260     		str r2, [r0]
 2425 10ba 0B60     		str r3, [r1]
 2426 10bc 1D48     	        ldr r0, = dft_xuanze
 2427 10be 0021     		movs r1, # 0
 2428 10c0 0160     		str r1, [r0]
 2429 10c2 0023     		movs r3, # 0
 2430 10c4 FFF77EFD 		bl _adcchushihua
 2431 10c8 0FBD     		pop {r0-r3,pc}
 2432 10ca 00000000 		.ltorg
 2432      02403C2C 
 2432      0140C008 
 2432      00003200 
 2432      0000B135 
 2433              		
 2434              	__pinlv_100K:
 2435              	        @tim1ch3DMA
 2436 1138 2748     		ldr r0, = 0x40020000
 2437 113a 0021     		movs r1, # 0
 2438 113c 8165     		str r1, [r0, # 0x58]
 2439 113e 8160     		str r1, [r0, # 0x08]
 2440 1140 2649     		ldr r1, = 0x40012c3c @ 外设地址
 2441 1142 0166     		str r1, [r0, # 0x60]
 2442 1144 2649     		ldr r1, = zheng_xian_100khz @ 储存器地址
 2443 1146 4166     		str r1, [r0, # 0x64]
 2444 1148 2649     		ldr r1, = 20             @点数
 2445 114a C165     		str r1, [r0, # 0x5c]
 2446 114c 2649     		ldr r1, = 0x31b1         @ 储存到外设
 2447 114e 8165     		str r1, [r0, # 0x58]
 2448              		@ adc dma
 2449 1150 2649     		ldr r1, = 0x40012440
 2450 1152 0161     		str r1, [r0, # 0x10]
 2451 1154 2649     		ldr r1, = dianyabiao
 2452 1156 4161     		str r1, [r0, # 0x14]
 2453 1158 2649     		ldr r1, = 1000
 2454 115a C160     		str r1, [r0, # 0x0c]
 2455 115c 2649     		ldr r1, = 0x35a1 @  0x583        @ 5a1
 2456 115e 8160     		str r1, [r0, # 0x08]
 2457              		
 2458              	@tim1chushiha:
 2459 1160 2648     		ldr r0, = 0x40012c00 @ tim1_cr1
 2460 1162 0021     		movs r1, # 0
 2461 1164 8162     		str r1, [r0, # 0x28] @ psc
 2462 1166 2649     		ldr r1, = 27
 2463 1168 C162     		str r1, [r0, # 0x2c] @ ARR
 2464 116a 2649     		ldr r1, = 0x68
 2465 116c C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 2466 116e 2649     		ldr r1, = 0x100    @  CC3
 2467 1170 0162     		str r1, [r0, # 0x20] @ ccer
 2468 1172 2649     		ldr r1, = 0x8000
 2469 1174 4164     		str r1, [r0, # 0x44] @ BDTR
 2470 1176 2649     		ldr r1, = 0x800 @ CC3 DMA
 2471 1178 C160     		str r1, [r0, # 0x0c] @ DIER
 2472 117a 2649     		ldr r1, = 0x81
 2473 117c 0160     		str r1, [r0]
 2474 117e 2648     		ldr r0, = 0xe000e010
 2475 1180 2649     		ldr r1, = 55999
ARM GAS  1.s 			page 52


 2476 1182 4160     		str r1, [r0, # 4]
 2477 1184 8160     		str r1, [r0, # 8]
 2478 1186 0721     		movs r1, # 0x07
 2479 1188 0160     		str r1, [r0]    @systick 开
 2480 118a 2548     		ldr r0, = cossin
 2481 118c 2549     		ldr r1, = cos_sin_biao_100k
 2482 118e 0160     		str r1, [r0]
 2483 1190 2548     		ldr r0, = lcd_beiguang
 2484 1192 0021     		movs r1, # 0
 2485 1194 0160     		str r1, [r0]
 2486 1196 2548     	        ldr r0, = lvbo_changdu
 2487 1198 2549     		ldr r1, = lvbo_youyi
 2488 119a 6422     		movs r2, # 100
 2489 119c 0C23     		movs r3, # 12
 2490 119e 0260     		str r2, [r0]
 2491 11a0 0B60     		str r3, [r1]
 2492 11a2 2448     	        ldr r0, = dft_xuanze
 2493 11a4 0121     		movs r1, # 1
 2494 11a6 0160     		str r1, [r0]
 2495 11a8 0123     		movs r3, # 1
 2496 11aa FFF70BFD 		bl _adcchushihua
 2497 11ae 0FBD     		pop {r0-r3,pc}
 2498              	__pinlv_yanshi:
 2499 11b0 00B5     		push {lr}
 2500 11b2 2148     		ldr r0, = 0x1ffff
 2501              	__pinlv_yanshi_xunhuan:
 2502 11b4 0138     		subs r0, r0, # 1
 2503 11b6 FDD1     		bne __pinlv_yanshi_xunhuan
 2504 11b8 00BD     		pop {pc}
 2505              	__pin_lv_xian_shi:
 2506 11ba 0FB5     		push {r0-r3,lr}
 2507 11bc 1F48     		ldr r0, = pinlv
 2508 11be 0121     		movs r1, # 1
 2509 11c0 0068     		ldr r0, [r0]
 2510 11c2 1F4A     		ldr r2, = asciimabiao
 2511 11c4 FF23     		movs r3, # 0xff
 2512 11c6 00F037FC 		bl _zhuanascii
 2513 11ca 8020     		movs r0, # 0x80
 2514 11cc 1C49     		ldr r1, = asciimabiao
 2515 11ce 0122     		movs r2, # 1
 2516 11d0 00F0E2FB 		bl _lcdxianshi
 2517 11d4 0FBD     		pop {r0-r3,pc}
 2518 11d6 00000000 		.ltorg
 2518      02403C2C 
 2518      0140A008 
 2518      00001400 
 2518      0000B131 
 2519              		
 2520              	__jisuan_z_fudu:
 2521 1244 07B5     		push {r0-r2,lr}
 2522 1246 8848     		ldr r0, = xiabi_rr
 2523 1248 8849     		ldr r1, = xiabi_ii
 2524 124a 0068     		ldr r0, [r0]
 2525 124c 0968     		ldr r1, [r1]
 2526 124e 4012     		asrs r0, r0, # 9
 2527 1250 4912     		asrs r1, r1, # 9
 2528 1252 00F037F9 		bl __ji_suan_fu_du
ARM GAS  1.s 			page 53


 2529 1256 0246     		mov r2, r0
 2530 1258 8548     		ldr r0, = shangbi_rr
 2531 125a 8649     		ldr r1, = shangbi_ii
 2532 125c 0068     		ldr r0, [r0]
 2533 125e 0968     		ldr r1, [r1]
 2534 1260 4012     		asrs r0, r0, # 9
 2535 1262 4912     		asrs r1, r1, # 9
 2536 1264 00F02EF9 		bl __ji_suan_fu_du
 2537 1268 1146     		mov r1, r2
 2538 126a 834A     		ldr r2, = 1000
 2539 126c 5043     		muls r0, r0, r2
 2540 126e 00F0E0FC 		bl _chufa
 2541 1272 8249     		ldr r1, = z_fudu
 2542 1274 4009     		lsrs r0, r0, # 5
 2543 1276 0860     		str r0, [r1]
 2544 1278 07BD     		pop {r0-r2,pc}
 2545              		
 2546              	__zidong_dangwei:
 2547 127a 0FB5     		push {r0-r3,lr}
 2548              	__huan_dang:
 2549 127c 7F48     		ldr r0, = z_fudu
 2550 127e 0068     		ldr r0, [r0]
 2551 1280 7F4B     		ldr r3, =  900
 2552 1282 5B09     		lsrs r3, r3, # 5
 2553 1284 9842     		cmp r0, r3
 2554 1286 0CD3     		bcc __dang_wei_jian
 2555 1288 7E4B     		ldr r3, =  3000
 2556 128a 5B09     		lsrs r3, r3, # 5
 2557 128c 9842     		cmp r0, r3
 2558 128e 10D3     		bcc __zi_dong_dang_wei_fan_hui
 2559 1290 7D48     		ldr r0, = liangcheng
 2560 1292 0168     		ldr r1, [r0]
 2561 1294 0131     		adds r1, r1, # 1
 2562 1296 0160     		str r1, [r0]
 2563 1298 1829     		cmp r1, # 24
 2564 129a 0AD1     		bne __zi_dong_dang_wei_fan_hui
 2565 129c 1721     		movs r1, # 23
 2566 129e 0160     		str r1, [r0]
 2567 12a0 07E0     		b __zi_dong_dang_wei_fan_hui
 2568              	__dang_wei_jian:
 2569 12a2 7948     		ldr r0, = liangcheng
 2570 12a4 0168     		ldr r1, [r0]
 2571 12a6 0139     		subs r1, r1, # 1
 2572 12a8 0160     		str r1, [r0]
 2573 12aa FF29     		cmp r1, # 0xff
 2574 12ac 01D3     		bcc __zi_dong_dang_wei_fan_hui
 2575 12ae 0021     		movs r1, # 0
 2576 12b0 0160     		str r1, [r0]
 2577              	__zi_dong_dang_wei_fan_hui:
 2578 12b2 0FBD     		pop {r0-r3,pc}
 2579              	
 2580              	
 2581              	
 2582              	__zukang_jisuan:
 2583 12b4 0CB5     		push {r2-r3,lr}
 2584 12b6 7548     		ldr r0, = shangbi_r
 2585 12b8 7549     		ldr r1, = shangbi_i
ARM GAS  1.s 			page 54


 2586 12ba 764A     		ldr r2, = xiabi_r
 2587 12bc 764B     		ldr r3, = xiabi_i
 2588 12be 0068     		ldr r0, [r0]
 2589 12c0 0968     		ldr r1, [r1]
 2590 12c2 1268     		ldr r2, [r2]
 2591 12c4 1B68     		ldr r3, [r3]
 2592 12c6 C003     		lsls r0, r0, # 15
 2593 12c8 C903     		lsls r1, r1, # 15
 2594 12ca D203     		lsls r2, r2, # 15
 2595 12cc DB03     		lsls r3, r3, # 15
 2596 12ce 00F0C3FC 		bl __fushu_chufa
 2597 12d2 724A     		ldr r2, = z_r
 2598 12d4 724B     		ldr r3, = z_i
 2599 12d6 1060     		str r0, [r2]
 2600 12d8 1960     		str r1, [r3]
 2601 12da 0CBD     		pop {r2-r3,pc}
 2602              	
 2603              		
 2604              	__jisuan_zukang:
 2605 12dc 1FB5     		push {r0-r4,lr}
 2606 12de 7148     		ldr r0, = zukang_dianzu_biao
 2607 12e0 6949     		ldr r1, = liangcheng
 2608 12e2 0968     		ldr r1, [r1]
 2609 12e4 8900     		lsls r1, r1, # 2
 2610 12e6 4458     		ldr r4, [r0, r1]
 2611 12e8 6848     		ldr r0, = shangbi_r
 2612 12ea 6949     		ldr r1, = shangbi_i
 2613 12ec 694A     		ldr r2, = xiabi_r
 2614 12ee 6A4B     		ldr r3, = xiabi_i
 2615 12f0 0068     		ldr r0, [r0]
 2616 12f2 0968     		ldr r1, [r1]
 2617 12f4 1268     		ldr r2, [r2]
 2618 12f6 1B68     		ldr r3, [r3]
 2619 12f8 C003     		lsls r0, r0, # 15
 2620 12fa C903     		lsls r1, r1, # 15
 2621 12fc D203     		lsls r2, r2, # 15
 2622 12fe DB03     		lsls r3, r3, # 15
 2623 1300 00F0AAFC 		bl __fushu_chufa
 2624 1304 0B46     		mov r3, r1
 2625 1306 2146     		mov r1, r4
 2626 1308 0022     		movs r2, # 0
 2627 130a 0000     		movs r0, r0
 2628 130c 02D5     		bpl __z_r_cheng_dianzu
 2629 130e 0122     		movs r2, # 1
 2630 1310 C043     		mvns r0, r0
 2631 1312 0130     		adds r0, r0, # 1
 2632              	__z_r_cheng_dianzu:
 2633 1314 00F068FC 		bl __chengfa
 2634 1318 4004     		lsls r0, r0, # 17
 2635 131a C90B     		lsrs r1, r1, # 15
 2636 131c 0143     		orrs r1, r1, r0
 2637 131e 012A     		cmp r2, # 1
 2638 1320 01D1     		bne __z_i_jiance
 2639 1322 C943     		mvns r1, r1
 2640 1324 0131     		adds r1, r1, # 1
 2641              	__z_i_jiance:
 2642 1326 1846     		mov r0, r3
ARM GAS  1.s 			page 55


 2643 1328 0B46     		mov r3, r1
 2644 132a 2146     		mov r1, r4
 2645 132c 0022     		movs r2, # 0
 2646 132e 0000     		movs r0, r0
 2647 1330 02D5     		bpl __z_i_cheng_dianzu
 2648 1332 0122     		movs r2, # 1
 2649 1334 C043     		mvns r0, r0
 2650 1336 0130     		adds r0, r0, # 1
 2651              	__z_i_cheng_dianzu:
 2652 1338 00F056FC 		bl __chengfa
 2653 133c 4004     		lsls r0, r0, # 17
 2654 133e C90B     		lsrs r1, r1, # 15
 2655 1340 0843     		orrs r0, r0, r1
 2656 1342 012A     		cmp r2, # 1
 2657 1344 01D1     		bne __jisuan_zukang_fanhui
 2658 1346 C043     		mvns r0, r0
 2659 1348 0130     		adds r0, r0, # 1
 2660              	__jisuan_zukang_fanhui:
 2661 134a 1946     		mov r1, r3
 2662 134c 534A     		ldr r2, = z_r
 2663 134e 544B     		ldr r3, = z_i
 2664 1350 1160     		str r1, [r2]
 2665 1352 1860     		str r0, [r3]
 2666 1354 1FBD     		pop {r0-r4,pc}
 2667              	
 2668              		
 2669              		
 2670              	__jisuan_cos_sin:				@jd
 2671              		@入口R0=角度 （-18000到+18000）
 2672              		@出口R0=COS，R1=SIN
 2673 1356 FCB5     		push {r2-r7,lr}
 2674 1358 5349     		ldr r1, = 18000
 2675 135a 8842     		cmp r0, r1
 2676 135c 02D9     		bls __xiaoyu_180
 2677 135e 401A     		subs r0, r0, r1
 2678 1360 0127     		movs r7, # 1
 2679 1362 00E0     		b __js_cos_sin
 2680              	__xiaoyu_180:
 2681 1364 0027     		movs r7, # 0
 2682              	__js_cos_sin:
 2683 1366 5149     		ldr r1, = 9000
 2684 1368 514A     		ldr r2, = 51471
 2685 136a 0000     		movs r0, r0
 2686 136c 03D5     		bpl __jisuan_jiaodu_bushi0
 2687 136e C043     		mvns r0, r0
 2688 1370 0130     		adds r0, r0, # 1
 2689 1372 0124     		movs r4, # 1
 2690 1374 00E0     		b __jiance_chao90
 2691              	__jisuan_jiaodu_bushi0:
 2692 1376 0024     		movs r4, # 0
 2693              	__jiance_chao90:
 2694 1378 8842     		cmp r0, r1
 2695 137a 03D9     		bls __xiaoyu_90
 2696 137c 4A4E     		ldr r6, = 18000
 2697 137e 301A     		subs r0, r6, r0
 2698 1380 0126     		movs r6, # 1
 2699 1382 00E0     		b __suan_cossin
ARM GAS  1.s 			page 56


 2700              	__xiaoyu_90:
 2701 1384 0026     		movs r6, # 0
 2702              	__suan_cossin:
 2703 1386 4B4D     		ldr r5, = 10000
 2704 1388 6843     		muls r0, r0, r5
 2705 138a 00F052FC 		bl _chufa
 2706 138e 5043     		muls r0, r0, r2
 2707 1390 2946     		mov r1, r5
 2708 1392 00F04EFC 		bl _chufa
 2709 1396 012C     		cmp r4, # 1
 2710 1398 01D1     		bne __suan_cos_sin1
 2711 139a C043     		mvns r0, r0
 2712 139c 0130     		adds r0, r0, # 1
 2713              	__suan_cos_sin1:
 2714 139e 00F00BF8 		bl __cordic_cos_sin
 2715 13a2 012E     		cmp r6, # 1
 2716 13a4 01D1     		bne __cos_sin_fanhui
 2717 13a6 C043     		mvns r0, r0
 2718 13a8 0130     		adds r0, r0, # 1
 2719              	__cos_sin_fanhui:
 2720 13aa 012F     		cmp r7, # 1
 2721 13ac 03D1     		bne __cossin_fh
 2722 13ae C043     		mvns r0, r0
 2723 13b0 C943     		mvns r1, r1
 2724 13b2 0130     		adds r0, r0, # 1
 2725 13b4 0131     		adds r1, r1, # 1
 2726              	__cossin_fh:
 2727 13b6 FCBD     		pop {r2-r7,pc}
 2728              	__cordic_cos_sin:
 2729              		@入口R0
 2730              		@出口R0=COS，R1=SIN
 2731              		@ x= 0x4dba
 2732              		@ r1=x,r2=y,r0=z,r4=d,r5=k,r6=cordic_mabiao
 2733              	
 2734 13b8 FCB5     		push {r2-r7,lr}
 2735 13ba 4246     		mov r2, r8
 2736 13bc 4B46     		mov r3, r9
 2737 13be 0CB4     		push {r2-r3}
 2738 13c0 0025     		movs r5, # 0
 2739 13c2 2A46     		mov r2, r5
 2740 13c4 2C46     		mov r4, r5
 2741 13c6 3C49     		ldr r1, = 0x4dba
 2742              	cordicxunhuan:				 @ 循环
 2743 13c8 C413     		asrs r4, r0, # 15
 2744              		@ x
 2745 13ca 1746     		mov r7, r2
 2746 13cc 2A41     		asrs r2, r2, r5
 2747 13ce 6240     		eors r2, r2, r4
 2748 13d0 121B     		subs r2, r2, r4
 2749 13d2 8B1A     		subs r3, r1, r2
 2750              		@ y
 2751 13d4 0E46     		mov r6, r1
 2752 13d6 2941     		asrs r1, r1, r5
 2753 13d8 6140     		eors r1, r1, r4
 2754 13da 091B     		subs r1, r1, r4
 2755 13dc 7F18     		adds r7, r7, r1
 2756              		@ z
ARM GAS  1.s 			page 57


 2757 13de 374E     		ldr r6, = cordic_yong_atan_biao
 2758 13e0 AA00     		lsls r2, r5, # 2
 2759 13e2 B158     		ldr r1, [r6, r2]
 2760 13e4 6140     		eors r1, r1, r4
 2761 13e6 091B     		subs r1, r1, r4
 2762 13e8 401A     		subs r0, r0, r1
 2763 13ea 1946     		mov r1, r3
 2764 13ec 3A46     		mov r2, r7
 2765 13ee 0135     		adds r5, # 1
 2766 13f0 102D     		cmp r5, # 16
 2767 13f2 E9D1     		bne cordicxunhuan
 2768 13f4 1846     		mov r0, r3
 2769 13f6 3946     		mov r1, r7
 2770 13f8 0CBC     		pop {r2-r3}
 2771 13fa 9046     		mov r8, r2
 2772 13fc 9946     		mov r9, r3
 2773 13fe FCBD     		pop {r2-r7,pc}
 2774              	__atan2_ji_suan:				@jt
 2775              		@入口R0=实部，R1=虚部，结果=R0
 2776 1400 FCB5     		push {r2-r7,lr}
 2777 1402 4246     		mov r2, r8
 2778 1404 04B4     		push {r2}
 2779 1406 2E4B     		ldr r3, = cordic_yong_cos_sin
 2780 1408 0A22     		movs r2, # 10
 2781 140a 5043     		muls r0, r0, r2
 2782 140c 5143     		muls r1, r1, r2
 2783 140e 0022     		movs r2, # 0
 2784 1410 9046     		mov r8, r2
 2785 1412 264C     		ldr r4, = 9000
 2786 1414 E403     		lsls r4, r4, # 15
 2787              	__cordic_atan2_xun_huan:
 2788              	__du_cos_sin:
 2789 1416 1D68     		ldr r5, [r3]	@cos
 2790 1418 0433     		adds r3, r3, # 4
 2791 141a 2F46     		mov r7, r5
 2792 141c 1E68     		ldr r6, [r3]	@sin
 2793 141e 0433     		adds r3, r3, # 4
 2794 1420 3246     		mov r2, r6
 2795 1422 4543     		muls r5, r5, r0         @x*cos
 2796 1424 4243     		muls r2, r2, r0         @x*sin
 2797 1426 4E43     		muls r6, r6, r1         @y*sin
 2798 1428 4F43     		muls r7, r7, r1         @y*cos
 2799 142a 0900     		movs r1, r1
 2800 142c 05D5     		bpl __ni_shi_zhen_zhuan
 2801              	__shun_shi_zhen_zhuan:
 2802 142e AD1B     		subs r5, r5, r6
 2803 1430 BF18     		adds r7, r7, r2
 2804 1432 4646     		mov r6, r8
 2805 1434 3619     		adds r6, r6, r4
 2806 1436 B046     		mov r8, r6
 2807 1438 04E0     		b __xuan_zhuan_wan
 2808              	__ni_shi_zhen_zhuan:
 2809 143a AD19     		adds r5, r5, r6
 2810 143c BF1A     		subs r7, r7, r2
 2811 143e 4646     		mov r6, r8
 2812 1440 361B     		subs r6, r6, r4
 2813 1442 B046     		mov r8, r6
ARM GAS  1.s 			page 58


 2814              	__xuan_zhuan_wan:
 2815 1444 1E4E     		ldr r6, = cordic_yong_cos_sin
 2816 1446 2022     		movs r2, # 32
 2817 1448 9200     		lsls r2, r2, # 2
 2818 144a B618     		adds r6, r6, r2
 2819 144c AD13     		asrs r5, r5, # 14
 2820 144e BF13     		asrs r7, r7, # 14
 2821 1450 2846     		mov r0, r5
 2822 1452 3946     		mov r1, r7
 2823 1454 6408     		lsrs r4, r4, # 1	@旋转
 2824 1456 B342     		cmp r3,	r6
 2825 1458 DDD1     		bne __cordic_atan2_xun_huan
 2826 145a 4046     		mov r0, r8
 2827 145c C043     		mvns r0, r0
 2828 145e 0130     		adds r0, r0, # 1
 2829              	@	asrs r0, r0, # 15      @除32768等于角度
 2830 1460 04BC     		pop {r2}
 2831 1462 9046     		mov r8, r2
 2832 1464 FCBD     		pop {r2-r7,pc}
 2833 1466 00005800 		.ltorg
 2833      00205C00 
 2833      00205000 
 2833      00205400 
 2833      0020E803 
 2834              	__ji_suan_fu_du:	    @ 计算幅度
 2835              		@ 入r0= 实部，r1= 虚部
 2836              		@ 出r0 = 幅度
 2837              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 2838              		@ Alpha * Max + Beta * Min
 2839 14c4 1EB5     		push {r1-r4,lr}
 2840 14c6 0000     		movs r0, r0
 2841 14c8 01D5     		bpl _shibubushifushu
 2842 14ca C043     		mvns r0, r0                             @ 是负数转成正数
 2843 14cc 0130     		adds r0, r0, # 1
 2844              	_shibubushifushu:	                               @ 实部不是负数
 2845 14ce 0900     		movs r1, r1
 2846 14d0 01D5     		bpl _xububushifushu
 2847 14d2 C943     		mvns r1, r1                             @ 是负数转成正数
 2848 14d4 0131     		adds r1, r1, # 1
 2849              	_xububushifushu:	                                @ 虚部不是负数
 2850 14d6 0028     		cmp r0, # 0
 2851 14d8 01D1     		bne _panduanxubushibushi0
 2852 14da 0846     		mov r0, r1
 2853 14dc 1EBD     		pop {r1-r4,pc}
 2854              	_panduanxubushibushi0:
 2855 14de 0029     		cmp r1, # 0
 2856 14e0 00D1     		bne _jisuanfudu1
 2857 14e2 1EBD     		pop {r1-r4,pc}
 2858              	_jisuanfudu1:
 2859 14e4 144A     		ldr r2, = 31066		@ Alpha q15 0.948059448969 @
 2860 14e6 154B     		ldr r3, = 12868		@ Beta q15 0.392699081699
 2861 14e8 8142     		cmp r1, r0
 2862 14ea 12D8     		bhi _alpha_min_beta_max
 2863              	_alpha_max_beta_min:
 2864 14ec 0C46     		mov r4, r1
 2865 14ee 1146     		mov r1, r2
 2866 14f0 00F07AFB 		bl __chengfa
ARM GAS  1.s 			page 59


 2867 14f4 4004     		lsls r0, r0, # 17
 2868 14f6 C90B     		lsrs r1, r1, # 15
 2869 14f8 0843     		orrs r0, r0, r1
 2870 14fa 0246     		mov r2, r0
 2871              	
 2872 14fc 1846     		mov r0, r3
 2873 14fe 2146     		mov r1, r4
 2874 1500 00F072FB 		bl __chengfa
 2875 1504 4004     		lsls r0, r0, # 17
 2876 1506 C90B     		lsrs r1, r1, # 15
 2877 1508 0143     		orrs r1, r1, r0
 2878 150a 1046     		mov r0, r2
 2879              		
 2880              	@	muls r0, r0, r2
 2881              	@	muls r1, r1, r3
 2882              	@	asrs r0, r0, # 15
 2883              	@	asrs r1, r1, # 15
 2884 150c 4018     		adds r0, r0, r1
 2885 150e 0121     		movs r1, # 1
 2886 1510 1EBD     		pop {r1-r4,pc}
 2887              	_alpha_min_beta_max:
