ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 2165 0e06 3449     		ldr r1, = 0x68
 2166 0e08 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 2167 0e0a 3449     		ldr r1, = 0x100    @  CC3
 2168 0e0c 0162     		str r1, [r0, # 0x20] @ ccer
 2169 0e0e 1749     		ldr r1, = 0x8000
 2170 0e10 4164     		str r1, [r0, # 0x44] @ BDTR
 2171 0e12 3349     		ldr r1, = 0x800 @ CC3 DMA
ARM GAS  1.s 			page 46


 2172 0e14 C160     		str r1, [r0, # 0x0c] @ DIER
 2173 0e16 3349     		ldr r1, = 0x81
 2174 0e18 0160     		str r1, [r0]
 2175 0e1a 1A60     		str r2, [r3]
 2176 0e1c 3248     		ldr r0, = 0xe000e010
 2177 0e1e 3349     		ldr r1, = 11199999
 2178 0e20 4160     		str r1, [r0, # 4]
 2179 0e22 8160     		str r1, [r0, # 8]
 2180 0e24 0721     		movs r1, # 0x07
 2181 0e26 0160     		str r1, [r0]    @systick 开
 2182 0e28 3148     	        ldr r0, = cossin
 2183 0e2a 3249     		ldr r1, = cos_sin_biao_100
 2184 0e2c 0160     		str r1, [r0]
 2185 0e2e 3248     		ldr r0, = lcd_beiguang
 2186 0e30 C021     		movs r1, # 0xc0
 2187 0e32 0160     		str r1, [r0]
 2188 0e34 3148     		ldr r0, = lvbo_changdu
 2189 0e36 3249     		ldr r1, = lvbo_youyi
 2190 0e38 0822     		movs r2, # 8
 2191 0e3a 0923     		movs r3, # 9
 2192 0e3c 0260     		str r2, [r0]
 2193 0e3e 0B60     		str r3, [r1]
 2194 0e40 0023     		movs r3, # 0
 2195 0e42 FFF7ABFE 		bl _adcchushihua
 2196 0e46 0FBD     		pop {r0-r3,pc}
 2197 0e48 C3080000 		.ltorg
 2197      03200000 
 2197      00240140 
 2197      00000080 
 2197      01000000 
 2198              		
 2199              	__pinlv_1K:
 2200              		@tim1ch3DMA
 2201 0f04 2248     		ldr r0, = 0x40020000
 2202 0f06 0021     		movs r1, # 0
 2203 0f08 8165     		str r1, [r0, # 0x58]
 2204 0f0a 8160     		str r1, [r0, # 0x08]
 2205 0f0c 2149     		ldr r1, = 0x40012c3c @ 外设地址
 2206 0f0e 0166     		str r1, [r0, # 0x60]
 2207 0f10 2149     		ldr r1, = zheng_xian_1khz @ 储存器地址
 2208 0f12 4166     		str r1, [r0, # 0x64]
 2209 0f14 2149     		ldr r1, =  200             @点数
 2210 0f16 C165     		str r1, [r0, # 0x5c]
 2211 0f18 2149     		ldr r1, = 0x35b1         @ 储存到外设
 2212 0f1a 8165     		str r1, [r0, # 0x58]
 2213              		@ adc dma
 2214 0f1c 2149     		ldr r1, = 0x40012440
 2215 0f1e 0161     		str r1, [r0, # 0x10]
 2216 0f20 2149     		ldr r1, = dianyabiao
 2217 0f22 4161     		str r1, [r0, # 0x14]
 2218 0f24 2149     		ldr r1, = 1000
 2219 0f26 C160     		str r1, [r0, # 0x0c]
 2220 0f28 2149     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 2221 0f2a 8160     		str r1, [r0, # 0x08]
 2222              		
 2223              		
 2224              		@tim3chushihua:
ARM GAS  1.s 			page 47


 2225 0f2c 214B     		ldr r3, = 0x40000400 @ tim3_cr1
 2226 0f2e 224A     		ldr r2, = 0
 2227 0f30 9A62     		str r2, [r3, # 0x28] @ psc
 2228 0f32 224A     		ldr r2, = 2799
 2229 0f34 DA62     		str r2, [r3, # 0x2c] @ ARR
 2230 0f36 2022     		movs r2, # 0x20
 2231 0f38 5A60     		str r2, [r3, # 0x04] @ TRGO
 2232 0f3a 0622     		movs r2, # 0x06
 2233 0f3c 9A60     		str r2, [r3, # 0x08]
 2234 0f3e 8022     		movs r2, # 0x80
 2235              		@tim1chushiha:
 2236 0f40 1F48     		ldr r0, = 0x40012c00 @ tim1_cr1
 2237 0f42 0021     		movs r1, # 0
 2238 0f44 8162     		str r1, [r0, # 0x28] @ psc
 2239 0f46 1F49     		ldr r1, = 279
 2240 0f48 C162     		str r1, [r0, # 0x2c] @ ARR
 2241 0f4a 2021     		movs r1, # 0x20
 2242 0f4c 4160     		str r1, [r0, # 0x04] @ TRGO
 2243 0f4e 1E49     		ldr r1, = 0x68
 2244 0f50 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 2245 0f52 1E49     		ldr r1, = 0x100    @  CC3
 2246 0f54 0162     		str r1, [r0, # 0x20] @ ccer
 2247 0f56 1E49     		ldr r1, = 0x8000
 2248 0f58 4164     		str r1, [r0, # 0x44] @ BDTR
 2249 0f5a 1E49     		ldr r1, = 0x800 @ CC3 DMA
 2250 0f5c C160     		str r1, [r0, # 0x0c] @ DIER
 2251 0f5e 1E49     		ldr r1, = 0x81
 2252 0f60 0160     		str r1, [r0]
 2253 0f62 1A60     		str r2, [r3]
 2254 0f64 1D48     	        ldr r0, = 0xe000e010
 2255 0f66 1E49     		ldr r1, = 2799999
 2256 0f68 4160     		str r1, [r0, # 4]
 2257 0f6a 8160     		str r1, [r0, # 8]
 2258 0f6c 0721     		movs r1, # 0x07
 2259 0f6e 0160     		str r1, [r0]    @systick 开
 2260 0f70 1C48     		ldr r0, = cossin
 2261 0f72 1D49     		ldr r1, = cos_sin_biao_1k
 2262 0f74 0160     		str r1, [r0]
 2263 0f76 1D48     		ldr r0, = lcd_beiguang
 2264 0f78 C021     		movs r1, # 0xc0
 2265 0f7a 0160     		str r1, [r0]
 2266 0f7c 1C48     	        ldr r0, = lvbo_changdu
 2267 0f7e 1D49     		ldr r1, = lvbo_youyi
 2268 0f80 3222     		movs r2, # 50
 2269 0f82 0A23     		movs r3, # 10
 2270 0f84 0260     		str r2, [r0]
 2271 0f86 0B60     		str r3, [r1]
 2272 0f88 0023     		movs r3, # 0
 2273 0f8a FFF707FE 		bl _adcchushihua
 2274 0f8e 0FBD     		pop {r0-r3,pc}
 2275 0f90 00000240 		.ltorg
 2275      3C2C0140 
 2275      10090000 
 2275      C8000000 
 2275      B1350000 
 2276              		
 2277              	__pinlv_10K:
ARM GAS  1.s 			page 48


 2278              		@tim1ch3DMA
 2279 0ff8 2248     		ldr r0, = 0x40020000
 2280 0ffa 0021     		movs r1, # 0
 2281 0ffc 8165     		str r1, [r0, # 0x58]
 2282 0ffe 8160     		str r1, [r0, # 0x08]
 2283 1000 2149     		ldr r1, = 0x40012c3c @ 外设地址
 2284 1002 0166     		str r1, [r0, # 0x60]
 2285 1004 2149     		ldr r1, = zheng_xian_10khz @ 储存器地址
 2286 1006 4166     		str r1, [r0, # 0x64]
 2287 1008 2149     		ldr r1, = 50 @ 200             @点数
 2288 100a C165     		str r1, [r0, # 0x5c]
 2289 100c 2149     		ldr r1, = 0x35b1 @ 0x31b1         @ 储存到外设
 2290 100e 8165     		str r1, [r0, # 0x58]
 2291              		@ adc dma
 2292 1010 2149     		ldr r1, = 0x40012440
 2293 1012 0161     		str r1, [r0, # 0x10]
 2294 1014 2149     		ldr r1, = dianyabiao
 2295 1016 4161     		str r1, [r0, # 0x14]
 2296 1018 2149     		ldr r1, = 1000
 2297 101a C160     		str r1, [r0, # 0x0c]
 2298 101c 2149     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 2299 101e 8160     		str r1, [r0, # 0x08]
 2300              	
 2301              		@tim3chushihua:
 2302 1020 214B     		ldr r3, = 0x40000400 @ tim3_cr1
 2303 1022 224A     		ldr r2, = 0
 2304 1024 9A62     		str r2, [r3, # 0x28] @ psc
 2305 1026 224A     		ldr r2, = 279
 2306 1028 DA62     		str r2, [r3, # 0x2c] @ ARR
 2307 102a 2022     		movs r2, # 0x20
 2308 102c 5A60     		str r2, [r3, # 0x04] @ TRGO
 2309 102e 0622     		movs r2, # 0x06
 2310 1030 9A60     		str r2, [r3, # 0x08]
 2311 1032 8022     		movs r2, # 0x80
 2312              		@tim1chushiha:
 2313 1034 1F48     		ldr r0, = 0x40012c00 @ tim1_cr1
 2314 1036 0021     		movs r1, # 0
 2315 1038 8162     		str r1, [r0, # 0x28] @ psc
 2316 103a 1F49     		ldr r1, = 111 @ 27
 2317 103c C162     		str r1, [r0, # 0x2c] @ ARR
 2318 103e 2021     		movs r1, # 0x20
 2319 1040 4160     		str r1, [r0, # 0x04] @ TRGO
 2320 1042 1E49     		ldr r1, = 0x68
 2321 1044 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 2322 1046 1E49     		ldr r1, = 0x100    @  CC3
 2323 1048 0162     		str r1, [r0, # 0x20] @ ccer
 2324 104a 1E49     		ldr r1, = 0x8000
 2325 104c 4164     		str r1, [r0, # 0x44] @ BDTR
 2326 104e 1E49     		ldr r1, = 0x800 @ CC3 DMA
 2327 1050 C160     		str r1, [r0, # 0x0c] @ DIER
 2328 1052 1E49     		ldr r1, = 0x81
 2329 1054 0160     		str r1, [r0]
 2330 1056 1A60     		str r2, [r3]
 2331 1058 1D48     		ldr r0, = 0xe000e010
 2332 105a 1E49     		ldr r1, = 279999
 2333 105c 4160     		str r1, [r0, # 4]
 2334 105e 8160     		str r1, [r0, # 8]
ARM GAS  1.s 			page 49


 2335 1060 0721     		movs r1, # 0x07
 2336 1062 0160     		str r1, [r0]    @systick 开
 2337 1064 1C48     		ldr r0, = cossin
 2338 1066 1D49     		ldr r1, = cos_sin_biao_10k
 2339 1068 0160     		str r1, [r0]
 2340 106a 1D48     		ldr r0, = lcd_beiguang
 2341 106c 8021     		movs r1, # 0x80
 2342 106e 0160     		str r1, [r0]
 2343 1070 1C48     	        ldr r0, = lvbo_changdu
 2344 1072 1D49     		ldr r1, = lvbo_youyi
 2345 1074 5022     		movs r2, # 80
 2346 1076 0B23     		movs r3, # 11
 2347 1078 0260     		str r2, [r0]
 2348 107a 0B60     		str r3, [r1]
 2349 107c 0023     		movs r3, # 0
 2350 107e FFF78DFD 		bl _adcchushihua
 2351 1082 0FBD     		pop {r0-r3,pc}
 2352 1084 00000240 		.ltorg
 2352      3C2C0140 
 2352      A0080000 
 2352      32000000 
 2352      B1350000 
 2353              		
 2354              	__pinlv_100K:
 2355              	        @tim1ch3DMA
 2356 10ec 2548     		ldr r0, = 0x40020000
 2357 10ee 0021     		movs r1, # 0
 2358 10f0 8165     		str r1, [r0, # 0x58]
 2359 10f2 8160     		str r1, [r0, # 0x08]
 2360 10f4 2449     		ldr r1, = 0x40012c3c @ 外设地址
 2361 10f6 0166     		str r1, [r0, # 0x60]
 2362 10f8 2449     		ldr r1, = zheng_xian_100khz @ 储存器地址
 2363 10fa 4166     		str r1, [r0, # 0x64]
 2364 10fc 2449     		ldr r1, = 20             @点数
 2365 10fe C165     		str r1, [r0, # 0x5c]
 2366 1100 2449     		ldr r1, = 0x31b1         @ 储存到外设
 2367 1102 8165     		str r1, [r0, # 0x58]
 2368              		@ adc dma
 2369 1104 2449     		ldr r1, = 0x40012440
 2370 1106 0161     		str r1, [r0, # 0x10]
 2371 1108 2449     		ldr r1, = dianyabiao
 2372 110a 4161     		str r1, [r0, # 0x14]
 2373 110c 2449     		ldr r1, = 1000
 2374 110e C160     		str r1, [r0, # 0x0c]
 2375 1110 2449     		ldr r1, = 0x35a1 @  0x583        @ 5a1
 2376 1112 8160     		str r1, [r0, # 0x08]
 2377              		
 2378              	@tim1chushiha:
 2379 1114 2448     		ldr r0, = 0x40012c00 @ tim1_cr1
 2380 1116 0021     		movs r1, # 0
 2381 1118 8162     		str r1, [r0, # 0x28] @ psc
 2382 111a 2449     		ldr r1, = 27
 2383 111c C162     		str r1, [r0, # 0x2c] @ ARR
 2384 111e 2449     		ldr r1, = 0x68
 2385 1120 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 2386 1122 2449     		ldr r1, = 0x100    @  CC3
 2387 1124 0162     		str r1, [r0, # 0x20] @ ccer
ARM GAS  1.s 			page 50


 2388 1126 2449     		ldr r1, = 0x8000
 2389 1128 4164     		str r1, [r0, # 0x44] @ BDTR
 2390 112a 2449     		ldr r1, = 0x800 @ CC3 DMA
 2391 112c C160     		str r1, [r0, # 0x0c] @ DIER
 2392 112e 2449     		ldr r1, = 0x81
 2393 1130 0160     		str r1, [r0]
 2394 1132 2448     		ldr r0, = 0xe000e010
 2395 1134 2449     		ldr r1, = 55999
 2396 1136 4160     		str r1, [r0, # 4]
 2397 1138 8160     		str r1, [r0, # 8]
 2398 113a 0721     		movs r1, # 0x07
 2399 113c 0160     		str r1, [r0]    @systick 开
 2400 113e 2348     		ldr r0, = cossin
 2401 1140 2349     		ldr r1, = cos_sin_biao_100k
 2402 1142 0160     		str r1, [r0]
 2403 1144 2348     		ldr r0, = lcd_beiguang
 2404 1146 0021     		movs r1, # 0
 2405 1148 0160     		str r1, [r0]
 2406 114a 2348     	        ldr r0, = lvbo_changdu
 2407 114c 2349     		ldr r1, = lvbo_youyi
 2408 114e 6422     		movs r2, # 100
 2409 1150 0C23     		movs r3, # 12
 2410 1152 0260     		str r2, [r0]
 2411 1154 0B60     		str r3, [r1]
 2412              		
 2413              		
 2414 1156 0123     		movs r3, # 1
 2415 1158 FFF720FD 		bl _adcchushihua
 2416 115c 0FBD     		pop {r0-r3,pc}
 2417              	__pinlv_yanshi:
 2418 115e 2048     		ldr r0, = 0x1ffff
 2419              	__pinlv_yanshi_xunhuan:
 2420 1160 0138     		subs r0, r0, # 1
 2421 1162 FDD1     		bne __pinlv_yanshi_xunhuan
 2422 1164 F746     		mov pc, lr
 2423              	__pin_lv_xian_shi:
 2424 1166 0FB5     		push {r0-r3,lr}
 2425 1168 1E48     		ldr r0, = pinlv
 2426 116a 0121     		movs r1, # 1
 2427 116c 0068     		ldr r0, [r0]
 2428 116e 1E4A     		ldr r2, = asciimabiao
 2429 1170 FF23     		movs r3, # 0xff
 2430 1172 00F0F9FA 		bl _zhuanascii
 2431 1176 8020     		movs r0, # 0x80
 2432 1178 1B49     		ldr r1, = asciimabiao
 2433 117a 0122     		movs r2, # 1
 2434 117c 00F0A6FA 		bl _lcdxianshi
 2435 1180 0FBD     		pop {r0-r3,pc}
 2436 1182 00000000 		.ltorg
 2436      02403C2C 
 2436      01408008 
 2436      00001400 
 2436      0000B131 
 2437              		
 2438              	__jisuan_z_fudu:
 2439 11ec 07B5     		push {r0-r2,lr}
 2440 11ee 7C48     		ldr r0, = xiabi_rr
ARM GAS  1.s 			page 51


 2441 11f0 7C49     		ldr r1, = xiabi_ii
 2442 11f2 0068     		ldr r0, [r0]
 2443 11f4 0968     		ldr r1, [r1]
 2444 11f6 4012     		asrs r0, r0, # 9
 2445 11f8 4912     		asrs r1, r1, # 9
 2446 11fa 00F01FF9 		bl __ji_suan_fu_du
 2447 11fe 0246     		mov r2, r0
 2448 1200 7948     		ldr r0, = shangbi_rr
 2449 1202 7A49     		ldr r1, = shangbi_ii
 2450 1204 0068     		ldr r0, [r0]
 2451 1206 0968     		ldr r1, [r1]
 2452 1208 4012     		asrs r0, r0, # 9
 2453 120a 4912     		asrs r1, r1, # 9
 2454 120c 00F016F9 		bl __ji_suan_fu_du
 2455 1210 1146     		mov r1, r2
 2456 1212 774A     		ldr r2, = 1000
 2457 1214 5043     		muls r0, r0, r2
 2458 1216 00F0A4FB 		bl _chufa
 2459 121a 7649     		ldr r1, = z_fudu
 2460 121c 4009     		lsrs r0, r0, # 5
 2461 121e 0860     		str r0, [r1]
 2462 1220 07BD     		pop {r0-r2,pc}
 2463              		
 2464              	__zidong_dangwei:
 2465 1222 0FB5     		push {r0-r3,lr}
 2466              	__huan_dang:
 2467 1224 7348     		ldr r0, = z_fudu
 2468 1226 0068     		ldr r0, [r0]
 2469 1228 734B     		ldr r3, =  900
 2470 122a 5B09     		lsrs r3, r3, # 5
 2471 122c 9842     		cmp r0, r3
 2472 122e 0CD3     		bcc __dang_wei_jian
 2473 1230 724B     		ldr r3, =  3000
 2474 1232 5B09     		lsrs r3, r3, # 5
 2475 1234 9842     		cmp r0, r3
 2476 1236 10D3     		bcc __zi_dong_dang_wei_fan_hui
 2477 1238 7148     		ldr r0, = liangcheng
 2478 123a 0168     		ldr r1, [r0]
 2479 123c 0131     		adds r1, r1, # 1
 2480 123e 0160     		str r1, [r0]
 2481 1240 1829     		cmp r1, # 24
 2482 1242 0AD1     		bne __zi_dong_dang_wei_fan_hui
 2483 1244 1721     		movs r1, # 23
 2484 1246 0160     		str r1, [r0]
 2485 1248 07E0     		b __zi_dong_dang_wei_fan_hui
 2486              	__dang_wei_jian:
 2487 124a 6D48     		ldr r0, = liangcheng
 2488 124c 0168     		ldr r1, [r0]
 2489 124e 0139     		subs r1, r1, # 1
 2490 1250 0160     		str r1, [r0]
 2491 1252 FF29     		cmp r1, # 0xff
 2492 1254 01D3     		bcc __zi_dong_dang_wei_fan_hui
 2493 1256 0021     		movs r1, # 0
 2494 1258 0160     		str r1, [r0]
 2495              	__zi_dong_dang_wei_fan_hui:
 2496 125a 0FBD     		pop {r0-r3,pc}
 2497              	
ARM GAS  1.s 			page 52


 2498              		
 2499              	__jisuan_zukang:
 2500 125c 1FB5     		push {r0-r4,lr}
 2501 125e 6948     		ldr r0, = zukang_dianzu_biao
 2502 1260 6749     		ldr r1, = liangcheng
 2503 1262 0968     		ldr r1, [r1]
 2504 1264 8900     		lsls r1, r1, # 2
 2505 1266 4458     		ldr r4, [r0, r1]
 2506 1268 6748     		ldr r0, = shangbi_r
 2507 126a 6849     		ldr r1, = shangbi_i
 2508 126c 684A     		ldr r2, = xiabi_r
 2509 126e 694B     		ldr r3, = xiabi_i
 2510 1270 0068     		ldr r0, [r0]
 2511 1272 0968     		ldr r1, [r1]
 2512 1274 1268     		ldr r2, [r2]
 2513 1276 1B68     		ldr r3, [r3]
 2514 1278 00F086FB 		bl __fushu_chufa
 2515 127c 0B46     		mov r3, r1
 2516 127e 2146     		mov r1, r4
 2517 1280 0022     		movs r2, # 0
 2518 1282 0000     		movs r0, r0
 2519 1284 02D5     		bpl __z_r_cheng_dianzu
 2520 1286 0122     		movs r2, # 1
 2521 1288 C043     		mvns r0, r0
 2522 128a 0130     		adds r0, r0, # 1
 2523              	__z_r_cheng_dianzu:
 2524 128c 00F044FB 		bl __chengfa
 2525 1290 4004     		lsls r0, r0, # 17
 2526 1292 C90B     		lsrs r1, r1, # 15
 2527 1294 0143     		orrs r1, r1, r0
 2528 1296 012A     		cmp r2, # 1
 2529 1298 01D1     		bne __z_i_jiance
 2530 129a C943     		mvns r1, r1
 2531 129c 0131     		adds r1, r1, # 1
 2532              	__z_i_jiance:
 2533 129e 1846     		mov r0, r3
 2534 12a0 0B46     		mov r3, r1
 2535 12a2 2146     		mov r1, r4
 2536 12a4 0022     		movs r2, # 0
 2537 12a6 0000     		movs r0, r0
 2538 12a8 02D5     		bpl __z_i_cheng_dianzu
 2539 12aa 0122     		movs r2, # 1
 2540 12ac C043     		mvns r0, r0
 2541 12ae 0130     		adds r0, r0, # 1
 2542              	__z_i_cheng_dianzu:
 2543 12b0 00F032FB 		bl __chengfa
 2544 12b4 4004     		lsls r0, r0, # 17
 2545 12b6 C90B     		lsrs r1, r1, # 15
 2546 12b8 0843     		orrs r0, r0, r1
 2547 12ba 012A     		cmp r2, # 1
 2548 12bc 01D1     		bne __jisuan_zukang_fanhui
 2549 12be C043     		mvns r0, r0
 2550 12c0 0130     		adds r0, r0, # 1
 2551              	__jisuan_zukang_fanhui:
 2552 12c2 1946     		mov r1, r3
 2553 12c4 544A     		ldr r2, = z_r
 2554 12c6 554B     		ldr r3, = z_i
ARM GAS  1.s 			page 53


 2555 12c8 1160     		str r1, [r2]
 2556 12ca 1860     		str r0, [r3]
 2557 12cc 1FBD     		pop {r0-r4,pc}
 2558              	
 2559              		
 2560              		
 2561              	__jisuan_cos_sin:				@jd
 2562              		@入口R0=角度 （-18000到+18000）
 2563              		@出口R0=COS，R1=SIN
 2564 12ce FCB5     		push {r2-r7,lr}
 2565 12d0 5349     		ldr r1, = 18000
 2566 12d2 8842     		cmp r0, r1
 2567 12d4 02D9     		bls __xiaoyu_180
 2568 12d6 401A     		subs r0, r0, r1
 2569 12d8 0127     		movs r7, # 1
 2570 12da 00E0     		b __js_cos_sin
 2571              	__xiaoyu_180:
 2572 12dc 0027     		movs r7, # 0
 2573              	__js_cos_sin:
 2574 12de 5149     		ldr r1, = 9000
 2575 12e0 514A     		ldr r2, = 51471
 2576 12e2 0000     		movs r0, r0
 2577 12e4 03D5     		bpl __jisuan_jiaodu_bushi0
 2578 12e6 C043     		mvns r0, r0
 2579 12e8 0130     		adds r0, r0, # 1
 2580 12ea 0124     		movs r4, # 1
 2581 12ec 00E0     		b __jiance_chao90
 2582              	__jisuan_jiaodu_bushi0:
 2583 12ee 0024     		movs r4, # 0
 2584              	__jiance_chao90:
 2585 12f0 8842     		cmp r0, r1
 2586 12f2 03D9     		bls __xiaoyu_90
 2587 12f4 4A4E     		ldr r6, = 18000
 2588 12f6 301A     		subs r0, r6, r0
 2589 12f8 0126     		movs r6, # 1
 2590 12fa 00E0     		b __suan_cossin
 2591              	__xiaoyu_90:
 2592 12fc 0026     		movs r6, # 0
 2593              	__suan_cossin:
 2594 12fe 4B4D     		ldr r5, = 10000
 2595 1300 6843     		muls r0, r0, r5
 2596 1302 00F02EFB 		bl _chufa
 2597 1306 5043     		muls r0, r0, r2
 2598 1308 2946     		mov r1, r5
 2599 130a 00F02AFB 		bl _chufa
 2600 130e 012C     		cmp r4, # 1
 2601 1310 01D1     		bne __suan_cos_sin1
 2602 1312 C043     		mvns r0, r0
 2603 1314 0130     		adds r0, r0, # 1
 2604              	__suan_cos_sin1:
 2605 1316 00F00BF8 		bl __cordic_cos_sin
 2606 131a 012E     		cmp r6, # 1
 2607 131c 01D1     		bne __cos_sin_fanhui
 2608 131e C043     		mvns r0, r0
 2609 1320 0130     		adds r0, r0, # 1
 2610              	__cos_sin_fanhui:
 2611 1322 012F     		cmp r7, # 1
ARM GAS  1.s 			page 54


 2612 1324 03D1     		bne __cossin_fh
 2613 1326 C043     		mvns r0, r0
 2614 1328 C943     		mvns r1, r1
 2615 132a 0130     		adds r0, r0, # 1
 2616 132c 0131     		adds r1, r1, # 1
 2617              	__cossin_fh:
 2618 132e FCBD     		pop {r2-r7,pc}
 2619              	__cordic_cos_sin:
 2620              		@入口R0
 2621              		@出口R0=COS，R1=SIN
 2622              		@ x= 0x4dba
 2623              		@ r1=x,r2=y,r0=z,r4=d,r5=k,r6=cordic_mabiao
 2624              	
 2625 1330 FCB5     		push {r2-r7,lr}
 2626 1332 4246     		mov r2, r8
 2627 1334 4B46     		mov r3, r9
 2628 1336 0CB4     		push {r2-r3}
 2629 1338 0025     		movs r5, # 0
 2630 133a 2A46     		mov r2, r5
 2631 133c 2C46     		mov r4, r5
 2632 133e 3C49     		ldr r1, = 0x4dba
 2633              	cordicxunhuan:				 @ 循环
 2634 1340 C413     		asrs r4, r0, # 15
 2635              		@ x
 2636 1342 1746     		mov r7, r2
 2637 1344 2A41     		asrs r2, r2, r5
 2638 1346 6240     		eors r2, r2, r4
 2639 1348 121B     		subs r2, r2, r4
 2640 134a 8B1A     		subs r3, r1, r2
 2641              		@ y
 2642 134c 0E46     		mov r6, r1
 2643 134e 2941     		asrs r1, r1, r5
 2644 1350 6140     		eors r1, r1, r4
 2645 1352 091B     		subs r1, r1, r4
 2646 1354 7F18     		adds r7, r7, r1
 2647              		@ z
 2648 1356 374E     		ldr r6, = cordic_yong_atan_biao
 2649 1358 AA00     		lsls r2, r5, # 2
 2650 135a B158     		ldr r1, [r6, r2]
 2651 135c 6140     		eors r1, r1, r4
 2652 135e 091B     		subs r1, r1, r4
 2653 1360 401A     		subs r0, r0, r1
 2654 1362 1946     		mov r1, r3
 2655 1364 3A46     		mov r2, r7
 2656 1366 0135     		adds r5, # 1
 2657 1368 102D     		cmp r5, # 16
 2658 136a E9D1     		bne cordicxunhuan
 2659 136c 1846     		mov r0, r3
 2660 136e 3946     		mov r1, r7
 2661 1370 0CBC     		pop {r2-r3}
 2662 1372 9046     		mov r8, r2
 2663 1374 9946     		mov r9, r3
 2664 1376 FCBD     		pop {r2-r7,pc}
 2665              	__atan2_ji_suan:				@jt
 2666              		@入口R0=实部，R1=虚部，结果=R0
 2667 1378 FCB5     		push {r2-r7,lr}
 2668 137a 4246     		mov r2, r8
ARM GAS  1.s 			page 55


 2669 137c 04B4     		push {r2}
 2670 137e 2E4B     		ldr r3, = cordic_yong_cos_sin
 2671 1380 0A22     		movs r2, # 10
 2672 1382 5043     		muls r0, r0, r2
 2673 1384 5143     		muls r1, r1, r2
 2674 1386 0022     		movs r2, # 0
 2675 1388 9046     		mov r8, r2
 2676 138a 264C     		ldr r4, = 9000
 2677 138c E403     		lsls r4, r4, # 15
 2678              	__cordic_atan2_xun_huan:
 2679              	__du_cos_sin:
 2680 138e 1D68     		ldr r5, [r3]	@cos
 2681 1390 0433     		adds r3, r3, # 4
 2682 1392 2F46     		mov r7, r5
 2683 1394 1E68     		ldr r6, [r3]	@sin
 2684 1396 0433     		adds r3, r3, # 4
 2685 1398 3246     		mov r2, r6
 2686 139a 4543     		muls r5, r5, r0         @x*cos
 2687 139c 4243     		muls r2, r2, r0         @x*sin
 2688 139e 4E43     		muls r6, r6, r1         @y*sin
 2689 13a0 4F43     		muls r7, r7, r1         @y*cos
 2690 13a2 0900     		movs r1, r1
 2691 13a4 05D5     		bpl __ni_shi_zhen_zhuan
 2692              	__shun_shi_zhen_zhuan:
 2693 13a6 AD1B     		subs r5, r5, r6
 2694 13a8 BF18     		adds r7, r7, r2
 2695 13aa 4646     		mov r6, r8
 2696 13ac 3619     		adds r6, r6, r4
 2697 13ae B046     		mov r8, r6
 2698 13b0 04E0     		b __xuan_zhuan_wan
 2699              	__ni_shi_zhen_zhuan:
 2700 13b2 AD19     		adds r5, r5, r6
 2701 13b4 BF1A     		subs r7, r7, r2
 2702 13b6 4646     		mov r6, r8
 2703 13b8 361B     		subs r6, r6, r4
 2704 13ba B046     		mov r8, r6
 2705              	__xuan_zhuan_wan:
 2706 13bc 1E4E     		ldr r6, = cordic_yong_cos_sin
 2707 13be 2022     		movs r2, # 32
 2708 13c0 9200     		lsls r2, r2, # 2
 2709 13c2 B618     		adds r6, r6, r2
 2710 13c4 AD13     		asrs r5, r5, # 14
 2711 13c6 BF13     		asrs r7, r7, # 14
 2712 13c8 2846     		mov r0, r5
 2713 13ca 3946     		mov r1, r7
 2714 13cc 6408     		lsrs r4, r4, # 1	@旋转
 2715 13ce B342     		cmp r3,	r6
 2716 13d0 DDD1     		bne __cordic_atan2_xun_huan
 2717 13d2 4046     		mov r0, r8
 2718 13d4 C043     		mvns r0, r0
 2719 13d6 0130     		adds r0, r0, # 1
 2720              	@	asrs r0, r0, # 15      @除32768等于角度
 2721 13d8 04BC     		pop {r2}
 2722 13da 9046     		mov r8, r2
 2723 13dc FCBD     		pop {r2-r7,pc}
 2724 13de 00005800 		.ltorg
 2724      00205C00 
ARM GAS  1.s 			page 56


 2724      00205000 
 2724      00205400 
 2724      0020E803 
 2725              	__ji_suan_fu_du:	    @ 计算幅度
 2726              		@ 入r0= 实部，r1= 虚部
 2727              		@ 出r0 = 幅度
 2728              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 2729              		@ Alpha * Max + Beta * Min
 2730 143c 0EB5     		push {r1-r3,lr}
 2731 143e 0000     		movs r0, r0
 2732 1440 01D5     		bpl _shibubushifushu
 2733 1442 C043     		mvns r0, r0                             @ 是负数转成正数
 2734 1444 0130     		adds r0, r0, # 1
 2735              	_shibubushifushu:	                               @ 实部不是负数
 2736 1446 0900     		movs r1, r1
 2737 1448 01D5     		bpl _xububushifushu
 2738 144a C943     		mvns r1, r1                             @ 是负数转成正数
