ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1141 0724 38B4     		push {r3-r5}
 1142 0726 2148     		ldr r0, = cossin
 1143 0728 1F49     		ldr r1, = dianyabiao
 1144 072a 0068     		ldr r0, [r0]
 1145 072c 0026     		movs r6, # 0
 1146 072e 3746     		mov r7, r6
 1147 0730 EC46     		mov r12, sp
 1148 0732 8346     		mov r11, r0
 1149 0734 8A46     		mov r10, r1
 1150 0736 3FE0     		b __ji_suan_dft
 1151 0738 65070000 		.ltorg
 1151      64070000 
 1151      60070000 
 1151      00000020 
 1151      10000048 
 1152              	__ji_suan_dft:
 1153              		@0
 1154 07b8 DD46     		mov sp, r11
 1155 07ba 0FBC     		pop {r0-r3}
 1156 07bc EB46     		mov r11, sp
 1157 07be D546     		mov sp, r10
 1158 07c0 10BC     		pop {r4}
 1159 07c2 EA46     		mov r10, sp
 1160 07c4 2546     		mov r5, r4
 1161 07c6 2404     		lsls r4, r4, # 16
 1162 07c8 240C     		lsrs r4, r4, # 16
 1163 07ca 2D0C     		lsrs r5, r5, # 16
 1164 07cc 6043     		muls r0, r0, r4		@R
 1165 07ce 6143     		muls r1, r1, r4		@I
 1166 07d0 6A43     		muls r2, r2, r5		@R
 1167 07d2 6B43     		muls r3, r3, r5		@I
 1168 07d4 8011     		asrs r0, r0, # 6
 1169 07d6 8911     		asrs r1, r1, # 6
 1170 07d8 9211     		asrs r2, r2, # 6
 1171 07da 9B11     		asrs r3, r3, # 6
 1172 07dc 8018     		adds r0, r0, r2	 @r
 1173 07de C918     		adds r1, r1, r3	 @i
 1174 07e0 3618     		adds r6, r6, r0
 1175 07e2 7F18     		adds r7, r7, r1
 1176              	
 1177 07e4 DD46     		mov sp, r11
 1178 07e6 0FBC     		pop {r0-r3}
 1179 07e8 EB46     		mov r11, sp
 1180 07ea D546     		mov sp, r10
 1181 07ec 10BC     		pop {r4}
 1182 07ee EA46     		mov r10, sp
 1183 07f0 2546     		mov r5, r4
 1184 07f2 2404     		lsls r4, r4, # 16
 1185 07f4 240C     		lsrs r4, r4, # 16
 1186 07f6 2D0C     		lsrs r5, r5, # 16
ARM GAS  1.s 			page 26


 1187 07f8 6043     		muls r0, r0, r4
 1188 07fa 6143     		muls r1, r1, r4
 1189 07fc 6A43     		muls r2, r2, r5
 1190 07fe 6B43     		muls r3, r3, r5
 1191 0800 8011     		asrs r0, r0, # 6
 1192 0802 8911     		asrs r1, r1, # 6
 1193 0804 9211     		asrs r2, r2, # 6
 1194 0806 9B11     		asrs r3, r3, # 6
 1195 0808 8018     		adds r0, r0, r2         @r
 1196 080a C918     		adds r1, r1, r3         @i
 1197 080c 3618     		adds r6, r6, r0
 1198 080e 7F18     		adds r7, r7, r1
 1199              	
 1200 0810 DD46     		mov sp, r11
 1201 0812 0FBC     		pop {r0-r3}
 1202 0814 EB46     		mov r11, sp
 1203 0816 D546     		mov sp, r10
 1204 0818 10BC     		pop {r4}
 1205 081a EA46     		mov r10, sp
 1206 081c 2546     		mov r5, r4
 1207 081e 2404     		lsls r4, r4, # 16
 1208 0820 240C     		lsrs r4, r4, # 16
 1209 0822 2D0C     		lsrs r5, r5, # 16
 1210 0824 6043     		muls r0, r0, r4
 1211 0826 6143     		muls r1, r1, r4
 1212 0828 6A43     		muls r2, r2, r5
 1213 082a 6B43     		muls r3, r3, r5
 1214 082c 8011     		asrs r0, r0, # 6
 1215 082e 8911     		asrs r1, r1, # 6
 1216 0830 9211     		asrs r2, r2, # 6
 1217 0832 9B11     		asrs r3, r3, # 6
 1218 0834 8018     		adds r0, r0, r2  @r
 1219 0836 C918     		adds r1, r1, r3  @i
 1220 0838 3618     		adds r6, r6, r0
 1221 083a 7F18     		adds r7, r7, r1
 1222              	
 1223 083c DD46     		mov sp, r11
 1224 083e 0FBC     		pop {r0-r3}
 1225 0840 EB46     		mov r11, sp
 1226 0842 D546     		mov sp, r10
 1227 0844 10BC     		pop {r4}
 1228 0846 EA46     		mov r10, sp
 1229 0848 2546     		mov r5, r4
 1230 084a 2404     		lsls r4, r4, # 16
 1231 084c 240C     		lsrs r4, r4, # 16
 1232 084e 2D0C     		lsrs r5, r5, # 16
 1233 0850 6043     		muls r0, r0, r4
 1234 0852 6143     		muls r1, r1, r4
 1235 0854 6A43     		muls r2, r2, r5
 1236 0856 6B43     		muls r3, r3, r5
 1237 0858 8011     		asrs r0, r0, # 6
 1238 085a 8911     		asrs r1, r1, # 6
 1239 085c 9211     		asrs r2, r2, # 6
 1240 085e 9B11     		asrs r3, r3, # 6
 1241 0860 8018     		adds r0, r0, r2         @r
 1242 0862 C918     		adds r1, r1, r3         @i
 1243 0864 3618     		adds r6, r6, r0
ARM GAS  1.s 			page 27


 1244 0866 7F18     		adds r7, r7, r1
 1245              		@1
 1246              	__dft1_fanhuile:
 1247 0868 DD46     		mov sp, r11
 1248 086a 0FBC     		pop {r0-r3}
 1249 086c EB46     		mov r11, sp
 1250 086e D546     		mov sp, r10
 1251 0870 10BC     		pop {r4}
 1252 0872 EA46     		mov r10, sp
 1253 0874 2546     		mov r5, r4
 1254 0876 2404     		lsls r4, r4, # 16
 1255 0878 240C     		lsrs r4, r4, # 16
 1256 087a 2D0C     		lsrs r5, r5, # 16
 1257 087c 6043     		muls r0, r0, r4         @R
 1258 087e 6143     		muls r1, r1, r4         @I
 1259 0880 6A43     		muls r2, r2, r5         @R
 1260 0882 6B43     		muls r3, r3, r5         @I
 1261 0884 8011     		asrs r0, r0, # 6
 1262 0886 8911     		asrs r1, r1, # 6
 1263 0888 9211     		asrs r2, r2, # 6
 1264 088a 9B11     		asrs r3, r3, # 6
 1265 088c 8018     		adds r0, r0, r2  @r
 1266 088e C918     		adds r1, r1, r3  @i
 1267 0890 3618     		adds r6, r6, r0
 1268 0892 7F18     		adds r7, r7, r1
 1269              	
 1270 0894 DD46     		mov sp, r11
 1271 0896 0FBC     		pop {r0-r3}
 1272 0898 EB46     		mov r11, sp
 1273 089a D546     		mov sp, r10
 1274 089c 10BC     		pop {r4}
 1275 089e EA46     		mov r10, sp
 1276 08a0 2546     		mov r5, r4
 1277 08a2 2404     		lsls r4, r4, # 16
 1278 08a4 240C     		lsrs r4, r4, # 16
 1279 08a6 2D0C     		lsrs r5, r5, # 16
 1280 08a8 6043     		muls r0, r0, r4
 1281 08aa 6143     		muls r1, r1, r4
 1282 08ac 6A43     		muls r2, r2, r5
 1283 08ae 6B43     		muls r3, r3, r5
 1284 08b0 8011     		asrs r0, r0, # 6
 1285 08b2 8911     		asrs r1, r1, # 6
 1286 08b4 9211     		asrs r2, r2, # 6
 1287 08b6 9B11     		asrs r3, r3, # 6
 1288 08b8 8018     		adds r0, r0, r2         @r
 1289 08ba C918     		adds r1, r1, r3         @i
 1290 08bc 3618     		adds r6, r6, r0
 1291 08be 7F18     		adds r7, r7, r1
 1292              	
 1293 08c0 DD46     		mov sp, r11
 1294 08c2 0FBC     		pop {r0-r3}
 1295 08c4 EB46     		mov r11, sp
 1296 08c6 D546     		mov sp, r10
 1297 08c8 10BC     		pop {r4}
 1298 08ca EA46     		mov r10, sp
 1299 08cc 2546     		mov r5, r4
 1300 08ce 2404     		lsls r4, r4, # 16
ARM GAS  1.s 			page 28


 1301 08d0 240C     		lsrs r4, r4, # 16
 1302 08d2 2D0C     		lsrs r5, r5, # 16
 1303 08d4 6043     		muls r0, r0, r4
 1304 08d6 6143     		muls r1, r1, r4
 1305 08d8 6A43     		muls r2, r2, r5
 1306 08da 6B43     		muls r3, r3, r5
 1307 08dc 8011     		asrs r0, r0, # 6
 1308 08de 8911     		asrs r1, r1, # 6
 1309 08e0 9211     		asrs r2, r2, # 6
 1310 08e2 9B11     		asrs r3, r3, # 6
 1311 08e4 8018     		adds r0, r0, r2  @r
 1312 08e6 C918     		adds r1, r1, r3  @i
 1313 08e8 3618     		adds r6, r6, r0
 1314 08ea 7F18     		adds r7, r7, r1
 1315              	
 1316 08ec DD46     		mov sp, r11
 1317 08ee 0FBC     		pop {r0-r3}
 1318 08f0 EB46     		mov r11, sp
 1319 08f2 D546     		mov sp, r10
 1320 08f4 10BC     		pop {r4}
 1321 08f6 EA46     		mov r10, sp
 1322 08f8 2546     		mov r5, r4
 1323 08fa 2404     		lsls r4, r4, # 16
 1324 08fc 240C     		lsrs r4, r4, # 16
 1325 08fe 2D0C     		lsrs r5, r5, # 16
 1326 0900 6043     		muls r0, r0, r4
 1327 0902 6143     		muls r1, r1, r4
 1328 0904 6A43     		muls r2, r2, r5
 1329 0906 6B43     		muls r3, r3, r5
 1330 0908 8011     		asrs r0, r0, # 6
 1331 090a 8911     		asrs r1, r1, # 6
 1332 090c 9211     		asrs r2, r2, # 6
 1333 090e 9B11     		asrs r3, r3, # 6
 1334 0910 8018     		adds r0, r0, r2         @r
 1335 0912 C918     		adds r1, r1, r3         @i
 1336 0914 3618     		adds r6, r6, r0
 1337 0916 7F18     		adds r7, r7, r1
 1338              		@2
 1339 0918 DD46     		mov sp, r11
 1340 091a 0FBC     		pop {r0-r3}
 1341 091c EB46     		mov r11, sp
 1342 091e D546     		mov sp, r10
 1343 0920 10BC     		pop {r4}
 1344 0922 EA46     		mov r10, sp
 1345 0924 2546     		mov r5, r4
 1346 0926 2404     		lsls r4, r4, # 16
 1347 0928 240C     		lsrs r4, r4, # 16
 1348 092a 2D0C     		lsrs r5, r5, # 16
 1349 092c 6043     		muls r0, r0, r4         @R
 1350 092e 6143     		muls r1, r1, r4         @I
 1351 0930 6A43     		muls r2, r2, r5         @R
 1352 0932 6B43     		muls r3, r3, r5         @I
 1353 0934 8011     		asrs r0, r0, # 6
 1354 0936 8911     		asrs r1, r1, # 6
 1355 0938 9211     		asrs r2, r2, # 6
 1356 093a 9B11     		asrs r3, r3, # 6
 1357 093c 8018     		adds r0, r0, r2  @r
ARM GAS  1.s 			page 29


 1358 093e C918     		adds r1, r1, r3  @i
 1359 0940 3618     		adds r6, r6, r0
 1360 0942 7F18     		adds r7, r7, r1
 1361              	
 1362 0944 DD46     		mov sp, r11
 1363 0946 0FBC     		pop {r0-r3}
 1364 0948 EB46     		mov r11, sp
 1365 094a D546     		mov sp, r10
 1366 094c 10BC     		pop {r4}
 1367 094e EA46     		mov r10, sp
 1368 0950 2546     		mov r5, r4
 1369 0952 2404     		lsls r4, r4, # 16
 1370 0954 240C     		lsrs r4, r4, # 16
 1371 0956 2D0C     		lsrs r5, r5, # 16
 1372 0958 6043     		muls r0, r0, r4
 1373 095a 6143     		muls r1, r1, r4
 1374 095c 6A43     		muls r2, r2, r5
 1375 095e 6B43     		muls r3, r3, r5
 1376 0960 8011     		asrs r0, r0, # 6
 1377 0962 8911     		asrs r1, r1, # 6
 1378 0964 9211     		asrs r2, r2, # 6
 1379 0966 9B11     		asrs r3, r3, # 6
 1380 0968 8018     		adds r0, r0, r2         @r
 1381 096a C918     		adds r1, r1, r3         @i
 1382 096c 3618     		adds r6, r6, r0
 1383 096e 7F18     		adds r7, r7, r1
 1384              	
 1385 0970 0A49     		ldr r1, = cossin
 1386 0972 0968     		ldr r1, [r1]
 1387 0974 8B46     		mov r11, r1
 1388              	__panduan_dianyabiao:
 1389 0976 0A48     		ldr r0, = 0x200007b8
 1390 0978 8245     		cmp r10, r0
 1391 097a 00D2     		bcs __dft1_fanhui
 1392 097c 1CE7     		b __ji_suan_dft
 1393              	__dft1_fanhui:
 1394 097e 0948     		ldr r0, = 0x200007d0
 1395 0980 8245     		cmp r10, r0
 1396 0982 00D0     		beq __dft1_fanhui1
 1397 0984 70E7     		b __dft1_fanhuile
 1398              	__dft1_fanhui1:
 1399 0986 3046     		mov r0, r6
 1400 0988 3946     		mov r1, r7
 1401 098a 4012     		asrs r0, r0, # 9
 1402 098c 4912     		asrs r1, r1, # 9
 1403 098e E546     		mov sp, r12
 1404 0990 1CBC     		pop {r2-r4}
 1405 0992 9246     		mov r10, r2
 1406 0994 9B46     		mov r11, r3
 1407 0996 A446     		mov r12, r4
 1408 0998 FCBD     		pop {r2-r7,pc}
 1409 099a 00006C00 		.ltorg
 1409      0020B807 
 1409      0020D007 
 1409      0020
 1410              	
 1411              	
ARM GAS  1.s 			page 30


 1412              	
 1413              	
 1414              	
 1415              	
 1416              		
 1417              	__lv_bo_qi:
 1418              		@地址顺序：指针，累加值，缓冲区
 1419              		@入口R0=缓冲区，R1=数据, r2,=指针
 1420              		@出口R0
 1421 09a8 F8B5     		push {r3-r7,lr}
 1422 09aa 0B4C     		ldr r4, = lvbo_changdu
 1423 09ac 0B4F     		ldr r7, = lvbo_youyi
 1424 09ae 2468     		ldr r4, [r4]
 1425 09b0 3F68     		ldr r7, [r7]
 1426 09b2 1568     		ldr r5, [r2]
 1427 09b4 2B46     		mov r3, r5
 1428 09b6 AB00     		lsls r3, r5, # 2
 1429 09b8 C658     		ldr r6, [r0, r3]
 1430 09ba C150     		str r1, [r0, r3]
 1431 09bc 0135     		adds r5, r5, # 1
 1432 09be 1560     		str r5, [r2]
 1433 09c0 A542     		cmp r5, r4
 1434 09c2 01D1     		bne __huanchong_leijia
 1435 09c4 0025     		movs r5, # 0
 1436 09c6 1560     		str r5, [r2]
 1437              	__huanchong_leijia:
 1438 09c8 0438     		subs r0, r0, # 4
 1439 09ca 0568     		ldr r5, [r0]
 1440 09cc 4919     		adds r1, r1, r5
 1441 09ce 891B     		subs r1, r1, r6
 1442 09d0 0160     		str r1, [r0]
 1443 09d2 3941     		asrs r1, r1, r7	 @# 12 @12 @  7	@128
 1444 09d4 0846     		mov r0, r1
 1445 09d6 F8BD     		pop {r3-r7,pc}
 1446 09d8 44000020 		.ltorg
 1446      48000020 
 1447              	
 1448              		
 1449              	_lcdxianshi:		  		@r0=LCD位置，r1=数据地址，r2=长度
 1450 09e0 1FB5     		push {r0-r4,lr}
 1451 09e2 0C46     		mov r4, r1
 1452              	
 1453 09e4 0021     		movs r1, # 0
 1454 09e6 00F00EF8 		bl _xielcd
 1455              	
 1456 09ea 0121     		movs r1, # 1
 1457 09ec 0023     		movs r3, # 0
 1458              	_lcdxianshixunhuan:
 1459 09ee E05C     		ldrb r0, [r4,r3]
 1460 09f0 00F009F8 		bl _xielcd
 1461 09f4 0133     		adds r3, r3, # 1
 1462 09f6 9342     		cmp r3, r2
 1463 09f8 F9D1     		bne _lcdxianshixunhuan
 1464 09fa 1FBD     		pop {r0-r4,pc}
 1465              	
 1466              	_lcdyanshi:
 1467 09fc 20B5     		push {r5,lr}
ARM GAS  1.s 			page 31


 1468 09fe 1C4D     		ldr r5, = 0x1000
 1469              	_lcdyanshixunhuan:
 1470 0a00 013D     		subs r5, r5, # 1
 1471 0a02 FDD1     		bne _lcdyanshixunhuan
 1472 0a04 20BD     		pop {r5,pc}
 1473              	_xielcd:					@入R0=8位,r1=0命令,r1=1数据
 1474 0a06 3FB5     		push {r0-r5,lr}
 1475 0a08 1A4C     		ldr r4, = lcd_beiguang  @ 量程开关 (第6位和第7位)
 1476 0a0a 0246     		mov r2, r0
 1477 0a0c 2568     		ldr r5, [r4]
 1478 0a0e 1209     		lsrs r2, r2, # 4
 1479 0a10 9200     		lsls r2, r2, # 2	@ 高四位
 1480 0a12 0007     		lsls r0, r0, # 28
 1481 0a14 800E     		lsrs r0, r0, # 26	@ 低四位
 1482 0a16 C907     		lsls r1, r1, # 31
 1483 0a18 01D5     		bpl __lcd_ming_ling
 1484              	__lcd_shu_ju:
 1485 0a1a 0323     		movs r3, # 0x03		@ RS = 1 E = 1
 1486 0a1c 00E0     		b __xie_lcd_shu_ju
 1487              	__lcd_ming_ling:
 1488 0a1e 0223     		movs r3, # 0x02		@ RS = 0 E = 1
 1489              	__xie_lcd_shu_ju:
 1490 0a20 5B19     		adds r3, r3, r5
 1491 0a22 0146     		mov r1, r0
 1492 0a24 D218     		adds r2, r2, r3
 1493 0a26 144D     		ldr r5, = 0x4001300c
 1494 0a28 1000     		movs r0, r2
 1495 0a2a 2870     		strb r0, [r5]
 1496 0a2c 00F016F8 		bl __spi_mang
 1497 0a30 00F019F8 		bl __yanshi_595
 1498 0a34 0238     		subs r0, r0, # 0x02
 1499 0a36 2870     		strb r0, [r5]
 1500 0a38 00F010F8 		bl __spi_mang
 1501 0a3c 00F013F8 		bl __yanshi_595
 1502 0a40 0846     		mov r0, r1
 1503 0a42 C018     		adds r0, r0, r3
 1504 0a44 2870     		strb r0, [r5]
 1505 0a46 00F009F8 		bl __spi_mang
 1506 0a4a 00F00CF8 		bl __yanshi_595
 1507 0a4e 0238     		subs r0, r0, # 0x02
 1508 0a50 2870     		strb r0, [r5]
 1509 0a52 00F003F8 		bl __spi_mang
 1510 0a56 00F006F8 		bl __yanshi_595
 1511 0a5a 3FBD     		pop {r0-r5,pc}
 1512              	__spi_mang:
 1513 0a5c 00B5     		push {lr}
 1514 0a5e AA68     		ldr r2, [r5, # 0x08]
 1515 0a60 1206     		lsls r2, r2, # 24
 1516 0a62 FBD4     		bmi __spi_mang
 1517 0a64 00BD     		pop {pc}
 1518              	__yanshi_595:
 1519 0a66 00B5     		push {lr}
 1520 0a68 044A     		ldr r2, = 0x2000
 1521              	__yanshi__595:
 1522 0a6a 013A     		subs r2, r2, # 1
 1523 0a6c FDD1     		bne __yanshi__595
 1524 0a6e 00BD     		pop {pc}
ARM GAS  1.s 			page 32


 1525 0a70 00100000 		.ltorg
 1525      20000020 
 1525      0C300140 
 1525      00200000 
 1526              	
 1527              	_zhuanascii:						@ 16进制转ASCII
 1528              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 1529 0a80 FFB5     		push {r0-r7,lr}
 1530 0a82 1F46     		mov r7, r3
 1531 0a84 0546     		mov r5, r0
 1532 0a86 0E46     		mov r6, r1
 1533 0a88 0A21     		movs r1, # 10
 1534              	_xunhuanqiuma:
 1535 0a8a 00F0BCF9 		bl _chufa
 1536 0a8e 0446     		mov r4, r0
 1537 0a90 4C43     		muls r4, r1
 1538 0a92 2B1B     		subs r3, r5, r4
 1539 0a94 3033     		adds r3, r3, # 0x30
 1540 0a96 0546     		mov r5, r0
 1541 0a98 013E     		subs r6, r6, # 1
 1542 0a9a 08D0     		beq _qiumafanhui
 1543 0a9c BE42     		cmp r6, r7
 1544 0a9e 02D1     		bne _meidaoxiaoshudian
 1545 0aa0 2E24     		movs r4, # 0x2e		@小数点
 1546 0aa2 9455     		strb r4, [r2,r6]	@插入小数点
 1547 0aa4 013E     		subs r6, r6, # 1
 1548              	_meidaoxiaoshudian:
 1549 0aa6 9355     		strb r3, [r2,r6]
 1550 0aa8 3600     		movs r6, r6
 1551 0aaa EED1     		bne _xunhuanqiuma
 1552 0aac FFBD     		pop {r0-r7,pc}
 1553              	_qiumafanhui:
 1554 0aae 9355     		strb r3, [r2, r6]
 1555 0ab0 FFBD     		pop {r0-r7,pc}
 1556              	
 1557              	__suan_atan2:
 1558              		@入口R0=实部，R1=虚部
 1559              		@出口R0=角度
 1560 0ab2 7CB5     		push {r2-r6,lr}
 1561 0ab4 C54E     		ldr r6, = atan_biao
 1562 0ab6 0022     		movs r2, # 0
 1563 0ab8 1346     		mov r3, r2
 1564 0aba 0000     		movs r0, r0
 1565 0abc 04D5     		bpl __panduan_xubu
 1566 0abe C44A     		ldr r2, = 5898240
 1567 0ac0 C043     		mvns r0, r0
 1568 0ac2 C943     		mvns r1, r1
 1569 0ac4 0130     		adds r0, r0, # 1
 1570 0ac6 0131     		adds r1, r1, # 1
 1571              	__panduan_xubu:
 1572 0ac8 0900     		movs r1, r1
 1573 0aca 00D5     		bpl __suan_atan2_xunhuan
 1574 0acc C14A     		ldr r2, = 11796480
 1575              	__suan_atan2_xunhuan:
 1576 0ace 0900     		movs r1, r1
 1577 0ad0 0AD5     		bpl __atan2_zhengzhuan
 1578 0ad2 0446     		mov r4, r0	@x
ARM GAS  1.s 			page 33


 1579 0ad4 0D46     		mov r5, r1	@y
 1580 0ad6 1D41     		asrs r5, r5, r3
 1581 0ad8 1C41     		asrs r4, r4, r3
 1582 0ada 401B     		subs r0, r0, r5
 1583 0adc 0919     		adds r1, r1, r4
 1584 0ade 1C46     		mov r4, r3
 1585 0ae0 A400     		lsls r4, r4, # 2
 1586 0ae2 3459     		ldr r4, [r6, r4]
 1587 0ae4 121B     		subs r2, r2, r4
 1588 0ae6 09E0     		b __atan2_xuanzhuan
 1589              	__atan2_zhengzhuan:
 1590 0ae8 0446     		mov r4, r0	@x
 1591 0aea 0D46     		mov r5, r1	@y
 1592 0aec 1D41     		asrs r5, r5, r3
 1593 0aee 1C41     		asrs r4, r4, r3
 1594 0af0 4019     		adds r0, r0, r5
 1595 0af2 091B     		subs r1, r1, r4
 1596 0af4 1C46     		mov r4, r3
 1597 0af6 A400     		lsls r4, r4, # 2
 1598 0af8 3459     		ldr r4, [r6, r4]
 1599 0afa 1219     		adds r2, r2, r4
 1600              	__atan2_xuanzhuan:
 1601 0afc 0133     		adds r3, r3, # 1
 1602 0afe 152B     		cmp r3, # 21
 1603 0b00 E5D1     		bne __suan_atan2_xunhuan
 1604 0b02 0146     		mov r1, r0
 1605 0b04 1046     		mov r0,r2
 1606 0b06 7CBD     		pop {r2-r6,pc}
 1607              	
 1608              	
 1609              	
 1610              	
 1611              	
 1612              	__suan_cos_sin:
 1613              		@入口R0=0*32768到360*32768
 1614              		@出口R0=COS，R1=SIN
 1615              		@增益 32768*0.6072529350088812561694
 1616 0b08 FCB5     		push {r2-r7,lr}
 1617 0b0a B349     		ldr r1, = 0x4dba
 1618 0b0c B34A     		ldr r2, = 2949120	@90
 1619 0b0e B44B     		ldr r3, = 8847360	@270
 1620 0b10 AE4F     		ldr r7, = atan_biao
 1621 0b12 0025     		movs r5, # 0
 1622 0b14 2E46     		mov r6, r5
 1623 0b16 9042     		cmp r0, r2
 1624 0b18 01D8     		bhi __dayu_90
 1625 0b1a 0024     		movs r4, # 0
 1626 0b1c 04E0     		b __suan_cos_sin_xunhuan
 1627              	__dayu_90:
 1628 0b1e 9842     		cmp r0, r3
 1629 0b20 01D8     		bhi __dayu_270
 1630 0b22 AB4C     		ldr r4, = 5898240	@180
 1631 0b24 00E0     		b __suan_cos_sin_xunhuan
 1632              	__dayu_270:
 1633 0b26 AB4C     		ldr r4, = 11796480 	@360
 1634              	__suan_cos_sin_xunhuan:
 1635 0b28 2346     		mov r3, r4
ARM GAS  1.s 			page 34


 1636 0b2a 0246     		mov r2, r0
 1637 0b2c D21A     		subs r2, r2, r3
 1638 0b2e 0AD4     		bmi __zhengzhuan
 1639              	__fanzhuan:
 1640 0b30 3346     		mov r3, r6
 1641 0b32 0A46     		mov r2, r1
 1642 0b34 2E41     		asrs r6, r6, r5
 1643 0b36 921B     		subs r2, r2, r6	@x
 1644 0b38 2941     		asrs r1, r1, r5
 1645 0b3a 2E46     		mov r6, r5
 1646 0b3c B600     		lsls r6, r6, # 2
 1647 0b3e BE59     		ldr r6, [r7, r6]
 1648 0b40 5B18     		adds r3, r3, r1	@y
 1649 0b42 A419     		adds r4, r4, r6	@jiaodu
 1650 0b44 09E0     		b __cordic_xuanzhuan
 1651              	__zhengzhuan:
 1652 0b46 3346     		mov r3, r6
 1653 0b48 0A46     		mov r2, r1
 1654 0b4a 2E41     		asrs r6, r6, r5
 1655 0b4c 9219     		adds r2, r2, r6	@x
 1656 0b4e 2941     		asrs r1, r1, r5
 1657 0b50 2E46     		mov r6, r5
 1658 0b52 B600     		lsls r6, r6, # 2
 1659 0b54 BE59     		ldr r6, [r7, r6]
 1660 0b56 5B1A     		subs r3, r3, r1	@y
 1661 0b58 A41B     		subs r4, r4, r6	@jiaodu
 1662              	__cordic_xuanzhuan:
 1663 0b5a 1146     		mov r1, r2
 1664 0b5c 1E46     		mov r6, r3
 1665 0b5e 0135     		adds r5, r5, # 1
 1666 0b60 152D     		cmp r5, # 21
 1667 0b62 E1D1     		bne __suan_cos_sin_xunhuan
 1668 0b64 9D4E     		ldr r6, = 2949120	@90
 1669 0b66 9E4F     		ldr r7, = 8847360      @270
 1670 0b68 B042     		cmp r0, r6
 1671 0b6a 05D9     		bls __suan_cos_sin_fanhui
 1672 0b6c B842     		cmp r0, r7
 1673 0b6e 03D2     		bcs __suan_cos_sin_fanhui
 1674 0b70 D243     		mvns r2, r2
 1675 0b72 DB43     		mvns r3, r3
 1676 0b74 0132     		adds r2, r2, # 1
 1677 0b76 0133     		adds r3, r3, # 1
 1678              	__suan_cos_sin_fanhui:
 1679 0b78 1946     		mov r1, r3
 1680 0b7a 1046     		mov r0, r2
 1681 0b7c FCBD     		pop {r2-r7,pc}
 1682              	
 1683              	__ji_suan_fu_du:		    @ 计算幅度
 1684              		@ 入r0= 实部，r1= 虚部
 1685              		@ 出r0 = 幅度
 1686              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 1687              		@ Alpha * Max + Beta * Min
 1688 0b7e 1EB5     		push {r1-r4,lr}
 1689 0b80 0000     		movs r0, r0
 1690 0b82 01D5     		bpl _shibubushifushu
 1691 0b84 C043     		mvns r0, r0                             @ 是负数转成正数
 1692 0b86 0130     		adds r0, r0, # 1
ARM GAS  1.s 			page 35


 1693              	_shibubushifushu:		                               @ 实部不是负数
 1694 0b88 0900     		movs r1, r1
 1695 0b8a 01D5     		bpl _xububushifushu
 1696 0b8c C943     		mvns r1, r1                             @ 是负数转成正数
 1697 0b8e 0131     		adds r1, r1, # 1
 1698              	_xububushifushu:		                                @ 虚部不是负数
 1699 0b90 0028     		cmp r0, # 0
 1700 0b92 01D1     		bne _panduanxubushibushi0
 1701 0b94 0846     		mov r0, r1
 1702 0b96 1EBD     		pop {r1-r4,pc}
 1703              	_panduanxubushibushi0:
 1704 0b98 0029     		cmp r1, # 0
 1705 0b9a 00D1     		bne _jisuanfudu1
 1706 0b9c 1EBD     		pop {r1-r4,pc}
 1707              	_jisuanfudu1:
 1708 0b9e 914A     		ldr r2, = 31066		@ Alpha q15 0.948059448969 @
 1709 0ba0 914B     		ldr r3, = 12868		@ Beta q15 0.392699081699
 1710 0ba2 8142     		cmp r1, r0
 1711 0ba4 12D8     		bhi _alpha_min_beta_max
 1712              	_alpha_max_beta_min:
 1713 0ba6 0C46     		mov r4, r1
 1714 0ba8 1146     		mov r1, r2
 1715 0baa 00F046F8 		bl __chengfa
 1716 0bae 4004     		lsls r0, r0, # 17
 1717 0bb0 C90B     		lsrs r1, r1, # 15
 1718 0bb2 0843     		orrs r0, r0, r1
 1719 0bb4 0246     		mov r2, r0
 1720              	
 1721 0bb6 1846     		mov r0, r3
 1722 0bb8 2146     		mov r1, r4
 1723 0bba 00F03EF8 		bl __chengfa
 1724 0bbe 4004     		lsls r0, r0, # 17
 1725 0bc0 C90B     		lsrs r1, r1, # 15
 1726 0bc2 0143     		orrs r1, r1, r0
 1727 0bc4 1046     		mov r0, r2
 1728              	
 1729              		@	muls r0, r0, r2
 1730              		@	muls r1, r1, r3
 1731              		@	asrs r0, r0, # 15
 1732              		@	asrs r1, r1, # 15
 1733 0bc6 4018     		adds r0, r0, r1
 1734 0bc8 0121     		movs r1, # 1
 1735 0bca 1EBD     		pop {r1-r4,pc}
 1736              	_alpha_min_beta_max:
 1737 0bcc 0C46     		mov r4, r1
 1738 0bce 1946     		mov r1, r3
 1739 0bd0 00F033F8 		bl __chengfa
 1740 0bd4 4004     		lsls r0, r0, # 17
 1741 0bd6 C90B     		lsrs r1, r1, # 15
 1742 0bd8 0843     		orrs r0, r0, r1
 1743 0bda 0346     		mov r3, r0
 1744              	
 1745 0bdc 1046     		mov r0, r2
 1746 0bde 2146     		mov r1, r4
 1747 0be0 00F02BF8 		bl __chengfa
 1748 0be4 4004     		lsls r0, r0, # 17
