ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1105              	@	movs r5, # 3
 1106              	@	add r5, r5, pc
 1107              	@	mov lr, r5
 1108              	@	mov pc, r4
 1109              	@	页擦除
 1110              	@
 1111              	@	ldr r4, = yeca
 1112              	@	ldr r0, = 0x8003c00
 1113              	@	movs r5, # 3
 1114              	@	add r5, r5, pc
 1115              	@	mov lr, r5
 1116              	@	mov pc, r4
ARM GAS  1.s 			page 26


 1117              	@	写FLASH
 1118              	@	ldr r4, = xieflash
 1119              	@	ldr r0, = 0x8003c00
 1120              	@	ldr r1, = 0x12345678
 1121              	@	movs r5, # 3
 1122              	@	add r5,  r5, pc
 1123              	@	mov lr, r5
 1124              	@	mov pc, r4
 1125              		
 1126              	_adcchushihua:
 1127              		@入口R3=1连续模式，0触发模式
 1128 0614 012B     		cmp r3, # 1
 1129 0616 01D0     		beq __adc_lianxu
 1130 0618 A84B     		ldr r3, = 0x8c3
 1131 061a 00E0     		b __adc_chushi_hua
 1132              	__adc_lianxu:
 1133 061c A84B     		ldr r3, = 0x2003
 1134              	__adc_chushi_hua:	
 1135 061e A948     		ldr r0, = 0x40012400  @ adc基地址
 1136 0620 A949     		ldr r1, = 0x80000000
 1137 0622 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
 1138              	_dengadcjiaozhun:
 1139 0624 8168     		ldr r1, [r0, # 0x08]
 1140 0626 0900     		movs r1, r1
 1141 0628 FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 1142 062a 0121     		movs r1, # 1
 1143 062c 0160     		str r1, [r0]
 1144              	_kaiadc:
 1145 062e 8168     		ldr r1, [r0, # 0x08]
 1146 0630 0122     		movs r2, # 0x01
 1147 0632 1143     		orrs r1, r1, r2
 1148 0634 8160     		str r1, [r0, # 0x08]
 1149              	_deng_adc_wen_ding:
 1150 0636 0168     		ldr r1, [r0]
 1151 0638 C907     		lsls r1, r1, # 31
 1152 063a FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 1153              	_tongdaoxuanze:
 1154 063c A249     		ldr r1, = 0x80000000
 1155 063e 0161     		str r1, [r0, # 0x10]
 1156 0640 A249     		ldr r1, = 0x01
 1157 0642 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
 1158              	@	ldr r1, = 0x2003 @0x8c3 @ 0xc43         @TIM3 0x8c3 @0x2003 @0x8c3
 1159 0644 C360     		str r3, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 1160 0646 0021     		movs r1, # 0
 1161 0648 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 1162 064a 8168     		ldr r1, [r0, # 0x08]
 1163 064c A04A     		ldr r2, = 0x04         @ 开始转换
 1164 064e 1143     		orrs r1, r1, r2
 1165 0650 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 1166 0652 F746     		mov pc, lr
 1167              	
 1168              	
 1169              	
 1170              		
 1171              	__jiaozhun_fudu:
 1172              		@入口 R0=期望幅度
 1173              		@出口R0= 幅度校准值
ARM GAS  1.s 			page 27


 1174 0654 7EB5     		push {r1-r6,lr}
 1175 0656 0246     		mov r2, r0
 1176 0658 9E48     		ldr r0, = z_r
 1177 065a 9F49     		ldr r1, = z_i
 1178 065c 0068     		ldr r0, [r0]
 1179 065e 0968     		ldr r1, [r1]
 1180 0660 00F006FC 		bl __ji_suan_fu_du
 1181 0664 0021     		movs r1, # 0
 1182 0666 9D4B     		ldr r3, = jiaozhun_yong_cordic
 1183 0668 9D4D     		ldr r5, = 32768
 1184 066a 0646     		mov r6, r0
 1185              	__fudu_jiaozhun_xunhuan:
 1186 066c 5C58     		ldr r4, [r3, r1]
 1187 066e 8242     		cmp r2, r0
 1188 0670 01D3     		bcc __fudu_jian
 1189              	__fudu_jia:
 1190 0672 2D19     		adds r5, r5, r4
 1191 0674 00E0     		b __jiaozhun_xuanzhuan
 1192              	__fudu_jian:
 1193 0676 2D1B     		subs r5, r5, r4
 1194              	__jiaozhun_xuanzhuan:
 1195 0678 3046     		mov r0, r6
 1196 067a 6843     		muls r0, r0, r5
 1197 067c C00B     		lsrs r0, r0, # 15
 1198 067e 0431     		adds r1, r1, # 4
 1199 0680 7829     		cmp r1, # 120
 1200 0682 F3D1     		bne __fudu_jiaozhun_xunhuan
 1201              	__baocun_fudu_jiaozhun:
 1202 0684 2800     		movs r0, r5
 1203 0686 00D5     		bpl __jiaozhun_fudu_fanhui
 1204 0688 9548     		ldr r0, = 32768
 1205              	__jiaozhun_fudu_fanhui:
 1206 068a 7EBD     		pop {r1-r6,pc}
 1207              		
 1208              		
 1209              	__xiangwei_xuanzhuan:
 1210 068c FCB5     		push {r2-r7,lr}
 1211 068e 914A     		ldr r2, = z_r
 1212 0690 914B     		ldr r3, = z_i
 1213 0692 1468     		ldr r4, [r2]
 1214 0694 1D68     		ldr r5, [r3]
 1215 0696 0646     		mov r6, r0
 1216 0698 0F46     		mov r7, r1
 1217 069a 6043     	        muls r0, r0, r4 @X*COS
 1218 069c 6F43     		muls r7, r7, r5 @Y*SIN
 1219 069e 6143     		muls r1, r1, r4 @X*SIN
 1220 06a0 6E43     		muls r6, r6, r5 @Y*COS
 1221 06a2 C01B     		subs r0, r0, r7
 1222 06a4 7118     		adds r1, r6, r1
 1223 06a6 C013     		asrs r0, r0, # 15
 1224 06a8 C913     		asrs r1, r1, # 15
 1225 06aa 1060     		str r0, [r2]
 1226 06ac 1960     		str r1, [r3]
 1227 06ae FCBD     		pop {r2-r7,pc}
 1228              	
 1229              	__jiaozhun_jiaodu:
 1230              		@入口r0=期望角度
ARM GAS  1.s 			page 28


 1231              		@出口R0=COS，R1=SIN
 1232 06b0 FCB5     		push {r2-r7,lr}
 1233 06b2 4346     		mov r3, r8
 1234 06b4 4C46     		mov r4, r9
 1235 06b6 5546     		mov r5, r10
 1236 06b8 5E46     		mov r6, r11
 1237 06ba 6746     		mov r7, r12
 1238 06bc F8B4     		push {r3-r7}
 1239 06be 8446     		mov r12, r0
 1240 06c0 8748     		ldr r0, = 32768	@180度
 1241 06c2 0021     		movs r1, # 0
 1242 06c4 8046     		mov r8, r0
 1243 06c6 8946     		mov r9, r1
 1244 06c8 8248     		ldr r0, = z_r
 1245 06ca 8349     		ldr r1, = z_i
 1246 06cc 0668     		ldr r6, [r0]
 1247 06ce 0F68     		ldr r7, [r1]
 1248 06d0 844B     		ldr r3, = jiaodu_jiaozhun_yong_cordic
 1249 06d2 0022     		movs r2, # 0
 1250              	__jiaodu_jiaozhun_xunhuan:
 1251 06d4 9C58     		ldr r4, [r3, r2]
 1252 06d6 0432     		adds r2, r2, # 4
 1253 06d8 9D58     		ldr r5, [r3, r2]
 1254 06da 3046     		mov r0, r6
 1255 06dc 3946     		mov r1, r7
 1256 06de 00F065FB 		bl __atan2_ji_suan
 1257 06e2 6146     		mov r1, r12
 1258 06e4 401A     		subs r0, r0, r1
 1259 06e6 1CD4     		bmi __jiaodu_fanzhuan
 1260 06e8 B246     		mov r10, r6
 1261 06ea BB46     		mov r11, r7
 1262 06ec 4646     		mov r6, r8
 1263 06ee 4F46     		mov r7, r9
 1264 06f0 3046     		mov r0, r6
 1265 06f2 3946     		mov r1, r7
 1266 06f4 6643     		muls r6, r6, r4 @X*COS
 1267 06f6 6943     		muls r1, r1, r5 @Y*SIN
 1268 06f8 6843     		muls r0, r0, r5 @X*SIN
 1269 06fa 6743     		muls r7, r7, r4 @Y*COS
 1270 06fc 7618     		adds r6, r6, r1
 1271 06fe 3F1A     		subs r7, r7, r0
 1272 0700 F613     		asrs r6, r6, # 15
 1273 0702 FF13     		asrs r7, r7, # 15
 1274 0704 B046     		mov r8, r6
 1275 0706 B946     		mov r9, r7
 1276 0708 5646     		mov r6, r10
 1277 070a 5F46     		mov r7, r11
 1278 070c 3046     		mov r0, r6
 1279 070e 3946     		mov r1, r7
 1280 0710 6643     		muls r6, r6, r4	@X*COS
 1281 0712 6943     		muls r1, r1, r5	@Y*SIN
 1282 0714 6843     		muls r0, r0, r5	@X*SIN
 1283 0716 6743     		muls r7, r7, r4	@Y*COS
 1284 0718 7618     		adds r6, r6, r1
 1285 071a 3F1A     		subs r7, r7, r0
 1286 071c F613     		asrs r6, r6, # 15
 1287 071e FF13     		asrs r7, r7, # 15
ARM GAS  1.s 			page 29


 1288 0720 1BE0     		b __jiaodu_xuanzhuan
 1289              	__jiaodu_fanzhuan:
 1290 0722 B246     		mov r10, r6
 1291 0724 BB46     		mov r11, r7
 1292 0726 4646     		mov r6, r8
 1293 0728 4F46     		mov r7, r9
 1294 072a 3046     		mov r0, r6
 1295 072c 3946     		mov r1, r7
 1296 072e 6643     		muls r6, r6, r4 @X*COS
 1297 0730 6943     		muls r1, r1, r5 @Y*SIN
 1298 0732 6843     		muls r0, r0, r5 @X*SIN
 1299 0734 6743     		muls r7, r7, r4 @Y*COS
 1300 0736 761A     		subs r6, r6, r1
 1301 0738 3F18     		adds r7, r7, r0
 1302 073a F613     		asrs r6, r6, # 15
 1303 073c FF13     		asrs r7, r7, # 15
 1304 073e B046     		mov r8, r6
 1305 0740 B946     		mov r9, r7
 1306 0742 5646     		mov r6, r10
 1307 0744 5F46     		mov r7, r11
 1308 0746 3046     		mov r0, r6
 1309 0748 3946     		mov r1, r7
 1310 074a 6643     		muls r6, r6, r4 @X*COS
 1311 074c 6943     		muls r1, r1, r5 @Y*SIN
 1312 074e 6843     		muls r0, r0, r5 @X*SIN
 1313 0750 6743     		muls r7, r7, r4 @Y*COS
 1314 0752 761A     		subs r6, r6, r1
 1315 0754 3F18     		adds r7, r7, r0
 1316 0756 F613     		asrs r6, r6, # 15
 1317 0758 FF13     		asrs r7, r7, # 15
 1318              	__jiaodu_xuanzhuan:
 1319 075a 0432     		adds r2, r2, # 4
 1320 075c F02A     		cmp r2, # 240
 1321 075e B9D1     		bne __jiaodu_jiaozhun_xunhuan
 1322 0760 4046     		mov r0, r8
 1323 0762 4946     		mov r1, r9
 1324 0764 F8BC     		pop {r3-r7}
 1325 0766 9846     		mov r8, r3
 1326 0768 A146     		mov r9, r4
 1327 076a AA46     		mov r10, r5
 1328 076c B346     		mov r11, r6
 1329 076e BC46     		mov r12, r7
 1330 0770 FCBD     		pop {r2-r7,pc}
 1331              			
 1332              	__xianshi_shangxiabi_jiaodu:
 1333 0772 0FB5     		push {r0-r3,lr}
 1334 0774 5C48     		ldr r0, = shangbi_r
 1335 0776 5D49     		ldr r1, = shangbi_i
 1336 0778 0068     		ldr r0, [r0]
 1337 077a 0968     		ldr r1, [r1]
 1338 077c 00F016FB 		bl __atan2_ji_suan
 1339 0780 8821     		movs r1, # 0x88	@ 显示位置
 1340 0782 00F00AF8 		bl __xian_shi_jiao_du
 1341 0786 5A48     		ldr r0, = xiabi_r
 1342 0788 5A49     		ldr r1, = xiabi_i
 1343 078a 0068     		ldr r0, [r0]
 1344 078c 0968     		ldr r1, [r1]
ARM GAS  1.s 			page 30


 1345 078e 00F00DFB 		bl __atan2_ji_suan
 1346 0792 C821     		movs r1, # 0xc8 @ 显示位置
 1347 0794 00F001F8 		bl __xian_shi_jiao_du
 1348 0798 0FBD     		pop {r0-r3,pc}
 1349              	
 1350              		
 1351              	__xian_shi_jiao_du:
 1352              		@入口R0=角度 r1=要显示的位置
 1353 079a 3FB5     		push {r0-r5,lr}
 1354 079c 0446     		mov r4, r0
 1355 079e 0D46     		mov r5, r1
 1356 07a0 2846     		mov r0, r5
 1357 07a2 0830     		adds r0, r0, # 8
 1358 07a4 5449     		ldr r1, = jiaodufuhao
 1359 07a6 0122     		movs r2, # 1
 1360 07a8 00F0AEFC 		bl _lcdxianshi
 1361              	
 1362 07ac 2400     		movs r4, r4
 1363 07ae 07D5     		bpl __jiaodu_bu_shi_zheng
 1364 07b0 2846     		mov r0, r5
 1365 07b2 5249     		ldr r1, = _fu
 1366 07b4 0122     		movs r2, # 1
 1367 07b6 00F0A7FC 		bl _lcdxianshi
 1368 07ba E443     		mvns r4, r4
 1369 07bc 0134     		adds r4, r4, # 1
 1370 07be 04E0     		b __xian_shi_jiaodu
 1371              	__jiaodu_bu_shi_zheng:
 1372 07c0 2846     		mov r0, r5
 1373 07c2 4F49     		ldr r1, = kong
 1374 07c4 0122     		movs r2, # 1
 1375 07c6 00F09FFC 		bl _lcdxianshi
 1376              	__xian_shi_jiaodu:
 1377 07ca 2046     		mov r0, r4
 1378 07cc 0621     		movs r1, # 6
 1379 07ce 4D4A     		ldr r2, = asciimabiao
 1380 07d0 0323     		movs r3, # 3
 1381 07d2 00F0DFFC 		bl _zhuanascii
 1382 07d6 2846     		mov r0, r5
 1383 07d8 0130     		adds r0, r0, # 1
 1384 07da 4A49     		ldr r1, = asciimabiao
 1385 07dc 0622     		movs r2, # 6
 1386 07de 00F093FC 		bl _lcdxianshi
 1387 07e2 3FBD     		pop {r0-r5,pc}
 1388              		
 1389              	__jiaozhun_shu_zhi:
 1390              		@入口R0=期望值，R1=当前值
 1391 07e4 7CB5     		push {r2-r6,lr}
 1392 07e6 3D4B     		ldr r3, = jiaozhun_yong_cordic
 1393 07e8 3D4D     		ldr r5, = 32768
 1394 07ea 0E46     		mov r6, r1
 1395 07ec 0022     		movs r2, # 0
 1396              	__z_jiaozhun_xunhuan:
 1397 07ee 9C58     		ldr r4, [r3, r2]
 1398 07f0 8842     		cmp r0, r1
 1399 07f2 01D3     		bcc __z_jian
 1400              	__z_jia:
 1401 07f4 2D19     		adds r5, r5, r4
ARM GAS  1.s 			page 31


 1402 07f6 00E0     		b __z_xuanzhuan
 1403              	__z_jian:
 1404 07f8 2D1B     		subs r5, r5, r4
 1405              	__z_xuanzhuan:
 1406 07fa 3146     		mov r1, r6
 1407 07fc 6943     		muls r1, r1, r5
 1408 07fe C90B     		lsrs r1, r1, # 15
 1409 0800 0432     		adds r2, r2, # 4
 1410 0802 782A     		cmp r2, # 120
 1411 0804 F3D1     		bne __z_jiaozhun_xunhuan
 1412              	__baocun_z_jiaozhun:
 1413 0806 2846     		mov r0, r5
 1414 0808 7CBD     		pop {r2-r6,pc}
 1415              	
 1416              		
 1417              			
 1418              		
 1419              		
 1420              	__an_jian:
 1421 080a 02B5     		push {r1,lr}
 1422 080c 3E49     		ldr r1, = 0x48000010
 1423 080e 0868     		ldr r0, [r1]	@pa4
 1424 0810 3E48     		ldr r0, = 0x4000
 1425 0812 C043     		mvns r0, r0
 1426 0814 4004     		lsls r0, r0, # 17
 1427 0816 800F     		lsrs r0, r0, # 30
 1428 0818 02BD     		pop {r1,pc}
 1429              	__pinlv_shezhi:
 1430              		@入口R0
 1431              		@0=100, 1=1KHZ, 2=10KHZ, 3=100KHZ
 1432 081a 0FB5     		push {r0-r3,lr}
 1433 081c 3C49     		ldr r1, = shezhi_pinlv
 1434 081e 0122     		movs r2, # 1
 1435 0820 0A60     		str r2, [r1]
 1436 0822 3C4A     		ldr r2, = pinlv
 1437 0824 3C49     		ldr r1, = pinlv_biao
 1438 0826 1268     		ldr r2, [r2]
 1439 0828 9200     	        lsls r2, r2, # 2
 1440 082a 8A58     		ldr r2, [r1, r2]
 1441 082c 9746     		mov pc, r2
 1442              		
 1443              	__pinlv_100:
 1444              		@tim1ch3DMA
 1445 082e 3B48     		ldr r0, = 0x40020000
 1446 0830 0021     		movs r1, # 0
 1447 0832 8165     		str r1, [r0, # 0x58]
 1448 0834 8160     		str r1, [r0, # 0x08]
 1449 0836 3A49     		ldr r1, = 0x40012c3c @ 外设地址
 1450 0838 0166     		str r1, [r0, # 0x60]
 1451 083a 3A49     		ldr r1, = zheng_xian_100hz @ 储存器地址
 1452 083c 4166     		str r1, [r0, # 0x64]
 1453 083e 3A49     		ldr r1, = 1000             @点数
 1454 0840 C165     		str r1, [r0, # 0x5c]
 1455 0842 3A49     		ldr r1, = 0x35b1         @ 储存到外设
 1456 0844 8165     		str r1, [r0, # 0x58]
 1457              		
 1458              	        @ adc dma
ARM GAS  1.s 			page 32


 1459 0846 3A49     		ldr r1, = 0x40012440
 1460 0848 0161     		str r1, [r0, # 0x10]
 1461 084a 3A49     		ldr r1, = dianyabiao
 1462 084c 4161     		str r1, [r0, # 0x14]
 1463 084e 3649     		ldr r1, = 1000
 1464 0850 C160     		str r1, [r0, # 0x0c]
 1465 0852 3949     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 1466 0854 8160     		str r1, [r0, # 0x08]
 1467              		
 1468              		@tim3chushihua:
 1469 0856 394B     		ldr r3, = 0x40000400 @ tim3_cr1
 1470 0858 394A     		ldr r2, = 0
 1471 085a 9A62     		str r2, [r3, # 0x28] @ psc
 1472 085c 394A     		ldr r2, = 11199
 1473 085e DA62     		str r2, [r3, # 0x2c] @ ARR
 1474 0860 2022     		movs r2, # 0x20
 1475 0862 5A60     		str r2, [r3, # 0x04] @ TRGO
 1476 0864 0622     		movs r2, # 0x06
 1477 0866 9A60     		str r2, [r3, # 0x08]
 1478 0868 8022     		movs r2, # 0x80
 1479              		@tim1chushiha:
 1480 086a 3748     		ldr r0, = 0x40012c00 @ tim1_cr1
 1481 086c 0021     		movs r1, # 0
 1482 086e 8162     		str r1, [r0, # 0x28] @ psc
 1483 0870 3649     		ldr r1, = 559
 1484 0872 C162     		str r1, [r0, # 0x2c] @ ARR
 1485 0874 2021     		movs r1, # 0x20
 1486 0876 4160     		str r1, [r0, # 0x04] @ TRGO
 1487 0878 3549     		ldr r1, = 0x68
 1488 087a C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 1489 087c 3549     		ldr r1, = 0x100    @  CC3
 1490 087e 0162     		str r1, [r0, # 0x20] @ ccer
 1491 0880 1749     		ldr r1, = 0x8000
 1492 0882 4164     		str r1, [r0, # 0x44] @ BDTR
 1493 0884 3449     		ldr r1, = 0x800 @ CC3 DMA
 1494 0886 C160     		str r1, [r0, # 0x0c] @ DIER
 1495 0888 3449     		ldr r1, = 0x81
 1496 088a 0160     		str r1, [r0]
 1497 088c 1A60     		str r2, [r3]
 1498 088e 3448     		ldr r0, = 0xe000e010
 1499 0890 3449     		ldr r1, = 11999999
 1500 0892 4160     		str r1, [r0, # 4]
 1501 0894 8160     		str r1, [r0, # 8]
 1502 0896 0721     		movs r1, # 0x07
 1503 0898 0160     		str r1, [r0]    @systick 开
 1504 089a 3348     	        ldr r0, = cossin
 1505 089c 3349     		ldr r1, = cos_sin_biao_100
 1506 089e 0160     		str r1, [r0]
 1507 08a0 3348     		ldr r0, = lcd_beiguang
 1508 08a2 C021     		movs r1, # 0xc0
 1509 08a4 0160     		str r1, [r0]
 1510 08a6 3348     		ldr r0, = lvbo_changdu
 1511 08a8 3349     		ldr r1, = lvbo_youyi
 1512 08aa 2022     		movs r2, # 32
 1513 08ac 0A23     		movs r3, # 10
 1514 08ae 0260     		str r2, [r0]
 1515 08b0 0B60     		str r3, [r1]
ARM GAS  1.s 			page 33


 1516 08b2 0023     		movs r3, # 0
 1517 08b4 FFF7AEFE 		bl _adcchushihua
 1518 08b8 0FBD     		pop {r0-r3,pc}
 1519 08ba 0000C308 		.ltorg
 1519      00000320 
 1519      00000024 
 1519      01400000 
 1519      00800100 
 1520              		
 1521              	__pinlv_1K:
 1522              		@tim1ch3DMA
 1523 097c 2248     		ldr r0, = 0x40020000
 1524 097e 0021     		movs r1, # 0
 1525 0980 8165     		str r1, [r0, # 0x58]
 1526 0982 8160     		str r1, [r0, # 0x08]
 1527 0984 2149     		ldr r1, = 0x40012c3c @ 外设地址
 1528 0986 0166     		str r1, [r0, # 0x60]
 1529 0988 2149     		ldr r1, = zheng_xian_1khz @ 储存器地址
 1530 098a 4166     		str r1, [r0, # 0x64]
 1531 098c 2149     		ldr r1, =  200             @点数
 1532 098e C165     		str r1, [r0, # 0x5c]
 1533 0990 2149     		ldr r1, = 0x35b1         @ 储存到外设
 1534 0992 8165     		str r1, [r0, # 0x58]
 1535              		@ adc dma
 1536 0994 2149     		ldr r1, = 0x40012440
 1537 0996 0161     		str r1, [r0, # 0x10]
 1538 0998 2149     		ldr r1, = dianyabiao
 1539 099a 4161     		str r1, [r0, # 0x14]
 1540 099c 2149     		ldr r1, = 1000
 1541 099e C160     		str r1, [r0, # 0x0c]
 1542 09a0 2149     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 1543 09a2 8160     		str r1, [r0, # 0x08]
 1544              		
 1545              		
 1546              		@tim3chushihua:
 1547 09a4 214B     		ldr r3, = 0x40000400 @ tim3_cr1
 1548 09a6 224A     		ldr r2, = 0
 1549 09a8 9A62     		str r2, [r3, # 0x28] @ psc
 1550 09aa 224A     		ldr r2, = 2799
 1551 09ac DA62     		str r2, [r3, # 0x2c] @ ARR
 1552 09ae 2022     		movs r2, # 0x20
 1553 09b0 5A60     		str r2, [r3, # 0x04] @ TRGO
 1554 09b2 0622     		movs r2, # 0x06
 1555 09b4 9A60     		str r2, [r3, # 0x08]
 1556 09b6 8022     		movs r2, # 0x80
 1557              		@tim1chushiha:
 1558 09b8 1F48     		ldr r0, = 0x40012c00 @ tim1_cr1
 1559 09ba 0021     		movs r1, # 0
 1560 09bc 8162     		str r1, [r0, # 0x28] @ psc
 1561 09be 1F49     		ldr r1, = 279
 1562 09c0 C162     		str r1, [r0, # 0x2c] @ ARR
 1563 09c2 2021     		movs r1, # 0x20
 1564 09c4 4160     		str r1, [r0, # 0x04] @ TRGO
 1565 09c6 1E49     		ldr r1, = 0x68
 1566 09c8 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 1567 09ca 1E49     		ldr r1, = 0x100    @  CC3
 1568 09cc 0162     		str r1, [r0, # 0x20] @ ccer
ARM GAS  1.s 			page 34


 1569 09ce 1E49     		ldr r1, = 0x8000
 1570 09d0 4164     		str r1, [r0, # 0x44] @ BDTR
 1571 09d2 1E49     		ldr r1, = 0x800 @ CC3 DMA
 1572 09d4 C160     		str r1, [r0, # 0x0c] @ DIER
 1573 09d6 1E49     		ldr r1, = 0x81
 1574 09d8 0160     		str r1, [r0]
 1575 09da 1A60     		str r2, [r3]
 1576 09dc 1D48     	        ldr r0, = 0xe000e010
 1577 09de 1E49     		ldr r1, = 2799999
 1578 09e0 4160     		str r1, [r0, # 4]
 1579 09e2 8160     		str r1, [r0, # 8]
 1580 09e4 0721     		movs r1, # 0x07
 1581 09e6 0160     		str r1, [r0]    @systick 开
 1582 09e8 1C48     		ldr r0, = cossin
 1583 09ea 1D49     		ldr r1, = cos_sin_biao_1k
 1584 09ec 0160     		str r1, [r0]
 1585 09ee 1D48     		ldr r0, = lcd_beiguang
 1586 09f0 C021     		movs r1, # 0xc0
 1587 09f2 0160     		str r1, [r0]
 1588 09f4 1C48     	        ldr r0, = lvbo_changdu
 1589 09f6 1D49     		ldr r1, = lvbo_youyi
 1590 09f8 3222     		movs r2, # 50
 1591 09fa 0A23     		movs r3, # 10
 1592 09fc 0260     		str r2, [r0]
 1593 09fe 0B60     		str r3, [r1]
 1594 0a00 0023     		movs r3, # 0
 1595 0a02 FFF707FE 		bl _adcchushihua
 1596 0a06 0FBD     		pop {r0-r3,pc}
 1597 0a08 00000240 		.ltorg
 1597      3C2C0140 
 1597      80060000 
 1597      C8000000 
 1597      B1350000 
 1598              		
 1599              	__pinlv_10K:
 1600              		@tim1ch3DMA
 1601 0a70 2248     		ldr r0, = 0x40020000
 1602 0a72 0021     		movs r1, # 0
 1603 0a74 8165     		str r1, [r0, # 0x58]
 1604 0a76 8160     		str r1, [r0, # 0x08]
 1605 0a78 2149     		ldr r1, = 0x40012c3c @ 外设地址
 1606 0a7a 0166     		str r1, [r0, # 0x60]
 1607 0a7c 2149     		ldr r1, = zheng_xian_10khz @ 储存器地址
 1608 0a7e 4166     		str r1, [r0, # 0x64]
 1609 0a80 2149     		ldr r1, = 50 @ 200             @点数
 1610 0a82 C165     		str r1, [r0, # 0x5c]
 1611 0a84 2149     		ldr r1, = 0x35b1 @ 0x31b1         @ 储存到外设
 1612 0a86 8165     		str r1, [r0, # 0x58]
 1613              		@ adc dma
 1614 0a88 2149     		ldr r1, = 0x40012440
 1615 0a8a 0161     		str r1, [r0, # 0x10]
 1616 0a8c 2149     		ldr r1, = dianyabiao
 1617 0a8e 4161     		str r1, [r0, # 0x14]
 1618 0a90 2149     		ldr r1, = 1000
 1619 0a92 C160     		str r1, [r0, # 0x0c]
 1620 0a94 2149     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 1621 0a96 8160     		str r1, [r0, # 0x08]
ARM GAS  1.s 			page 35


 1622              	
 1623              		@tim3chushihua:
 1624 0a98 214B     		ldr r3, = 0x40000400 @ tim3_cr1
 1625 0a9a 224A     		ldr r2, = 0
 1626 0a9c 9A62     		str r2, [r3, # 0x28] @ psc
 1627 0a9e 224A     		ldr r2, = 279
 1628 0aa0 DA62     		str r2, [r3, # 0x2c] @ ARR
 1629 0aa2 2022     		movs r2, # 0x20
 1630 0aa4 5A60     		str r2, [r3, # 0x04] @ TRGO
 1631 0aa6 0622     		movs r2, # 0x06
 1632 0aa8 9A60     		str r2, [r3, # 0x08]
 1633 0aaa 8022     		movs r2, # 0x80
 1634              		@tim1chushiha:
 1635 0aac 1F48     		ldr r0, = 0x40012c00 @ tim1_cr1
 1636 0aae 0021     		movs r1, # 0
 1637 0ab0 8162     		str r1, [r0, # 0x28] @ psc
 1638 0ab2 1F49     		ldr r1, = 111 @ 27
 1639 0ab4 C162     		str r1, [r0, # 0x2c] @ ARR
 1640 0ab6 2021     		movs r1, # 0x20
 1641 0ab8 4160     		str r1, [r0, # 0x04] @ TRGO
 1642 0aba 1E49     		ldr r1, = 0x68
 1643 0abc C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 1644 0abe 1E49     		ldr r1, = 0x100    @  CC3
 1645 0ac0 0162     		str r1, [r0, # 0x20] @ ccer
 1646 0ac2 1E49     		ldr r1, = 0x8000
 1647 0ac4 4164     		str r1, [r0, # 0x44] @ BDTR
 1648 0ac6 1E49     		ldr r1, = 0x800 @ CC3 DMA
 1649 0ac8 C160     		str r1, [r0, # 0x0c] @ DIER
 1650 0aca 1E49     		ldr r1, = 0x81
 1651 0acc 0160     		str r1, [r0]
 1652 0ace 1A60     		str r2, [r3]
 1653 0ad0 1D48     		ldr r0, = 0xe000e010
 1654 0ad2 1E49     		ldr r1, = 279999
 1655 0ad4 4160     		str r1, [r0, # 4]
 1656 0ad6 8160     		str r1, [r0, # 8]
 1657 0ad8 0721     		movs r1, # 0x07
 1658 0ada 0160     		str r1, [r0]    @systick 开
 1659 0adc 1C48     		ldr r0, = cossin
 1660 0ade 1D49     		ldr r1, = cos_sin_biao_10k
 1661 0ae0 0160     		str r1, [r0]
 1662 0ae2 1D48     		ldr r0, = lcd_beiguang
 1663 0ae4 8021     		movs r1, # 0x80
 1664 0ae6 0160     		str r1, [r0]
 1665 0ae8 1C48     	        ldr r0, = lvbo_changdu
 1666 0aea 1D49     		ldr r1, = lvbo_youyi
 1667 0aec 5022     		movs r2, # 80
 1668 0aee 0B23     		movs r3, # 11
 1669 0af0 0260     		str r2, [r0]
 1670 0af2 0B60     		str r3, [r1]
 1671 0af4 0023     		movs r3, # 0
 1672 0af6 FFF78DFD 		bl _adcchushihua
 1673 0afa 0FBD     		pop {r0-r3,pc}
 1674 0afc 00000240 		.ltorg
 1674      3C2C0140 
 1674      10060000 
 1674      32000000 
 1674      B1350000 
ARM GAS  1.s 			page 36


 1675              		
 1676              	__pinlv_100K:
 1677              	        @tim1ch3DMA
 1678 0b64 2548     		ldr r0, = 0x40020000
 1679 0b66 0021     		movs r1, # 0
 1680 0b68 8165     		str r1, [r0, # 0x58]
