ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1132              	__pin_lv_xian_shi:
 1133 08ca 0FB5     		push {r0-r3,lr}
 1134 08cc 1E48     		ldr r0, = pinlv
 1135 08ce 0121     		movs r1, # 1
 1136 08d0 0068     		ldr r0, [r0]
 1137 08d2 1E4A     		ldr r2, = asciimabiao
 1138 08d4 FF23     		movs r3, # 0xff
 1139 08d6 00F0D9FA 		bl _zhuanascii
 1140 08da 8020     		movs r0, # 0x80
 1141 08dc 1B49     		ldr r1, = asciimabiao
 1142 08de 0122     		movs r2, # 1
 1143 08e0 00F08EFA 		bl _lcdxianshi
 1144 08e4 0FBD     		pop {r0-r3,pc}
 1145 08e6 00000000 		.ltorg
 1145      02403C2C 
 1145      01400003 
 1145      00001400 
 1145      0000B131 
 1146              		
 1147              	__jisuan_z_fudu:
 1148 0950 07B5     		push {r0-r2,lr}
 1149 0952 6948     		ldr r0, = xiabi_rr
 1150 0954 6949     		ldr r1, = xiabi_ii
 1151 0956 0068     		ldr r0, [r0]
 1152 0958 0968     		ldr r1, [r1]
 1153 095a 4012     		asrs r0, r0, # 9
 1154 095c 4912     		asrs r1, r1, # 9
 1155 095e 00F0F7F8 		bl __ji_suan_fu_du
 1156 0962 0246     		mov r2, r0
 1157 0964 6648     		ldr r0, = shangbi_rr
 1158 0966 6749     		ldr r1, = shangbi_ii
 1159 0968 0068     		ldr r0, [r0]
 1160 096a 0968     		ldr r1, [r1]
 1161 096c 4012     		asrs r0, r0, # 9
 1162 096e 4912     		asrs r1, r1, # 9
 1163 0970 00F0EEF8 		bl __ji_suan_fu_du
 1164 0974 1146     		mov r1, r2
 1165 0976 644A     		ldr r2, = 1000
 1166 0978 5043     		muls r0, r0, r2
 1167 097a 00F084FB 		bl _chufa
 1168 097e 6349     		ldr r1, = z_fudu
 1169 0980 4009     		lsrs r0, r0, # 5
 1170 0982 0860     		str r0, [r1]
 1171 0984 07BD     		pop {r0-r2,pc}
 1172              		
 1173              	__zidong_dangwei:
 1174 0986 0FB5     		push {r0-r3,lr}
 1175              	__huan_dang:
 1176 0988 6048     		ldr r0, = z_fudu
 1177 098a 0068     		ldr r0, [r0]
 1178 098c 604B     		ldr r3, =  900
 1179 098e 5B09     		lsrs r3, r3, # 5
ARM GAS  1.s 			page 24


 1180 0990 9842     		cmp r0, r3
 1181 0992 0CD3     		bcc __dang_wei_jian
 1182 0994 5F4B     		ldr r3, =  3000
 1183 0996 5B09     		lsrs r3, r3, # 5
 1184 0998 9842     		cmp r0, r3
 1185 099a 10D3     		bcc __zi_dong_dang_wei_fan_hui
 1186 099c 5E48     		ldr r0, = liangcheng
 1187 099e 0168     		ldr r1, [r0]
 1188 09a0 0131     		adds r1, r1, # 1
 1189 09a2 0160     		str r1, [r0]
 1190 09a4 0929     		cmp r1, # 9
 1191 09a6 0AD1     		bne __zi_dong_dang_wei_fan_hui
 1192 09a8 0821     		movs r1, # 8
 1193 09aa 0160     		str r1, [r0]
 1194 09ac 07E0     		b __zi_dong_dang_wei_fan_hui
 1195              	__dang_wei_jian:
 1196 09ae 5A48     		ldr r0, = liangcheng
 1197 09b0 0168     		ldr r1, [r0]
 1198 09b2 0139     		subs r1, r1, # 1
 1199 09b4 0160     		str r1, [r0]
 1200 09b6 FF29     		cmp r1, # 0xff
 1201 09b8 01D3     		bcc __zi_dong_dang_wei_fan_hui
 1202 09ba 0021     		movs r1, # 0
 1203 09bc 0160     		str r1, [r0]
 1204              	__zi_dong_dang_wei_fan_hui:
 1205 09be 0FBD     		pop {r0-r3,pc}
 1206              	
 1207              		
 1208              	__jisuan_zukang:
 1209 09c0 3FB5     		push {r0-r5,lr}
 1210 09c2 5648     		ldr r0, = shangbi_r
 1211 09c4 5649     		ldr r1, = shangbi_i
 1212 09c6 574A     		ldr r2, = xiabi_r
 1213 09c8 574B     		ldr r3, = xiabi_i
 1214 09ca 584C     		ldr r4, = 10000
 1215 09cc 0068     		ldr r0, [r0]
 1216 09ce 0968     		ldr r1, [r1]
 1217 09d0 1268     		ldr r2, [r2]
 1218 09d2 1B68     		ldr r3, [r3]
 1219              	@	ldr r5, = fudu_jiaozhun
 1220              	@	ldr r5, [r5]
 1221              	@	cmp r5, # 0
 1222              	@	beq __suan_fushu_chufa
 1223              	@	muls r2, r2, r5
 1224              	@	muls r3, r3, r5
 1225              	@	asrs r2, r2, # 15
 1226              	@	asrs r3, r3, # 15
 1227              	@__suan_fushu_chufa:	
 1228 09d4 6043     		muls r0, r0, r4
 1229 09d6 6143     		muls r1, r1, r4
 1230 09d8 00F071FA 		bl __fu_shu_chu_fa
 1231 09dc 5448     		ldr r0, = z_r
 1232 09de 554B     		ldr r3, = z_i
 1233 09e0 1960     		str r1, [r3]
 1234 09e2 0260     		str r2, [r0]
 1235 09e4 3FBD     		pop {r0-r5,pc}
 1236              	
ARM GAS  1.s 			page 25


 1237              		
 1238              	__jisuan_cos_sin:				@jd
 1239              		@入口R0=角度 （-18000到+18000）
 1240              		@出口R0=COS，R1=SIN
 1241 09e6 FCB5     		push {r2-r7,lr}
 1242 09e8 5349     		ldr r1, = 18000
 1243 09ea 8842     		cmp r0, r1
 1244 09ec 02D9     		bls __xiaoyu_180
 1245 09ee 401A     		subs r0, r0, r1
 1246 09f0 0127     		movs r7, # 1
 1247 09f2 00E0     		b __js_cos_sin
 1248              	__xiaoyu_180:
 1249 09f4 0027     		movs r7, # 0
 1250              	__js_cos_sin:
 1251 09f6 5149     		ldr r1, = 9000
 1252 09f8 514A     		ldr r2, = 51471
 1253 09fa 0000     		movs r0, r0
 1254 09fc 03D5     		bpl __jisuan_jiaodu_bushi0
 1255 09fe C043     		mvns r0, r0
 1256 0a00 0130     		adds r0, r0, # 1
 1257 0a02 0124     		movs r4, # 1
 1258 0a04 00E0     		b __jiance_chao90
 1259              	__jisuan_jiaodu_bushi0:
 1260 0a06 0024     		movs r4, # 0
 1261              	__jiance_chao90:
 1262 0a08 8842     		cmp r0, r1
 1263 0a0a 03D9     		bls __xiaoyu_90
 1264 0a0c 4A4E     		ldr r6, = 18000
 1265 0a0e 301A     		subs r0, r6, r0
 1266 0a10 0126     		movs r6, # 1
 1267 0a12 00E0     		b __suan_cossin
 1268              	__xiaoyu_90:
 1269 0a14 0026     		movs r6, # 0
 1270              	__suan_cossin:
 1271 0a16 454D     		ldr r5, = 10000
 1272 0a18 6843     		muls r0, r0, r5
 1273 0a1a 00F034FB 		bl _chufa
 1274 0a1e 5043     		muls r0, r0, r2
 1275 0a20 2946     		mov r1, r5
 1276 0a22 00F030FB 		bl _chufa
 1277 0a26 012C     		cmp r4, # 1
 1278 0a28 01D1     		bne __suan_cos_sin1
 1279 0a2a C043     		mvns r0, r0
 1280 0a2c 0130     		adds r0, r0, # 1
 1281              	__suan_cos_sin1:
 1282 0a2e 00F00BF8 		bl __cordic_cos_sin
 1283 0a32 012E     		cmp r6, # 1
 1284 0a34 01D1     		bne __cos_sin_fanhui
 1285 0a36 C043     		mvns r0, r0
 1286 0a38 0130     		adds r0, r0, # 1
 1287              	__cos_sin_fanhui:
 1288 0a3a 012F     		cmp r7, # 1
 1289 0a3c 03D1     		bne __cossin_fh
 1290 0a3e C043     		mvns r0, r0
 1291 0a40 C943     		mvns r1, r1
 1292 0a42 0130     		adds r0, r0, # 1
 1293 0a44 0131     		adds r1, r1, # 1
ARM GAS  1.s 			page 26


 1294              	__cossin_fh:
 1295 0a46 FCBD     		pop {r2-r7,pc}
 1296              	__cordic_cos_sin:
 1297              		@入口R0
 1298              		@出口R0=COS，R1=SIN
 1299              		@ x= 0x4dba
 1300              		@ r1=x,r2=y,r0=z,r4=d,r5=k,r6=cordic_mabiao
 1301              	
 1302 0a48 FCB5     		push {r2-r7,lr}
 1303 0a4a 4246     		mov r2, r8
 1304 0a4c 4B46     		mov r3, r9
 1305 0a4e 0CB4     		push {r2-r3}
 1306 0a50 0025     		movs r5, # 0
 1307 0a52 2A46     		mov r2, r5
 1308 0a54 2C46     		mov r4, r5
 1309 0a56 3B49     		ldr r1, = 0x4dba
 1310              	cordicxunhuan:				 @ 循环
 1311 0a58 C413     		asrs r4, r0, # 15
 1312              		@ x
 1313 0a5a 1746     		mov r7, r2
 1314 0a5c 2A41     		asrs r2, r2, r5
 1315 0a5e 6240     		eors r2, r2, r4
 1316 0a60 121B     		subs r2, r2, r4
 1317 0a62 8B1A     		subs r3, r1, r2
 1318              		@ y
 1319 0a64 0E46     		mov r6, r1
 1320 0a66 2941     		asrs r1, r1, r5
 1321 0a68 6140     		eors r1, r1, r4
 1322 0a6a 091B     		subs r1, r1, r4
 1323 0a6c 7F18     		adds r7, r7, r1
 1324              		@ z
 1325 0a6e 364E     		ldr r6, = cordic_yong_atan_biao
 1326 0a70 AA00     		lsls r2, r5, # 2
 1327 0a72 B158     		ldr r1, [r6, r2]
 1328 0a74 6140     		eors r1, r1, r4
 1329 0a76 091B     		subs r1, r1, r4
 1330 0a78 401A     		subs r0, r0, r1
 1331 0a7a 1946     		mov r1, r3
 1332 0a7c 3A46     		mov r2, r7
 1333 0a7e 0135     		adds r5, # 1
 1334 0a80 102D     		cmp r5, # 16
 1335 0a82 E9D1     		bne cordicxunhuan
 1336 0a84 1846     		mov r0, r3
 1337 0a86 3946     		mov r1, r7
 1338 0a88 0CBC     		pop {r2-r3}
 1339 0a8a 9046     		mov r8, r2
 1340 0a8c 9946     		mov r9, r3
 1341 0a8e FCBD     		pop {r2-r7,pc}
 1342              	__atan2_ji_suan:				@jt
 1343              		@入口R0=实部，R1=虚部，结果=R0
 1344 0a90 FCB5     		push {r2-r7,lr}
 1345 0a92 4246     		mov r2, r8
 1346 0a94 04B4     		push {r2}
 1347 0a96 2D4B     		ldr r3, = cordic_yong_cos_sin
 1348 0a98 0A22     		movs r2, # 10
 1349 0a9a 5043     		muls r0, r0, r2
 1350 0a9c 5143     		muls r1, r1, r2
ARM GAS  1.s 			page 27


 1351 0a9e 0022     		movs r2, # 0
 1352 0aa0 9046     		mov r8, r2
 1353 0aa2 264C     		ldr r4, = 9000
 1354 0aa4 E403     		lsls r4, r4, # 15
 1355              	__cordic_atan2_xun_huan:
 1356              	__du_cos_sin:
 1357 0aa6 1D68     		ldr r5, [r3]	@cos
 1358 0aa8 0433     		adds r3, r3, # 4
 1359 0aaa 2F46     		mov r7, r5
 1360 0aac 1E68     		ldr r6, [r3]	@sin
 1361 0aae 0433     		adds r3, r3, # 4
 1362 0ab0 3246     		mov r2, r6
 1363 0ab2 4543     		muls r5, r5, r0         @x*cos
 1364 0ab4 4243     		muls r2, r2, r0         @x*sin
 1365 0ab6 4E43     		muls r6, r6, r1         @y*sin
 1366 0ab8 4F43     		muls r7, r7, r1         @y*cos
 1367 0aba 0900     		movs r1, r1
 1368 0abc 05D5     		bpl __ni_shi_zhen_zhuan
 1369              	__shun_shi_zhen_zhuan:
 1370 0abe AD1B     		subs r5, r5, r6
 1371 0ac0 BF18     		adds r7, r7, r2
 1372 0ac2 4646     		mov r6, r8
 1373 0ac4 3619     		adds r6, r6, r4
 1374 0ac6 B046     		mov r8, r6
 1375 0ac8 04E0     		b __xuan_zhuan_wan
 1376              	__ni_shi_zhen_zhuan:
 1377 0aca AD19     		adds r5, r5, r6
 1378 0acc BF1A     		subs r7, r7, r2
 1379 0ace 4646     		mov r6, r8
 1380 0ad0 361B     		subs r6, r6, r4
 1381 0ad2 B046     		mov r8, r6
 1382              	__xuan_zhuan_wan:
 1383 0ad4 1D4E     		ldr r6, = cordic_yong_cos_sin
 1384 0ad6 2022     		movs r2, # 32
 1385 0ad8 9200     		lsls r2, r2, # 2
 1386 0ada B618     		adds r6, r6, r2
 1387 0adc AD13     		asrs r5, r5, # 14
 1388 0ade BF13     		asrs r7, r7, # 14
 1389 0ae0 2846     		mov r0, r5
 1390 0ae2 3946     		mov r1, r7
 1391 0ae4 6408     		lsrs r4, r4, # 1	@旋转
 1392 0ae6 B342     		cmp r3,	r6
 1393 0ae8 DDD1     		bne __cordic_atan2_xun_huan
 1394 0aea 4046     		mov r0, r8
 1395 0aec C043     		mvns r0, r0
 1396 0aee 0130     		adds r0, r0, # 1
 1397 0af0 C013     		asrs r0, r0, # 15      @除32768等于角度
 1398 0af2 04BC     		pop {r2}
 1399 0af4 9046     		mov r8, r2
 1400 0af6 FCBD     		pop {r2-r7,pc}
 1401 0af8 58000020 		.ltorg
 1401      5C000020 
 1401      50000020 
 1401      54000020 
 1401      E8030000 
 1402              	__ji_suan_fu_du:	    @ 计算幅度
 1403              		@ 入r0= 实部，r1= 虚部
ARM GAS  1.s 			page 28


 1404              		@ 出r0 = 幅度
 1405              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 1406              		@ Alpha * Max + Beta * Min
 1407 0b50 0EB5     		push {r1-r3,lr}
 1408 0b52 0000     		movs r0, r0
 1409 0b54 01D5     		bpl _shibubushifushu
 1410 0b56 C043     		mvns r0, r0                             @ 是负数转成正数
 1411 0b58 0130     		adds r0, r0, # 1
 1412              	_shibubushifushu:	                               @ 实部不是负数
 1413 0b5a 0900     		movs r1, r1
 1414 0b5c 01D5     		bpl _xububushifushu
 1415 0b5e C943     		mvns r1, r1                             @ 是负数转成正数
 1416 0b60 0131     		adds r1, r1, # 1
 1417              	_xububushifushu:	                                @ 虚部不是负数
 1418 0b62 0028     		cmp r0, # 0
 1419 0b64 01D1     		bne _panduanxubushibushi0
 1420 0b66 0846     		mov r0, r1
 1421 0b68 0EBD     		pop {r1-r3,pc}
 1422              	_panduanxubushibushi0:
 1423 0b6a 0029     		cmp r1, # 0
 1424 0b6c 00D1     		bne _jisuanfudu1
 1425 0b6e 0EBD     		pop {r1-r3,pc}
 1426              	_jisuanfudu1:
 1427 0b70 084A     		ldr r2, = 31066		@ Alpha q15 0.948059448969
 1428 0b72 094B     		ldr r3, = 12867		@ Beta q15 0.392699081699
 1429 0b74 8142     		cmp r1, r0
 1430 0b76 06D8     		bhi _alpha_min_beta_max
 1431              	_alpha_max_beta_min:
 1432 0b78 5043     		muls r0, r0, r2
 1433 0b7a 5943     		muls r1, r1, r3
 1434 0b7c C013     		asrs r0, r0, # 15
 1435 0b7e C913     		asrs r1, r1, # 15
 1436 0b80 4018     		adds r0, r0, r1
 1437 0b82 0121     		movs r1, # 1
 1438 0b84 0EBD     		pop {r1-r3,pc}
 1439              	_alpha_min_beta_max:
 1440 0b86 5843     		muls r0, r0, r3
 1441 0b88 5143     		muls r1, r1, r2
 1442 0b8a C013     		asrs r0, r0, # 15
 1443 0b8c C913     		asrs r1, r1, # 15
 1444 0b8e 4018     		adds r0, r0, r1
 1445 0b90 0021     		movs r1, # 0
 1446 0b92 0EBD     		pop {r1-r3,pc}
 1447 0b94 5A790000 		.ltorg
 1447      43320000 
 1448              	__xianshi_zukang:
 1449 0b9c 3FB5     		push {r0-r5,lr}
 1450 0b9e 864C     		ldr r4, = z_r
 1451 0ba0 864D     		ldr r5, = z_i
 1452 0ba2 2468     		ldr r4, [r4]
 1453 0ba4 2D68     		ldr r5, [r5]
 1454 0ba6 8649     		ldr r1, = liangcheng
 1455 0ba8 8648     		ldr r0, = zukang_huansuan_biao
 1456 0baa 0968     		ldr r1, [r1]
 1457 0bac 8900     		lsls r1, r1, # 2
 1458 0bae 4058     		ldr r0, [r0, r1]
 1459 0bb0 4443     		muls r4, r4, r0
ARM GAS  1.s 			page 29


 1460 0bb2 4543     		muls r5, r5, r0
 1461 0bb4 E413     		asrs r4, r4, # 15
 1462 0bb6 ED13     		asrs r5, r5, # 15
 1463 0bb8 2400     		movs r4, r4
 1464 0bba 07D5     		bpl aaa1
 1465 0bbc 8220     		movs r0, # 0x82
 1466 0bbe 8249     		ldr r1, = _fu
 1467 0bc0 0122     		movs r2, # 1
 1468 0bc2 00F01DF9 		bl _lcdxianshi
 1469 0bc6 E443     		mvns r4, r4
 1470 0bc8 0134     		adds r4, r4, # 1
 1471 0bca 04E0     		b aaa2
 1472              	aaa1:
 1473 0bcc 8220     		movs r0, # 0x82
 1474 0bce 7F49     		ldr r1, = kong
 1475 0bd0 0122     		movs r2, # 1
 1476 0bd2 00F015F9 		bl _lcdxianshi
 1477              	aaa2:
 1478 0bd6 2046     		mov r0, r4
 1479 0bd8 0621     		movs r1, # 6
 1480 0bda 7D4A     		ldr r2, = asciimabiao
 1481 0bdc 7D4C     	        ldr r4, = zukang_xiaoshu_dian
 1482 0bde 784B     		ldr r3, = liangcheng
 1483 0be0 1B68     		ldr r3, [r3]
 1484 0be2 E35C     		ldrb r3, [r4, r3]
 1485 0be4 00F052F9 		bl _zhuanascii
 1486 0be8 8320     		movs r0, # 0x83
 1487 0bea 7949     		ldr r1, = asciimabiao
 1488 0bec 0622     		movs r2, # 6
 1489 0bee 00F007F9 		bl _lcdxianshi
 1490              	
 1491              	
 1492 0bf2 2C00     		movs r4, r5
 1493 0bf4 07D5     		bpl bbb1
 1494 0bf6 C220     		movs r0, # 0xc2
 1495 0bf8 7349     		ldr r1, = _fu
 1496 0bfa 0122     		movs r2, # 1
 1497 0bfc 00F000F9 		bl _lcdxianshi
 1498 0c00 E443     		mvns r4, r4
 1499 0c02 0134     		adds r4, r4, # 1
 1500 0c04 04E0     		b bbb2
 1501              	bbb1:
 1502 0c06 C220     		movs r0, # 0xc2
 1503 0c08 7049     		ldr r1, = kong
 1504 0c0a 0122     		movs r2, # 1
 1505 0c0c 00F0F8F8 		bl _lcdxianshi
 1506              	bbb2:
 1507 0c10 2046     		mov r0, r4
 1508 0c12 0621     		movs r1, # 6
 1509 0c14 6E4A     		ldr r2, = asciimabiao
 1510 0c16 6F4D     		ldr r5, = zukang_xiaoshu_dian
 1511 0c18 694B     		ldr r3, = liangcheng
 1512 0c1a 1B68     		ldr r3, [r3]
 1513 0c1c EB5C     		ldrb r3, [r5, r3]
 1514 0c1e 00F035F9 		bl _zhuanascii
 1515 0c22 C320     		movs r0, # 0xc3
 1516 0c24 6A49     		ldr r1, = asciimabiao
ARM GAS  1.s 			page 30


 1517 0c26 0622     		movs r2, # 6
 1518 0c28 00F0EAF8 		bl _lcdxianshi
 1519 0c2c 3FBD     		pop {r0-r5,pc}
 1520              	
 1521              	
 1522              	__xianshi_liangcheng:
 1523 0c2e 0FB5     		push {r0-r3,lr}
 1524 0c30 6348     	        ldr r0, = liangcheng
 1525 0c32 0221     		movs r1, # 2
 1526 0c34 0068     		ldr r0, [r0]
 1527 0c36 664A     		ldr r2, = asciimabiao
 1528 0c38 FF23     		movs r3, # 0xff
 1529 0c3a 00F027F9 		bl _zhuanascii
 1530 0c3e C020     		movs r0, # 0xc0
 1531 0c40 6349     		ldr r1, = asciimabiao
 1532 0c42 0222     		movs r2, # 2
 1533 0c44 00F0DCF8 		bl _lcdxianshi
 1534 0c48 0FBD     		pop {r0-r3,pc}
 1535              		
 1536              	__xianshi_shangxia_bi:
 1537 0c4a FFB5     		push {r0-r7,lr}
 1538 0c4c 6248     		ldr r0, = shangbi_r
 1539 0c4e 634A     		ldr r2, = shangbi_i
 1540 0c50 0168     		ldr r1, [r0]
 1541 0c52 1768     		ldr r7, [r2]
 1542 0c54 0C00     		movs r4, r1
 1543 0c56 07D5     		bpl aa1
 1544 0c58 8020     		movs r0, # 0x80
 1545 0c5a 5B49     		ldr r1, = _fu
 1546 0c5c 0122     		movs r2, # 1
 1547 0c5e 00F0CFF8 		bl _lcdxianshi
 1548 0c62 E443     		mvns r4, r4
 1549 0c64 0134     		adds r4, r4, # 1
 1550 0c66 04E0     		b aa2
 1551              	aa1:
 1552 0c68 8020     		movs r0, # 0x80
 1553 0c6a 5849     		ldr r1, = kong
 1554 0c6c 0122     		movs r2, # 1
 1555 0c6e 00F0C7F8 		bl _lcdxianshi
 1556              	aa2:
 1557 0c72 2046     		mov r0, r4
 1558 0c74 0521     		movs r1, # 5
 1559 0c76 564A     		ldr r2, = asciimabiao
 1560 0c78 FF23     		movs r3, # 0xff
 1561 0c7a 00F007F9 		bl _zhuanascii
 1562 0c7e 8120     		movs r0, # 0x81
 1563 0c80 5349     		ldr r1, = asciimabiao
 1564 0c82 0522     		movs r2, # 5
 1565 0c84 00F0BCF8 		bl _lcdxianshi
 1566              	
 1567              	
 1568 0c88 3C00     		movs r4, r7
 1569 0c8a 07D5     		bpl bb1
 1570 0c8c 8A20     		movs r0, # 0x8a
 1571 0c8e 4E49     		ldr r1, = _fu
 1572 0c90 0122     		movs r2, # 1
 1573 0c92 00F0B5F8 		bl _lcdxianshi
ARM GAS  1.s 			page 31


 1574 0c96 E443     		mvns r4, r4
 1575 0c98 0134     		adds r4, r4, # 1
 1576 0c9a 04E0     		b bb2
 1577              	bb1:
 1578 0c9c 8A20     		movs r0, # 0x8a
 1579 0c9e 4B49     		ldr r1, = kong
 1580 0ca0 0122     		movs r2, # 1
 1581 0ca2 00F0ADF8 		bl _lcdxianshi
 1582              	bb2:
 1583 0ca6 2046     		mov r0, r4
 1584 0ca8 0521     		movs r1, # 5
 1585 0caa 494A     		ldr r2, = asciimabiao
 1586 0cac FF23     		movs r3, # 0xff
 1587 0cae 00F0EDF8 		bl _zhuanascii
 1588 0cb2 8B20     		movs r0, # 0x8b
 1589 0cb4 4649     		ldr r1, = asciimabiao
 1590 0cb6 0522     		movs r2, # 5
 1591 0cb8 00F0A2F8 		bl _lcdxianshi
 1592              	
 1593 0cbc 4848     	        ldr r0, = xiabi_r
 1594 0cbe 494A     		ldr r2, = xiabi_i
 1595 0cc0 0168     		ldr r1, [r0]
 1596 0cc2 1768     		ldr r7, [r2]
 1597              	__jiaozhun_xiabi:
 1598 0cc4 484C     		ldr r4, = fudu_jiaozhun
 1599 0cc6 2468     		ldr r4, [r4]
 1600 0cc8 002C     		cmp r4, # 0
 1601 0cca 03D0     		beq __tiaoguo_xiabi_jiaozhun
 1602 0ccc 6143     		muls r1, r1, r4
 1603 0cce 6743     		muls r7, r7, r4
 1604 0cd0 C913     		asrs r1, r1, # 15
 1605 0cd2 FF13     		asrs r7, r7, # 15
 1606              	__tiaoguo_xiabi_jiaozhun:	
 1607 0cd4 0C00     		movs r4, r1
 1608 0cd6 07D5     		bpl cc1
 1609 0cd8 C020     		movs r0, # 0xc0
 1610 0cda 3B49     		ldr r1, = _fu
 1611 0cdc 0122     		movs r2, # 1
 1612 0cde 00F08FF8 		bl _lcdxianshi
 1613 0ce2 E443     		mvns r4, r4
 1614 0ce4 0134     		adds r4, r4, # 1
 1615 0ce6 04E0     		b cc2
 1616              	cc1:
 1617 0ce8 C020     		movs r0, # 0xc0
 1618 0cea 3849     		ldr r1, = kong
 1619 0cec 0122     		movs r2, # 1
 1620 0cee 00F087F8 		bl _lcdxianshi
 1621              	cc2:
 1622 0cf2 2046     		mov r0, r4
 1623 0cf4 0521     		movs r1, # 5
 1624 0cf6 364A     		ldr r2, = asciimabiao
 1625 0cf8 FF23     		movs r3, # 0xff
 1626 0cfa 00F0C7F8 		bl _zhuanascii
 1627 0cfe C120     		movs r0, # 0xc1
 1628 0d00 3349     		ldr r1, = asciimabiao
 1629 0d02 0522     		movs r2, # 5
 1630 0d04 00F07CF8 		bl _lcdxianshi
ARM GAS  1.s 			page 32


 1631              	
 1632              	
 1633 0d08 3C00     		movs r4, r7
 1634 0d0a 07D5     		bpl dd1
 1635 0d0c CA20     		movs r0, # 0xca
 1636 0d0e 2E49     		ldr r1, = _fu
 1637 0d10 0122     		movs r2, # 1
 1638 0d12 00F075F8 		bl _lcdxianshi
 1639 0d16 E443     		mvns r4, r4
 1640 0d18 0134     		adds r4, r4, # 1
 1641 0d1a 04E0     		b dd2
 1642              	dd1:
 1643 0d1c CA20     		movs r0, # 0xca
 1644 0d1e 2B49     		ldr r1, = kong
 1645 0d20 0122     		movs r2, # 1
 1646 0d22 00F06DF8 		bl _lcdxianshi
 1647              	dd2:
 1648 0d26 2046     		mov r0, r4
 1649 0d28 0521     		movs r1, # 5
 1650 0d2a 294A     		ldr r2, = asciimabiao
 1651 0d2c FF23     		movs r3, # 0xff
 1652 0d2e 00F0ADF8 		bl _zhuanascii
 1653 0d32 CB20     		movs r0, # 0xcb
 1654 0d34 2649     		ldr r1, = asciimabiao
 1655 0d36 0522     		movs r2, # 5
 1656 0d38 00F062F8 		bl _lcdxianshi
 1657 0d3c FFBD     		pop {r0-r7,pc}
 1658              	
 1659              	__dft:
 1660 0d3e FCB5     		push {r2-r7,lr}
 1661 0d40 4246     		mov r2, r8
 1662 0d42 4B46     		mov r3, r9
 1663 0d44 0CB4     		push {r2-r3}
 1664 0d46 2949     		ldr r1, = 0x12345678
 1665 0d48 8946     		mov r9, r1
 1666 0d4a 2948     		ldr r0, = dianyabiao
 1667 0d4c 2949     		ldr r1, = cossin
 1668 0d4e 0968     		ldr r1, [r1]
 1669 0d50 294B     		ldr r3, = 1984	@ 点数*2-16
 1670 0d52 2A4C     		ldr r4, = 2048
 1671 0d54 1B18     		adds r3, r3, r0
 1672 0d56 9846     		mov r8, r3
 1673 0d58 0022     		movs r2, # 0
 1674 0d5a 1746     		mov r7, r2
 1675              	__dft_xunhuan:
 1676 0d5c 0388     		ldrh r3, [r0]
 1677 0d5e 0D68     		ldr r5, [r1]
 1678 0d60 4D45     		cmp r5, r9
 1679 0d62 02D1     		bne __du_sin
 1680 0d64 2349     		ldr r1, = cossin
 1681 0d66 0968     		ldr r1, [r1]
 1682 0d68 0D68     		ldr r5, [r1]
 1683              	__du_sin:	
 1684 0d6a 4E68     		ldr r6, [r1, # 0x04]
 1685 0d6c 1B1B     		subs r3, r3, r4
 1686 0d6e 5D43     		muls r5, r5, r3
 1687 0d70 ED13     		asrs r5, r5, # 15
ARM GAS  1.s 			page 33


 1688 0d72 5E43     		muls r6, r6, r3
 1689 0d74 F613     		asrs r6, r6, # 15
 1690 0d76 5219     		adds r2, r2, r5
 1691 0d78 BF19     		adds r7, r7, r6
 1692 0d7a 0230     		adds r0, r0, # 0x02
 1693 0d7c 0831     		adds r1, r1, # 0x08
 1694 0d7e 4045     		cmp r0, r8
 1695 0d80 ECD1     		bne __dft_xunhuan
 1696 0d82 1046     		mov r0, r2
 1697 0d84 3946     		mov r1, r7
 1698 0d86 0CBC     		pop {r2-r3}
 1699 0d88 9046     		mov r8, r2
 1700 0d8a 9946     		mov r9, r3
 1701 0d8c FCBD     		pop {r2-r7,pc}
 1702              		
 1703              	__lv_bo_qi:
 1704              		@地址顺序：指针，累加值，缓冲区
 1705              		@入口R0=缓冲区，R1=数据, r2,=指针
 1706              		@出口R0
 1707 0d8e 78B5     		push {r3-r6,lr}
 1708 0d90 6424     		movs r4, # 100
 1709 0d92 1568     		ldr r5, [r2]
 1710 0d94 2B46     		mov r3, r5
 1711 0d96 AB00     		lsls r3, r5, # 2
 1712 0d98 C658     		ldr r6, [r0, r3]
 1713 0d9a C150     		str r1, [r0, r3]
 1714 0d9c 0135     		adds r5, r5, # 1
 1715 0d9e 1560     		str r5, [r2]
 1716 0da0 A542     		cmp r5, r4
 1717 0da2 01D1     		bne __huanchong_leijia
 1718 0da4 0025     		movs r5, # 0
 1719 0da6 1560     		str r5, [r2]
 1720              	__huanchong_leijia:
 1721 0da8 0438     		subs r0, r0, # 4
 1722 0daa 0568     		ldr r5, [r0]
 1723 0dac 4919     		adds r1, r1, r5
 1724 0dae 891B     		subs r1, r1, r6
 1725 0db0 0160     		str r1, [r0]
 1726 0db2 8812     		asrs r0, r1, # 10 @12 @  7	@128
 1727 0db4 78BD     		pop {r3-r6,pc}
 1728 0db6 00003C00 		.ltorg
 1728      00204000 
 1728      00203800 
 1728      0020B035 
 1728      00005836 
 1729              	
 1730              		
