ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1078 0548 00F028F8 		bl __jisuan_dianrong
 1079 054c 4848     		ldr r0, = cs
 1080 054e 0068     		ldr r0, [r0]
 1081 0550 434A     		ldr r2, = pinlv
 1082 0552 4849     		ldr r1, = dianrong_xiaoshudian
 1083 0554 1268     		ldr r2, [r2]
 1084 0556 9200     		lsls r2, r2, # 2
 1085 0558 8A58     		ldr r2, [r1, r2]
 1086 055a 3D49     		ldr r1, = liangcheng
 1087 055c 0968     		ldr r1, [r1]
 1088 055e 535C     		ldrb r3, [r2, r1]	@读出小数点位置
 1089 0560 0621     		movs r1, # 6
 1090 0562 414A     		ldr r2, = asciimabiao
 1091 0564 00F094FE 		bl _zhuanascii
 1092 0568 C820     		movs r0, # 0xc8
 1093 056a 3F49     		ldr r1, = asciimabiao
 1094 056c 0622     		movs r2, # 6
 1095 056e 00F049FE 		bl _lcdxianshi
 1096              		
 1097 0572 CE20     	        movs r0, # 0xce
 1098 0574 3A4A     		ldr r2, = pinlv
 1099 0576 1268     		ldr r2, [r2]
 1100 0578 3F49     		ldr r1, = dianrong_danwei
 1101 057a 9200     		lsls r2, r2, # 2
 1102 057c 8A58     		ldr r2, [r1, r2]
 1103 057e 3449     		ldr r1, = liangcheng
 1104 0580 0968     		ldr r1, [r1]
 1105 0582 8900     		lsls r1, r1, # 2
 1106 0584 5158     		ldr r1, [r2, r1]
 1107 0586 0222     		movs r2, # 2
 1108 0588 00F03CFE 		bl _lcdxianshi
 1109 058c 8CE7     		b ting
 1110              	
 1111              	
 1112              		
 1113 058e 00F0BAF9 	        bl __an_jian
 1114              	@__cai_dan_diao_du
 1115 0592 8000     		lsls r0, r0, # 2
 1116 0594 3949     		ldr r1, = an_jian_biao
ARM GAS  1.s 			page 27


 1117 0596 0A58     		ldr r2, [r1, r0]
 1118 0598 9746     		mov pc, r2
 1119              		
 1120 059a 85E7     		b ting
 1121              		
 1122              		
 1123              	__jisuan_dianrong:
 1124 059c 06B5     		push {r1-r2,lr}
 1125              		@入口r0= z_i
 1126 059e 0146     		mov r1, r0
 1127 05a0 C943     		mvns  r1, r1
 1128 05a2 0131     		adds r1, r1, # 1
 1129 05a4 2E4A     		ldr r2, = pinlv
 1130 05a6 1268     		ldr r2, [r2]
 1131 05a8 3548     		ldr r0, = dianrong_weishu
 1132 05aa 9200     		lsls r2, r2, # 2
 1133 05ac 8258     		ldr r2, [r0, r2]
 1134 05ae 2848     		ldr r0, = liangcheng
 1135 05b0 0068     		ldr r0, [r0]
 1136 05b2 4000     		lsls r0, r0, # 1
 1137 05b4 125A     		ldrh r2, [r2, r0]
 1138 05b6 3348     		ldr r0, = 1591549431
 1139 05b8 5143     		muls r1, r1, r2
 1140 05ba 00F066FF 		bl _chufa
 1141 05be 2C49     		ldr r1, = cs
 1142 05c0 0860     		str r0, [r1]
 1143 05c2 06BD     		pop {r1-r2,pc}
 1144              	dddd:
 1145 05c4 00F004FC 		bl __jisuan_zukang
 1146 05c8 2F4A     	        ldr r2, = z_r_jiaozhun
 1147 05ca 304B     		ldr r3, = z_i_jiaozhun
 1148 05cc 1068     		ldr r0, [r2]
 1149 05ce 1968     		ldr r1, [r3]
 1150 05d0 00F0DAF8 		bl __xiangwei_xuanzhuan
 1151 05d4 1D48     		ldr r0, = z_jiaozhun
 1152 05d6 0068     		ldr r0, [r0]
 1153 05d8 1A49     		ldr r1, = z_r
 1154 05da 1B4A     		ldr r2, = z_i
 1155 05dc 0B68     		ldr r3, [r1]
 1156 05de 1468     		ldr r4, [r2]
 1157 05e0 4343     		muls r3, r3, r0
 1158 05e2 4443     		muls r4, r4, r0
 1159 05e4 DB13     		asrs r3, r3, # 15
 1160 05e6 E413     		asrs r4, r4, # 15
 1161 05e8 0B60     		str r3, [r1]
 1162 05ea 1460     		str r4, [r2]
 1163 05ec 00F0E4FC 		bl __xianshi_zukang
 1164              	
 1165 05f0 1448     		ldr r0, = z_r
 1166 05f2 1549     		ldr r1, = z_i
 1167 05f4 0068     		ldr r0, [r0]
 1168 05f6 0968     		ldr r1, [r1]
 1169 05f8 00F056FC 		bl __atan2_ji_suan
 1170 05fc C921     		movs r1, # 0xc9
 1171 05fe 00F04AF9 		bl __xian_shi_jiao_du
 1172 0602 00F0D9FC 		bl __xianshi_zukang
 1173 0606 DDE7     		b dddd
ARM GAS  1.s 			page 28


 1174              	
 1175              	
 1176              	
 1177              	
 1178              		
 1179 0608 04BE     		bkpt # 4
 1180 060a 0120     	        movs r0, # 0x01
 1181 060c 0021     		movs r1, # 0
 1182 060e 00F00CFE 		bl _xielcd
 1183 0612 00F005FE 		bl _lcdyanshi
 1184 0616 47E7     		b ting
 1185              		
 1186              	
 1187              	
 1188              		
 1189 0618 00F0DAFB 		bl __jisuan_zukang
 1190 061c 8E20     		movs r0, # 0x8e
 1191 061e 0C4A     		ldr r2, = liangcheng
 1192 0620 0C49     		ldr r1, = zukang_danwei
 1193 0622 1268     		ldr r2, [r2]
 1194 0624 9200     		lsls r2, r2, # 2
 1195 0626 8918     		adds r1, r1, r2
 1196 0628 0222     		movs r2, # 2
 1197 062a 00F0EBFD 		bl _lcdxianshi
 1198 062e 00F0C3FC 		bl __xianshi_zukang
 1199 0632 00F001FD 		bl __xianshi_liangcheng
 1200 0636 00F066F9 	        bl __an_jian
 1201              	__cai_dan_diao_du:
 1202 063a 8000     		lsls r0, r0, # 2
 1203 063c 0F49     		ldr r1, = an_jian_biao
 1204 063e 0A58     		ldr r2, [r1, r0]
 1205 0640 9746     		mov pc, r2
 1206 0642 31E7     		b ting
 1207 0644 3C000020 		.ltorg
 1207      40000020 
 1207      8C000020 
 1207      38000020 
 1207      A0170000 
 1208              	
 1209              	__du_jiaozhun_biao:
 1210 0690 0FB5     		push {r0-r3,lr}
 1211 0692 1948     		ldr r0, = 0x8003800
 1212 0694 194A     		ldr r2, = liangcheng
 1213 0696 1A49     		ldr r1, = pinlv
 1214 0698 1268     		ldr r2, [r2]
 1215 069a 0968     		ldr r1, [r1]
 1216 069c 0323     		movs r3, # 3
 1217 069e 5A43     		muls r2, r2, r3
 1218 06a0 1201     		lsls r2, r2, # 4
 1219 06a2 0C23     		movs r3, # 0x0c
 1220 06a4 5943     		muls r1, r1, r3
 1221 06a6 8918     		adds r1, r1, r2
 1222 06a8 4018     		adds r0, r0, r1
 1223 06aa 164B     		ldr r3, = z_i_jiaozhun
 1224 06ac 4168     		ldr r1, [r0, # 4]	@sin
 1225 06ae 8268     		ldr r2, [r0, # 8]	@幅度
 1226 06b0 1960     		str r1, [r3]
ARM GAS  1.s 			page 29


 1227 06b2 154B     		ldr r3, = z_jiaozhun
 1228 06b4 0068     		ldr r0, [r0]		@cos
 1229 06b6 1A60     		str r2, [r3]
 1230 06b8 144B     		ldr r3, = z_r_jiaozhun
 1231 06ba 1860     		str r0, [r3]
 1232 06bc 0FBD     		pop {r0-r3,pc}
 1233              	__xiang_wei_xuan_zhuan:
 1234              		@入口R0=R R1=I
 1235 06be FCB5     		push {r2-r7,lr}
 1236 06c0 0346     		mov r3, r0
 1237 06c2 0846     		mov r0, r1
 1238 06c4 114C     		ldr r4, = z_r_jiaozhun         @cos
 1239 06c6 0F4D     		ldr r5, = z_i_jiaozhun         @sin
 1240 06c8 2468     		ldr r4, [r4]
 1241 06ca 2D68     		ldr r5, [r5]
 1242 06cc 2400     		movs r4, r4
 1243 06ce 03D5     		bpl __xuan_zhuan_xiang_wei
 1244 06d0 2646     		mov r6, r4
 1245 06d2 2F46     		mov r7, r5
 1246 06d4 3C46     		mov r4, r7
 1247 06d6 3546     		mov r5, r6
 1248              	__xuan_zhuan_xiang_wei:
 1249 06d8 2646     		mov r6, r4
 1250 06da 2F46     		mov r7, r5
 1251 06dc 5C43     		muls r4, r4, r3         @x*cos
 1252 06de 4643     		muls r6, r6, r0         @y*cos
 1253 06e0 5D43     		muls r5, r5, r3         @x*sin
 1254 06e2 4743     		muls r7, r7, r0         @y*sin
 1255 06e4 E413     		asrs r4, r4, # 15
 1256 06e6 ED13     		asrs r5, r5, # 15
 1257 06e8 F613     		asrs r6, r6, # 15
 1258 06ea FF13     		asrs r7, r7, # 15
 1259              	
 1260 06ec E41B     		subs r4, r4, r7         @x
 1261 06ee 7619     		adds r6, r6, r5         @y
 1262 06f0 3146     		mov r1, r6		@i
 1263 06f2 2046     		mov r0, r4		@r
 1264 06f4 FCBD     		pop {r2-r7,pc}
 1265 06f6 00000038 		.ltorg
 1265      00083800 
 1265      00207000 
 1265      00208800 
 1265      00208C00 
 1266              	@__xie_flash:
 1267              		@FPEC解锁
 1268              	 @       ldr r4, = fjiesuo
 1269              	@	movs r5, # 3
 1270              	@	add r5, r5, pc
 1271              	@	mov lr, r5
 1272              	@	mov pc, r4
 1273              	@	OPTWRE解锁
 1274              	@	ldr r4, = ojiesuo
 1275              	@	movs r5, # 3
 1276              	@	add r5, r5, pc
 1277              	@	mov lr, r5
 1278              	@	mov pc, r4
 1279              	@	页擦除
ARM GAS  1.s 			page 30


 1280              	@
 1281              	@	ldr r4, = yeca
 1282              	@	ldr r0, = 0x8003c00
 1283              	@	movs r5, # 3
 1284              	@	add r5, r5, pc
 1285              	@	mov lr, r5
 1286              	@	mov pc, r4
 1287              	@	写FLASH
 1288              	@	ldr r4, = xieflash
 1289              	@	ldr r0, = 0x8003c00
 1290              	@	ldr r1, = 0x12345678
 1291              	@	movs r5, # 3
 1292              	@	add r5,  r5, pc
 1293              	@	mov lr, r5
 1294              	@	mov pc, r4
 1295              		
 1296              	_adcchushihua:
 1297              		@入口R3=1连续模式，0触发模式
 1298 0710 012B     		cmp r3, # 1
 1299 0712 01D0     		beq __adc_lianxu
 1300 0714 A84B     		ldr r3, = 0x8c3
 1301 0716 00E0     		b __adc_chushi_hua
 1302              	__adc_lianxu:
 1303 0718 A84B     		ldr r3, = 0x2003
 1304              	__adc_chushi_hua:	
 1305 071a A948     		ldr r0, = 0x40012400  @ adc基地址
 1306 071c A949     		ldr r1, = 0x80000000
 1307 071e 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
 1308              	_dengadcjiaozhun:
 1309 0720 8168     		ldr r1, [r0, # 0x08]
 1310 0722 0900     		movs r1, r1
 1311 0724 FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 1312 0726 0121     		movs r1, # 1
 1313 0728 0160     		str r1, [r0]
 1314              	_kaiadc:
 1315 072a 8168     		ldr r1, [r0, # 0x08]
 1316 072c 0122     		movs r2, # 0x01
 1317 072e 1143     		orrs r1, r1, r2
 1318 0730 8160     		str r1, [r0, # 0x08]
 1319              	_deng_adc_wen_ding:
 1320 0732 0168     		ldr r1, [r0]
 1321 0734 C907     		lsls r1, r1, # 31
 1322 0736 FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 1323              	_tongdaoxuanze:
 1324 0738 A249     		ldr r1, = 0x80000000
 1325 073a 0161     		str r1, [r0, # 0x10]
 1326 073c A249     		ldr r1, = 0x01
 1327 073e 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
 1328              	@	ldr r1, = 0x2003 @0x8c3 @ 0xc43         @TIM3 0x8c3 @0x2003 @0x8c3
 1329 0740 C360     		str r3, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 1330 0742 0021     		movs r1, # 0
 1331 0744 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 1332 0746 8168     		ldr r1, [r0, # 0x08]
 1333 0748 A04A     		ldr r2, = 0x04         @ 开始转换
 1334 074a 1143     		orrs r1, r1, r2
 1335 074c 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 1336 074e F746     		mov pc, lr
ARM GAS  1.s 			page 31


 1337              	
 1338              	
 1339              	
 1340              		
 1341              	__jiaozhun_fudu:
 1342              		@入口 R0=期望幅度
 1343              		@出口R0= 幅度校准值
 1344 0750 7EB5     		push {r1-r6,lr}
 1345 0752 0246     		mov r2, r0
 1346 0754 9E48     		ldr r0, = z_r
 1347 0756 9F49     		ldr r1, = z_i
 1348 0758 0068     		ldr r0, [r0]
 1349 075a 0968     		ldr r1, [r1]
 1350 075c 00F006FC 		bl __ji_suan_fu_du
 1351 0760 0021     		movs r1, # 0
 1352 0762 9D4B     		ldr r3, = jiaozhun_yong_cordic
 1353 0764 9D4D     		ldr r5, = 32768
 1354 0766 0646     		mov r6, r0
 1355              	__fudu_jiaozhun_xunhuan:
 1356 0768 5C58     		ldr r4, [r3, r1]
 1357 076a 8242     		cmp r2, r0
 1358 076c 01D3     		bcc __fudu_jian
 1359              	__fudu_jia:
 1360 076e 2D19     		adds r5, r5, r4
 1361 0770 00E0     		b __jiaozhun_xuanzhuan
 1362              	__fudu_jian:
 1363 0772 2D1B     		subs r5, r5, r4
 1364              	__jiaozhun_xuanzhuan:
 1365 0774 3046     		mov r0, r6
 1366 0776 6843     		muls r0, r0, r5
 1367 0778 C00B     		lsrs r0, r0, # 15
 1368 077a 0431     		adds r1, r1, # 4
 1369 077c 7829     		cmp r1, # 120
 1370 077e F3D1     		bne __fudu_jiaozhun_xunhuan
 1371              	__baocun_fudu_jiaozhun:
 1372 0780 2800     		movs r0, r5
 1373 0782 00D5     		bpl __jiaozhun_fudu_fanhui
 1374 0784 9548     		ldr r0, = 32768
 1375              	__jiaozhun_fudu_fanhui:
 1376 0786 7EBD     		pop {r1-r6,pc}
 1377              		
 1378              		
 1379              	__xiangwei_xuanzhuan:
 1380 0788 FCB5     		push {r2-r7,lr}
 1381 078a 914A     		ldr r2, = z_r
 1382 078c 914B     		ldr r3, = z_i
 1383 078e 1468     		ldr r4, [r2]
 1384 0790 1D68     		ldr r5, [r3]
 1385 0792 0646     		mov r6, r0
 1386 0794 0F46     		mov r7, r1
 1387 0796 6043     	        muls r0, r0, r4 @X*COS
 1388 0798 6F43     		muls r7, r7, r5 @Y*SIN
 1389 079a 6143     		muls r1, r1, r4 @X*SIN
 1390 079c 6E43     		muls r6, r6, r5 @Y*COS
 1391 079e C01B     		subs r0, r0, r7
 1392 07a0 7118     		adds r1, r6, r1
 1393 07a2 C013     		asrs r0, r0, # 15
ARM GAS  1.s 			page 32


 1394 07a4 C913     		asrs r1, r1, # 15
 1395 07a6 1060     		str r0, [r2]
 1396 07a8 1960     		str r1, [r3]
 1397 07aa FCBD     		pop {r2-r7,pc}
 1398              	
 1399              	__jiaozhun_jiaodu:
 1400              		@入口r0=期望角度
 1401              		@出口R0=COS，R1=SIN
 1402 07ac FCB5     		push {r2-r7,lr}
 1403 07ae 4346     		mov r3, r8
 1404 07b0 4C46     		mov r4, r9
 1405 07b2 5546     		mov r5, r10
 1406 07b4 5E46     		mov r6, r11
 1407 07b6 6746     		mov r7, r12
 1408 07b8 F8B4     		push {r3-r7}
 1409 07ba 8446     		mov r12, r0
 1410 07bc 8748     		ldr r0, = 32768	@180度
 1411 07be 0021     		movs r1, # 0
 1412 07c0 8046     		mov r8, r0
 1413 07c2 8946     		mov r9, r1
 1414 07c4 8248     		ldr r0, = z_r
 1415 07c6 8349     		ldr r1, = z_i
 1416 07c8 0668     		ldr r6, [r0]
 1417 07ca 0F68     		ldr r7, [r1]
 1418 07cc 844B     		ldr r3, = jiaodu_jiaozhun_yong_cordic
 1419 07ce 0022     		movs r2, # 0
 1420              	__jiaodu_jiaozhun_xunhuan:
 1421 07d0 9C58     		ldr r4, [r3, r2]
 1422 07d2 0432     		adds r2, r2, # 4
 1423 07d4 9D58     		ldr r5, [r3, r2]
 1424 07d6 3046     		mov r0, r6
 1425 07d8 3946     		mov r1, r7
 1426 07da 00F065FB 		bl __atan2_ji_suan
 1427 07de 6146     		mov r1, r12
 1428 07e0 401A     		subs r0, r0, r1
 1429 07e2 1CD4     		bmi __jiaodu_fanzhuan
 1430 07e4 B246     		mov r10, r6
 1431 07e6 BB46     		mov r11, r7
 1432 07e8 4646     		mov r6, r8
 1433 07ea 4F46     		mov r7, r9
 1434 07ec 3046     		mov r0, r6
 1435 07ee 3946     		mov r1, r7
 1436 07f0 6643     		muls r6, r6, r4 @X*COS
 1437 07f2 6943     		muls r1, r1, r5 @Y*SIN
 1438 07f4 6843     		muls r0, r0, r5 @X*SIN
 1439 07f6 6743     		muls r7, r7, r4 @Y*COS
 1440 07f8 7618     		adds r6, r6, r1
 1441 07fa 3F1A     		subs r7, r7, r0
 1442 07fc F613     		asrs r6, r6, # 15
 1443 07fe FF13     		asrs r7, r7, # 15
 1444 0800 B046     		mov r8, r6
 1445 0802 B946     		mov r9, r7
 1446 0804 5646     		mov r6, r10
 1447 0806 5F46     		mov r7, r11
 1448 0808 3046     		mov r0, r6
 1449 080a 3946     		mov r1, r7
 1450 080c 6643     		muls r6, r6, r4	@X*COS
ARM GAS  1.s 			page 33


 1451 080e 6943     		muls r1, r1, r5	@Y*SIN
 1452 0810 6843     		muls r0, r0, r5	@X*SIN
 1453 0812 6743     		muls r7, r7, r4	@Y*COS
 1454 0814 7618     		adds r6, r6, r1
 1455 0816 3F1A     		subs r7, r7, r0
 1456 0818 F613     		asrs r6, r6, # 15
 1457 081a FF13     		asrs r7, r7, # 15
 1458 081c 1BE0     		b __jiaodu_xuanzhuan
 1459              	__jiaodu_fanzhuan:
 1460 081e B246     		mov r10, r6
 1461 0820 BB46     		mov r11, r7
 1462 0822 4646     		mov r6, r8
 1463 0824 4F46     		mov r7, r9
 1464 0826 3046     		mov r0, r6
 1465 0828 3946     		mov r1, r7
 1466 082a 6643     		muls r6, r6, r4 @X*COS
 1467 082c 6943     		muls r1, r1, r5 @Y*SIN
 1468 082e 6843     		muls r0, r0, r5 @X*SIN
 1469 0830 6743     		muls r7, r7, r4 @Y*COS
 1470 0832 761A     		subs r6, r6, r1
 1471 0834 3F18     		adds r7, r7, r0
 1472 0836 F613     		asrs r6, r6, # 15
 1473 0838 FF13     		asrs r7, r7, # 15
 1474 083a B046     		mov r8, r6
 1475 083c B946     		mov r9, r7
 1476 083e 5646     		mov r6, r10
 1477 0840 5F46     		mov r7, r11
 1478 0842 3046     		mov r0, r6
 1479 0844 3946     		mov r1, r7
 1480 0846 6643     		muls r6, r6, r4 @X*COS
 1481 0848 6943     		muls r1, r1, r5 @Y*SIN
 1482 084a 6843     		muls r0, r0, r5 @X*SIN
 1483 084c 6743     		muls r7, r7, r4 @Y*COS
 1484 084e 761A     		subs r6, r6, r1
 1485 0850 3F18     		adds r7, r7, r0
 1486 0852 F613     		asrs r6, r6, # 15
 1487 0854 FF13     		asrs r7, r7, # 15
 1488              	__jiaodu_xuanzhuan:
 1489 0856 0432     		adds r2, r2, # 4
 1490 0858 F02A     		cmp r2, # 240
 1491 085a B9D1     		bne __jiaodu_jiaozhun_xunhuan
 1492 085c 4046     		mov r0, r8
 1493 085e 4946     		mov r1, r9
 1494 0860 F8BC     		pop {r3-r7}
 1495 0862 9846     		mov r8, r3
 1496 0864 A146     		mov r9, r4
 1497 0866 AA46     		mov r10, r5
 1498 0868 B346     		mov r11, r6
 1499 086a BC46     		mov r12, r7
 1500 086c FCBD     		pop {r2-r7,pc}
 1501              			
 1502              	__xianshi_shangxiabi_jiaodu:
 1503 086e 0FB5     		push {r0-r3,lr}
 1504 0870 5C48     		ldr r0, = shangbi_r
 1505 0872 5D49     		ldr r1, = shangbi_i
 1506 0874 0068     		ldr r0, [r0]
 1507 0876 0968     		ldr r1, [r1]
ARM GAS  1.s 			page 34


 1508 0878 00F016FB 		bl __atan2_ji_suan
 1509 087c 8821     		movs r1, # 0x88	@ 显示位置
 1510 087e 00F00AF8 		bl __xian_shi_jiao_du
 1511 0882 5A48     		ldr r0, = xiabi_r
 1512 0884 5A49     		ldr r1, = xiabi_i
 1513 0886 0068     		ldr r0, [r0]
 1514 0888 0968     		ldr r1, [r1]
 1515 088a 00F00DFB 		bl __atan2_ji_suan
 1516 088e C821     		movs r1, # 0xc8 @ 显示位置
 1517 0890 00F001F8 		bl __xian_shi_jiao_du
 1518 0894 0FBD     		pop {r0-r3,pc}
 1519              	
 1520              		
 1521              	__xian_shi_jiao_du:
 1522              		@入口R0=角度 r1=要显示的位置
 1523 0896 3FB5     		push {r0-r5,lr}
 1524 0898 0446     		mov r4, r0
 1525 089a 0D46     		mov r5, r1
 1526 089c 2846     		mov r0, r5
 1527 089e 0730     		adds r0, r0, # 7
 1528 08a0 5449     		ldr r1, = jiaodufuhao
 1529 08a2 0122     		movs r2, # 1
 1530 08a4 00F0AEFC 		bl _lcdxianshi
 1531              	
 1532 08a8 2400     		movs r4, r4
 1533 08aa 07D5     		bpl __jiaodu_bu_shi_zheng
 1534 08ac 2846     		mov r0, r5
 1535 08ae 5249     		ldr r1, = _fu
 1536 08b0 0122     		movs r2, # 1
 1537 08b2 00F0A7FC 		bl _lcdxianshi
 1538 08b6 E443     		mvns r4, r4
 1539 08b8 0134     		adds r4, r4, # 1
 1540 08ba 04E0     		b __xian_shi_jiaodu
 1541              	__jiaodu_bu_shi_zheng:
 1542 08bc 2846     		mov r0, r5
 1543 08be 4F49     		ldr r1, = kong
 1544 08c0 0122     		movs r2, # 1
 1545 08c2 00F09FFC 		bl _lcdxianshi
 1546              	__xian_shi_jiaodu:
 1547 08c6 2046     		mov r0, r4
 1548 08c8 0621     		movs r1, # 6
 1549 08ca 4D4A     		ldr r2, = asciimabiao
 1550 08cc 0323     		movs r3, # 3
 1551 08ce 00F0DFFC 		bl _zhuanascii
 1552 08d2 2846     		mov r0, r5
 1553 08d4 0130     		adds r0, r0, # 1
 1554 08d6 4A49     		ldr r1, = asciimabiao
 1555 08d8 0622     		movs r2, # 6
 1556 08da 00F093FC 		bl _lcdxianshi
 1557 08de 3FBD     		pop {r0-r5,pc}
 1558              		
 1559              	__jiaozhun_shu_zhi:
 1560              		@入口R0=期望值，R1=当前值
 1561 08e0 7CB5     		push {r2-r6,lr}
 1562 08e2 3D4B     		ldr r3, = jiaozhun_yong_cordic
 1563 08e4 3D4D     		ldr r5, = 32768
 1564 08e6 0E46     		mov r6, r1
ARM GAS  1.s 			page 35


 1565 08e8 0022     		movs r2, # 0
 1566              	__z_jiaozhun_xunhuan:
 1567 08ea 9C58     		ldr r4, [r3, r2]
 1568 08ec 8842     		cmp r0, r1
 1569 08ee 01D3     		bcc __z_jian
 1570              	__z_jia:
 1571 08f0 2D19     		adds r5, r5, r4
 1572 08f2 00E0     		b __z_xuanzhuan
 1573              	__z_jian:
 1574 08f4 2D1B     		subs r5, r5, r4
 1575              	__z_xuanzhuan:
 1576 08f6 3146     		mov r1, r6
 1577 08f8 6943     		muls r1, r1, r5
 1578 08fa C90B     		lsrs r1, r1, # 15
 1579 08fc 0432     		adds r2, r2, # 4
 1580 08fe 782A     		cmp r2, # 120
 1581 0900 F3D1     		bne __z_jiaozhun_xunhuan
 1582              	__baocun_z_jiaozhun:
 1583 0902 2846     		mov r0, r5
 1584 0904 7CBD     		pop {r2-r6,pc}
 1585              	
 1586              		
 1587              			
 1588              		
 1589              		
 1590              	__an_jian:
 1591 0906 02B5     		push {r1,lr}
 1592 0908 3E49     		ldr r1, = 0x48000010
 1593 090a 0868     		ldr r0, [r1]	@pa4
 1594 090c 3E48     		ldr r0, = 0x4000
 1595 090e C043     		mvns r0, r0
 1596 0910 4004     		lsls r0, r0, # 17
 1597 0912 800F     		lsrs r0, r0, # 30
 1598 0914 02BD     		pop {r1,pc}
 1599              	__pinlv_shezhi:
 1600              		@入口R0
 1601              		@0=100, 1=1KHZ, 2=10KHZ, 3=100KHZ
 1602 0916 0FB5     		push {r0-r3,lr}
 1603 0918 3C49     		ldr r1, = shezhi_pinlv
 1604 091a 0122     		movs r2, # 1
 1605 091c 0A60     		str r2, [r1]
 1606 091e 3C4A     		ldr r2, = pinlv
 1607 0920 3C49     		ldr r1, = pinlv_biao
 1608 0922 1268     		ldr r2, [r2]
 1609 0924 9200     	        lsls r2, r2, # 2
 1610 0926 8A58     		ldr r2, [r1, r2]
 1611 0928 9746     		mov pc, r2
 1612              		
 1613              	__pinlv_100:
 1614              		@tim1ch3DMA
 1615 092a 3B48     		ldr r0, = 0x40020000
 1616 092c 0021     		movs r1, # 0
 1617 092e 8165     		str r1, [r0, # 0x58]
 1618 0930 8160     		str r1, [r0, # 0x08]
 1619 0932 3A49     		ldr r1, = 0x40012c3c @ 外设地址
 1620 0934 0166     		str r1, [r0, # 0x60]
 1621 0936 3A49     		ldr r1, = zheng_xian_100hz @ 储存器地址
ARM GAS  1.s 			page 36


 1622 0938 4166     		str r1, [r0, # 0x64]
 1623 093a 3A49     		ldr r1, = 1000             @点数
 1624 093c C165     		str r1, [r0, # 0x5c]
 1625 093e 3A49     		ldr r1, = 0x35b1         @ 储存到外设
 1626 0940 8165     		str r1, [r0, # 0x58]
 1627              		
 1628              	        @ adc dma
 1629 0942 3A49     		ldr r1, = 0x40012440
 1630 0944 0161     		str r1, [r0, # 0x10]
 1631 0946 3A49     		ldr r1, = dianyabiao
 1632 0948 4161     		str r1, [r0, # 0x14]
 1633 094a 3649     		ldr r1, = 1000
 1634 094c C160     		str r1, [r0, # 0x0c]
 1635 094e 3949     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 1636 0950 8160     		str r1, [r0, # 0x08]
 1637              		
 1638              		@tim3chushihua:
 1639 0952 394B     		ldr r3, = 0x40000400 @ tim3_cr1
 1640 0954 394A     		ldr r2, = 0
 1641 0956 9A62     		str r2, [r3, # 0x28] @ psc
 1642 0958 394A     		ldr r2, = 11199
 1643 095a DA62     		str r2, [r3, # 0x2c] @ ARR
 1644 095c 2022     		movs r2, # 0x20
 1645 095e 5A60     		str r2, [r3, # 0x04] @ TRGO
 1646 0960 0622     		movs r2, # 0x06
 1647 0962 9A60     		str r2, [r3, # 0x08]
 1648 0964 8022     		movs r2, # 0x80
 1649              		@tim1chushiha:
 1650 0966 3748     		ldr r0, = 0x40012c00 @ tim1_cr1
 1651 0968 0021     		movs r1, # 0
 1652 096a 8162     		str r1, [r0, # 0x28] @ psc
 1653 096c 3649     		ldr r1, = 559
 1654 096e C162     		str r1, [r0, # 0x2c] @ ARR
 1655 0970 2021     		movs r1, # 0x20
 1656 0972 4160     		str r1, [r0, # 0x04] @ TRGO
 1657 0974 3549     		ldr r1, = 0x68
 1658 0976 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 1659 0978 3549     		ldr r1, = 0x100    @  CC3
 1660 097a 0162     		str r1, [r0, # 0x20] @ ccer
 1661 097c 1749     		ldr r1, = 0x8000
 1662 097e 4164     		str r1, [r0, # 0x44] @ BDTR
 1663 0980 3449     		ldr r1, = 0x800 @ CC3 DMA
 1664 0982 C160     		str r1, [r0, # 0x0c] @ DIER
 1665 0984 3449     		ldr r1, = 0x81
 1666 0986 0160     		str r1, [r0]
 1667 0988 1A60     		str r2, [r3]
 1668 098a 3448     		ldr r0, = 0xe000e010
 1669 098c 3449     		ldr r1, = 11999999
 1670 098e 4160     		str r1, [r0, # 4]
 1671 0990 8160     		str r1, [r0, # 8]
 1672 0992 0721     		movs r1, # 0x07
 1673 0994 0160     		str r1, [r0]    @systick 开
 1674 0996 3348     	        ldr r0, = cossin
 1675 0998 3349     		ldr r1, = cos_sin_biao_100
 1676 099a 0160     		str r1, [r0]
 1677 099c 3348     		ldr r0, = lcd_beiguang
 1678 099e C021     		movs r1, # 0xc0
ARM GAS  1.s 			page 37


 1679 09a0 0160     		str r1, [r0]
 1680 09a2 3348     		ldr r0, = lvbo_changdu
 1681 09a4 3349     		ldr r1, = lvbo_youyi
 1682 09a6 2022     		movs r2, # 32
 1683 09a8 0A23     		movs r3, # 10
