ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1126              	@	mov lr, r5
 1127              	@	mov pc, r4
 1128              		
 1129              	_adcchushihua:
 1130              		@入口R3=1连续模式，0触发模式
 1131 061c 012B     		cmp r3, # 1
 1132 061e 01D0     		beq __adc_lianxu
 1133 0620 A84B     		ldr r3, = 0x8c3
 1134 0622 00E0     		b __adc_chushi_hua
 1135              	__adc_lianxu:
 1136 0624 A84B     		ldr r3, = 0x2003
 1137              	__adc_chushi_hua:	
 1138 0626 A948     		ldr r0, = 0x40012400  @ adc基地址
 1139 0628 A949     		ldr r1, = 0x80000000
 1140 062a 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
 1141              	_dengadcjiaozhun:
 1142 062c 8168     		ldr r1, [r0, # 0x08]
 1143 062e 0900     		movs r1, r1
 1144 0630 FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 1145 0632 0121     		movs r1, # 1
 1146 0634 0160     		str r1, [r0]
 1147              	_kaiadc:
 1148 0636 8168     		ldr r1, [r0, # 0x08]
 1149 0638 0122     		movs r2, # 0x01
 1150 063a 1143     		orrs r1, r1, r2
 1151 063c 8160     		str r1, [r0, # 0x08]
 1152              	_deng_adc_wen_ding:
 1153 063e 0168     		ldr r1, [r0]
 1154 0640 C907     		lsls r1, r1, # 31
 1155 0642 FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 1156              	_tongdaoxuanze:
 1157 0644 A249     		ldr r1, = 0x80000000
 1158 0646 0161     		str r1, [r0, # 0x10]
 1159 0648 A249     		ldr r1, = 0x01
 1160 064a 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
 1161              	@	ldr r1, = 0x2003 @0x8c3 @ 0xc43         @TIM3 0x8c3 @0x2003 @0x8c3
 1162 064c C360     		str r3, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 1163 064e 0021     		movs r1, # 0
 1164 0650 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 1165 0652 8168     		ldr r1, [r0, # 0x08]
 1166 0654 A04A     		ldr r2, = 0x04         @ 开始转换
 1167 0656 1143     		orrs r1, r1, r2
 1168 0658 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 1169 065a F746     		mov pc, lr
 1170              	
 1171              	
 1172              	
 1173              		
ARM GAS  1.s 			page 27


 1174              	__jiaozhun_fudu:
 1175              		@入口 R0=期望幅度
 1176              		@出口R0= 幅度校准值
 1177 065c 7EB5     		push {r1-r6,lr}
 1178 065e 0246     		mov r2, r0
 1179 0660 9E48     		ldr r0, = z_r
 1180 0662 9F49     		ldr r1, = z_i
 1181 0664 0068     		ldr r0, [r0]
 1182 0666 0968     		ldr r1, [r1]
 1183 0668 00F006FC 		bl __ji_suan_fu_du
 1184 066c 0021     		movs r1, # 0
 1185 066e 9D4B     		ldr r3, = jiaozhun_yong_cordic
 1186 0670 9D4D     		ldr r5, = 32768
 1187 0672 0646     		mov r6, r0
 1188              	__fudu_jiaozhun_xunhuan:
 1189 0674 5C58     		ldr r4, [r3, r1]
 1190 0676 8242     		cmp r2, r0
 1191 0678 01D3     		bcc __fudu_jian
 1192              	__fudu_jia:
 1193 067a 2D19     		adds r5, r5, r4
 1194 067c 00E0     		b __jiaozhun_xuanzhuan
 1195              	__fudu_jian:
 1196 067e 2D1B     		subs r5, r5, r4
 1197              	__jiaozhun_xuanzhuan:
 1198 0680 3046     		mov r0, r6
 1199 0682 6843     		muls r0, r0, r5
 1200 0684 C00B     		lsrs r0, r0, # 15
 1201 0686 0431     		adds r1, r1, # 4
 1202 0688 7829     		cmp r1, # 120
 1203 068a F3D1     		bne __fudu_jiaozhun_xunhuan
 1204              	__baocun_fudu_jiaozhun:
 1205 068c 2800     		movs r0, r5
 1206 068e 00D5     		bpl __jiaozhun_fudu_fanhui
 1207 0690 9548     		ldr r0, = 32768
 1208              	__jiaozhun_fudu_fanhui:
 1209 0692 7EBD     		pop {r1-r6,pc}
 1210              		
 1211              		
 1212              	__xiangwei_xuanzhuan:
 1213 0694 FCB5     		push {r2-r7,lr}
 1214 0696 914A     		ldr r2, = z_r
 1215 0698 914B     		ldr r3, = z_i
 1216 069a 1468     		ldr r4, [r2]
 1217 069c 1D68     		ldr r5, [r3]
 1218 069e 0646     		mov r6, r0
 1219 06a0 0F46     		mov r7, r1
 1220 06a2 6043     	        muls r0, r0, r4 @X*COS
 1221 06a4 6F43     		muls r7, r7, r5 @Y*SIN
 1222 06a6 6143     		muls r1, r1, r4 @X*SIN
 1223 06a8 6E43     		muls r6, r6, r5 @Y*COS
 1224 06aa C01B     		subs r0, r0, r7
 1225 06ac 7118     		adds r1, r6, r1
 1226 06ae C013     		asrs r0, r0, # 15
 1227 06b0 C913     		asrs r1, r1, # 15
 1228 06b2 1060     		str r0, [r2]
 1229 06b4 1960     		str r1, [r3]
 1230 06b6 FCBD     		pop {r2-r7,pc}
ARM GAS  1.s 			page 28


 1231              	
 1232              	__jiaozhun_jiaodu:
 1233              		@入口r0=期望角度
 1234              		@出口R0=COS，R1=SIN
 1235 06b8 FCB5     		push {r2-r7,lr}
 1236 06ba 4346     		mov r3, r8
 1237 06bc 4C46     		mov r4, r9
 1238 06be 5546     		mov r5, r10
 1239 06c0 5E46     		mov r6, r11
 1240 06c2 6746     		mov r7, r12
 1241 06c4 F8B4     		push {r3-r7}
 1242 06c6 8446     		mov r12, r0
 1243 06c8 8748     		ldr r0, = 32768	@180度
 1244 06ca 0021     		movs r1, # 0
 1245 06cc 8046     		mov r8, r0
 1246 06ce 8946     		mov r9, r1
 1247 06d0 8248     		ldr r0, = z_r
 1248 06d2 8349     		ldr r1, = z_i
 1249 06d4 0668     		ldr r6, [r0]
 1250 06d6 0F68     		ldr r7, [r1]
 1251 06d8 844B     		ldr r3, = jiaodu_jiaozhun_yong_cordic
 1252 06da 0022     		movs r2, # 0
 1253              	__jiaodu_jiaozhun_xunhuan:
 1254 06dc 9C58     		ldr r4, [r3, r2]
 1255 06de 0432     		adds r2, r2, # 4
 1256 06e0 9D58     		ldr r5, [r3, r2]
 1257 06e2 3046     		mov r0, r6
 1258 06e4 3946     		mov r1, r7
 1259 06e6 00F065FB 		bl __atan2_ji_suan
 1260 06ea 6146     		mov r1, r12
 1261 06ec 401A     		subs r0, r0, r1
 1262 06ee 1CD4     		bmi __jiaodu_fanzhuan
 1263 06f0 B246     		mov r10, r6
 1264 06f2 BB46     		mov r11, r7
 1265 06f4 4646     		mov r6, r8
 1266 06f6 4F46     		mov r7, r9
 1267 06f8 3046     		mov r0, r6
 1268 06fa 3946     		mov r1, r7
 1269 06fc 6643     		muls r6, r6, r4 @X*COS
 1270 06fe 6943     		muls r1, r1, r5 @Y*SIN
 1271 0700 6843     		muls r0, r0, r5 @X*SIN
 1272 0702 6743     		muls r7, r7, r4 @Y*COS
 1273 0704 7618     		adds r6, r6, r1
 1274 0706 3F1A     		subs r7, r7, r0
 1275 0708 F613     		asrs r6, r6, # 15
 1276 070a FF13     		asrs r7, r7, # 15
 1277 070c B046     		mov r8, r6
 1278 070e B946     		mov r9, r7
 1279 0710 5646     		mov r6, r10
 1280 0712 5F46     		mov r7, r11
 1281 0714 3046     		mov r0, r6
 1282 0716 3946     		mov r1, r7
 1283 0718 6643     		muls r6, r6, r4	@X*COS
 1284 071a 6943     		muls r1, r1, r5	@Y*SIN
 1285 071c 6843     		muls r0, r0, r5	@X*SIN
 1286 071e 6743     		muls r7, r7, r4	@Y*COS
 1287 0720 7618     		adds r6, r6, r1
ARM GAS  1.s 			page 29


 1288 0722 3F1A     		subs r7, r7, r0
 1289 0724 F613     		asrs r6, r6, # 15
 1290 0726 FF13     		asrs r7, r7, # 15
 1291 0728 1BE0     		b __jiaodu_xuanzhuan
 1292              	__jiaodu_fanzhuan:
 1293 072a B246     		mov r10, r6
 1294 072c BB46     		mov r11, r7
 1295 072e 4646     		mov r6, r8
 1296 0730 4F46     		mov r7, r9
 1297 0732 3046     		mov r0, r6
 1298 0734 3946     		mov r1, r7
 1299 0736 6643     		muls r6, r6, r4 @X*COS
 1300 0738 6943     		muls r1, r1, r5 @Y*SIN
 1301 073a 6843     		muls r0, r0, r5 @X*SIN
 1302 073c 6743     		muls r7, r7, r4 @Y*COS
 1303 073e 761A     		subs r6, r6, r1
 1304 0740 3F18     		adds r7, r7, r0
 1305 0742 F613     		asrs r6, r6, # 15
 1306 0744 FF13     		asrs r7, r7, # 15
 1307 0746 B046     		mov r8, r6
 1308 0748 B946     		mov r9, r7
 1309 074a 5646     		mov r6, r10
 1310 074c 5F46     		mov r7, r11
 1311 074e 3046     		mov r0, r6
 1312 0750 3946     		mov r1, r7
 1313 0752 6643     		muls r6, r6, r4 @X*COS
 1314 0754 6943     		muls r1, r1, r5 @Y*SIN
 1315 0756 6843     		muls r0, r0, r5 @X*SIN
 1316 0758 6743     		muls r7, r7, r4 @Y*COS
 1317 075a 761A     		subs r6, r6, r1
 1318 075c 3F18     		adds r7, r7, r0
 1319 075e F613     		asrs r6, r6, # 15
 1320 0760 FF13     		asrs r7, r7, # 15
 1321              	__jiaodu_xuanzhuan:
 1322 0762 0432     		adds r2, r2, # 4
 1323 0764 F02A     		cmp r2, # 240
 1324 0766 B9D1     		bne __jiaodu_jiaozhun_xunhuan
 1325 0768 4046     		mov r0, r8
 1326 076a 4946     		mov r1, r9
 1327 076c F8BC     		pop {r3-r7}
 1328 076e 9846     		mov r8, r3
 1329 0770 A146     		mov r9, r4
 1330 0772 AA46     		mov r10, r5
 1331 0774 B346     		mov r11, r6
 1332 0776 BC46     		mov r12, r7
 1333 0778 FCBD     		pop {r2-r7,pc}
 1334              			
 1335              	__xianshi_shangxiabi_jiaodu:
 1336 077a 0FB5     		push {r0-r3,lr}
 1337 077c 5C48     		ldr r0, = shangbi_r
 1338 077e 5D49     		ldr r1, = shangbi_i
 1339 0780 0068     		ldr r0, [r0]
 1340 0782 0968     		ldr r1, [r1]
 1341 0784 00F016FB 		bl __atan2_ji_suan
 1342 0788 8821     		movs r1, # 0x88	@ 显示位置
 1343 078a 00F00AF8 		bl __xian_shi_jiao_du
 1344 078e 5A48     		ldr r0, = xiabi_r
ARM GAS  1.s 			page 30


 1345 0790 5A49     		ldr r1, = xiabi_i
 1346 0792 0068     		ldr r0, [r0]
 1347 0794 0968     		ldr r1, [r1]
 1348 0796 00F00DFB 		bl __atan2_ji_suan
 1349 079a C821     		movs r1, # 0xc8 @ 显示位置
 1350 079c 00F001F8 		bl __xian_shi_jiao_du
 1351 07a0 0FBD     		pop {r0-r3,pc}
 1352              	
 1353              		
 1354              	__xian_shi_jiao_du:
 1355              		@入口R0=角度 r1=要显示的位置
 1356 07a2 3FB5     		push {r0-r5,lr}
 1357 07a4 0446     		mov r4, r0
 1358 07a6 0D46     		mov r5, r1
 1359 07a8 2846     		mov r0, r5
 1360 07aa 0830     		adds r0, r0, # 8
 1361 07ac 5449     		ldr r1, = jiaodufuhao
 1362 07ae 0122     		movs r2, # 1
 1363 07b0 00F0AEFC 		bl _lcdxianshi
 1364              	
 1365 07b4 2400     		movs r4, r4
 1366 07b6 07D5     		bpl __jiaodu_bu_shi_zheng
 1367 07b8 2846     		mov r0, r5
 1368 07ba 5249     		ldr r1, = _fu
 1369 07bc 0122     		movs r2, # 1
 1370 07be 00F0A7FC 		bl _lcdxianshi
 1371 07c2 E443     		mvns r4, r4
 1372 07c4 0134     		adds r4, r4, # 1
 1373 07c6 04E0     		b __xian_shi_jiaodu
 1374              	__jiaodu_bu_shi_zheng:
 1375 07c8 2846     		mov r0, r5
 1376 07ca 4F49     		ldr r1, = kong
 1377 07cc 0122     		movs r2, # 1
 1378 07ce 00F09FFC 		bl _lcdxianshi
 1379              	__xian_shi_jiaodu:
 1380 07d2 2046     		mov r0, r4
 1381 07d4 0621     		movs r1, # 6
 1382 07d6 4D4A     		ldr r2, = asciimabiao
 1383 07d8 0323     		movs r3, # 3
 1384 07da 00F0DFFC 		bl _zhuanascii
 1385 07de 2846     		mov r0, r5
 1386 07e0 0130     		adds r0, r0, # 1
 1387 07e2 4A49     		ldr r1, = asciimabiao
 1388 07e4 0622     		movs r2, # 6
 1389 07e6 00F093FC 		bl _lcdxianshi
 1390 07ea 3FBD     		pop {r0-r5,pc}
 1391              		
 1392              	__jiaozhun_shu_zhi:
 1393              		@入口R0=期望值，R1=当前值
 1394 07ec 7CB5     		push {r2-r6,lr}
 1395 07ee 3D4B     		ldr r3, = jiaozhun_yong_cordic
 1396 07f0 3D4D     		ldr r5, = 32768
 1397 07f2 0E46     		mov r6, r1
 1398 07f4 0022     		movs r2, # 0
 1399              	__z_jiaozhun_xunhuan:
 1400 07f6 9C58     		ldr r4, [r3, r2]
 1401 07f8 8842     		cmp r0, r1
ARM GAS  1.s 			page 31


 1402 07fa 01D3     		bcc __z_jian
 1403              	__z_jia:
 1404 07fc 2D19     		adds r5, r5, r4
 1405 07fe 00E0     		b __z_xuanzhuan
 1406              	__z_jian:
 1407 0800 2D1B     		subs r5, r5, r4
 1408              	__z_xuanzhuan:
 1409 0802 3146     		mov r1, r6
 1410 0804 6943     		muls r1, r1, r5
 1411 0806 C90B     		lsrs r1, r1, # 15
 1412 0808 0432     		adds r2, r2, # 4
 1413 080a 782A     		cmp r2, # 120
 1414 080c F3D1     		bne __z_jiaozhun_xunhuan
 1415              	__baocun_z_jiaozhun:
 1416 080e 2846     		mov r0, r5
 1417 0810 7CBD     		pop {r2-r6,pc}
 1418              	
 1419              		
 1420              			
 1421              		
 1422              		
 1423              	__an_jian:
 1424 0812 02B5     		push {r1,lr}
 1425 0814 3E49     		ldr r1, = 0x48000010
 1426 0816 0868     		ldr r0, [r1]	@pa4
 1427 0818 3E48     		ldr r0, = 0x4000
 1428 081a C043     		mvns r0, r0
 1429 081c 4004     		lsls r0, r0, # 17
 1430 081e 800F     		lsrs r0, r0, # 30
 1431 0820 02BD     		pop {r1,pc}
 1432              	__pinlv_shezhi:
 1433              		@入口R0
 1434              		@0=100, 1=1KHZ, 2=10KHZ, 3=100KHZ
 1435 0822 0FB5     		push {r0-r3,lr}
 1436 0824 3C49     		ldr r1, = shezhi_pinlv
 1437 0826 0122     		movs r2, # 1
 1438 0828 0A60     		str r2, [r1]
 1439 082a 3C4A     		ldr r2, = pinlv
 1440 082c 3C49     		ldr r1, = pinlv_biao
 1441 082e 1268     		ldr r2, [r2]
 1442 0830 9200     	        lsls r2, r2, # 2
 1443 0832 8A58     		ldr r2, [r1, r2]
 1444 0834 9746     		mov pc, r2
 1445              		
 1446              	__pinlv_100:
 1447              		@tim1ch3DMA
 1448 0836 3B48     		ldr r0, = 0x40020000
 1449 0838 0021     		movs r1, # 0
 1450 083a 8165     		str r1, [r0, # 0x58]
 1451 083c 8160     		str r1, [r0, # 0x08]
 1452 083e 3A49     		ldr r1, = 0x40012c3c @ 外设地址
 1453 0840 0166     		str r1, [r0, # 0x60]
 1454 0842 3A49     		ldr r1, = zheng_xian_100hz @ 储存器地址
 1455 0844 4166     		str r1, [r0, # 0x64]
 1456 0846 3A49     		ldr r1, = 1000             @点数
 1457 0848 C165     		str r1, [r0, # 0x5c]
 1458 084a 3A49     		ldr r1, = 0x35b1         @ 储存到外设
ARM GAS  1.s 			page 32


 1459 084c 8165     		str r1, [r0, # 0x58]
 1460              		
 1461              	        @ adc dma
 1462 084e 3A49     		ldr r1, = 0x40012440
 1463 0850 0161     		str r1, [r0, # 0x10]
 1464 0852 3A49     		ldr r1, = dianyabiao
 1465 0854 4161     		str r1, [r0, # 0x14]
 1466 0856 3649     		ldr r1, = 1000
 1467 0858 C160     		str r1, [r0, # 0x0c]
 1468 085a 3949     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 1469 085c 8160     		str r1, [r0, # 0x08]
 1470              		
 1471              		@tim3chushihua:
 1472 085e 394B     		ldr r3, = 0x40000400 @ tim3_cr1
 1473 0860 394A     		ldr r2, = 0
 1474 0862 9A62     		str r2, [r3, # 0x28] @ psc
 1475 0864 394A     		ldr r2, = 11199
 1476 0866 DA62     		str r2, [r3, # 0x2c] @ ARR
 1477 0868 2022     		movs r2, # 0x20
 1478 086a 5A60     		str r2, [r3, # 0x04] @ TRGO
 1479 086c 0622     		movs r2, # 0x06
 1480 086e 9A60     		str r2, [r3, # 0x08]
 1481 0870 8022     		movs r2, # 0x80
 1482              		@tim1chushiha:
 1483 0872 3748     		ldr r0, = 0x40012c00 @ tim1_cr1
 1484 0874 0021     		movs r1, # 0
 1485 0876 8162     		str r1, [r0, # 0x28] @ psc
 1486 0878 3649     		ldr r1, = 559
 1487 087a C162     		str r1, [r0, # 0x2c] @ ARR
 1488 087c 2021     		movs r1, # 0x20
 1489 087e 4160     		str r1, [r0, # 0x04] @ TRGO
 1490 0880 3549     		ldr r1, = 0x68
 1491 0882 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 1492 0884 3549     		ldr r1, = 0x100    @  CC3
 1493 0886 0162     		str r1, [r0, # 0x20] @ ccer
 1494 0888 1749     		ldr r1, = 0x8000
 1495 088a 4164     		str r1, [r0, # 0x44] @ BDTR
 1496 088c 3449     		ldr r1, = 0x800 @ CC3 DMA
 1497 088e C160     		str r1, [r0, # 0x0c] @ DIER
 1498 0890 3449     		ldr r1, = 0x81
 1499 0892 0160     		str r1, [r0]
 1500 0894 1A60     		str r2, [r3]
 1501 0896 3448     		ldr r0, = 0xe000e010
 1502 0898 3449     		ldr r1, = 11999999
 1503 089a 4160     		str r1, [r0, # 4]
 1504 089c 8160     		str r1, [r0, # 8]
 1505 089e 0721     		movs r1, # 0x07
 1506 08a0 0160     		str r1, [r0]    @systick 开
 1507 08a2 3348     	        ldr r0, = cossin
 1508 08a4 3349     		ldr r1, = cos_sin_biao_100
 1509 08a6 0160     		str r1, [r0]
 1510 08a8 3348     		ldr r0, = lcd_beiguang
 1511 08aa C021     		movs r1, # 0xc0
 1512 08ac 0160     		str r1, [r0]
 1513 08ae 3348     		ldr r0, = lvbo_changdu
 1514 08b0 3349     		ldr r1, = lvbo_youyi
 1515 08b2 2022     		movs r2, # 32
ARM GAS  1.s 			page 33


 1516 08b4 0A23     		movs r3, # 10
 1517 08b6 0260     		str r2, [r0]
 1518 08b8 0B60     		str r3, [r1]
 1519 08ba 0023     		movs r3, # 0
 1520 08bc FFF7AEFE 		bl _adcchushihua
 1521 08c0 0FBD     		pop {r0-r3,pc}
 1522 08c2 0000C308 		.ltorg
 1522      00000320 
 1522      00000024 
 1522      01400000 
 1522      00800100 
 1523              		
 1524              	__pinlv_1K:
 1525              		@tim1ch3DMA
 1526 0984 2248     		ldr r0, = 0x40020000
 1527 0986 0021     		movs r1, # 0
 1528 0988 8165     		str r1, [r0, # 0x58]
 1529 098a 8160     		str r1, [r0, # 0x08]
 1530 098c 2149     		ldr r1, = 0x40012c3c @ 外设地址
 1531 098e 0166     		str r1, [r0, # 0x60]
 1532 0990 2149     		ldr r1, = zheng_xian_1khz @ 储存器地址
 1533 0992 4166     		str r1, [r0, # 0x64]
 1534 0994 2149     		ldr r1, =  200             @点数
 1535 0996 C165     		str r1, [r0, # 0x5c]
 1536 0998 2149     		ldr r1, = 0x35b1         @ 储存到外设
 1537 099a 8165     		str r1, [r0, # 0x58]
 1538              		@ adc dma
 1539 099c 2149     		ldr r1, = 0x40012440
 1540 099e 0161     		str r1, [r0, # 0x10]
 1541 09a0 2149     		ldr r1, = dianyabiao
 1542 09a2 4161     		str r1, [r0, # 0x14]
 1543 09a4 2149     		ldr r1, = 1000
 1544 09a6 C160     		str r1, [r0, # 0x0c]
 1545 09a8 2149     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 1546 09aa 8160     		str r1, [r0, # 0x08]
 1547              		
 1548              		
 1549              		@tim3chushihua:
 1550 09ac 214B     		ldr r3, = 0x40000400 @ tim3_cr1
 1551 09ae 224A     		ldr r2, = 0
 1552 09b0 9A62     		str r2, [r3, # 0x28] @ psc
 1553 09b2 224A     		ldr r2, = 2799
 1554 09b4 DA62     		str r2, [r3, # 0x2c] @ ARR
 1555 09b6 2022     		movs r2, # 0x20
 1556 09b8 5A60     		str r2, [r3, # 0x04] @ TRGO
 1557 09ba 0622     		movs r2, # 0x06
 1558 09bc 9A60     		str r2, [r3, # 0x08]
 1559 09be 8022     		movs r2, # 0x80
 1560              		@tim1chushiha:
 1561 09c0 1F48     		ldr r0, = 0x40012c00 @ tim1_cr1
 1562 09c2 0021     		movs r1, # 0
 1563 09c4 8162     		str r1, [r0, # 0x28] @ psc
 1564 09c6 1F49     		ldr r1, = 279
 1565 09c8 C162     		str r1, [r0, # 0x2c] @ ARR
 1566 09ca 2021     		movs r1, # 0x20
 1567 09cc 4160     		str r1, [r0, # 0x04] @ TRGO
 1568 09ce 1E49     		ldr r1, = 0x68
ARM GAS  1.s 			page 34


 1569 09d0 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 1570 09d2 1E49     		ldr r1, = 0x100    @  CC3
 1571 09d4 0162     		str r1, [r0, # 0x20] @ ccer
 1572 09d6 1E49     		ldr r1, = 0x8000
 1573 09d8 4164     		str r1, [r0, # 0x44] @ BDTR
 1574 09da 1E49     		ldr r1, = 0x800 @ CC3 DMA
 1575 09dc C160     		str r1, [r0, # 0x0c] @ DIER
 1576 09de 1E49     		ldr r1, = 0x81
 1577 09e0 0160     		str r1, [r0]
 1578 09e2 1A60     		str r2, [r3]
 1579 09e4 1D48     	        ldr r0, = 0xe000e010
 1580 09e6 1E49     		ldr r1, = 2799999
 1581 09e8 4160     		str r1, [r0, # 4]
 1582 09ea 8160     		str r1, [r0, # 8]
 1583 09ec 0721     		movs r1, # 0x07
 1584 09ee 0160     		str r1, [r0]    @systick 开
 1585 09f0 1C48     		ldr r0, = cossin
 1586 09f2 1D49     		ldr r1, = cos_sin_biao_1k
 1587 09f4 0160     		str r1, [r0]
 1588 09f6 1D48     		ldr r0, = lcd_beiguang
 1589 09f8 C021     		movs r1, # 0xc0
 1590 09fa 0160     		str r1, [r0]
 1591 09fc 1C48     	        ldr r0, = lvbo_changdu
 1592 09fe 1D49     		ldr r1, = lvbo_youyi
 1593 0a00 3222     		movs r2, # 50
 1594 0a02 0A23     		movs r3, # 10
 1595 0a04 0260     		str r2, [r0]
 1596 0a06 0B60     		str r3, [r1]
 1597 0a08 0023     		movs r3, # 0
 1598 0a0a FFF707FE 		bl _adcchushihua
 1599 0a0e 0FBD     		pop {r0-r3,pc}
 1600 0a10 00000240 		.ltorg
 1600      3C2C0140 
 1600      80060000 
 1600      C8000000 
 1600      B1350000 
 1601              		
 1602              	__pinlv_10K:
 1603              		@tim1ch3DMA
 1604 0a78 2248     		ldr r0, = 0x40020000
 1605 0a7a 0021     		movs r1, # 0
 1606 0a7c 8165     		str r1, [r0, # 0x58]
 1607 0a7e 8160     		str r1, [r0, # 0x08]
 1608 0a80 2149     		ldr r1, = 0x40012c3c @ 外设地址
 1609 0a82 0166     		str r1, [r0, # 0x60]
 1610 0a84 2149     		ldr r1, = zheng_xian_10khz @ 储存器地址
 1611 0a86 4166     		str r1, [r0, # 0x64]
 1612 0a88 2149     		ldr r1, = 50 @ 200             @点数
 1613 0a8a C165     		str r1, [r0, # 0x5c]
 1614 0a8c 2149     		ldr r1, = 0x35b1 @ 0x31b1         @ 储存到外设
 1615 0a8e 8165     		str r1, [r0, # 0x58]
 1616              		@ adc dma
 1617 0a90 2149     		ldr r1, = 0x40012440
 1618 0a92 0161     		str r1, [r0, # 0x10]
 1619 0a94 2149     		ldr r1, = dianyabiao
 1620 0a96 4161     		str r1, [r0, # 0x14]
 1621 0a98 2149     		ldr r1, = 1000
ARM GAS  1.s 			page 35


 1622 0a9a C160     		str r1, [r0, # 0x0c]
 1623 0a9c 2149     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 1624 0a9e 8160     		str r1, [r0, # 0x08]
 1625              	
 1626              		@tim3chushihua:
 1627 0aa0 214B     		ldr r3, = 0x40000400 @ tim3_cr1
 1628 0aa2 224A     		ldr r2, = 0
 1629 0aa4 9A62     		str r2, [r3, # 0x28] @ psc
 1630 0aa6 224A     		ldr r2, = 279
 1631 0aa8 DA62     		str r2, [r3, # 0x2c] @ ARR
 1632 0aaa 2022     		movs r2, # 0x20
 1633 0aac 5A60     		str r2, [r3, # 0x04] @ TRGO
 1634 0aae 0622     		movs r2, # 0x06
 1635 0ab0 9A60     		str r2, [r3, # 0x08]
 1636 0ab2 8022     		movs r2, # 0x80
 1637              		@tim1chushiha:
 1638 0ab4 1F48     		ldr r0, = 0x40012c00 @ tim1_cr1
 1639 0ab6 0021     		movs r1, # 0
 1640 0ab8 8162     		str r1, [r0, # 0x28] @ psc
 1641 0aba 1F49     		ldr r1, = 111 @ 27
 1642 0abc C162     		str r1, [r0, # 0x2c] @ ARR
 1643 0abe 2021     		movs r1, # 0x20
 1644 0ac0 4160     		str r1, [r0, # 0x04] @ TRGO
 1645 0ac2 1E49     		ldr r1, = 0x68
 1646 0ac4 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 1647 0ac6 1E49     		ldr r1, = 0x100    @  CC3
 1648 0ac8 0162     		str r1, [r0, # 0x20] @ ccer
 1649 0aca 1E49     		ldr r1, = 0x8000
 1650 0acc 4164     		str r1, [r0, # 0x44] @ BDTR
 1651 0ace 1E49     		ldr r1, = 0x800 @ CC3 DMA
 1652 0ad0 C160     		str r1, [r0, # 0x0c] @ DIER
 1653 0ad2 1E49     		ldr r1, = 0x81
 1654 0ad4 0160     		str r1, [r0]
 1655 0ad6 1A60     		str r2, [r3]
 1656 0ad8 1D48     		ldr r0, = 0xe000e010
 1657 0ada 1E49     		ldr r1, = 279999
 1658 0adc 4160     		str r1, [r0, # 4]
 1659 0ade 8160     		str r1, [r0, # 8]
 1660 0ae0 0721     		movs r1, # 0x07
 1661 0ae2 0160     		str r1, [r0]    @systick 开
 1662 0ae4 1C48     		ldr r0, = cossin
 1663 0ae6 1D49     		ldr r1, = cos_sin_biao_10k
 1664 0ae8 0160     		str r1, [r0]
 1665 0aea 1D48     		ldr r0, = lcd_beiguang
 1666 0aec 8021     		movs r1, # 0x80
 1667 0aee 0160     		str r1, [r0]
 1668 0af0 1C48     	        ldr r0, = lvbo_changdu
 1669 0af2 1D49     		ldr r1, = lvbo_youyi
 1670 0af4 5022     		movs r2, # 80
 1671 0af6 0B23     		movs r3, # 11
 1672 0af8 0260     		str r2, [r0]
 1673 0afa 0B60     		str r3, [r1]
 1674 0afc 0023     		movs r3, # 0
 1675 0afe FFF78DFD 		bl _adcchushihua
 1676 0b02 0FBD     		pop {r0-r3,pc}
 1677 0b04 00000240 		.ltorg
 1677      3C2C0140 
ARM GAS  1.s 			page 36


 1677      10060000 
 1677      32000000 
 1677      B1350000 
 1678              		
 1679              	__pinlv_100K:
 1680              	        @tim1ch3DMA
 1681 0b6c 2548     		ldr r0, = 0x40020000
 1682 0b6e 0021     		movs r1, # 0
 1683 0b70 8165     		str r1, [r0, # 0x58]
 1684 0b72 8160     		str r1, [r0, # 0x08]
 1685 0b74 2449     		ldr r1, = 0x40012c3c @ 外设地址
 1686 0b76 0166     		str r1, [r0, # 0x60]
 1687 0b78 2449     		ldr r1, = zheng_xian_100khz @ 储存器地址
 1688 0b7a 4166     		str r1, [r0, # 0x64]
 1689 0b7c 2449     		ldr r1, = 20             @点数
 1690 0b7e C165     		str r1, [r0, # 0x5c]
 1691 0b80 2449     		ldr r1, = 0x31b1         @ 储存到外设
 1692 0b82 8165     		str r1, [r0, # 0x58]
 1693              		@ adc dma
 1694 0b84 2449     		ldr r1, = 0x40012440
