ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1061 0574 0068     		ldr r0, [r0]
 1062 0576 0000     		movs r0, r0
 1063 0578 23D4     		bmi __dianrong_xianshi
 1064              	__diangan_xianshi:
 1065 057a 5649     	        ldr r1, = 52151         @0.15915494309189535×3276
 1066 057c 4843     		muls r0, r0, r1
 1067 057e C00B     		lsrs r0, r0, # 15
 1068 0580 5549     		ldr r1, = ls
 1069 0582 0860     		str r0, [r1]
 1070 0584 554A     		ldr r2, = pinlv
 1071 0586 5649     		ldr r1, = diangan_xiaoshudian
 1072 0588 1268     		ldr r2, [r2]
 1073 058a 9200     		lsls r2, r2, # 2
 1074 058c 8A58     		ldr r2, [r1, r2]
 1075 058e 4F49     		ldr r1, = liangcheng
 1076 0590 0968     		ldr r1, [r1]
 1077 0592 535C     		ldrb r3, [r2, r1]       @读出小数点位置
 1078 0594 0621     	        movs r1, # 6
 1079 0596 534A     		ldr r2, = asciimabiao
 1080 0598 00F040FF 		bl _zhuanascii
 1081 059c C820     		movs r0, # 0xc8
 1082 059e 5149     		ldr r1, = asciimabiao
 1083 05a0 0622     		movs r2, # 6
 1084 05a2 00F0F5FE 		bl _lcdxianshi
 1085              	
 1086 05a6 CE20     		movs r0, # 0xce
 1087 05a8 4C4A     		ldr r2, = pinlv
 1088 05aa 1268     		ldr r2, [r2]
 1089 05ac 4E49     		ldr r1, = diangan_danwei
 1090 05ae 9200     		lsls r2, r2, # 2
 1091 05b0 8A58     		ldr r2, [r1, r2]
 1092 05b2 4649     		ldr r1, = liangcheng
 1093 05b4 0968     		ldr r1, [r1]
 1094 05b6 8900     		lsls r1, r1, # 2
 1095 05b8 5158     		ldr r1, [r2, r1]
 1096 05ba 0222     		movs r2, # 2
 1097 05bc 00F0E8FE 		bl _lcdxianshi
 1098              		
 1099 05c0 21E0     		b ting_diaodu
 1100              	
 1101              	
 1102              	
 1103              		
 1104              	__dianrong_xianshi:
 1105 05c2 00F027F8 		bl __jisuan_dianrong
 1106 05c6 4948     		ldr r0, = cs
 1107 05c8 0068     		ldr r0, [r0]
 1108 05ca 444A     		ldr r2, = pinlv
 1109 05cc 4849     		ldr r1, = dianrong_xiaoshudian
 1110 05ce 1268     		ldr r2, [r2]
 1111 05d0 9200     		lsls r2, r2, # 2
 1112 05d2 8A58     		ldr r2, [r1, r2]
ARM GAS  1.s 			page 27


 1113 05d4 3D49     		ldr r1, = liangcheng
 1114 05d6 0968     		ldr r1, [r1]
 1115 05d8 535C     		ldrb r3, [r2, r1]	@读出小数点位置
 1116 05da 0621     		movs r1, # 6
 1117 05dc 414A     		ldr r2, = asciimabiao
 1118 05de 00F01DFF 		bl _zhuanascii
 1119 05e2 C820     		movs r0, # 0xc8
 1120 05e4 3F49     		ldr r1, = asciimabiao
 1121 05e6 0622     		movs r2, # 6
 1122 05e8 00F0D2FE 		bl _lcdxianshi
 1123              		
 1124 05ec CE20     	        movs r0, # 0xce
 1125 05ee 3B4A     		ldr r2, = pinlv
 1126 05f0 1268     		ldr r2, [r2]
 1127 05f2 4049     		ldr r1, = dianrong_danwei
 1128 05f4 9200     		lsls r2, r2, # 2
 1129 05f6 8A58     		ldr r2, [r1, r2]
 1130 05f8 3449     		ldr r1, = liangcheng
 1131 05fa 0968     		ldr r1, [r1]
 1132 05fc 8900     		lsls r1, r1, # 2
 1133 05fe 5158     		ldr r1, [r2, r1]
 1134 0600 0222     		movs r2, # 2
 1135 0602 00F0C5FE 		bl _lcdxianshi
 1136              	ting_diaodu:
 1137 0606 00F047FA 	        bl __an_jian
 1138              		@__cai_dan_diao_du
 1139 060a 8000     		lsls r0, r0, # 2
 1140 060c 3A49     		ldr r1, = an_jian_biao
 1141 060e 0A58     		ldr r2, [r1, r0]
 1142 0610 9746     		mov pc, r2
 1143 0612 85E7     		b ting
 1144              		
 1145              		
 1146              	__jisuan_dianrong:
 1147 0614 06B5     		push {r1-r2,lr}
 1148              		@入口r0= z_i
 1149 0616 0146     		mov r1, r0
 1150 0618 C943     		mvns  r1, r1
 1151 061a 0131     		adds r1, r1, # 1
 1152 061c 2F4A     		ldr r2, = pinlv
 1153 061e 1268     		ldr r2, [r2]
 1154 0620 3648     		ldr r0, = dianrong_weishu
 1155 0622 9200     		lsls r2, r2, # 2
 1156 0624 8258     		ldr r2, [r0, r2]
 1157 0626 2948     		ldr r0, = liangcheng
 1158 0628 0068     		ldr r0, [r0]
 1159 062a 4000     		lsls r0, r0, # 1
 1160 062c 125A     		ldrh r2, [r2, r0]
 1161 062e 3448     		ldr r0, = 1591549431
 1162 0630 5143     		muls r1, r1, r2
 1163 0632 00F0F0FF 		bl _chufa
 1164 0636 2D49     		ldr r1, = cs
 1165 0638 0860     		str r0, [r1]
 1166 063a 06BD     		pop {r1-r2,pc}
 1167              	dddd:
 1168 063c 00F08EFC 		bl __jisuan_zukang
 1169 0640 304A     	        ldr r2, = z_r_jiaozhun
ARM GAS  1.s 			page 28


 1170 0642 314B     		ldr r3, = z_i_jiaozhun
 1171 0644 1068     		ldr r0, [r2]
 1172 0646 1968     		ldr r1, [r3]
 1173 0648 00F064F9 		bl __xiangwei_xuanzhuan
 1174 064c 1E48     		ldr r0, = z_jiaozhun
 1175 064e 0068     		ldr r0, [r0]
 1176 0650 1B49     		ldr r1, = z_r
 1177 0652 1C4A     		ldr r2, = z_i
 1178 0654 0B68     		ldr r3, [r1]
 1179 0656 1468     		ldr r4, [r2]
 1180 0658 4343     		muls r3, r3, r0
 1181 065a 4443     		muls r4, r4, r0
 1182 065c DB13     		asrs r3, r3, # 15
 1183 065e E413     		asrs r4, r4, # 15
 1184 0660 0B60     		str r3, [r1]
 1185 0662 1460     		str r4, [r2]
 1186 0664 00F06EFD 		bl __xianshi_zukang
 1187              	
 1188 0668 1548     		ldr r0, = z_r
 1189 066a 1649     		ldr r1, = z_i
 1190 066c 0068     		ldr r0, [r0]
 1191 066e 0968     		ldr r1, [r1]
 1192 0670 00F0E0FC 		bl __atan2_ji_suan
 1193 0674 C013     		asrs r0, r0, # 15
 1194 0676 C921     		movs r1, # 0xc9
 1195 0678 00F0D6F9 		bl __xian_shi_jiao_du
 1196 067c 00F062FD 		bl __xianshi_zukang
 1197 0680 DCE7     		b dddd
 1198              	
 1199              	
 1200              	
 1201              	
 1202              		
 1203 0682 04BE     		bkpt # 4
 1204 0684 0120     	        movs r0, # 0x01
 1205 0686 0021     		movs r1, # 0
 1206 0688 00F095FE 		bl _xielcd
 1207 068c 00F08EFE 		bl _lcdyanshi
 1208 0690 46E7     		b ting
 1209              		
 1210              	
 1211              	
 1212              		
 1213 0692 00F063FC 		bl __jisuan_zukang
 1214 0696 8E20     		movs r0, # 0x8e
 1215 0698 0C4A     		ldr r2, = liangcheng
 1216 069a 0D49     		ldr r1, = zukang_danwei
 1217 069c 1268     		ldr r2, [r2]
 1218 069e 9200     		lsls r2, r2, # 2
 1219 06a0 8918     		adds r1, r1, r2
 1220 06a2 0222     		movs r2, # 2
 1221 06a4 00F074FE 		bl _lcdxianshi
 1222 06a8 00F04CFD 		bl __xianshi_zukang
 1223 06ac 00F08AFD 		bl __xianshi_liangcheng
 1224 06b0 00F0F2F9 	        bl __an_jian
 1225              	__cai_dan_diao_du:
 1226 06b4 8000     		lsls r0, r0, # 2
ARM GAS  1.s 			page 29


 1227 06b6 1049     		ldr r1, = an_jian_biao
 1228 06b8 0A58     		ldr r2, [r1, r0]
 1229 06ba 9746     		mov pc, r2
 1230 06bc 30E7     		b ting
 1231 06be 00003C00 		.ltorg
 1231      00204000 
 1231      00208C00 
 1231      00203800 
 1231      0020E017 
 1232              	
 1233              	
 1234              	__suan_zukang:
 1235 070c CFB5     		push {r0-r3,r6-r7,lr}
 1236 070e 4F48     		ldr r0, = shangbi_r
 1237 0710 4F49     		ldr r1, = shangbi_i
 1238 0712 504A     		ldr r2, = xiabi_r
 1239 0714 504B     		ldr r3, = xiabi_i
 1240 0716 0068     		ldr r0, [r0]
 1241 0718 0968     		ldr r1, [r1]
 1242 071a 1268     		ldr r2, [r2]
 1243 071c 1B68     		ldr r3, [r3]
 1244 071e 03B4     		push {r0-r1}
 1245 0720 00F088FC 		bl __atan2_ji_suan
 1246 0724 01B4     		push {r0}
 1247 0726 1046     		mov r0, r2
 1248 0728 1946     		mov r1, r3
 1249 072a 00F083FC 		bl __atan2_ji_suan
 1250 072e 0646     		mov r6, r0
 1251 0730 01BC     		pop {r0}
 1252 0732 861B     		subs r6, r0, r6         @jiaodu_cha
 1253 0734 1046     		mov r0, r2
 1254 0736 1946     		mov r1, r3
 1255 0738 00F0DEFC 		bl __ji_suan_fu_du
 1256 073c 0746     		mov r7, r0
 1257 073e 03BC     		pop {r0-r1}
 1258 0740 00F0DAFC 		bl __ji_suan_fu_du
 1259 0744 4549     		ldr r1, = 10000
 1260 0746 4843     		muls r0, r0, r1
 1261 0748 3946     		mov r1, r7
 1262 074a 00F064FF 		bl _chufa
 1263 074e 0746     		mov r7, r0
 1264 0750 3046     		mov r0, r6
 1265 0752 0000     		movs r0, r0
 1266 0754 01D5     		bpl __jiaodu_shi_zheng
 1267 0756 4249     		ldr r1, = 36000
 1268 0758 0844     		add r0, r0, r1
 1269              	__jiaodu_shi_zheng:
 1270 075a 00F016FC 		bl __jisuan_cos_sin
 1271 075e 7843     		muls r0, r0, r7
 1272 0760 7943     		muls r1, r1, r7
 1273 0762 C013     		asrs r0, r0, # 15
 1274 0764 C913     		asrs r1, r1, # 15
 1275 0766 3F48     		ldr r0, = z_r
 1276 0768 3F4B     		ldr r3, = z_i
 1277 076a 1960     		str r1, [r3]
 1278 076c 0260     		str r2, [r0]
 1279 076e CFBD     		pop {r0-r3,r6-r7,pc}
ARM GAS  1.s 			page 30


 1280              	
 1281              		
 1282              	__suan_cos_sin:
 1283              		@入口R0=0*32768到360*32768
 1284              		@出口R0=COS，R1=SIN
 1285              		@增益 32768*0.6072529350088812561694
 1286 0770 FCB5     		push {r2-r7,lr}
 1287 0772 3E49     		ldr r1, = 0x4dba
 1288 0774 3E4A     		ldr r2, = 2949120	@90
 1289 0776 3F4B     		ldr r3, = 8847360	@270
 1290 0778 3F4F     		ldr r7, = atan_biao
 1291 077a 0025     		movs r5, # 0
 1292 077c 2E46     		mov r6, r5
 1293 077e 9042     		cmp r0, r2
 1294 0780 01D8     		bhi __dayu_90
 1295 0782 0024     		movs r4, # 0
 1296 0784 04E0     		b __suan_cos_sin_xunhuan
 1297              	__dayu_90:
 1298 0786 9842     		cmp r0, r3
 1299 0788 01D8     		bhi __dayu_270
 1300 078a 3C4C     		ldr r4, = 5898240	@180
 1301 078c 00E0     		b __suan_cos_sin_xunhuan
 1302              	__dayu_270:
 1303 078e 3C4C     		ldr r4, = 11796480 	@360
 1304              	__suan_cos_sin_xunhuan:
 1305 0790 2346     		mov r3, r4
 1306 0792 0246     		mov r2, r0
 1307 0794 D21A     		subs r2, r2, r3
 1308 0796 0AD4     		bmi __zhengzhuan
 1309              	__fanzhuan:	
 1310 0798 3346     		mov r3, r6
 1311 079a 0A46     		mov r2, r1
 1312 079c 2E41     		asrs r6, r6, r5
 1313 079e 921B     		subs r2, r2, r6	@x
 1314 07a0 2941     		asrs r1, r1, r5
 1315 07a2 2E46     		mov r6, r5
 1316 07a4 B600     		lsls r6, r6, # 2
 1317 07a6 BE59     		ldr r6, [r7, r6]
 1318 07a8 5B18     		adds r3, r3, r1	@y
 1319 07aa A419     		adds r4, r4, r6	@jiaodu
 1320 07ac 09E0     		b __cordic_xuanzhuan
 1321              	__zhengzhuan:
 1322 07ae 3346     		mov r3, r6
 1323 07b0 0A46     		mov r2, r1
 1324 07b2 2E41     		asrs r6, r6, r5
 1325 07b4 9219     		adds r2, r2, r6	@x
 1326 07b6 2941     		asrs r1, r1, r5
 1327 07b8 2E46     		mov r6, r5
 1328 07ba B600     		lsls r6, r6, # 2
 1329 07bc BE59     		ldr r6, [r7, r6]
 1330 07be 5B1A     		subs r3, r3, r1	@y
 1331 07c0 A41B     		subs r4, r4, r6	@jiaodu
 1332              	__cordic_xuanzhuan:
 1333 07c2 1146     		mov r1, r2
 1334 07c4 1E46     		mov r6, r3
 1335 07c6 0135     		adds r5, r5, # 1
 1336 07c8 102D     		cmp r5, # 16
ARM GAS  1.s 			page 31


 1337 07ca E1D1     		bne __suan_cos_sin_xunhuan
 1338 07cc 284E     		ldr r6, = 2949120	@90
 1339 07ce 294F     		ldr r7, = 8847360      @270
 1340 07d0 B042     		cmp r0, r6
 1341 07d2 05D9     		bls __suan_cos_sin_fanhui
 1342 07d4 B842     		cmp r0, r7
 1343 07d6 03D2     		bcs __suan_cos_sin_fanhui
 1344 07d8 D243     		mvns r2, r2
 1345 07da DB43     		mvns r3, r3
 1346 07dc 0132     		adds r2, r2, # 1
 1347 07de 0133     		adds r3, r3, # 1
 1348              	__suan_cos_sin_fanhui:	
 1349 07e0 1146     		mov r1, r2
 1350 07e2 1846     		mov r0, r3
 1351 07e4 FCBD     		pop {r2-r7,pc}
 1352              		
 1353              		
 1354              	__du_jiaozhun_biao:
 1355 07e6 0FB5     		push {r0-r3,lr}
 1356 07e8 2648     		ldr r0, = 0x8003800
 1357 07ea 274A     		ldr r2, = liangcheng
 1358 07ec 2749     		ldr r1, = pinlv
 1359 07ee 1268     		ldr r2, [r2]
 1360 07f0 0968     		ldr r1, [r1]
 1361 07f2 0323     		movs r3, # 3
 1362 07f4 5A43     		muls r2, r2, r3
 1363 07f6 1201     		lsls r2, r2, # 4
 1364 07f8 0C23     		movs r3, # 0x0c
 1365 07fa 5943     		muls r1, r1, r3
 1366 07fc 8918     		adds r1, r1, r2
 1367 07fe 4018     		adds r0, r0, r1
 1368 0800 234B     		ldr r3, = z_i_jiaozhun
 1369 0802 4168     		ldr r1, [r0, # 4]	@sin
 1370 0804 8268     		ldr r2, [r0, # 8]	@幅度
 1371 0806 1960     		str r1, [r3]
 1372 0808 224B     		ldr r3, = z_jiaozhun
 1373 080a 0068     		ldr r0, [r0]		@cos
 1374 080c 1A60     		str r2, [r3]
 1375 080e 224B     		ldr r3, = z_r_jiaozhun
 1376 0810 1860     		str r0, [r3]
 1377 0812 0FBD     		pop {r0-r3,pc}
 1378              	__xiang_wei_xuan_zhuan:
 1379              		@入口R0=R R1=I
 1380 0814 FCB5     		push {r2-r7,lr}
 1381 0816 0346     		mov r3, r0
 1382 0818 0846     		mov r0, r1
 1383 081a 1F4C     		ldr r4, = z_r_jiaozhun         @cos
 1384 081c 1C4D     		ldr r5, = z_i_jiaozhun         @sin
 1385 081e 2468     		ldr r4, [r4]
 1386 0820 2D68     		ldr r5, [r5]
 1387 0822 2400     		movs r4, r4
 1388 0824 03D5     		bpl __xuan_zhuan_xiang_wei
 1389 0826 2646     		mov r6, r4
 1390 0828 2F46     		mov r7, r5
 1391 082a 3C46     		mov r4, r7
 1392 082c 3546     		mov r5, r6
 1393              	__xuan_zhuan_xiang_wei:
ARM GAS  1.s 			page 32


 1394 082e 2646     		mov r6, r4
 1395 0830 2F46     		mov r7, r5
 1396 0832 5C43     		muls r4, r4, r3         @x*cos
 1397 0834 4643     		muls r6, r6, r0         @y*cos
 1398 0836 5D43     		muls r5, r5, r3         @x*sin
 1399 0838 4743     		muls r7, r7, r0         @y*sin
 1400 083a E413     		asrs r4, r4, # 15
 1401 083c ED13     		asrs r5, r5, # 15
 1402 083e F613     		asrs r6, r6, # 15
 1403 0840 FF13     		asrs r7, r7, # 15
 1404              	
 1405 0842 E41B     		subs r4, r4, r7         @x
 1406 0844 7619     		adds r6, r6, r5         @y
 1407 0846 3146     		mov r1, r6		@i
 1408 0848 2046     		mov r0, r4		@r
 1409 084a FCBD     		pop {r2-r7,pc}
 1410 084c 24000020 		.ltorg
 1410      28000020 
 1410      2C000020 
 1410      30000020 
 1410      10270000 
 1411              	@__xie_flash:
 1412              		@FPEC解锁
 1413              	 @       ldr r4, = fjiesuo
 1414              	@	movs r5, # 3
 1415              	@	add r5, r5, pc
 1416              	@	mov lr, r5
 1417              	@	mov pc, r4
 1418              	@	OPTWRE解锁
 1419              	@	ldr r4, = ojiesuo
 1420              	@	movs r5, # 3
 1421              	@	add r5, r5, pc
 1422              	@	mov lr, r5
 1423              	@	mov pc, r4
 1424              	@	页擦除
 1425              	@
 1426              	@	ldr r4, = yeca
 1427              	@	ldr r0, = 0x8003c00
 1428              	@	movs r5, # 3
 1429              	@	add r5, r5, pc
 1430              	@	mov lr, r5
 1431              	@	mov pc, r4
 1432              	@	写FLASH
 1433              	@	ldr r4, = xieflash
 1434              	@	ldr r0, = 0x8003c00
 1435              	@	ldr r1, = 0x12345678
 1436              	@	movs r5, # 3
 1437              	@	add r5,  r5, pc
 1438              	@	mov lr, r5
 1439              	@	mov pc, r4
 1440              		
 1441              	_adcchushihua:
 1442              		@入口R3=1连续模式，0触发模式
 1443 089c 012B     		cmp r3, # 1
 1444 089e 01D0     		beq __adc_lianxu
 1445 08a0 A94B     		ldr r3, = 0x8c3
 1446 08a2 00E0     		b __adc_chushi_hua
ARM GAS  1.s 			page 33


 1447              	__adc_lianxu:
 1448 08a4 A94B     		ldr r3, = 0x2003
 1449              	__adc_chushi_hua:	
 1450 08a6 AA48     		ldr r0, = 0x40012400  @ adc基地址
 1451 08a8 AA49     		ldr r1, = 0x80000000
 1452 08aa 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
 1453              	_dengadcjiaozhun:
 1454 08ac 8168     		ldr r1, [r0, # 0x08]
 1455 08ae 0900     		movs r1, r1
 1456 08b0 FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 1457 08b2 0121     		movs r1, # 1
 1458 08b4 0160     		str r1, [r0]
 1459              	_kaiadc:
 1460 08b6 8168     		ldr r1, [r0, # 0x08]
 1461 08b8 0122     		movs r2, # 0x01
 1462 08ba 1143     		orrs r1, r1, r2
 1463 08bc 8160     		str r1, [r0, # 0x08]
 1464              	_deng_adc_wen_ding:
 1465 08be 0168     		ldr r1, [r0]
 1466 08c0 C907     		lsls r1, r1, # 31
 1467 08c2 FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 1468              	_tongdaoxuanze:
 1469 08c4 A349     		ldr r1, = 0x80000000
 1470 08c6 0161     		str r1, [r0, # 0x10]
 1471 08c8 A349     		ldr r1, = 0x01
 1472 08ca 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
 1473              	@	ldr r1, = 0x2003 @0x8c3 @ 0xc43         @TIM3 0x8c3 @0x2003 @0x8c3
 1474 08cc C360     		str r3, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 1475 08ce 0021     		movs r1, # 0
 1476 08d0 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 1477 08d2 8168     		ldr r1, [r0, # 0x08]
 1478 08d4 A14A     		ldr r2, = 0x04         @ 开始转换
 1479 08d6 1143     		orrs r1, r1, r2
 1480 08d8 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 1481 08da F746     		mov pc, lr
 1482              	
 1483              	
 1484              	
 1485              		
 1486              	__jiaozhun_fudu:
 1487              		@入口 R0=期望幅度
 1488              		@出口R0= 幅度校准值
 1489 08dc 7EB5     		push {r1-r6,lr}
 1490 08de 0246     		mov r2, r0
 1491 08e0 9F48     		ldr r0, = z_r
 1492 08e2 A049     		ldr r1, = z_i
 1493 08e4 0068     		ldr r0, [r0]
 1494 08e6 0968     		ldr r1, [r1]
 1495 08e8 00F006FC 		bl __ji_suan_fu_du
 1496 08ec 0021     		movs r1, # 0
 1497 08ee 9E4B     		ldr r3, = jiaozhun_yong_cordic
 1498 08f0 9E4D     		ldr r5, = 32768
 1499 08f2 0646     		mov r6, r0
 1500              	__fudu_jiaozhun_xunhuan:
 1501 08f4 5C58     		ldr r4, [r3, r1]
 1502 08f6 8242     		cmp r2, r0
 1503 08f8 01D3     		bcc __fudu_jian
ARM GAS  1.s 			page 34


 1504              	__fudu_jia:
 1505 08fa 2D19     		adds r5, r5, r4
 1506 08fc 00E0     		b __jiaozhun_xuanzhuan
 1507              	__fudu_jian:
 1508 08fe 2D1B     		subs r5, r5, r4
 1509              	__jiaozhun_xuanzhuan:
 1510 0900 3046     		mov r0, r6
 1511 0902 6843     		muls r0, r0, r5
 1512 0904 C00B     		lsrs r0, r0, # 15
 1513 0906 0431     		adds r1, r1, # 4
 1514 0908 7829     		cmp r1, # 120
 1515 090a F3D1     		bne __fudu_jiaozhun_xunhuan
 1516              	__baocun_fudu_jiaozhun:
 1517 090c 2800     		movs r0, r5
 1518 090e 00D5     		bpl __jiaozhun_fudu_fanhui
 1519 0910 9648     		ldr r0, = 32768
 1520              	__jiaozhun_fudu_fanhui:
 1521 0912 7EBD     		pop {r1-r6,pc}
 1522              		
 1523              		
 1524              	__xiangwei_xuanzhuan:
 1525 0914 FCB5     		push {r2-r7,lr}
 1526 0916 924A     		ldr r2, = z_r
 1527 0918 924B     		ldr r3, = z_i
 1528 091a 1468     		ldr r4, [r2]
 1529 091c 1D68     		ldr r5, [r3]
 1530 091e 0646     		mov r6, r0
 1531 0920 0F46     		mov r7, r1
 1532 0922 6043     	        muls r0, r0, r4 @X*COS
 1533 0924 6F43     		muls r7, r7, r5 @Y*SIN
 1534 0926 6143     		muls r1, r1, r4 @X*SIN
 1535 0928 6E43     		muls r6, r6, r5 @Y*COS
 1536 092a C01B     		subs r0, r0, r7
 1537 092c 7118     		adds r1, r6, r1
 1538 092e C013     		asrs r0, r0, # 15
 1539 0930 C913     		asrs r1, r1, # 15
 1540 0932 1060     		str r0, [r2]
 1541 0934 1960     		str r1, [r3]
 1542 0936 FCBD     		pop {r2-r7,pc}
 1543              	
 1544              	__jiaozhun_jiaodu:
 1545              		@入口r0=期望角度
 1546              		@出口R0=COS，R1=SIN
 1547 0938 FCB5     		push {r2-r7,lr}
 1548 093a 4346     		mov r3, r8
 1549 093c 4C46     		mov r4, r9
 1550 093e 5546     		mov r5, r10
 1551 0940 5E46     		mov r6, r11
 1552 0942 6746     		mov r7, r12
 1553 0944 F8B4     		push {r3-r7}
 1554 0946 8446     		mov r12, r0
 1555 0948 8848     		ldr r0, = 32768	@180度
 1556 094a 0021     		movs r1, # 0
 1557 094c 8046     		mov r8, r0
 1558 094e 8946     		mov r9, r1
 1559 0950 8348     		ldr r0, = z_r
 1560 0952 8449     		ldr r1, = z_i
ARM GAS  1.s 			page 35


 1561 0954 0668     		ldr r6, [r0]
 1562 0956 0F68     		ldr r7, [r1]
 1563 0958 854B     		ldr r3, = jiaodu_jiaozhun_yong_cordic
 1564 095a 0022     		movs r2, # 0
 1565              	__jiaodu_jiaozhun_xunhuan:
 1566 095c 9C58     		ldr r4, [r3, r2]
 1567 095e 0432     		adds r2, r2, # 4
 1568 0960 9D58     		ldr r5, [r3, r2]
 1569 0962 3046     		mov r0, r6
 1570 0964 3946     		mov r1, r7
 1571 0966 00F065FB 		bl __atan2_ji_suan
 1572 096a C013     		asrs r0, r0, # 15
 1573 096c 6146     		mov r1, r12
 1574 096e 401A     		subs r0, r0, r1
 1575 0970 1CD4     		bmi __jiaodu_fanzhuan
 1576 0972 B246     		mov r10, r6
 1577 0974 BB46     		mov r11, r7
 1578 0976 4646     		mov r6, r8
 1579 0978 4F46     		mov r7, r9
 1580 097a 3046     		mov r0, r6
 1581 097c 3946     		mov r1, r7
 1582 097e 6643     		muls r6, r6, r4 @X*COS
 1583 0980 6943     		muls r1, r1, r5 @Y*SIN
 1584 0982 6843     		muls r0, r0, r5 @X*SIN
 1585 0984 6743     		muls r7, r7, r4 @Y*COS
 1586 0986 7618     		adds r6, r6, r1
 1587 0988 3F1A     		subs r7, r7, r0
 1588 098a F613     		asrs r6, r6, # 15
 1589 098c FF13     		asrs r7, r7, # 15
 1590 098e B046     		mov r8, r6
 1591 0990 B946     		mov r9, r7
 1592 0992 5646     		mov r6, r10
 1593 0994 5F46     		mov r7, r11
 1594 0996 3046     		mov r0, r6
 1595 0998 3946     		mov r1, r7
 1596 099a 6643     		muls r6, r6, r4	@X*COS
 1597 099c 6943     		muls r1, r1, r5	@Y*SIN
 1598 099e 6843     		muls r0, r0, r5	@X*SIN
 1599 09a0 6743     		muls r7, r7, r4	@Y*COS
 1600 09a2 7618     		adds r6, r6, r1
 1601 09a4 3F1A     		subs r7, r7, r0
 1602 09a6 F613     		asrs r6, r6, # 15
 1603 09a8 FF13     		asrs r7, r7, # 15
 1604 09aa 1BE0     		b __jiaodu_xuanzhuan
 1605              	__jiaodu_fanzhuan:
 1606 09ac B246     		mov r10, r6
 1607 09ae BB46     		mov r11, r7
 1608 09b0 4646     		mov r6, r8
 1609 09b2 4F46     		mov r7, r9
 1610 09b4 3046     		mov r0, r6
 1611 09b6 3946     		mov r1, r7
 1612 09b8 6643     		muls r6, r6, r4 @X*COS
 1613 09ba 6943     		muls r1, r1, r5 @Y*SIN
 1614 09bc 6843     		muls r0, r0, r5 @X*SIN
 1615 09be 6743     		muls r7, r7, r4 @Y*COS
 1616 09c0 761A     		subs r6, r6, r1
 1617 09c2 3F18     		adds r7, r7, r0
ARM GAS  1.s 			page 36


 1618 09c4 F613     		asrs r6, r6, # 15
 1619 09c6 FF13     		asrs r7, r7, # 15
 1620 09c8 B046     		mov r8, r6
 1621 09ca B946     		mov r9, r7
 1622 09cc 5646     		mov r6, r10
 1623 09ce 5F46     		mov r7, r11
 1624 09d0 3046     		mov r0, r6
 1625 09d2 3946     		mov r1, r7
 1626 09d4 6643     		muls r6, r6, r4 @X*COS
 1627 09d6 6943     		muls r1, r1, r5 @Y*SIN
 1628 09d8 6843     		muls r0, r0, r5 @X*SIN
 1629 09da 6743     		muls r7, r7, r4 @Y*COS
 1630 09dc 761A     		subs r6, r6, r1
 1631 09de 3F18     		adds r7, r7, r0
 1632 09e0 F613     		asrs r6, r6, # 15
 1633 09e2 FF13     		asrs r7, r7, # 15
 1634              	__jiaodu_xuanzhuan:
 1635 09e4 0432     		adds r2, r2, # 4
 1636 09e6 F02A     		cmp r2, # 240
 1637 09e8 B8D1     		bne __jiaodu_jiaozhun_xunhuan
 1638 09ea 4046     		mov r0, r8
 1639 09ec 4946     		mov r1, r9
 1640 09ee F8BC     		pop {r3-r7}
 1641 09f0 9846     		mov r8, r3
 1642 09f2 A146     		mov r9, r4
 1643 09f4 AA46     		mov r10, r5
 1644 09f6 B346     		mov r11, r6
 1645 09f8 BC46     		mov r12, r7
 1646 09fa FCBD     		pop {r2-r7,pc}
 1647              			
 1648              	__xianshi_shangxiabi_jiaodu:
 1649 09fc 0FB5     		push {r0-r3,lr}
 1650 09fe 5D48     		ldr r0, = shangbi_r
 1651 0a00 5D49     		ldr r1, = shangbi_i
 1652 0a02 0068     		ldr r0, [r0]
 1653 0a04 0968     		ldr r1, [r1]
 1654 0a06 00F015FB 		bl __atan2_ji_suan
 1655 0a0a C013     		asrs r0, r0, # 15
 1656 0a0c 8821     		movs r1, # 0x88	@ 显示位置
 1657 0a0e 00F00BF8 		bl __xian_shi_jiao_du
 1658 0a12 5A48     		ldr r0, = xiabi_r
 1659 0a14 5A49     		ldr r1, = xiabi_i
 1660 0a16 0068     		ldr r0, [r0]
 1661 0a18 0968     		ldr r1, [r1]
 1662 0a1a 00F00BFB 		bl __atan2_ji_suan
 1663 0a1e C013     		asrs r0, r0, # 15
 1664 0a20 C821     		movs r1, # 0xc8 @ 显示位置
 1665 0a22 00F001F8 		bl __xian_shi_jiao_du
 1666 0a26 0FBD     		pop {r0-r3,pc}
 1667              	
 1668              		
 1669              	__xian_shi_jiao_du:
 1670              		@入口R0=角度 r1=要显示的位置
