ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1124 0942 4543     		muls r5, r5, r0
 1125 0944 E413     		asrs r4, r4, # 15
ARM GAS  1.s 			page 23


 1126 0946 ED13     		asrs r5, r5, # 15
 1127 0948 2400     		movs r4, r4
 1128 094a 07D5     		bpl aaa1
 1129 094c 8220     		movs r0, # 0x82
 1130 094e 7E49     		ldr r1, = _fu
 1131 0950 0122     		movs r2, # 1
 1132 0952 00F013F9 		bl _lcdxianshi
 1133 0956 E443     		mvns r4, r4
 1134 0958 0134     		adds r4, r4, # 1
 1135 095a 04E0     		b aaa2
 1136              	aaa1:
 1137 095c 8220     		movs r0, # 0x82
 1138 095e 7B49     		ldr r1, = kong
 1139 0960 0122     		movs r2, # 1
 1140 0962 00F00BF9 		bl _lcdxianshi
 1141              	aaa2:
 1142 0966 2046     		mov r0, r4
 1143 0968 0521     		movs r1, # 5
 1144 096a 794A     		ldr r2, = asciimabiao
 1145 096c 794C     	        ldr r4, = zukang_xiaoshu_dian
 1146 096e 744B     		ldr r3, = liangcheng
 1147 0970 1B68     		ldr r3, [r3]
 1148 0972 E35C     		ldrb r3, [r4, r3]
 1149 0974 00F048F9 		bl _zhuanascii
 1150 0978 8320     		movs r0, # 0x83
 1151 097a 7549     		ldr r1, = asciimabiao
 1152 097c 0522     		movs r2, # 5
 1153 097e 00F0FDF8 		bl _lcdxianshi
 1154              	
 1155              	
 1156 0982 2C00     		movs r4, r5
 1157 0984 07D5     		bpl bbb1
 1158 0986 8820     		movs r0, # 0x88
 1159 0988 6F49     		ldr r1, = _fu
 1160 098a 0122     		movs r2, # 1
 1161 098c 00F0F6F8 		bl _lcdxianshi
 1162 0990 E443     		mvns r4, r4
 1163 0992 0134     		adds r4, r4, # 1
 1164 0994 04E0     		b bbb2
 1165              	bbb1:
 1166 0996 8820     		movs r0, # 0x88
 1167 0998 6C49     		ldr r1, = kong
 1168 099a 0122     		movs r2, # 1
 1169 099c 00F0EEF8 		bl _lcdxianshi
 1170              	bbb2:
 1171 09a0 2046     		mov r0, r4
 1172 09a2 0521     		movs r1, # 5
 1173 09a4 6A4A     		ldr r2, = asciimabiao
 1174 09a6 6B4D     		ldr r5, = zukang_xiaoshu_dian
 1175 09a8 654B     		ldr r3, = liangcheng
 1176 09aa 1B68     		ldr r3, [r3]
 1177 09ac EB5C     		ldrb r3, [r5, r3]
 1178 09ae 00F02BF9 		bl _zhuanascii
 1179 09b2 8920     		movs r0, # 0x89
 1180 09b4 6649     		ldr r1, = asciimabiao
 1181 09b6 0522     		movs r2, # 5
 1182 09b8 00F0E0F8 		bl _lcdxianshi
ARM GAS  1.s 			page 24


 1183 09bc 3FBD     		pop {r0-r5,pc}
 1184              	
 1185              	
 1186              	__xianshi_liangcheng:
 1187 09be 0FB5     		push {r0-r3,lr}
 1188 09c0 5F48     	        ldr r0, = liangcheng
 1189 09c2 0221     		movs r1, # 2
 1190 09c4 0068     		ldr r0, [r0]
 1191 09c6 624A     		ldr r2, = asciimabiao
 1192 09c8 FF23     		movs r3, # 0xff
 1193 09ca 00F01DF9 		bl _zhuanascii
 1194 09ce C020     		movs r0, # 0xc0
 1195 09d0 5F49     		ldr r1, = asciimabiao
 1196 09d2 0222     		movs r2, # 2
 1197 09d4 00F0D2F8 		bl _lcdxianshi
 1198 09d8 0FBD     		pop {r0-r3,pc}
 1199              		
 1200              	__xianshi_shangxia_bi:
 1201 09da FFB5     		push {r0-r7,lr}
 1202 09dc 5E48     		ldr r0, = shangbi_r
 1203 09de 5F4A     		ldr r2, = shangbi_i
 1204 09e0 0168     		ldr r1, [r0]
 1205 09e2 1768     		ldr r7, [r2]
 1206 09e4 0C00     		movs r4, r1
 1207 09e6 07D5     		bpl aa1
 1208 09e8 8020     		movs r0, # 0x80
 1209 09ea 5749     		ldr r1, = _fu
 1210 09ec 0122     		movs r2, # 1
 1211 09ee 00F0C5F8 		bl _lcdxianshi
 1212 09f2 E443     		mvns r4, r4
 1213 09f4 0134     		adds r4, r4, # 1
 1214 09f6 04E0     		b aa2
 1215              	aa1:
 1216 09f8 8020     		movs r0, # 0x80
 1217 09fa 5449     		ldr r1, = kong
 1218 09fc 0122     		movs r2, # 1
 1219 09fe 00F0BDF8 		bl _lcdxianshi
 1220              	aa2:
 1221 0a02 2046     		mov r0, r4
 1222 0a04 0521     		movs r1, # 5
 1223 0a06 524A     		ldr r2, = asciimabiao
 1224 0a08 FF23     		movs r3, # 0xff
 1225 0a0a 00F0FDF8 		bl _zhuanascii
 1226 0a0e 8120     		movs r0, # 0x81
 1227 0a10 4F49     		ldr r1, = asciimabiao
 1228 0a12 0522     		movs r2, # 5
 1229 0a14 00F0B2F8 		bl _lcdxianshi
 1230              	
 1231              	
 1232 0a18 3C00     		movs r4, r7
 1233 0a1a 07D5     		bpl bb1
 1234 0a1c 8A20     		movs r0, # 0x8a
 1235 0a1e 4A49     		ldr r1, = _fu
 1236 0a20 0122     		movs r2, # 1
 1237 0a22 00F0ABF8 		bl _lcdxianshi
 1238 0a26 E443     		mvns r4, r4
 1239 0a28 0134     		adds r4, r4, # 1
ARM GAS  1.s 			page 25


 1240 0a2a 04E0     		b bb2
 1241              	bb1:
 1242 0a2c 8A20     		movs r0, # 0x8a
 1243 0a2e 4749     		ldr r1, = kong
 1244 0a30 0122     		movs r2, # 1
 1245 0a32 00F0A3F8 		bl _lcdxianshi
 1246              	bb2:
 1247 0a36 2046     		mov r0, r4
 1248 0a38 0521     		movs r1, # 5
 1249 0a3a 454A     		ldr r2, = asciimabiao
 1250 0a3c FF23     		movs r3, # 0xff
 1251 0a3e 00F0E3F8 		bl _zhuanascii
 1252 0a42 8B20     		movs r0, # 0x8b
 1253 0a44 4249     		ldr r1, = asciimabiao
 1254 0a46 0522     		movs r2, # 5
 1255 0a48 00F098F8 		bl _lcdxianshi
 1256              	
 1257 0a4c 4448     	        ldr r0, = xiabi_r
 1258 0a4e 454A     		ldr r2, = xiabi_i
 1259 0a50 0168     		ldr r1, [r0]
 1260 0a52 1768     		ldr r7, [r2]
 1261 0a54 0C00     		movs r4, r1
 1262 0a56 07D5     		bpl cc1
 1263 0a58 C020     		movs r0, # 0xc0
 1264 0a5a 3B49     		ldr r1, = _fu
 1265 0a5c 0122     		movs r2, # 1
 1266 0a5e 00F08DF8 		bl _lcdxianshi
 1267 0a62 E443     		mvns r4, r4
 1268 0a64 0134     		adds r4, r4, # 1
 1269 0a66 04E0     		b cc2
 1270              	cc1:
 1271 0a68 C020     		movs r0, # 0xc0
 1272 0a6a 3849     		ldr r1, = kong
 1273 0a6c 0122     		movs r2, # 1
 1274 0a6e 00F085F8 		bl _lcdxianshi
 1275              	cc2:
 1276 0a72 2046     		mov r0, r4
 1277 0a74 0521     		movs r1, # 5
 1278 0a76 364A     		ldr r2, = asciimabiao
 1279 0a78 FF23     		movs r3, # 0xff
 1280 0a7a 00F0C5F8 		bl _zhuanascii
 1281 0a7e C120     		movs r0, # 0xc1
 1282 0a80 3349     		ldr r1, = asciimabiao
 1283 0a82 0522     		movs r2, # 5
 1284 0a84 00F07AF8 		bl _lcdxianshi
 1285              	
 1286              	
 1287 0a88 3C00     		movs r4, r7
 1288 0a8a 07D5     		bpl dd1
 1289 0a8c CA20     		movs r0, # 0xca
 1290 0a8e 2E49     		ldr r1, = _fu
 1291 0a90 0122     		movs r2, # 1
 1292 0a92 00F073F8 		bl _lcdxianshi
 1293 0a96 E443     		mvns r4, r4
 1294 0a98 0134     		adds r4, r4, # 1
 1295 0a9a 04E0     		b dd2
 1296              	dd1:
ARM GAS  1.s 			page 26


 1297 0a9c CA20     		movs r0, # 0xca
 1298 0a9e 2B49     		ldr r1, = kong
 1299 0aa0 0122     		movs r2, # 1
 1300 0aa2 00F06BF8 		bl _lcdxianshi
 1301              	dd2:
 1302 0aa6 2046     		mov r0, r4
 1303 0aa8 0521     		movs r1, # 5
 1304 0aaa 294A     		ldr r2, = asciimabiao
 1305 0aac FF23     		movs r3, # 0xff
 1306 0aae 00F0ABF8 		bl _zhuanascii
 1307 0ab2 CB20     		movs r0, # 0xcb
 1308 0ab4 2649     		ldr r1, = asciimabiao
 1309 0ab6 0522     		movs r2, # 5
 1310 0ab8 00F060F8 		bl _lcdxianshi
 1311 0abc FFBD     		pop {r0-r7,pc}
 1312              	
 1313              	__dft:
 1314 0abe FCB5     		push {r2-r7,lr}
 1315 0ac0 4246     		mov r2, r8
 1316 0ac2 4B46     		mov r3, r9
 1317 0ac4 0CB4     		push {r2-r3}
 1318 0ac6 2849     		ldr r1, = 0x12345678
 1319 0ac8 8946     		mov r9, r1
 1320 0aca 2848     		ldr r0, = dianyabiao
 1321 0acc 2849     		ldr r1, = cossin
 1322 0ace 0968     		ldr r1, [r1]
 1323 0ad0 284B     		ldr r3, = 1984	@ 点数*2-16
 1324 0ad2 294C     		ldr r4, = 2048
 1325 0ad4 1B18     		adds r3, r3, r0
 1326 0ad6 9846     		mov r8, r3
 1327 0ad8 0022     		movs r2, # 0
 1328 0ada 1746     		mov r7, r2
 1329              	__dft_xunhuan:
 1330 0adc 0388     		ldrh r3, [r0]
 1331 0ade 0D68     		ldr r5, [r1]
 1332 0ae0 4D45     		cmp r5, r9
 1333 0ae2 02D1     		bne __du_sin
 1334 0ae4 2249     		ldr r1, = cossin
 1335 0ae6 0968     		ldr r1, [r1]
 1336 0ae8 0D68     		ldr r5, [r1]
 1337              	__du_sin:	
 1338 0aea 4E68     		ldr r6, [r1, # 0x04]
 1339 0aec 1B1B     		subs r3, r3, r4
 1340 0aee 5D43     		muls r5, r5, r3
 1341 0af0 ED13     		asrs r5, r5, # 15
 1342 0af2 5E43     		muls r6, r6, r3
 1343 0af4 F613     		asrs r6, r6, # 15
 1344 0af6 5219     		adds r2, r2, r5
 1345 0af8 BF19     		adds r7, r7, r6
 1346 0afa 0230     		adds r0, r0, # 0x02
 1347 0afc 0831     		adds r1, r1, # 0x08
 1348 0afe 4045     		cmp r0, r8
 1349 0b00 ECD1     		bne __dft_xunhuan
 1350 0b02 1046     		mov r0, r2
 1351 0b04 3946     		mov r1, r7
 1352 0b06 0CBC     		pop {r2-r3}
 1353 0b08 9046     		mov r8, r2
ARM GAS  1.s 			page 27


 1354 0b0a 9946     		mov r9, r3
 1355 0b0c FCBD     		pop {r2-r7,pc}
 1356              		
 1357              	__lv_bo_qi:
 1358              		@地址顺序：指针，累加值，缓冲区
 1359              		@入口R0=缓冲区，R1=数据, r2,=指针
 1360              		@出口R0
 1361 0b0e 78B5     		push {r3-r6,lr}
 1362 0b10 6424     		movs r4, # 100
 1363 0b12 1568     		ldr r5, [r2]
 1364 0b14 2B46     		mov r3, r5
 1365 0b16 AB00     		lsls r3, r5, # 2
 1366 0b18 C658     		ldr r6, [r0, r3]
 1367 0b1a C150     		str r1, [r0, r3]
 1368 0b1c 0135     		adds r5, r5, # 1
 1369 0b1e 1560     		str r5, [r2]
 1370 0b20 A542     		cmp r5, r4
 1371 0b22 01D1     		bne __huanchong_leijia
 1372 0b24 0025     		movs r5, # 0
 1373 0b26 1560     		str r5, [r2]
 1374              	__huanchong_leijia:
 1375 0b28 0438     		subs r0, r0, # 4
 1376 0b2a 0568     		ldr r5, [r0]
 1377 0b2c 4919     		adds r1, r1, r5
 1378 0b2e 891B     		subs r1, r1, r6
 1379 0b30 0160     		str r1, [r0]
 1380 0b32 0813     		asrs r0, r1, # 12 @  7	@128
 1381 0b34 78BD     		pop {r3-r6,pc}
 1382 0b36 00003C00 		.ltorg
 1382      00204000 
 1382      00203800 
 1382      00204034 
 1382      0000E834 
 1383              	
 1384              		
 1385              	_lcdxianshi:		  		@r0=LCD位置，r1=数据地址，r2=长度
 1386 0b7c 1FB5     		push {r0-r4,lr}
 1387 0b7e 0C46     		mov r4, r1
 1388              	
 1389 0b80 0021     		movs r1, # 0
 1390 0b82 00F00EF8 		bl _xielcd
 1391              	
 1392 0b86 0121     		movs r1, # 1
 1393 0b88 0023     		movs r3, # 0
 1394              	_lcdxianshixunhuan:
 1395 0b8a E05C     		ldrb r0, [r4,r3]
 1396 0b8c 00F009F8 		bl _xielcd
 1397 0b90 0133     		adds r3, r3, # 1
 1398 0b92 9342     		cmp r3, r2
 1399 0b94 F9D1     		bne _lcdxianshixunhuan
 1400 0b96 1FBD     		pop {r0-r4,pc}
 1401              	
 1402              	_lcdyanshi:
 1403 0b98 20B5     		push {r5,lr}
 1404 0b9a D94D     		ldr r5, = 0x1000
 1405              	_lcdyanshixunhuan:
 1406 0b9c 013D     		subs r5, r5, # 1
ARM GAS  1.s 			page 28


 1407 0b9e FDD1     		bne _lcdyanshixunhuan
 1408 0ba0 20BD     		pop {r5,pc}
 1409              	_xielcd:					@入R0=8位,r1=0命令,r1=1数据
 1410 0ba2 3FB5     		push {r0-r5,lr}
 1411 0ba4 D74C     		ldr r4, = lcd_beiguang  @ 量程开关 (第6位和第7位)
 1412 0ba6 0246     		mov r2, r0
 1413 0ba8 2568     		ldr r5, [r4]
 1414 0baa 1209     		lsrs r2, r2, # 4
 1415 0bac 9200     		lsls r2, r2, # 2	@ 高四位
 1416 0bae 0007     		lsls r0, r0, # 28
 1417 0bb0 800E     		lsrs r0, r0, # 26	@ 低四位
 1418 0bb2 C907     		lsls r1, r1, # 31
 1419 0bb4 01D5     		bpl __lcd_ming_ling
 1420              	__lcd_shu_ju:
 1421 0bb6 0323     		movs r3, # 0x03		@ RS = 1 E = 1
 1422 0bb8 00E0     		b __xie_lcd_shu_ju
 1423              	__lcd_ming_ling:
 1424 0bba 0223     		movs r3, # 0x02		@ RS = 0 E = 1
 1425              	__xie_lcd_shu_ju:
 1426 0bbc 5B19     		adds r3, r3, r5
 1427 0bbe 0146     		mov r1, r0
 1428 0bc0 D218     		adds r2, r2, r3
 1429 0bc2 D14D     		ldr r5, = 0x4001300c
 1430 0bc4 1000     		movs r0, r2
 1431 0bc6 2870     		strb r0, [r5]
 1432 0bc8 00F016F8 		bl __spi_mang
 1433 0bcc 00F018F8 		bl __yanshi_595
 1434 0bd0 0238     		subs r0, r0, # 0x02
 1435 0bd2 2870     		strb r0, [r5]
 1436 0bd4 00F010F8 		bl __spi_mang
 1437 0bd8 00F012F8 		bl __yanshi_595
 1438 0bdc 0846     		mov r0, r1
 1439 0bde C018     		adds r0, r0, r3
 1440 0be0 2870     		strb r0, [r5]
 1441 0be2 00F009F8 		bl __spi_mang
 1442 0be6 00F00BF8 		bl __yanshi_595
 1443 0bea 0238     		subs r0, r0, # 0x02
 1444 0bec 2870     		strb r0, [r5]
 1445 0bee 00F003F8 		bl __spi_mang
 1446 0bf2 00F005F8 		bl __yanshi_595
 1447 0bf6 3FBD     		pop {r0-r5,pc}
 1448              	__spi_mang:
 1449 0bf8 AA68     		ldr r2, [r5, # 0x08]
 1450 0bfa 1206     		lsls r2, r2, # 24
 1451 0bfc FCD4     		bmi __spi_mang
 1452 0bfe F746     		mov pc, lr
 1453              	__yanshi_595:
 1454 0c00 C24A     		ldr r2, = 0x2000
 1455              	__yanshi__595:
 1456 0c02 013A     		subs r2, r2, # 1
 1457 0c04 FDD1     		bne __yanshi__595
 1458 0c06 F746     		mov pc, lr
 1459              		
 1460              	
 1461              	_zhuanascii:						@ 16进制转ASCII
 1462              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 1463 0c08 FFB5     		push {r0-r7,lr}
ARM GAS  1.s 			page 29


 1464 0c0a 1F46     		mov r7, r3
 1465 0c0c 0546     		mov r5, r0
 1466 0c0e 0E46     		mov r6, r1
 1467 0c10 0A21     		movs r1, # 10
 1468              	_xunhuanqiuma:
 1469 0c12 00F0F6F8 		bl _chufa
 1470 0c16 0446     		mov r4, r0
 1471 0c18 4C43     		muls r4, r1
 1472 0c1a 2B1B     		subs r3, r5, r4
 1473 0c1c 3033     		adds r3, r3, # 0x30
 1474 0c1e 0546     		mov r5, r0
 1475 0c20 013E     		subs r6, r6, # 1
 1476 0c22 08D0     		beq _qiumafanhui
 1477 0c24 BE42     		cmp r6, r7
 1478 0c26 02D1     		bne _meidaoxiaoshudian
 1479 0c28 2E24     		movs r4, # 0x2e		@小数点
 1480 0c2a 9455     		strb r4, [r2,r6]	@插入小数点
 1481 0c2c 013E     		subs r6, r6, # 1
 1482              	_meidaoxiaoshudian:
 1483 0c2e 9355     		strb r3, [r2,r6]
 1484 0c30 3600     		movs r6, r6
 1485 0c32 EED1     		bne _xunhuanqiuma
 1486 0c34 FFBD     		pop {r0-r7,pc}
 1487              	_qiumafanhui:
 1488 0c36 9355     		strb r3, [r2, r6]
 1489 0c38 FFBD     		pop {r0-r7,pc}
 1490              	
 1491              	__fu_shu_chu_fa:
 1492              		@入口R0=a R1=b,R2=c R3=d
 1493              		@出口R2=实部 R1=虚部
 1494 0c3a F0B5     		push {r4-r7,lr}
 1495 0c3c 002A     		cmp r2, # 0
 1496 0c3e 03D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 1497 0c40 002B     		cmp r3, # 0
 1498 0c42 01D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 1499 0c44 0246     		mov r2, r0
 1500 0c46 F0BD     		pop {r4-r7,pc}
 1501              	__tiao_guo_bei_chu_shu_0_pan_duan:
 1502 0c48 4446     		mov r4, r8
 1503 0c4a 4D46     		mov r5, r9
 1504 0c4c 5646     		mov r6, r10
 1505 0c4e 5F46     		mov r7, r11
 1506 0c50 F0B4     		push {r4-r7}
 1507              	__ji_suan_chu_fa:
 1508 0c52 8046     		mov r8, r0	@a
 1509 0c54 8946     		mov r9, r1	@b
 1510 0c56 9246     		mov r10, r2	@c
 1511 0c58 9B46     		mov r11, r3	@d
 1512 0c5a 0027     		movs r7, # 0
 1513              		@ (a+bi)/(c+di)=(ac+bd)/(c*c+d*d)+(bc-ad)/(c*c+d*d)
 1514 0c5c 0000     		movs r0, r0
 1515 0c5e 02D5     		bpl b1
 1516 0c60 C043     		mvns r0, r0
 1517 0c62 0130     		adds r0, r0, # 1
 1518 0c64 0127     		movs r7, # 1
 1519              	b1:
 1520 0c66 5146     		mov r1, r10
ARM GAS  1.s 			page 30


 1521 0c68 0900     		movs r1, r1
 1522 0c6a 02D5     		bpl b2
 1523 0c6c C943     		mvns r1, r1
 1524 0c6e 0131     		adds r1, r1, # 1
 1525 0c70 0137     		adds r7, r7, # 1
 1526              	b2:
 1527 0c72 00F0A1F8 		bl __chengfa
 1528              	b3:
 1529 0c76 012F     		cmp r7, # 1
 1530 0c78 01D1     		bne a1
 1531 0c7a C043     		mvns r0, r0
 1532 0c7c C943     		mvns r1, r1
 1533              	a1:
 1534 0c7e 0446     		mov r4, r0	@a*c高32
 1535 0c80 0D46     		mov r5, r1	@a*c低32
 1536 0c82 0027     		movs r7, # 0
 1537 0c84 4846     		mov r0, r9
 1538 0c86 5946     		mov r1, r11
 1539 0c88 0000     		movs r0, r0
 1540 0c8a 02D5     		bpl b4
 1541 0c8c C043     		mvns r0, r0
 1542 0c8e 0130     		adds r0, r0, # 1
 1543 0c90 0137     		adds r7, r7, # 1
 1544              	b4:
 1545 0c92 0900     		movs r1, r1
 1546 0c94 02D5     		bpl b5
 1547 0c96 C943     		mvns r1, r1
 1548 0c98 0131     		adds r1, r1, # 1
 1549 0c9a 0137     		adds r7, r7, # 1
 1550              	b5:
 1551 0c9c 00F08CF8 		bl __chengfa
 1552              	b6:
 1553 0ca0 012F     		cmp r7, # 1
 1554 0ca2 01D1     		bne a2
 1555 0ca4 C043     		mvns r0, r0
 1556 0ca6 C943     		mvns r1, r1
 1557              	a2:
 1558 0ca8 4919     		adds r1, r1, r5	@ac+bd低32
 1559 0caa 6041     		adcs r0, r0, r4	@ac+bd高32
 1560 0cac 0646     		mov r6, r0
 1561 0cae 0F46     		mov r7, r1
 1562 0cb0 5046     		mov r0, r10
 1563 0cb2 4043     		muls r0, r0, r0
 1564 0cb4 0446     		mov r4, r0	@c*c
 1565 0cb6 5846     		mov r0, r11
 1566 0cb8 4043     		muls r0, r0, r0
 1567 0cba 0019     		adds r0, r0, r4
 1568 0cbc 01B4     		push {r0}
 1569 0cbe 3946     		mov r1, r7
 1570 0cc0 0027     		movs r7, # 0
 1571 0cc2 0200     		movs r2, r0
 1572 0cc4 02D5     		bpl b7
 1573 0cc6 D243     		mvns r2, r2
 1574 0cc8 0132     		adds r2, r2, # 1
 1575 0cca 0137     		adds r7, r7, # 1
 1576              	b7:
 1577 0ccc 3000     		movs r0, r6
ARM GAS  1.s 			page 31


 1578 0cce 02D5     		bpl b8
 1579 0cd0 C043     		mvns r0, r0
 1580 0cd2 C943     		mvns r1, r1
 1581 0cd4 0137     		adds r7, r7, # 1
 1582              	b8:
 1583 0cd6 00F04BF8 		bl __chufa64
 1584 0cda 012F     		cmp r7, # 1
 1585 0cdc 01D1     		bne __bao_cun_chu_fa_shi_bu_jie_guo
 1586 0cde C043     		mvns r0, r0
 1587 0ce0 C943     		mvns r1, r1
 1588              	__bao_cun_chu_fa_shi_bu_jie_guo:
 1589 0ce2 0646     		mov r6, r0	@实部高32
 1590 0ce4 0F46     		mov r7, r1	@实部低32
 1591              		@r8=a, r9=b, r10=c, r11=d
 1592              		@(b*c-a*d)/(c*c+d*d)
 1593 0ce6 0025     		movs r5, # 0
 1594 0ce8 4846     		mov r0, r9
 1595 0cea 0000     		movs r0, r0
 1596 0cec 02D5     		bpl b9
 1597 0cee C043     		mvns r0, r0
 1598 0cf0 0130     		adds r0, r0, # 1
 1599 0cf2 0135     		adds r5, r5, # 1
 1600              	b9:
 1601 0cf4 5146     		mov r1, r10
 1602 0cf6 0900     		movs r1, r1
 1603 0cf8 02D5     		bpl b10
 1604 0cfa C943     		mvns r1, r1
 1605 0cfc 0131     		adds r1, r1, # 1
 1606 0cfe 0135     		adds r5, r5, # 1
 1607              	b10:
 1608 0d00 00F05AF8 		bl __chengfa
 1609 0d04 012D     		cmp r5, # 1
 1610 0d06 01D1     		bne a3
 1611 0d08 C043     		mvns r0, r0
 1612 0d0a C943     		mvns r1, r1
 1613              	a3:
 1614 0d0c 0446     		mov r4, r0      @b*c高32
 1615 0d0e 0D46     		mov r5, r1      @b*c低32
 1616 0d10 0023     		movs r3, # 0
 1617 0d12 4046     		mov r0, r8
 1618 0d14 0000     		movs r0, r0
 1619 0d16 02D5     		bpl b11
 1620 0d18 C043     		mvns r0, r0
 1621 0d1a 0130     		adds r0, r0, # 1
 1622 0d1c 0133     		adds r3, r3, # 1
 1623              	b11:
 1624 0d1e 5946     		mov r1, r11
 1625 0d20 0900     		movs r1, r1
 1626 0d22 02D5     		bpl b12
 1627 0d24 C943     		mvns r1, r1
 1628 0d26 0131     		adds r1, r1, # 1
 1629 0d28 0133     		adds r3, r3, # 1
 1630              	b12:
 1631 0d2a 00F045F8 		bl __chengfa
 1632 0d2e 012B     		cmp r3, # 1
 1633 0d30 01D1     		bne a4
 1634 0d32 C043     		mvns r0, r0
ARM GAS  1.s 			page 32


 1635 0d34 C943     		mvns r1, r1
 1636              	a4:
 1637 0d36 6D1A     		subs r5, r5, r1 @bc-ad低32
 1638 0d38 8441     		sbcs r4, r4, r0 @bc-ad高32
 1639 0d3a 04BC     		pop {r2}
 1640 0d3c 2946     		mov r1, r5
 1641 0d3e 0025     		movs r5, # 0
 1642 0d40 1200     		movs r2, r2
 1643 0d42 02D5     		bpl b13
 1644 0d44 D243     		mvns r2, r2
 1645 0d46 0132     		adds r2, r2, # 1
 1646 0d48 0135     		adds r5, r5, # 1
 1647              	b13:
 1648 0d4a 2000     		movs r0, r4
 1649 0d4c 02D5     		bpl b14
 1650 0d4e C043     		mvns r0, r0
 1651 0d50 C943     		mvns r1, r1
 1652 0d52 0135     		adds r5, r5, # 1
 1653              	b14:
 1654 0d54 00F00CF8 		bl __chufa64
 1655 0d58 012D     		cmp r5, # 1
 1656 0d5a 02D1     		bne __bao_cun_chu_fa_xu_bu_jie_guo
 1657 0d5c C943     		mvns r1, r1
 1658 0d5e C043     		mvns r0, r0
 1659 0d60 0131     		adds r1, r1, # 1
 1660              	__bao_cun_chu_fa_xu_bu_jie_guo:
 1661 0d62 3A46     		mov r2, r7
 1662 0d64 F0BC     		pop {r4-r7}
 1663 0d66 A046     		mov r8, r4
 1664 0d68 A946     		mov r9, r5
 1665 0d6a B246     		mov r10, r6
 1666 0d6c BB46     		mov r11, r7
 1667 0d6e F0BD     		pop {r4-r7,pc}
 1668              	
 1669              	__chufa64:
 1670              		@64位除32位
 1671              		@ （R0=高32位R1=低32位）除（R2)= （R0高32）（R1低32）
 1672 0d70 F8B5     		push {r3-r7,lr}
 1673 0d72 002A     		cmp r2, # 0
 1674 0d74 1DD0     		beq __chu_fa64_fan_hui0
 1675 0d76 0029     		cmp r1, # 0
 1676 0d78 01D1     		bne __chu_fa64_ji_suan
 1677 0d7a 0028     		cmp r0, # 0
 1678 0d7c 19D0     		beq __chu_fa64_fan_hui0
 1679              	__chu_fa64_ji_suan:
 1680 0d7e 0024     		movs r4, # 0
 1681 0d80 2746     		mov r7, r4
 1682 0d82 2346     		mov r3, r4
 1683 0d84 2546     		mov r5, r4
 1684 0d86 0126     		movs r6, # 1
 1685 0d88 F607     		lsls r6, r6, # 31
 1686              	__chu_fa64_xun_huan:
 1687 0d8a 4900     		lsls r1, r1, # 1
 1688 0d8c 4041     		adcs r0, r0, r0
 1689 0d8e 6441     		adcs r4, r4, r4
 1690 0d90 9442     		cmp r4, r2
 1691 0d92 02D3     		bcc __chu_fa_yi_wei
ARM GAS  1.s 			page 33


 1692 0d94 9B19     		adds r3, r3, r6
 1693 0d96 7D41     		adcs r5, r5, r7
 1694 0d98 A41A     		subs r4, r4, r2
 1695              	__chu_fa_yi_wei:
 1696 0d9a 3600     		movs r6, r6
 1697 0d9c 04D0     		beq __di_yi_wei
 1698 0d9e 7608     		lsrs r6, r6, # 1        @高32位移位
 1699 0da0 F3D1     		bne __chu_fa64_xun_huan
 1700 0da2 0127     		movs r7, # 1
 1701 0da4 FF07     		lsls r7, r7, # 31
 1702 0da6 F0E7     		b __chu_fa64_xun_huan
 1703              	__di_yi_wei:	            @低32位移位
 1704 0da8 7F08     		lsrs r7, r7, # 1
 1705 0daa EED1     		bne __chu_fa64_xun_huan
 1706 0dac 1846     		mov r0, r3
 1707 0dae 2946     		mov r1, r5
 1708 0db0 F8BD     		pop {r3-r7,pc}
 1709              	__chu_fa64_fan_hui0:
 1710 0db2 0020     		movs r0, # 0
 1711 0db4 0021     		movs r1, # 0
 1712 0db6 F8BD     		pop {r3-r7,pc}
 1713              	__chengfa:
 1714              		@入R0 乘以 R1
 1715              		@出 R0高32 ， R1低32
 1716              		@0xffffffff*0xffffffff
 1717              		@4        F F F E 0 0 0 1                       @4
 1718              		@3                F F F E 0 0 0 1               @3
 1719              		@2                F F F E 0 0 0 1               @2
 1720              		@1                        F F F E 0 0 0 1       @1
 1721              		@         F F F F F F F E 0 0 0 0 0 0 0 1
 1722 0db8 FCB5     		push {r2-r7,lr}
 1723 0dba 0028     		cmp r0, # 0
 1724 0dbc 1ED0     		beq __cheng_fa_fan_hui
 1725 0dbe 0029     		cmp r1, # 0
 1726 0dc0 1CD0     		beq __cheng_fa_fan_hui
 1727              	__ji_suan_cheng_fa:
 1728 0dc2 0246     		mov r2, r0
 1729 0dc4 0B46     		mov r3, r1
 1730 0dc6 000C     		lsrs r0, r0, # 16       @高16
 1731 0dc8 1204     		lsls r2, r2, # 16       @ 低16
 1732 0dca 120C     		lsrs r2, r2, # 16
 1733 0dcc 090C     		lsrs r1, r1, # 16       @高16
 1734 0dce 1B04     		lsls r3, r3, # 16       @低16
 1735 0dd0 1B0C     		lsrs r3, r3, # 16
