ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1079 0554 00F00AFE 		bl _lcdxianshi
 1080              		
 1081 0558 CE20     	        movs r0, # 0xce
 1082 055a 3A4A     		ldr r2, = pinlv
 1083 055c 1268     		ldr r2, [r2]
 1084 055e 3E49     		ldr r1, = dianrong_danwei
 1085 0560 9200     		lsls r2, r2, # 2
 1086 0562 8A58     		ldr r2, [r1, r2]
 1087 0564 3149     		ldr r1, = liangcheng
 1088 0566 0968     		ldr r1, [r1]
 1089 0568 8900     		lsls r1, r1, # 2
 1090 056a 5158     		ldr r1, [r2, r1]
 1091 056c 0222     		movs r2, # 2
 1092 056e 00F0FDFD 		bl _lcdxianshi
 1093 0572 9BE7     		b ting
 1094              	
 1095              	
 1096              		
 1097 0574 00F07BF9 	        bl __an_jian
 1098              	@__cai_dan_diao_du
 1099 0578 8000     		lsls r0, r0, # 2
 1100 057a 3849     		ldr r1, = an_jian_biao
 1101 057c 0A58     		ldr r2, [r1, r0]
 1102 057e 9746     		mov pc, r2
 1103              		
 1104 0580 94E7     		b ting
 1105              		
 1106              		
 1107              	__jisuan_dianrong:
 1108 0582 06B5     		push {r1-r2,lr}
 1109              		@入口r0= z_i
 1110 0584 0146     		mov r1, r0
 1111 0586 C943     		mvns  r1, r1
 1112 0588 0131     		adds r1, r1, # 1
 1113 058a 2E4A     		ldr r2, = pinlv
 1114 058c 1268     		ldr r2, [r2]
 1115 058e 3448     		ldr r0, = dianrong_weishu
 1116 0590 9200     		lsls r2, r2, # 2
ARM GAS  1.s 			page 27


 1117 0592 8258     		ldr r2, [r0, r2]
 1118 0594 2548     		ldr r0, = liangcheng
 1119 0596 0068     		ldr r0, [r0]
 1120 0598 4000     		lsls r0, r0, # 1
 1121 059a 125A     		ldrh r2, [r2, r0]
 1122 059c 3148     		ldr r0, = 1591549431
 1123 059e 5143     		muls r1, r1, r2
 1124 05a0 00F027FF 		bl _chufa
 1125 05a4 2A49     		ldr r1, = cs
 1126 05a6 0860     		str r0, [r1]
 1127 05a8 06BD     		pop {r1-r2,pc}
 1128              	dddd:
 1129 05aa 00F0C5FB 		bl __jisuan_zukang
 1130 05ae 2E4A     	        ldr r2, = z_r_jiaozhun
 1131 05b0 2E4B     		ldr r3, = z_i_jiaozhun
 1132 05b2 1068     		ldr r0, [r2]
 1133 05b4 1968     		ldr r1, [r3]
 1134 05b6 00F09BF8 		bl __xiangwei_xuanzhuan
 1135 05ba 2D48     		ldr r0, = z_jiaozhun
 1136 05bc 0068     		ldr r0, [r0]
 1137 05be 2D49     		ldr r1, = z_r
 1138 05c0 1D4A     		ldr r2, = z_i
 1139 05c2 0B68     		ldr r3, [r1]
 1140 05c4 1468     		ldr r4, [r2]
 1141 05c6 4343     		muls r3, r3, r0
 1142 05c8 4443     		muls r4, r4, r0
 1143 05ca DB13     		asrs r3, r3, # 15
 1144 05cc E413     		asrs r4, r4, # 15
 1145 05ce 0B60     		str r3, [r1]
 1146 05d0 1460     		str r4, [r2]
 1147 05d2 00F0A5FC 		bl __xianshi_zukang
 1148              	
 1149 05d6 2748     		ldr r0, = z_r
 1150 05d8 1749     		ldr r1, = z_i
 1151 05da 0068     		ldr r0, [r0]
 1152 05dc 0968     		ldr r1, [r1]
 1153 05de 00F017FC 		bl __atan2_ji_suan
 1154 05e2 C921     		movs r1, # 0xc9
 1155 05e4 00F00BF9 		bl __xian_shi_jiao_du
 1156 05e8 00F09AFC 		bl __xianshi_zukang
 1157 05ec DDE7     		b dddd
 1158              	
 1159              	
 1160              	
 1161              	
 1162              		
 1163 05ee 04BE     		bkpt # 4
 1164 05f0 0120     	        movs r0, # 0x01
 1165 05f2 0021     		movs r1, # 0
 1166 05f4 00F0CDFD 		bl _xielcd
 1167 05f8 00F0C6FD 		bl _lcdyanshi
 1168 05fc 56E7     		b ting
 1169              		
 1170              	
 1171              	
 1172              		
 1173 05fe 00F09BFB 		bl __jisuan_zukang
ARM GAS  1.s 			page 28


 1174 0602 8E20     		movs r0, # 0x8e
 1175 0604 094A     		ldr r2, = liangcheng
 1176 0606 0B49     		ldr r1, = zukang_danwei
 1177 0608 1268     		ldr r2, [r2]
 1178 060a 9200     		lsls r2, r2, # 2
 1179 060c 8918     		adds r1, r1, r2
 1180 060e 0222     		movs r2, # 2
 1181 0610 00F0ACFD 		bl _lcdxianshi
 1182 0614 00F084FC 		bl __xianshi_zukang
 1183 0618 00F0C2FC 		bl __xianshi_liangcheng
 1184 061c 00F027F9 	        bl __an_jian
 1185              	__cai_dan_diao_du:
 1186 0620 8000     		lsls r0, r0, # 2
 1187 0622 0E49     		ldr r1, = an_jian_biao
 1188 0624 0A58     		ldr r2, [r1, r0]
 1189 0626 9746     		mov pc, r2
 1190 0628 40E7     		b ting
 1191 062a 00003800 		.ltorg
 1191      00200000 
 1191      0020A017 
 1191      00004000 
 1191      0020B7CB 
 1192              	
 1193              	
 1194              	
 1195              	@__xie_flash:
 1196              		@FPEC解锁
 1197              	 @       ldr r4, = fjiesuo
 1198              	@	movs r5, # 3
 1199              	@	add r5, r5, pc
 1200              	@	mov lr, r5
 1201              	@	mov pc, r4
 1202              	@	OPTWRE解锁
 1203              	@	ldr r4, = ojiesuo
 1204              	@	movs r5, # 3
 1205              	@	add r5, r5, pc
 1206              	@	mov lr, r5
 1207              	@	mov pc, r4
 1208              	@	页擦除
 1209              	@
 1210              	@	ldr r4, = yeca
 1211              	@	ldr r0, = 0x8003c00
 1212              	@	movs r5, # 3
 1213              	@	add r5, r5, pc
 1214              	@	mov lr, r5
 1215              	@	mov pc, r4
 1216              	@	写FLASH
 1217              	@	ldr r4, = xieflash
 1218              	@	ldr r0, = 0x8003c00
 1219              	@	ldr r1, = 0x12345678
 1220              	@	movs r5, # 3
 1221              	@	add r5,  r5, pc
 1222              	@	mov lr, r5
 1223              	@	mov pc, r4
 1224              		
 1225              	_adcchushihua:
 1226              		@入口R3=1连续模式，0触发模式
ARM GAS  1.s 			page 29


 1227 0678 012B     		cmp r3, # 1
 1228 067a 01D0     		beq __adc_lianxu
 1229 067c A84B     		ldr r3, = 0x8c3
 1230 067e 00E0     		b __adc_chushi_hua
 1231              	__adc_lianxu:
 1232 0680 A84B     		ldr r3, = 0x2003
 1233              	__adc_chushi_hua:	
 1234 0682 A948     		ldr r0, = 0x40012400  @ adc基地址
 1235 0684 A949     		ldr r1, = 0x80000000
 1236 0686 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
 1237              	_dengadcjiaozhun:
 1238 0688 8168     		ldr r1, [r0, # 0x08]
 1239 068a 0900     		movs r1, r1
 1240 068c FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 1241 068e 0121     		movs r1, # 1
 1242 0690 0160     		str r1, [r0]
 1243              	_kaiadc:
 1244 0692 8168     		ldr r1, [r0, # 0x08]
 1245 0694 0122     		movs r2, # 0x01
 1246 0696 1143     		orrs r1, r1, r2
 1247 0698 8160     		str r1, [r0, # 0x08]
 1248              	_deng_adc_wen_ding:
 1249 069a 0168     		ldr r1, [r0]
 1250 069c C907     		lsls r1, r1, # 31
 1251 069e FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 1252              	_tongdaoxuanze:
 1253 06a0 A249     		ldr r1, = 0x80000000
 1254 06a2 0161     		str r1, [r0, # 0x10]
 1255 06a4 A249     		ldr r1, = 0x01
 1256 06a6 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
 1257              	@	ldr r1, = 0x2003 @0x8c3 @ 0xc43         @TIM3 0x8c3 @0x2003 @0x8c3
 1258 06a8 C360     		str r3, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 1259 06aa 0021     		movs r1, # 0
 1260 06ac 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 1261 06ae 8168     		ldr r1, [r0, # 0x08]
 1262 06b0 A04A     		ldr r2, = 0x04         @ 开始转换
 1263 06b2 1143     		orrs r1, r1, r2
 1264 06b4 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 1265 06b6 F746     		mov pc, lr
 1266              	
 1267              	
 1268              	
 1269              		
 1270              	__jiaozhun_fudu:
 1271              		@入口 R0=期望幅度
 1272              		@出口R0= 幅度校准值
 1273 06b8 7EB5     		push {r1-r6,lr}
 1274 06ba 0246     		mov r2, r0
 1275 06bc 9E48     		ldr r0, = z_r
 1276 06be 9F49     		ldr r1, = z_i
 1277 06c0 0068     		ldr r0, [r0]
 1278 06c2 0968     		ldr r1, [r1]
 1279 06c4 00F006FC 		bl __ji_suan_fu_du
 1280 06c8 0021     		movs r1, # 0
 1281 06ca 9D4B     		ldr r3, = jiaozhun_yong_cordic
 1282 06cc 9D4D     		ldr r5, = 32768
 1283 06ce 0646     		mov r6, r0
ARM GAS  1.s 			page 30


 1284              	__fudu_jiaozhun_xunhuan:
 1285 06d0 5C58     		ldr r4, [r3, r1]
 1286 06d2 8242     		cmp r2, r0
 1287 06d4 01D3     		bcc __fudu_jian
 1288              	__fudu_jia:
 1289 06d6 2D19     		adds r5, r5, r4
 1290 06d8 00E0     		b __jiaozhun_xuanzhuan
 1291              	__fudu_jian:
 1292 06da 2D1B     		subs r5, r5, r4
 1293              	__jiaozhun_xuanzhuan:
 1294 06dc 3046     		mov r0, r6
 1295 06de 6843     		muls r0, r0, r5
 1296 06e0 C00B     		lsrs r0, r0, # 15
 1297 06e2 0431     		adds r1, r1, # 4
 1298 06e4 7829     		cmp r1, # 120
 1299 06e6 F3D1     		bne __fudu_jiaozhun_xunhuan
 1300              	__baocun_fudu_jiaozhun:
 1301 06e8 2800     		movs r0, r5
 1302 06ea 00D5     		bpl __jiaozhun_fudu_fanhui
 1303 06ec 9548     		ldr r0, = 32768
 1304              	__jiaozhun_fudu_fanhui:
 1305 06ee 7EBD     		pop {r1-r6,pc}
 1306              		
 1307              		
 1308              	__xiangwei_xuanzhuan:
 1309 06f0 FCB5     		push {r2-r7,lr}
 1310 06f2 914A     		ldr r2, = z_r
 1311 06f4 914B     		ldr r3, = z_i
 1312 06f6 1468     		ldr r4, [r2]
 1313 06f8 1D68     		ldr r5, [r3]
 1314 06fa 0646     		mov r6, r0
 1315 06fc 0F46     		mov r7, r1
 1316 06fe 6043     	        muls r0, r0, r4 @X*COS
 1317 0700 6F43     		muls r7, r7, r5 @Y*SIN
 1318 0702 6143     		muls r1, r1, r4 @X*SIN
 1319 0704 6E43     		muls r6, r6, r5 @Y*COS
 1320 0706 C01B     		subs r0, r0, r7
 1321 0708 7118     		adds r1, r6, r1
 1322 070a C013     		asrs r0, r0, # 15
 1323 070c C913     		asrs r1, r1, # 15
 1324 070e 1060     		str r0, [r2]
 1325 0710 1960     		str r1, [r3]
 1326 0712 FCBD     		pop {r2-r7,pc}
 1327              	
 1328              	__jiaozhun_jiaodu:
 1329              		@入口r0=期望角度
 1330              		@出口R0=COS，R1=SIN
 1331 0714 FCB5     		push {r2-r7,lr}
 1332 0716 4346     		mov r3, r8
 1333 0718 4C46     		mov r4, r9
 1334 071a 5546     		mov r5, r10
 1335 071c 5E46     		mov r6, r11
 1336 071e 6746     		mov r7, r12
 1337 0720 F8B4     		push {r3-r7}
 1338 0722 8446     		mov r12, r0
 1339 0724 8748     		ldr r0, = 32768	@180度
 1340 0726 0021     		movs r1, # 0
ARM GAS  1.s 			page 31


 1341 0728 8046     		mov r8, r0
 1342 072a 8946     		mov r9, r1
 1343 072c 8248     		ldr r0, = z_r
 1344 072e 8349     		ldr r1, = z_i
 1345 0730 0668     		ldr r6, [r0]
 1346 0732 0F68     		ldr r7, [r1]
 1347 0734 844B     		ldr r3, = jiaodu_jiaozhun_yong_cordic
 1348 0736 0022     		movs r2, # 0
 1349              	__jiaodu_jiaozhun_xunhuan:
 1350 0738 9C58     		ldr r4, [r3, r2]
 1351 073a 0432     		adds r2, r2, # 4
 1352 073c 9D58     		ldr r5, [r3, r2]
 1353 073e 3046     		mov r0, r6
 1354 0740 3946     		mov r1, r7
 1355 0742 00F065FB 		bl __atan2_ji_suan
 1356 0746 6146     		mov r1, r12
 1357 0748 401A     		subs r0, r0, r1
 1358 074a 1CD4     		bmi __jiaodu_fanzhuan
 1359 074c B246     		mov r10, r6
 1360 074e BB46     		mov r11, r7
 1361 0750 4646     		mov r6, r8
 1362 0752 4F46     		mov r7, r9
 1363 0754 3046     		mov r0, r6
 1364 0756 3946     		mov r1, r7
 1365 0758 6643     		muls r6, r6, r4 @X*COS
 1366 075a 6943     		muls r1, r1, r5 @Y*SIN
 1367 075c 6843     		muls r0, r0, r5 @X*SIN
 1368 075e 6743     		muls r7, r7, r4 @Y*COS
 1369 0760 7618     		adds r6, r6, r1
 1370 0762 3F1A     		subs r7, r7, r0
 1371 0764 F613     		asrs r6, r6, # 15
 1372 0766 FF13     		asrs r7, r7, # 15
 1373 0768 B046     		mov r8, r6
 1374 076a B946     		mov r9, r7
 1375 076c 5646     		mov r6, r10
 1376 076e 5F46     		mov r7, r11
 1377 0770 3046     		mov r0, r6
 1378 0772 3946     		mov r1, r7
 1379 0774 6643     		muls r6, r6, r4	@X*COS
 1380 0776 6943     		muls r1, r1, r5	@Y*SIN
 1381 0778 6843     		muls r0, r0, r5	@X*SIN
 1382 077a 6743     		muls r7, r7, r4	@Y*COS
 1383 077c 7618     		adds r6, r6, r1
 1384 077e 3F1A     		subs r7, r7, r0
 1385 0780 F613     		asrs r6, r6, # 15
 1386 0782 FF13     		asrs r7, r7, # 15
 1387 0784 1BE0     		b __jiaodu_xuanzhuan
 1388              	__jiaodu_fanzhuan:
 1389 0786 B246     		mov r10, r6
 1390 0788 BB46     		mov r11, r7
 1391 078a 4646     		mov r6, r8
 1392 078c 4F46     		mov r7, r9
 1393 078e 3046     		mov r0, r6
 1394 0790 3946     		mov r1, r7
 1395 0792 6643     		muls r6, r6, r4 @X*COS
 1396 0794 6943     		muls r1, r1, r5 @Y*SIN
 1397 0796 6843     		muls r0, r0, r5 @X*SIN
ARM GAS  1.s 			page 32


 1398 0798 6743     		muls r7, r7, r4 @Y*COS
 1399 079a 761A     		subs r6, r6, r1
 1400 079c 3F18     		adds r7, r7, r0
 1401 079e F613     		asrs r6, r6, # 15
 1402 07a0 FF13     		asrs r7, r7, # 15
 1403 07a2 B046     		mov r8, r6
 1404 07a4 B946     		mov r9, r7
 1405 07a6 5646     		mov r6, r10
 1406 07a8 5F46     		mov r7, r11
 1407 07aa 3046     		mov r0, r6
 1408 07ac 3946     		mov r1, r7
 1409 07ae 6643     		muls r6, r6, r4 @X*COS
 1410 07b0 6943     		muls r1, r1, r5 @Y*SIN
 1411 07b2 6843     		muls r0, r0, r5 @X*SIN
 1412 07b4 6743     		muls r7, r7, r4 @Y*COS
 1413 07b6 761A     		subs r6, r6, r1
 1414 07b8 3F18     		adds r7, r7, r0
 1415 07ba F613     		asrs r6, r6, # 15
 1416 07bc FF13     		asrs r7, r7, # 15
 1417              	__jiaodu_xuanzhuan:
 1418 07be 0432     		adds r2, r2, # 4
 1419 07c0 F02A     		cmp r2, # 240
 1420 07c2 B9D1     		bne __jiaodu_jiaozhun_xunhuan
 1421 07c4 4046     		mov r0, r8
 1422 07c6 4946     		mov r1, r9
 1423 07c8 F8BC     		pop {r3-r7}
 1424 07ca 9846     		mov r8, r3
 1425 07cc A146     		mov r9, r4
 1426 07ce AA46     		mov r10, r5
 1427 07d0 B346     		mov r11, r6
 1428 07d2 BC46     		mov r12, r7
 1429 07d4 FCBD     		pop {r2-r7,pc}
 1430              			
 1431              	__xianshi_shangxiabi_jiaodu:
 1432 07d6 0FB5     		push {r0-r3,lr}
 1433 07d8 5C48     		ldr r0, = shangbi_r
 1434 07da 5D49     		ldr r1, = shangbi_i
 1435 07dc 0068     		ldr r0, [r0]
 1436 07de 0968     		ldr r1, [r1]
 1437 07e0 00F016FB 		bl __atan2_ji_suan
 1438 07e4 8821     		movs r1, # 0x88	@ 显示位置
 1439 07e6 00F00AF8 		bl __xian_shi_jiao_du
 1440 07ea 5A48     		ldr r0, = xiabi_r
 1441 07ec 5A49     		ldr r1, = xiabi_i
 1442 07ee 0068     		ldr r0, [r0]
 1443 07f0 0968     		ldr r1, [r1]
 1444 07f2 00F00DFB 		bl __atan2_ji_suan
 1445 07f6 C821     		movs r1, # 0xc8 @ 显示位置
 1446 07f8 00F001F8 		bl __xian_shi_jiao_du
 1447 07fc 0FBD     		pop {r0-r3,pc}
 1448              	
 1449              		
 1450              	__xian_shi_jiao_du:
 1451              		@入口R0=角度 r1=要显示的位置
 1452 07fe 3FB5     		push {r0-r5,lr}
 1453 0800 0446     		mov r4, r0
 1454 0802 0D46     		mov r5, r1
ARM GAS  1.s 			page 33


 1455 0804 2846     		mov r0, r5
 1456 0806 0830     		adds r0, r0, # 8
 1457 0808 5449     		ldr r1, = jiaodufuhao
 1458 080a 0122     		movs r2, # 1
 1459 080c 00F0AEFC 		bl _lcdxianshi
 1460              	
 1461 0810 2400     		movs r4, r4
 1462 0812 07D5     		bpl __jiaodu_bu_shi_zheng
 1463 0814 2846     		mov r0, r5
 1464 0816 5249     		ldr r1, = _fu
 1465 0818 0122     		movs r2, # 1
 1466 081a 00F0A7FC 		bl _lcdxianshi
 1467 081e E443     		mvns r4, r4
 1468 0820 0134     		adds r4, r4, # 1
 1469 0822 04E0     		b __xian_shi_jiaodu
 1470              	__jiaodu_bu_shi_zheng:
 1471 0824 2846     		mov r0, r5
 1472 0826 4F49     		ldr r1, = kong
 1473 0828 0122     		movs r2, # 1
 1474 082a 00F09FFC 		bl _lcdxianshi
 1475              	__xian_shi_jiaodu:
 1476 082e 2046     		mov r0, r4
 1477 0830 0621     		movs r1, # 6
 1478 0832 4D4A     		ldr r2, = asciimabiao
 1479 0834 0323     		movs r3, # 3
 1480 0836 00F0DFFC 		bl _zhuanascii
 1481 083a 2846     		mov r0, r5
 1482 083c 0130     		adds r0, r0, # 1
 1483 083e 4A49     		ldr r1, = asciimabiao
 1484 0840 0622     		movs r2, # 6
 1485 0842 00F093FC 		bl _lcdxianshi
 1486 0846 3FBD     		pop {r0-r5,pc}
 1487              		
 1488              	__jiaozhun_shu_zhi:
 1489              		@入口R0=期望值，R1=当前值
 1490 0848 7CB5     		push {r2-r6,lr}
 1491 084a 3D4B     		ldr r3, = jiaozhun_yong_cordic
 1492 084c 3D4D     		ldr r5, = 32768
 1493 084e 0E46     		mov r6, r1
 1494 0850 0022     		movs r2, # 0
 1495              	__z_jiaozhun_xunhuan:
 1496 0852 9C58     		ldr r4, [r3, r2]
 1497 0854 8842     		cmp r0, r1
 1498 0856 01D3     		bcc __z_jian
 1499              	__z_jia:
 1500 0858 2D19     		adds r5, r5, r4
 1501 085a 00E0     		b __z_xuanzhuan
 1502              	__z_jian:
 1503 085c 2D1B     		subs r5, r5, r4
 1504              	__z_xuanzhuan:
 1505 085e 3146     		mov r1, r6
 1506 0860 6943     		muls r1, r1, r5
 1507 0862 C90B     		lsrs r1, r1, # 15
 1508 0864 0432     		adds r2, r2, # 4
 1509 0866 782A     		cmp r2, # 120
 1510 0868 F3D1     		bne __z_jiaozhun_xunhuan
 1511              	__baocun_z_jiaozhun:
ARM GAS  1.s 			page 34


 1512 086a 2846     		mov r0, r5
 1513 086c 7CBD     		pop {r2-r6,pc}
 1514              	
 1515              		
 1516              			
 1517              		
 1518              		
 1519              	__an_jian:
 1520 086e 02B5     		push {r1,lr}
 1521 0870 3E49     		ldr r1, = 0x48000010
 1522 0872 0868     		ldr r0, [r1]	@pa4
 1523 0874 3E48     		ldr r0, = 0x4000
 1524 0876 C043     		mvns r0, r0
 1525 0878 4004     		lsls r0, r0, # 17
 1526 087a 800F     		lsrs r0, r0, # 30
 1527 087c 02BD     		pop {r1,pc}
 1528              	__pinlv_shezhi:
 1529              		@入口R0
 1530              		@0=100, 1=1KHZ, 2=10KHZ, 3=100KHZ
 1531 087e 0FB5     		push {r0-r3,lr}
 1532 0880 3C49     		ldr r1, = shezhi_pinlv
 1533 0882 0122     		movs r2, # 1
 1534 0884 0A60     		str r2, [r1]
 1535 0886 3C4A     		ldr r2, = pinlv
 1536 0888 3C49     		ldr r1, = pinlv_biao
 1537 088a 1268     		ldr r2, [r2]
 1538 088c 9200     	        lsls r2, r2, # 2
 1539 088e 8A58     		ldr r2, [r1, r2]
 1540 0890 9746     		mov pc, r2
 1541              		
 1542              	__pinlv_100:
 1543              		@tim1ch3DMA
 1544 0892 3B48     		ldr r0, = 0x40020000
 1545 0894 0021     		movs r1, # 0
 1546 0896 8165     		str r1, [r0, # 0x58]
 1547 0898 8160     		str r1, [r0, # 0x08]
 1548 089a 3A49     		ldr r1, = 0x40012c3c @ 外设地址
 1549 089c 0166     		str r1, [r0, # 0x60]
 1550 089e 3A49     		ldr r1, = zheng_xian_100hz @ 储存器地址
 1551 08a0 4166     		str r1, [r0, # 0x64]
 1552 08a2 3A49     		ldr r1, = 1000             @点数
 1553 08a4 C165     		str r1, [r0, # 0x5c]
 1554 08a6 3A49     		ldr r1, = 0x35b1         @ 储存到外设
 1555 08a8 8165     		str r1, [r0, # 0x58]
 1556              		
 1557              	        @ adc dma
 1558 08aa 3A49     		ldr r1, = 0x40012440
 1559 08ac 0161     		str r1, [r0, # 0x10]
 1560 08ae 3A49     		ldr r1, = dianyabiao
 1561 08b0 4161     		str r1, [r0, # 0x14]
 1562 08b2 3649     		ldr r1, = 1000
 1563 08b4 C160     		str r1, [r0, # 0x0c]
 1564 08b6 3949     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 1565 08b8 8160     		str r1, [r0, # 0x08]
 1566              		
 1567              		@tim3chushihua:
 1568 08ba 394B     		ldr r3, = 0x40000400 @ tim3_cr1
ARM GAS  1.s 			page 35


 1569 08bc 394A     		ldr r2, = 0
 1570 08be 9A62     		str r2, [r3, # 0x28] @ psc
 1571 08c0 394A     		ldr r2, = 11199
 1572 08c2 DA62     		str r2, [r3, # 0x2c] @ ARR
 1573 08c4 2022     		movs r2, # 0x20
 1574 08c6 5A60     		str r2, [r3, # 0x04] @ TRGO
 1575 08c8 0622     		movs r2, # 0x06
 1576 08ca 9A60     		str r2, [r3, # 0x08]
 1577 08cc 8022     		movs r2, # 0x80
 1578              		@tim1chushiha:
 1579 08ce 3748     		ldr r0, = 0x40012c00 @ tim1_cr1
 1580 08d0 0021     		movs r1, # 0
 1581 08d2 8162     		str r1, [r0, # 0x28] @ psc
 1582 08d4 3649     		ldr r1, = 559
 1583 08d6 C162     		str r1, [r0, # 0x2c] @ ARR
 1584 08d8 2021     		movs r1, # 0x20
 1585 08da 4160     		str r1, [r0, # 0x04] @ TRGO
 1586 08dc 3549     		ldr r1, = 0x68
 1587 08de C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 1588 08e0 3549     		ldr r1, = 0x100    @  CC3
 1589 08e2 0162     		str r1, [r0, # 0x20] @ ccer
 1590 08e4 1749     		ldr r1, = 0x8000
 1591 08e6 4164     		str r1, [r0, # 0x44] @ BDTR
 1592 08e8 3449     		ldr r1, = 0x800 @ CC3 DMA
 1593 08ea C160     		str r1, [r0, # 0x0c] @ DIER
 1594 08ec 3449     		ldr r1, = 0x81
 1595 08ee 0160     		str r1, [r0]
 1596 08f0 1A60     		str r2, [r3]
 1597 08f2 3448     		ldr r0, = 0xe000e010
 1598 08f4 3449     		ldr r1, = 11999999
 1599 08f6 4160     		str r1, [r0, # 4]
 1600 08f8 8160     		str r1, [r0, # 8]
 1601 08fa 0721     		movs r1, # 0x07
 1602 08fc 0160     		str r1, [r0]    @systick 开
 1603 08fe 3348     	        ldr r0, = cossin
 1604 0900 3349     		ldr r1, = cos_sin_biao_100
 1605 0902 0160     		str r1, [r0]
 1606 0904 3348     		ldr r0, = lcd_beiguang
 1607 0906 C021     		movs r1, # 0xc0
 1608 0908 0160     		str r1, [r0]
 1609 090a 3348     		ldr r0, = lvbo_changdu
 1610 090c 3349     		ldr r1, = lvbo_youyi
 1611 090e 2022     		movs r2, # 32
 1612 0910 0A23     		movs r3, # 10
 1613 0912 0260     		str r2, [r0]
 1614 0914 0B60     		str r3, [r1]
 1615 0916 0023     		movs r3, # 0
 1616 0918 FFF7AEFE 		bl _adcchushihua
 1617 091c 0FBD     		pop {r0-r3,pc}
 1618 091e 0000C308 		.ltorg
 1618      00000320 
 1618      00000024 
 1618      01400000 
 1618      00800100 
 1619              		
 1620              	__pinlv_1K:
 1621              		@tim1ch3DMA
ARM GAS  1.s 			page 36


 1622 09e0 2248     		ldr r0, = 0x40020000
 1623 09e2 0021     		movs r1, # 0
 1624 09e4 8165     		str r1, [r0, # 0x58]
 1625 09e6 8160     		str r1, [r0, # 0x08]
 1626 09e8 2149     		ldr r1, = 0x40012c3c @ 外设地址
 1627 09ea 0166     		str r1, [r0, # 0x60]
 1628 09ec 2149     		ldr r1, = zheng_xian_1khz @ 储存器地址
 1629 09ee 4166     		str r1, [r0, # 0x64]
 1630 09f0 2149     		ldr r1, =  200             @点数
 1631 09f2 C165     		str r1, [r0, # 0x5c]
 1632 09f4 2149     		ldr r1, = 0x35b1         @ 储存到外设
 1633 09f6 8165     		str r1, [r0, # 0x58]
 1634              		@ adc dma
 1635 09f8 2149     		ldr r1, = 0x40012440
 1636 09fa 0161     		str r1, [r0, # 0x10]
 1637 09fc 2149     		ldr r1, = dianyabiao
 1638 09fe 4161     		str r1, [r0, # 0x14]
 1639 0a00 2149     		ldr r1, = 1000
 1640 0a02 C160     		str r1, [r0, # 0x0c]
 1641 0a04 2149     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 1642 0a06 8160     		str r1, [r0, # 0x08]
 1643              		
 1644              		
 1645              		@tim3chushihua:
 1646 0a08 214B     		ldr r3, = 0x40000400 @ tim3_cr1
 1647 0a0a 224A     		ldr r2, = 0
 1648 0a0c 9A62     		str r2, [r3, # 0x28] @ psc
 1649 0a0e 224A     		ldr r2, = 2799
 1650 0a10 DA62     		str r2, [r3, # 0x2c] @ ARR
 1651 0a12 2022     		movs r2, # 0x20
 1652 0a14 5A60     		str r2, [r3, # 0x04] @ TRGO
 1653 0a16 0622     		movs r2, # 0x06
 1654 0a18 9A60     		str r2, [r3, # 0x08]
 1655 0a1a 8022     		movs r2, # 0x80
 1656              		@tim1chushiha:
 1657 0a1c 1F48     		ldr r0, = 0x40012c00 @ tim1_cr1
 1658 0a1e 0021     		movs r1, # 0
 1659 0a20 8162     		str r1, [r0, # 0x28] @ psc
 1660 0a22 1F49     		ldr r1, = 279
 1661 0a24 C162     		str r1, [r0, # 0x2c] @ ARR
 1662 0a26 2021     		movs r1, # 0x20
 1663 0a28 4160     		str r1, [r0, # 0x04] @ TRGO
 1664 0a2a 1E49     		ldr r1, = 0x68
 1665 0a2c C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 1666 0a2e 1E49     		ldr r1, = 0x100    @  CC3
 1667 0a30 0162     		str r1, [r0, # 0x20] @ ccer
 1668 0a32 1E49     		ldr r1, = 0x8000
 1669 0a34 4164     		str r1, [r0, # 0x44] @ BDTR
 1670 0a36 1E49     		ldr r1, = 0x800 @ CC3 DMA
 1671 0a38 C160     		str r1, [r0, # 0x0c] @ DIER
 1672 0a3a 1E49     		ldr r1, = 0x81
 1673 0a3c 0160     		str r1, [r0]
 1674 0a3e 1A60     		str r2, [r3]
 1675 0a40 1D48     	        ldr r0, = 0xe000e010
 1676 0a42 1E49     		ldr r1, = 2799999
 1677 0a44 4160     		str r1, [r0, # 4]
 1678 0a46 8160     		str r1, [r0, # 8]
ARM GAS  1.s 			page 37


 1679 0a48 0721     		movs r1, # 0x07
