ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 2780 13aa 8165     		str r1, [r0, # 0x58]
 2781              		@ adc dma
 2782 13ac 2149     		ldr r1, = 0x40012440
 2783 13ae 0161     		str r1, [r0, # 0x10]
 2784 13b0 2149     		ldr r1, = dianyabiao
 2785 13b2 4161     		str r1, [r0, # 0x14]
 2786 13b4 2149     		ldr r1, = 1000
 2787 13b6 C160     		str r1, [r0, # 0x0c]
 2788 13b8 2149     		ldr r1, = 0x35a1 @  0x583        @ 5a1
 2789 13ba 8160     		str r1, [r0, # 0x08]
 2790              	
 2791              		@tim1chushiha:
 2792 13bc 2148     		ldr r0, = 0x40012c00 @ tim1_cr1
 2793 13be 0021     		movs r1, # 0
 2794 13c0 8162     		str r1, [r0, # 0x28] @ psc
 2795 13c2 2149     		ldr r1, = 27
 2796 13c4 C162     		str r1, [r0, # 0x2c] @ ARR
 2797 13c6 2149     		ldr r1, = 0x68
 2798 13c8 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 2799 13ca 2149     		ldr r1, = 0x100    @  CC3
 2800 13cc 0162     		str r1, [r0, # 0x20] @ ccer
 2801 13ce 2149     		ldr r1, = 0x8000
 2802 13d0 4164     		str r1, [r0, # 0x44] @ BDTR
 2803 13d2 2149     		ldr r1, = 0x800 @ CC3 DMA
 2804 13d4 C160     		str r1, [r0, # 0x0c] @ DIER
 2805 13d6 2149     		ldr r1, = 0x81
 2806 13d8 0160     		str r1, [r0]
 2807 13da 2148     		ldr r0, = 0xe000e010
 2808 13dc 2149     		ldr r1, = 27999
 2809 13de 4160     		str r1, [r0, # 4]
 2810 13e0 8160     		str r1, [r0, # 8]
ARM GAS  1.s 			page 60


 2811 13e2 0721     		movs r1, # 0x07
 2812 13e4 0160     		str r1, [r0]    @systick 开
 2813 13e6 2048     		ldr r0, = cossin
 2814 13e8 2B49     		ldr r1, = cos_sin_biao_200k
 2815 13ea 0160     		str r1, [r0]
 2816 13ec 2048     		ldr r0, = lcd_beiguang
 2817 13ee 0021     		movs r1, # 0
 2818 13f0 0160     		str r1, [r0]
 2819 13f2 2048     		ldr r0, = lvbo_changdu
 2820 13f4 2049     		ldr r1, = lvbo_youyi
 2821 13f6 6422     		movs r2, # 100
 2822 13f8 0B23     		movs r3, # 11
 2823 13fa 0260     		str r2, [r0]
 2824 13fc 0B60     		str r3, [r1]
 2825 13fe 1F48     		ldr r0, = dft_xuanze
 2826 1400 0121     		movs r1, # 1
 2827 1402 0160     		str r1, [r0]
 2828 1404 1E48     		ldr r0, = qiehuan_yichang_shijian
 2829 1406 1F49     		ldr r1, = dantongdao_shijian
 2830 1408 244A     		ldr r2, = 1200
 2831 140a 254B     		ldr r3, = 500
 2832 140c 0360     		str r3, [r0]
 2833 140e 1F48     		ldr r0, = tongdao_qiehuan_yanshi
 2834 1410 0A60     		str r2, [r1]
 2835 1412 0022     		movs r2, # 0
 2836 1414 0260     		str r2, [r0]
 2837 1416 0FBD     		pop {r0-r3,pc}
 2838 1418 00100240 		.ltorg
 2838      02001500 
 2838      00000240 
 2838      3C2C0140 
 2838      100B0000 
 2839              		
 2840              	__pinlv_yanshi:
 2841 14a4 00B5     		push {lr}
 2842 14a6 0948     		ldr r0, = 0x1ffff
 2843              	__pinlv_yanshi_xunhuan:
 2844 14a8 0138     		subs r0, r0, # 1
 2845 14aa FDD1     		bne __pinlv_yanshi_xunhuan
 2846 14ac 00BD     		pop {pc}
 2847              	__pin_lv_xian_shi:
 2848 14ae 0FB5     		push {r0-r3,lr}
 2849 14b0 0748     		ldr r0, = pinlv
 2850 14b2 0121     		movs r1, # 1
 2851 14b4 0068     		ldr r0, [r0]
 2852 14b6 074A     		ldr r2, = asciimabiao
 2853 14b8 FF23     		movs r3, # 0xff
 2854 14ba 00F06DFC 		bl _zhuanascii
 2855 14be 8020     		movs r0, # 0x80
 2856 14c0 0449     		ldr r1, = asciimabiao
 2857 14c2 0122     		movs r2, # 1
 2858 14c4 00F018FC 		bl _lcdxianshi
 2859 14c8 0FBD     		pop {r0-r3,pc}
 2860 14ca 0000FFFF 		.ltorg
 2860      01002000 
 2860      00200000 
 2860      0020
ARM GAS  1.s 			page 61


 2861              	
 2862              		
 2863              	__jisuan_z_fudu:
 2864              		@入口R0=c，R1=d，R2=a，R3=b
 2865 14d8 00B5     		push {lr}
 2866              	@	ldr r0, = xiabi_rr
 2867              	@	ldr r1, = xiabi_ii
 2868 14da 0068     		ldr r0, [r0]
 2869 14dc 0968     		ldr r1, [r1]
 2870 14de 4011     		asrs r0, r0, # 5
 2871 14e0 4911     		asrs r1, r1, # 5
 2872 14e2 00F041F9 		bl __ji_suan_fu_du
 2873 14e6 1946     		mov r1, r3
 2874 14e8 0346     		mov r3, r0
 2875 14ea 1046     		mov r0, r2
 2876              	@	ldr r0, = shangbi_rr
 2877              	@	ldr r1, = shangbi_ii
 2878 14ec 0068     		ldr r0, [r0]
 2879 14ee 0968     		ldr r1, [r1]
 2880 14f0 4011     		asrs r0, r0, # 5
 2881 14f2 4911     		asrs r1, r1, # 5
 2882 14f4 00F038F9 		bl __ji_suan_fu_du
 2883 14f8 1946     		mov r1, r3
 2884 14fa 874A     		ldr r2, = 1000
 2885 14fc 5043     		muls r0, r0, r2
 2886 14fe 00F048FD 		bl _chufa
 2887 1502 8649     		ldr r1, = z_fudu
 2888 1504 0009     		lsrs r0, r0, # 4
 2889 1506 0860     		str r0, [r1]
 2890 1508 00BD     		pop {pc}
 2891              		
 2892              	__zidong_dangwei:
 2893 150a 0FB5     		push {r0-r3,lr}
 2894              	__huan_dang:
 2895 150c 8348     		ldr r0, = z_fudu
 2896 150e 0068     		ldr r0, [r0]
 2897 1510 814B     		ldr r3, =  1000
 2898 1512 1B09     		lsrs r3, r3, # 4
 2899 1514 9842     		cmp r0, r3
 2900 1516 0CD3     		bcc __dang_wei_jian
 2901 1518 814B     		ldr r3, =  3000
 2902 151a 1B09     		lsrs r3, r3, # 4
 2903 151c 9842     		cmp r0, r3
 2904 151e 10D3     		bcc __zi_dong_dang_wei_fan_hui
 2905 1520 8048     		ldr r0, = liangcheng
 2906 1522 0168     		ldr r1, [r0]
 2907 1524 0131     		adds r1, r1, # 1
 2908 1526 0160     		str r1, [r0]
 2909 1528 1829     		cmp r1, # 24
 2910 152a 0AD1     		bne __zi_dong_dang_wei_fan_hui
 2911 152c 1721     		movs r1, # 23
 2912 152e 0160     		str r1, [r0]
 2913 1530 07E0     		b __zi_dong_dang_wei_fan_hui
 2914              	__dang_wei_jian:
 2915 1532 7C48     		ldr r0, = liangcheng
 2916 1534 0168     		ldr r1, [r0]
 2917 1536 0139     		subs r1, r1, # 1
ARM GAS  1.s 			page 62


 2918 1538 0160     		str r1, [r0]
 2919 153a FF29     		cmp r1, # 0xff
 2920 153c 01D3     		bcc __zi_dong_dang_wei_fan_hui
 2921 153e 0021     		movs r1, # 0
 2922 1540 0160     		str r1, [r0]
 2923              	__zi_dong_dang_wei_fan_hui:
 2924 1542 0FBD     		pop {r0-r3,pc}
 2925              	
 2926              	
 2927              	
 2928              	__zukang_jisuan:
 2929 1544 0CB5     		push {r2-r3,lr}
 2930 1546 7848     		ldr r0, = shangbi_r
 2931 1548 7849     		ldr r1, = shangbi_i
 2932 154a 794A     		ldr r2, = xiabi_r
 2933 154c 794B     		ldr r3, = xiabi_i
 2934 154e 0068     		ldr r0, [r0]
 2935 1550 0968     		ldr r1, [r1]
 2936 1552 1268     		ldr r2, [r2]
 2937 1554 1B68     		ldr r3, [r3]
 2938 1556 C003     		lsls r0, r0, # 15
 2939 1558 C903     		lsls r1, r1, # 15
 2940 155a D203     		lsls r2, r2, # 15
 2941 155c DB03     		lsls r3, r3, # 15
 2942 155e 00F02BFD 		bl __fushu_chufa
 2943 1562 754A     		ldr r2, = z_r
 2944 1564 754B     		ldr r3, = z_i
 2945 1566 1060     		str r0, [r2]
 2946 1568 1960     		str r1, [r3]
 2947 156a 0CBD     		pop {r2-r3,pc}
 2948              	
 2949              		
 2950              	__jisuan_zukang:
 2951 156c DFB5     		push {r0-r4,r6-r7,lr}
 2952 156e 7448     		ldr r0, = zukang_dianzu_biao
 2953 1570 6C49     		ldr r1, = liangcheng
 2954 1572 0968     		ldr r1, [r1]
 2955 1574 8900     		lsls r1, r1, # 2
 2956 1576 4458     		ldr r4, [r0, r1]
 2957 1578 6B48     		ldr r0, = shangbi_r
 2958 157a 6C49     		ldr r1, = shangbi_i
 2959 157c 6C4A     		ldr r2, = xiabi_r
 2960 157e 6D4B     		ldr r3, = xiabi_i
 2961 1580 0068     		ldr r0, [r0]
 2962 1582 0968     		ldr r1, [r1]
 2963 1584 1268     		ldr r2, [r2]
 2964 1586 1B68     		ldr r3, [r3]
 2965 1588 8002     		lsls r0, r0, # 10
 2966 158a 8902     		lsls r1, r1, # 10
 2967 158c 9202     		lsls r2, r2, # 10
 2968 158e 9B02     		lsls r3, r3, # 10
 2969 1590 00F012FD 		bl __fushu_chufa
 2970 1594 0646     		mov r6, r0
 2971 1596 0F46     		mov r7, r1
 2972 1598 0B46     		mov r3, r1
 2973 159a 2146     		mov r1, r4
 2974 159c 0022     		movs r2, # 0
ARM GAS  1.s 			page 63


 2975 159e 0000     		movs r0, r0
 2976 15a0 02D5     		bpl __z_r_cheng_dianzu
 2977 15a2 0122     		movs r2, # 1
 2978 15a4 C043     		mvns r0, r0
 2979 15a6 0130     		adds r0, r0, # 1
 2980              	__z_r_cheng_dianzu:
 2981 15a8 00F0CEFC 		bl __chengfa
 2982 15ac 4004     		lsls r0, r0, # 17
 2983 15ae C90B     		lsrs r1, r1, # 15
 2984 15b0 0143     		orrs r1, r1, r0
 2985 15b2 012A     		cmp r2, # 1
 2986 15b4 01D1     		bne __z_i_jiance
 2987 15b6 C943     		mvns r1, r1
 2988 15b8 0131     		adds r1, r1, # 1
 2989              	__z_i_jiance:
 2990 15ba 1846     		mov r0, r3
 2991 15bc 0B46     		mov r3, r1
 2992 15be 2146     		mov r1, r4
 2993 15c0 0022     		movs r2, # 0
 2994 15c2 0000     		movs r0, r0
 2995 15c4 02D5     		bpl __z_i_cheng_dianzu
 2996 15c6 0122     		movs r2, # 1
 2997 15c8 C043     		mvns r0, r0
 2998 15ca 0130     		adds r0, r0, # 1
 2999              	__z_i_cheng_dianzu:
 3000 15cc 00F0BCFC 		bl __chengfa
 3001 15d0 4004     		lsls r0, r0, # 17
 3002 15d2 C90B     		lsrs r1, r1, # 15
 3003 15d4 0843     		orrs r0, r0, r1
 3004 15d6 012A     		cmp r2, # 1
 3005 15d8 01D1     		bne __jisuan_zukang_fanhui
 3006 15da C043     		mvns r0, r0
 3007 15dc 0130     		adds r0, r0, # 1
 3008              	__jisuan_zukang_fanhui:
 3009 15de 1946     		mov r1, r3
 3010 15e0 554A     		ldr r2, = z_r
 3011 15e2 564B     		ldr r3, = z_i
 3012 15e4 1160     		str r1, [r2]
 3013 15e6 1860     		str r0, [r3]
 3014 15e8 3046     	        mov r0, r6
 3015 15ea 3946     		mov r1, r7
 3016 15ec FFF7BCFA 		bl __suan_atan2
 3017 15f0 6421     		movs r1, # 100
 3018 15f2 4843     		muls r0, r0, r1
 3019 15f4 C013     		asrs r0, r0, # 15
 3020 15f6 534B     		ldr r3, = 18000
 3021 15f8 9842     		cmp r0, r3
 3022 15fa 01D9     		bls __bao
 3023 15fc 524B     		ldr r3, = 36000
 3024 15fe C01A     		subs r0, r0, r3
 3025              	__bao:
 3026 1600 524A     		ldr r2, = z_jiao_du
 3027 1602 1060     		str r0, [r2]
 3028 1604 DFBD     		pop {r0-r4,r6-r7,pc}
 3029              	
 3030              		
 3031              		
ARM GAS  1.s 			page 64


 3032              	__jisuan_cos_sin:				@jd
 3033              		@入口R0=角度 （-18000到+18000）
 3034              		@出口R0=COS，R1=SIN
 3035 1606 FCB5     		push {r2-r7,lr}
 3036 1608 4E49     		ldr r1, = 18000
 3037 160a 8842     		cmp r0, r1
 3038 160c 02D9     		bls __xiaoyu_180
 3039 160e 401A     		subs r0, r0, r1
 3040 1610 0127     		movs r7, # 1
 3041 1612 00E0     		b __js_cos_sin
 3042              	__xiaoyu_180:
 3043 1614 0027     		movs r7, # 0
 3044              	__js_cos_sin:
 3045 1616 4E49     		ldr r1, = 9000
 3046 1618 4E4A     		ldr r2, = 51471
 3047 161a 0000     		movs r0, r0
 3048 161c 03D5     		bpl __jisuan_jiaodu_bushi0
 3049 161e C043     		mvns r0, r0
 3050 1620 0130     		adds r0, r0, # 1
 3051 1622 0124     		movs r4, # 1
 3052 1624 00E0     		b __jiance_chao90
 3053              	__jisuan_jiaodu_bushi0:
 3054 1626 0024     		movs r4, # 0
 3055              	__jiance_chao90:
 3056 1628 8842     		cmp r0, r1
 3057 162a 03D9     		bls __xiaoyu_90
 3058 162c 454E     		ldr r6, = 18000
 3059 162e 301A     		subs r0, r6, r0
 3060 1630 0126     		movs r6, # 1
 3061 1632 00E0     		b __suan_cossin
 3062              	__xiaoyu_90:
 3063 1634 0026     		movs r6, # 0
 3064              	__suan_cossin:
 3065 1636 484D     		ldr r5, = 10000
 3066 1638 6843     		muls r0, r0, r5
 3067 163a 00F0AAFC 		bl _chufa
 3068 163e 5043     		muls r0, r0, r2
 3069 1640 2946     		mov r1, r5
 3070 1642 00F0A6FC 		bl _chufa
 3071 1646 012C     		cmp r4, # 1
 3072 1648 01D1     		bne __suan_cos_sin1
 3073 164a C043     		mvns r0, r0
 3074 164c 0130     		adds r0, r0, # 1
 3075              	__suan_cos_sin1:
 3076 164e 00F00BF8 		bl __cordic_cos_sin
 3077 1652 012E     		cmp r6, # 1
 3078 1654 01D1     		bne __cos_sin_fanhui
 3079 1656 C043     		mvns r0, r0
 3080 1658 0130     		adds r0, r0, # 1
 3081              	__cos_sin_fanhui:
 3082 165a 012F     		cmp r7, # 1
 3083 165c 03D1     		bne __cossin_fh
 3084 165e C043     		mvns r0, r0
 3085 1660 C943     		mvns r1, r1
 3086 1662 0130     		adds r0, r0, # 1
 3087 1664 0131     		adds r1, r1, # 1
 3088              	__cossin_fh:
ARM GAS  1.s 			page 65


 3089 1666 FCBD     		pop {r2-r7,pc}
 3090              	__cordic_cos_sin:
 3091              		@入口R0
 3092              		@出口R0=COS，R1=SIN
 3093              		@ x= 0x4dba
 3094              		@ r1=x,r2=y,r0=z,r4=d,r5=k,r6=cordic_mabiao
 3095              	
 3096 1668 FCB5     		push {r2-r7,lr}
 3097 166a 4246     		mov r2, r8
 3098 166c 4B46     		mov r3, r9
 3099 166e 0CB4     		push {r2-r3}
 3100 1670 0025     		movs r5, # 0
 3101 1672 2A46     		mov r2, r5
 3102 1674 2C46     		mov r4, r5
 3103 1676 3949     		ldr r1, = 0x4dba
 3104              	cordicxunhuan:				 @ 循环
 3105 1678 C413     		asrs r4, r0, # 15
 3106              		@ x
 3107 167a 1746     		mov r7, r2
 3108 167c 2A41     		asrs r2, r2, r5
 3109 167e 6240     		eors r2, r2, r4
 3110 1680 121B     		subs r2, r2, r4
 3111 1682 8B1A     		subs r3, r1, r2
 3112              		@ y
 3113 1684 0E46     		mov r6, r1
 3114 1686 2941     		asrs r1, r1, r5
 3115 1688 6140     		eors r1, r1, r4
 3116 168a 091B     		subs r1, r1, r4
 3117 168c 7F18     		adds r7, r7, r1
 3118              		@ z
 3119 168e 344E     		ldr r6, = cordic_yong_atan_biao
 3120 1690 AA00     		lsls r2, r5, # 2
 3121 1692 B158     		ldr r1, [r6, r2]
 3122 1694 6140     		eors r1, r1, r4
 3123 1696 091B     		subs r1, r1, r4
 3124 1698 401A     		subs r0, r0, r1
 3125 169a 1946     		mov r1, r3
 3126 169c 3A46     		mov r2, r7
 3127 169e 0135     		adds r5, # 1
 3128 16a0 102D     		cmp r5, # 16
 3129 16a2 E9D1     		bne cordicxunhuan
 3130 16a4 1846     		mov r0, r3
 3131 16a6 3946     		mov r1, r7
 3132 16a8 0CBC     		pop {r2-r3}
 3133 16aa 9046     		mov r8, r2
 3134 16ac 9946     		mov r9, r3
 3135 16ae FCBD     		pop {r2-r7,pc}
 3136              	__atan2_ji_suan:				@jt
 3137              		@入口R0=实部，R1=虚部，结果=R0
 3138 16b0 FCB5     		push {r2-r7,lr}
 3139 16b2 4246     		mov r2, r8
 3140 16b4 04B4     		push {r2}
 3141 16b6 2B4B     		ldr r3, = cordic_yong_cos_sin
 3142 16b8 0A22     		movs r2, # 10
 3143 16ba 5043     		muls r0, r0, r2
 3144 16bc 5143     		muls r1, r1, r2
 3145 16be 0022     		movs r2, # 0
ARM GAS  1.s 			page 66


 3146 16c0 9046     		mov r8, r2
 3147 16c2 234C     		ldr r4, = 9000
 3148 16c4 E403     		lsls r4, r4, # 15
 3149              	__cordic_atan2_xun_huan:
 3150              	__du_cos_sin:
 3151 16c6 1D68     		ldr r5, [r3]	@cos
 3152 16c8 0433     		adds r3, r3, # 4
 3153 16ca 2F46     		mov r7, r5
 3154 16cc 1E68     		ldr r6, [r3]	@sin
 3155 16ce 0433     		adds r3, r3, # 4
 3156 16d0 3246     		mov r2, r6
 3157 16d2 4543     		muls r5, r5, r0         @x*cos
 3158 16d4 4243     		muls r2, r2, r0         @x*sin
 3159 16d6 4E43     		muls r6, r6, r1         @y*sin
 3160 16d8 4F43     		muls r7, r7, r1         @y*cos
 3161 16da 0900     		movs r1, r1
 3162 16dc 05D5     		bpl __ni_shi_zhen_zhuan
 3163              	__shun_shi_zhen_zhuan:
 3164 16de AD1B     		subs r5, r5, r6
 3165 16e0 BF18     		adds r7, r7, r2
 3166 16e2 4646     		mov r6, r8
 3167 16e4 3619     		adds r6, r6, r4
 3168 16e6 B046     		mov r8, r6
 3169 16e8 04E0     		b __xuan_zhuan_wan
 3170              	__ni_shi_zhen_zhuan:
 3171 16ea AD19     		adds r5, r5, r6
 3172 16ec BF1A     		subs r7, r7, r2
 3173 16ee 4646     		mov r6, r8
 3174 16f0 361B     		subs r6, r6, r4
 3175 16f2 B046     		mov r8, r6
 3176              	__xuan_zhuan_wan:
 3177 16f4 1B4E     		ldr r6, = cordic_yong_cos_sin
 3178 16f6 2022     		movs r2, # 32
 3179 16f8 9200     		lsls r2, r2, # 2
 3180 16fa B618     		adds r6, r6, r2
 3181 16fc AD13     		asrs r5, r5, # 14
 3182 16fe BF13     		asrs r7, r7, # 14
 3183 1700 2846     		mov r0, r5
 3184 1702 3946     		mov r1, r7
 3185 1704 6408     		lsrs r4, r4, # 1	@旋转
 3186 1706 B342     		cmp r3,	r6
 3187 1708 DDD1     		bne __cordic_atan2_xun_huan
 3188 170a 4046     		mov r0, r8
 3189 170c C043     		mvns r0, r0
 3190 170e 0130     		adds r0, r0, # 1
 3191              	@	asrs r0, r0, # 15      @除32768等于角度
 3192 1710 04BC     		pop {r2}
 3193 1712 9046     		mov r8, r2
 3194 1714 FCBD     		pop {r2-r7,pc}
 3195 1716 0000E803 		.ltorg
 3195      00006800 
 3195      0020B80B 
 3195      00003800 
 3195      00202400 
 3196              	__ji_suan_fu_du:	    @ 计算幅度
 3197              		@ 入r0= 实部，r1= 虚部
 3198              		@ 出r0 = 幅度
ARM GAS  1.s 			page 67


 3199              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 3200              		@ Alpha * Max + Beta * Min
 3201 1768 1EB5     		push {r1-r4,lr}
 3202 176a 0000     		movs r0, r0
 3203 176c 01D5     		bpl _shibubushifushu
 3204 176e C043     		mvns r0, r0                             @ 是负数转成正数
 3205 1770 0130     		adds r0, r0, # 1
 3206              	_shibubushifushu:	                               @ 实部不是负数
 3207 1772 0900     		movs r1, r1
 3208 1774 01D5     		bpl _xububushifushu
 3209 1776 C943     		mvns r1, r1                             @ 是负数转成正数
 3210 1778 0131     		adds r1, r1, # 1
 3211              	_xububushifushu:	                                @ 虚部不是负数
 3212 177a 0028     		cmp r0, # 0
 3213 177c 01D1     		bne _panduanxubushibushi0
 3214 177e 0846     		mov r0, r1
 3215 1780 1EBD     		pop {r1-r4,pc}
 3216              	_panduanxubushibushi0:
 3217 1782 0029     		cmp r1, # 0
 3218 1784 00D1     		bne _jisuanfudu1
 3219 1786 1EBD     		pop {r1-r4,pc}
 3220              	_jisuanfudu1:
 3221 1788 144A     		ldr r2, = 31066		@ Alpha q15 0.948059448969 @
 3222 178a 154B     		ldr r3, = 12868		@ Beta q15 0.392699081699
 3223 178c 8142     		cmp r1, r0
 3224 178e 12D8     		bhi _alpha_min_beta_max
 3225              	_alpha_max_beta_min:
 3226 1790 0C46     		mov r4, r1
 3227 1792 1146     		mov r1, r2
 3228 1794 00F0D8FB 		bl __chengfa
 3229 1798 4004     		lsls r0, r0, # 17
 3230 179a C90B     		lsrs r1, r1, # 15
 3231 179c 0843     		orrs r0, r0, r1
 3232 179e 0246     		mov r2, r0
 3233              	
 3234 17a0 1846     		mov r0, r3
 3235 17a2 2146     		mov r1, r4
 3236 17a4 00F0D0FB 		bl __chengfa
 3237 17a8 4004     		lsls r0, r0, # 17
 3238 17aa C90B     		lsrs r1, r1, # 15
 3239 17ac 0143     		orrs r1, r1, r0
 3240 17ae 1046     		mov r0, r2
 3241              		
 3242              	@	muls r0, r0, r2
 3243              	@	muls r1, r1, r3
 3244              	@	asrs r0, r0, # 15
 3245              	@	asrs r1, r1, # 15
 3246 17b0 4018     		adds r0, r0, r1
 3247 17b2 0121     		movs r1, # 1
 3248 17b4 1EBD     		pop {r1-r4,pc}
 3249              	_alpha_min_beta_max:
 3250 17b6 0C46     	        mov r4, r1
 3251 17b8 1946     		mov r1, r3
 3252 17ba 00F0C5FB 		bl __chengfa
 3253 17be 4004     		lsls r0, r0, # 17
 3254 17c0 C90B     		lsrs r1, r1, # 15
 3255 17c2 0843     		orrs r0, r0, r1
ARM GAS  1.s 			page 68


 3256 17c4 0346     		mov r3, r0
 3257              	
 3258 17c6 1046     		mov r0, r2
 3259 17c8 2146     		mov r1, r4
 3260 17ca 00F0BDFB 		bl __chengfa
 3261 17ce 4004     		lsls r0, r0, # 17
 3262 17d0 C90B     		lsrs r1, r1, # 15
 3263 17d2 0143     		orrs r1, r1, r0
 3264 17d4 1846     		mov r0, r3
 3265              			
 3266              	@	muls r0, r0, r3
 3267              	@	muls r1, r1, r2
 3268              	@	asrs r0, r0, # 15
 3269              	@	asrs r1, r1, # 15
 3270 17d6 4018     		adds r0, r0, r1
 3271 17d8 0021     		movs r1, # 0
 3272 17da 1EBD     		pop {r1-r4,pc}
 3273              	
 3274              	
 3275              		
 3276 17dc 5A790000 		.ltorg
 3276      44320000 
 3277              	
 3278              	__xianshi_rs_xs:
 3279 17e4 3FB5     		push {r0-r5,lr}
 3280 17e6 8020     	        movs r0, # 0x80
 3281 17e8 8349     		ldr r1, = rs
 3282 17ea 0322     		movs r2, # 3
 3283 17ec 00F084FA 		bl _lcdxianshi
 3284              	
 3285 17f0 C020     	        movs r0, # 0xc0
 3286 17f2 8249     		ldr r1, = xs
 3287 17f4 0322     		movs r2, # 3
 3288 17f6 00F07FFA 		bl _lcdxianshi
 3289              		
 3290 17fa 814C     		ldr r4, = z_r
 3291 17fc 814D     		ldr r5, = z_i
 3292 17fe 2468     		ldr r4, [r4]
 3293 1800 2D68     		ldr r5, [r5]
 3294 1802 2400     		movs r4, r4
 3295 1804 07D5     		bpl aaaa1
 3296 1806 8320     		movs r0, # 0x83
 3297 1808 7F49     		ldr r1, = _fu
 3298 180a 0122     		movs r2, # 1
 3299 180c 00F074FA 		bl _lcdxianshi
 3300 1810 E443     		mvns r4, r4
 3301 1812 0134     		adds r4, r4, # 1
 3302 1814 04E0     		b aaaa2
 3303              	aaaa1:
 3304 1816 8320     		movs r0, # 0x83
 3305 1818 7C49     		ldr r1, = kong
 3306 181a 0122     		movs r2, # 1
 3307 181c 00F06CFA 		bl _lcdxianshi
 3308              	aaaa2:
 3309 1820 2046     		mov r0, r4
 3310 1822 0721     		movs r1, # 7
 3311 1824 7A4A     		ldr r2, = asciimabiao
ARM GAS  1.s 			page 69


 3312 1826 7B4C     		ldr r4, = zukang_xiaoshu_dian1
 3313 1828 7B4B     		ldr r3, = liangcheng
 3314 182a 1B68     		ldr r3, [r3]
 3315 182c E35C     		ldrb r3, [r4, r3]
 3316 182e 00F0B3FA 		bl _zhuanascii
 3317 1832 8420     		movs r0, # 0x84
 3318 1834 7649     		ldr r1, = asciimabiao
 3319 1836 0722     		movs r2, # 7
 3320 1838 00F05EFA 		bl _lcdxianshi
 3321              	
 3322              	
 3323 183c 2C00     		movs r4, r5
 3324 183e 07D5     		bpl bbbb1
 3325 1840 C320     		movs r0, # 0xc3
 3326 1842 7149     		ldr r1, = _fu
 3327 1844 0122     		movs r2, # 1
 3328 1846 00F057FA 		bl _lcdxianshi
 3329 184a E443     		mvns r4, r4
 3330 184c 0134     		adds r4, r4, # 1
 3331 184e 04E0     		b bbbb2
 3332              	bbbb1:
 3333 1850 C320     		movs r0, # 0xc3
 3334 1852 6E49     		ldr r1, = kong
 3335 1854 0122     		movs r2, # 1
 3336 1856 00F04FFA 		bl _lcdxianshi
 3337              	bbbb2:
 3338 185a 2046     		mov r0, r4
 3339 185c 0721     		movs r1, # 7
 3340 185e 6C4A     		ldr r2, = asciimabiao
 3341 1860 6C4C     	        ldr r4, = zukang_xiaoshu_dian1
 3342 1862 6D4B     		ldr r3, = liangcheng
 3343 1864 1B68     		ldr r3, [r3]
 3344 1866 E35C     		ldrb r3, [r4, r3]
 3345 1868 00F096FA 		bl _zhuanascii
 3346 186c C420     		movs r0, # 0xc4
 3347 186e 6849     		ldr r1, = asciimabiao
 3348 1870 0722     		movs r2, # 7
 3349 1872 00F041FA 		bl _lcdxianshi
 3350 1876 3FBD     		pop {r0-r5,pc}
 3351              		
 3352              	
 3353              	
 3354              	
 3355              	
 3356              		
 3357              	__xianshi_zukang:
 3358 1878 3FB5     		push {r0-r5,lr}
 3359 187a 614C     		ldr r4, = z_r
 3360 187c 614D     		ldr r5, = z_i
 3361 187e 2468     		ldr r4, [r4]
 3362 1880 2D68     		ldr r5, [r5]
 3363 1882 2400     		movs r4, r4
 3364 1884 07D5     		bpl aaa1
 3365 1886 8020     		movs r0, # 0x80
 3366 1888 5F49     		ldr r1, = _fu
 3367 188a 0122     		movs r2, # 1
 3368 188c 00F034FA 		bl _lcdxianshi
ARM GAS  1.s 			page 70


 3369 1890 E443     		mvns r4, r4
 3370 1892 0134     		adds r4, r4, # 1
 3371 1894 04E0     		b aaa2
 3372              	aaa1:
 3373 1896 8020     		movs r0, # 0x80
 3374 1898 5C49     		ldr r1, = kong
 3375 189a 0122     		movs r2, # 1
 3376 189c 00F02CFA 		bl _lcdxianshi
 3377              	aaa2:
 3378 18a0 2046     		mov r0, r4
 3379 18a2 0621     		movs r1, # 6
 3380 18a4 5A4A     		ldr r2, = asciimabiao
 3381 18a6 5D4C     	        ldr r4, = zukang_xiaoshu_dian
 3382 18a8 5B4B     		ldr r3, = liangcheng
 3383 18aa 1B68     		ldr r3, [r3]
 3384 18ac E35C     		ldrb r3, [r4, r3]
 3385 18ae 00F073FA 		bl _zhuanascii
 3386 18b2 8120     		movs r0, # 0x81
 3387 18b4 5649     		ldr r1, = asciimabiao
 3388 18b6 0622     		movs r2, # 6
 3389 18b8 00F01EFA 		bl _lcdxianshi
 3390              	
 3391              	
 3392 18bc 2C00     		movs r4, r5
 3393 18be 07D5     		bpl bbb1
 3394 18c0 8720     		movs r0, # 0x87
 3395 18c2 5149     		ldr r1, = _fu
 3396 18c4 0122     		movs r2, # 1
 3397 18c6 00F017FA 		bl _lcdxianshi
 3398 18ca E443     		mvns r4, r4
 3399 18cc 0134     		adds r4, r4, # 1
 3400 18ce 04E0     		b bbb2
