ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 2833 1496 FDD1     		bne __pinlv_yanshi_xunhuan
 2834 1498 00BD     		pop {pc}
 2835              	__pin_lv_xian_shi:
 2836 149a 0FB5     		push {r0-r3,lr}
 2837 149c 0748     		ldr r0, = pinlv
 2838 149e 0121     		movs r1, # 1
 2839 14a0 0068     		ldr r0, [r0]
 2840 14a2 074A     		ldr r2, = asciimabiao
 2841 14a4 FF23     		movs r3, # 0xff
 2842 14a6 00F06DFC 		bl _zhuanascii
 2843 14aa 8020     		movs r0, # 0x80
 2844 14ac 0449     		ldr r1, = asciimabiao
 2845 14ae 0122     		movs r2, # 1
 2846 14b0 00F018FC 		bl _lcdxianshi
 2847 14b4 0FBD     		pop {r0-r3,pc}
 2848 14b6 0000FFFF 		.ltorg
 2848      01002000 
 2848      00200000 
 2848      0020
 2849              	
 2850              		
 2851              	__jisuan_z_fudu:
 2852              		@入口R0=c，R1=d，R2=a，R3=b
 2853 14c4 00B5     		push {lr}
 2854              	@	ldr r0, = xiabi_rr
 2855              	@	ldr r1, = xiabi_ii
 2856 14c6 0068     		ldr r0, [r0]
 2857 14c8 0968     		ldr r1, [r1]
 2858 14ca 4011     		asrs r0, r0, # 5
 2859 14cc 4911     		asrs r1, r1, # 5
 2860 14ce 00F041F9 		bl __ji_suan_fu_du
ARM GAS  1.s 			page 61


 2861 14d2 1946     		mov r1, r3
 2862 14d4 0346     		mov r3, r0
 2863 14d6 1046     		mov r0, r2
 2864              	@	ldr r0, = shangbi_rr
 2865              	@	ldr r1, = shangbi_ii
 2866 14d8 0068     		ldr r0, [r0]
 2867 14da 0968     		ldr r1, [r1]
 2868 14dc 4011     		asrs r0, r0, # 5
 2869 14de 4911     		asrs r1, r1, # 5
 2870 14e0 00F038F9 		bl __ji_suan_fu_du
 2871 14e4 1946     		mov r1, r3
 2872 14e6 874A     		ldr r2, = 1000
 2873 14e8 5043     		muls r0, r0, r2
 2874 14ea 00F048FD 		bl _chufa
 2875 14ee 8649     		ldr r1, = z_fudu
 2876 14f0 0009     		lsrs r0, r0, # 4
 2877 14f2 0860     		str r0, [r1]
 2878 14f4 00BD     		pop {pc}
 2879              		
 2880              	__zidong_dangwei:
 2881 14f6 0FB5     		push {r0-r3,lr}
 2882              	__huan_dang:
 2883 14f8 8348     		ldr r0, = z_fudu
 2884 14fa 0068     		ldr r0, [r0]
 2885 14fc 814B     		ldr r3, =  1000
 2886 14fe 1B09     		lsrs r3, r3, # 4
 2887 1500 9842     		cmp r0, r3
 2888 1502 0CD3     		bcc __dang_wei_jian
 2889 1504 814B     		ldr r3, =  3000
 2890 1506 1B09     		lsrs r3, r3, # 4
 2891 1508 9842     		cmp r0, r3
 2892 150a 10D3     		bcc __zi_dong_dang_wei_fan_hui
 2893 150c 8048     		ldr r0, = liangcheng
 2894 150e 0168     		ldr r1, [r0]
 2895 1510 0131     		adds r1, r1, # 1
 2896 1512 0160     		str r1, [r0]
 2897 1514 1829     		cmp r1, # 24
 2898 1516 0AD1     		bne __zi_dong_dang_wei_fan_hui
 2899 1518 1721     		movs r1, # 23
 2900 151a 0160     		str r1, [r0]
 2901 151c 07E0     		b __zi_dong_dang_wei_fan_hui
 2902              	__dang_wei_jian:
 2903 151e 7C48     		ldr r0, = liangcheng
 2904 1520 0168     		ldr r1, [r0]
 2905 1522 0139     		subs r1, r1, # 1
 2906 1524 0160     		str r1, [r0]
 2907 1526 FF29     		cmp r1, # 0xff
 2908 1528 01D3     		bcc __zi_dong_dang_wei_fan_hui
 2909 152a 0021     		movs r1, # 0
 2910 152c 0160     		str r1, [r0]
 2911              	__zi_dong_dang_wei_fan_hui:
 2912 152e 0FBD     		pop {r0-r3,pc}
 2913              	
 2914              	
 2915              	
 2916              	__zukang_jisuan:
 2917 1530 0CB5     		push {r2-r3,lr}
ARM GAS  1.s 			page 62


 2918 1532 7848     		ldr r0, = shangbi_r
 2919 1534 7849     		ldr r1, = shangbi_i
 2920 1536 794A     		ldr r2, = xiabi_r
 2921 1538 794B     		ldr r3, = xiabi_i
 2922 153a 0068     		ldr r0, [r0]
 2923 153c 0968     		ldr r1, [r1]
 2924 153e 1268     		ldr r2, [r2]
 2925 1540 1B68     		ldr r3, [r3]
 2926 1542 C003     		lsls r0, r0, # 15
 2927 1544 C903     		lsls r1, r1, # 15
 2928 1546 D203     		lsls r2, r2, # 15
 2929 1548 DB03     		lsls r3, r3, # 15
 2930 154a 00F02BFD 		bl __fushu_chufa
 2931 154e 754A     		ldr r2, = z_r
 2932 1550 754B     		ldr r3, = z_i
 2933 1552 1060     		str r0, [r2]
 2934 1554 1960     		str r1, [r3]
 2935 1556 0CBD     		pop {r2-r3,pc}
 2936              	
 2937              		
 2938              	__jisuan_zukang:
 2939 1558 DFB5     		push {r0-r4,r6-r7,lr}
 2940 155a 7448     		ldr r0, = zukang_dianzu_biao
 2941 155c 6C49     		ldr r1, = liangcheng
 2942 155e 0968     		ldr r1, [r1]
 2943 1560 8900     		lsls r1, r1, # 2
 2944 1562 4458     		ldr r4, [r0, r1]
 2945 1564 6B48     		ldr r0, = shangbi_r
 2946 1566 6C49     		ldr r1, = shangbi_i
 2947 1568 6C4A     		ldr r2, = xiabi_r
 2948 156a 6D4B     		ldr r3, = xiabi_i
 2949 156c 0068     		ldr r0, [r0]
 2950 156e 0968     		ldr r1, [r1]
 2951 1570 1268     		ldr r2, [r2]
 2952 1572 1B68     		ldr r3, [r3]
 2953 1574 8002     		lsls r0, r0, # 10
 2954 1576 8902     		lsls r1, r1, # 10
 2955 1578 9202     		lsls r2, r2, # 10
 2956 157a 9B02     		lsls r3, r3, # 10
 2957 157c 00F012FD 		bl __fushu_chufa
 2958 1580 0646     		mov r6, r0
 2959 1582 0F46     		mov r7, r1
 2960 1584 0B46     		mov r3, r1
 2961 1586 2146     		mov r1, r4
 2962 1588 0022     		movs r2, # 0
 2963 158a 0000     		movs r0, r0
 2964 158c 02D5     		bpl __z_r_cheng_dianzu
 2965 158e 0122     		movs r2, # 1
 2966 1590 C043     		mvns r0, r0
 2967 1592 0130     		adds r0, r0, # 1
 2968              	__z_r_cheng_dianzu:
 2969 1594 00F0CEFC 		bl __chengfa
 2970 1598 4004     		lsls r0, r0, # 17
 2971 159a C90B     		lsrs r1, r1, # 15
 2972 159c 0143     		orrs r1, r1, r0
 2973 159e 012A     		cmp r2, # 1
 2974 15a0 01D1     		bne __z_i_jiance
ARM GAS  1.s 			page 63


 2975 15a2 C943     		mvns r1, r1
 2976 15a4 0131     		adds r1, r1, # 1
 2977              	__z_i_jiance:
 2978 15a6 1846     		mov r0, r3
 2979 15a8 0B46     		mov r3, r1
 2980 15aa 2146     		mov r1, r4
 2981 15ac 0022     		movs r2, # 0
 2982 15ae 0000     		movs r0, r0
 2983 15b0 02D5     		bpl __z_i_cheng_dianzu
 2984 15b2 0122     		movs r2, # 1
 2985 15b4 C043     		mvns r0, r0
 2986 15b6 0130     		adds r0, r0, # 1
 2987              	__z_i_cheng_dianzu:
 2988 15b8 00F0BCFC 		bl __chengfa
 2989 15bc 4004     		lsls r0, r0, # 17
 2990 15be C90B     		lsrs r1, r1, # 15
 2991 15c0 0843     		orrs r0, r0, r1
 2992 15c2 012A     		cmp r2, # 1
 2993 15c4 01D1     		bne __jisuan_zukang_fanhui
 2994 15c6 C043     		mvns r0, r0
 2995 15c8 0130     		adds r0, r0, # 1
 2996              	__jisuan_zukang_fanhui:
 2997 15ca 1946     		mov r1, r3
 2998 15cc 554A     		ldr r2, = z_r
 2999 15ce 564B     		ldr r3, = z_i
 3000 15d0 1160     		str r1, [r2]
 3001 15d2 1860     		str r0, [r3]
 3002 15d4 3046     	        mov r0, r6
 3003 15d6 3946     		mov r1, r7
 3004 15d8 FFF7BDFA 		bl __suan_atan2
 3005 15dc 6421     		movs r1, # 100
 3006 15de 4843     		muls r0, r0, r1
 3007 15e0 C013     		asrs r0, r0, # 15
 3008 15e2 534B     		ldr r3, = 18000
 3009 15e4 9842     		cmp r0, r3
 3010 15e6 01D9     		bls __bao
 3011 15e8 524B     		ldr r3, = 36000
 3012 15ea C01A     		subs r0, r0, r3
 3013              	__bao:
 3014 15ec 524A     		ldr r2, = z_jiao_du
 3015 15ee 1060     		str r0, [r2]
 3016 15f0 DFBD     		pop {r0-r4,r6-r7,pc}
 3017              	
 3018              		
 3019              		
 3020              	__jisuan_cos_sin:				@jd
 3021              		@入口R0=角度 （-18000到+18000）
 3022              		@出口R0=COS，R1=SIN
 3023 15f2 FCB5     		push {r2-r7,lr}
 3024 15f4 4E49     		ldr r1, = 18000
 3025 15f6 8842     		cmp r0, r1
 3026 15f8 02D9     		bls __xiaoyu_180
 3027 15fa 401A     		subs r0, r0, r1
 3028 15fc 0127     		movs r7, # 1
 3029 15fe 00E0     		b __js_cos_sin
 3030              	__xiaoyu_180:
 3031 1600 0027     		movs r7, # 0
ARM GAS  1.s 			page 64


 3032              	__js_cos_sin:
 3033 1602 4E49     		ldr r1, = 9000
 3034 1604 4E4A     		ldr r2, = 51471
 3035 1606 0000     		movs r0, r0
 3036 1608 03D5     		bpl __jisuan_jiaodu_bushi0
 3037 160a C043     		mvns r0, r0
 3038 160c 0130     		adds r0, r0, # 1
 3039 160e 0124     		movs r4, # 1
 3040 1610 00E0     		b __jiance_chao90
 3041              	__jisuan_jiaodu_bushi0:
 3042 1612 0024     		movs r4, # 0
 3043              	__jiance_chao90:
 3044 1614 8842     		cmp r0, r1
 3045 1616 03D9     		bls __xiaoyu_90
 3046 1618 454E     		ldr r6, = 18000
 3047 161a 301A     		subs r0, r6, r0
 3048 161c 0126     		movs r6, # 1
 3049 161e 00E0     		b __suan_cossin
 3050              	__xiaoyu_90:
 3051 1620 0026     		movs r6, # 0
 3052              	__suan_cossin:
 3053 1622 484D     		ldr r5, = 10000
 3054 1624 6843     		muls r0, r0, r5
 3055 1626 00F0AAFC 		bl _chufa
 3056 162a 5043     		muls r0, r0, r2
 3057 162c 2946     		mov r1, r5
 3058 162e 00F0A6FC 		bl _chufa
 3059 1632 012C     		cmp r4, # 1
 3060 1634 01D1     		bne __suan_cos_sin1
 3061 1636 C043     		mvns r0, r0
 3062 1638 0130     		adds r0, r0, # 1
 3063              	__suan_cos_sin1:
 3064 163a 00F00BF8 		bl __cordic_cos_sin
 3065 163e 012E     		cmp r6, # 1
 3066 1640 01D1     		bne __cos_sin_fanhui
 3067 1642 C043     		mvns r0, r0
 3068 1644 0130     		adds r0, r0, # 1
 3069              	__cos_sin_fanhui:
 3070 1646 012F     		cmp r7, # 1
 3071 1648 03D1     		bne __cossin_fh
 3072 164a C043     		mvns r0, r0
 3073 164c C943     		mvns r1, r1
 3074 164e 0130     		adds r0, r0, # 1
 3075 1650 0131     		adds r1, r1, # 1
 3076              	__cossin_fh:
 3077 1652 FCBD     		pop {r2-r7,pc}
 3078              	__cordic_cos_sin:
 3079              		@入口R0
 3080              		@出口R0=COS，R1=SIN
 3081              		@ x= 0x4dba
 3082              		@ r1=x,r2=y,r0=z,r4=d,r5=k,r6=cordic_mabiao
 3083              	
 3084 1654 FCB5     		push {r2-r7,lr}
 3085 1656 4246     		mov r2, r8
 3086 1658 4B46     		mov r3, r9
 3087 165a 0CB4     		push {r2-r3}
 3088 165c 0025     		movs r5, # 0
ARM GAS  1.s 			page 65


 3089 165e 2A46     		mov r2, r5
 3090 1660 2C46     		mov r4, r5
 3091 1662 3949     		ldr r1, = 0x4dba
 3092              	cordicxunhuan:				 @ 循环
 3093 1664 C413     		asrs r4, r0, # 15
 3094              		@ x
 3095 1666 1746     		mov r7, r2
 3096 1668 2A41     		asrs r2, r2, r5
 3097 166a 6240     		eors r2, r2, r4
 3098 166c 121B     		subs r2, r2, r4
 3099 166e 8B1A     		subs r3, r1, r2
 3100              		@ y
 3101 1670 0E46     		mov r6, r1
 3102 1672 2941     		asrs r1, r1, r5
 3103 1674 6140     		eors r1, r1, r4
 3104 1676 091B     		subs r1, r1, r4
 3105 1678 7F18     		adds r7, r7, r1
 3106              		@ z
 3107 167a 344E     		ldr r6, = cordic_yong_atan_biao
 3108 167c AA00     		lsls r2, r5, # 2
 3109 167e B158     		ldr r1, [r6, r2]
 3110 1680 6140     		eors r1, r1, r4
 3111 1682 091B     		subs r1, r1, r4
 3112 1684 401A     		subs r0, r0, r1
 3113 1686 1946     		mov r1, r3
 3114 1688 3A46     		mov r2, r7
 3115 168a 0135     		adds r5, # 1
 3116 168c 102D     		cmp r5, # 16
 3117 168e E9D1     		bne cordicxunhuan
 3118 1690 1846     		mov r0, r3
 3119 1692 3946     		mov r1, r7
 3120 1694 0CBC     		pop {r2-r3}
 3121 1696 9046     		mov r8, r2
 3122 1698 9946     		mov r9, r3
 3123 169a FCBD     		pop {r2-r7,pc}
 3124              	__atan2_ji_suan:				@jt
 3125              		@入口R0=实部，R1=虚部，结果=R0
 3126 169c FCB5     		push {r2-r7,lr}
 3127 169e 4246     		mov r2, r8
 3128 16a0 04B4     		push {r2}
 3129 16a2 2B4B     		ldr r3, = cordic_yong_cos_sin
 3130 16a4 0A22     		movs r2, # 10
 3131 16a6 5043     		muls r0, r0, r2
 3132 16a8 5143     		muls r1, r1, r2
 3133 16aa 0022     		movs r2, # 0
 3134 16ac 9046     		mov r8, r2
 3135 16ae 234C     		ldr r4, = 9000
 3136 16b0 E403     		lsls r4, r4, # 15
 3137              	__cordic_atan2_xun_huan:
 3138              	__du_cos_sin:
 3139 16b2 1D68     		ldr r5, [r3]	@cos
 3140 16b4 0433     		adds r3, r3, # 4
 3141 16b6 2F46     		mov r7, r5
 3142 16b8 1E68     		ldr r6, [r3]	@sin
 3143 16ba 0433     		adds r3, r3, # 4
 3144 16bc 3246     		mov r2, r6
 3145 16be 4543     		muls r5, r5, r0         @x*cos
ARM GAS  1.s 			page 66


 3146 16c0 4243     		muls r2, r2, r0         @x*sin
 3147 16c2 4E43     		muls r6, r6, r1         @y*sin
 3148 16c4 4F43     		muls r7, r7, r1         @y*cos
 3149 16c6 0900     		movs r1, r1
 3150 16c8 05D5     		bpl __ni_shi_zhen_zhuan
 3151              	__shun_shi_zhen_zhuan:
 3152 16ca AD1B     		subs r5, r5, r6
 3153 16cc BF18     		adds r7, r7, r2
 3154 16ce 4646     		mov r6, r8
 3155 16d0 3619     		adds r6, r6, r4
 3156 16d2 B046     		mov r8, r6
 3157 16d4 04E0     		b __xuan_zhuan_wan
 3158              	__ni_shi_zhen_zhuan:
 3159 16d6 AD19     		adds r5, r5, r6
 3160 16d8 BF1A     		subs r7, r7, r2
 3161 16da 4646     		mov r6, r8
 3162 16dc 361B     		subs r6, r6, r4
 3163 16de B046     		mov r8, r6
 3164              	__xuan_zhuan_wan:
 3165 16e0 1B4E     		ldr r6, = cordic_yong_cos_sin
 3166 16e2 2022     		movs r2, # 32
 3167 16e4 9200     		lsls r2, r2, # 2
 3168 16e6 B618     		adds r6, r6, r2
 3169 16e8 AD13     		asrs r5, r5, # 14
 3170 16ea BF13     		asrs r7, r7, # 14
 3171 16ec 2846     		mov r0, r5
 3172 16ee 3946     		mov r1, r7
 3173 16f0 6408     		lsrs r4, r4, # 1	@旋转
 3174 16f2 B342     		cmp r3,	r6
 3175 16f4 DDD1     		bne __cordic_atan2_xun_huan
 3176 16f6 4046     		mov r0, r8
 3177 16f8 C043     		mvns r0, r0
 3178 16fa 0130     		adds r0, r0, # 1
 3179              	@	asrs r0, r0, # 15      @除32768等于角度
 3180 16fc 04BC     		pop {r2}
 3181 16fe 9046     		mov r8, r2
 3182 1700 FCBD     		pop {r2-r7,pc}
 3183 1702 0000E803 		.ltorg
 3183      00006800 
 3183      0020B80B 
 3183      00003800 
 3183      00202400 
 3184              	__ji_suan_fu_du:	    @ 计算幅度
 3185              		@ 入r0= 实部，r1= 虚部
 3186              		@ 出r0 = 幅度
 3187              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 3188              		@ Alpha * Max + Beta * Min
 3189 1754 1EB5     		push {r1-r4,lr}
 3190 1756 0000     		movs r0, r0
 3191 1758 01D5     		bpl _shibubushifushu
 3192 175a C043     		mvns r0, r0                             @ 是负数转成正数
 3193 175c 0130     		adds r0, r0, # 1
 3194              	_shibubushifushu:	                               @ 实部不是负数
 3195 175e 0900     		movs r1, r1
 3196 1760 01D5     		bpl _xububushifushu
 3197 1762 C943     		mvns r1, r1                             @ 是负数转成正数
 3198 1764 0131     		adds r1, r1, # 1
ARM GAS  1.s 			page 67


 3199              	_xububushifushu:	                                @ 虚部不是负数
 3200 1766 0028     		cmp r0, # 0
 3201 1768 01D1     		bne _panduanxubushibushi0
 3202 176a 0846     		mov r0, r1
 3203 176c 1EBD     		pop {r1-r4,pc}
 3204              	_panduanxubushibushi0:
 3205 176e 0029     		cmp r1, # 0
 3206 1770 00D1     		bne _jisuanfudu1
 3207 1772 1EBD     		pop {r1-r4,pc}
 3208              	_jisuanfudu1:
 3209 1774 144A     		ldr r2, = 31066		@ Alpha q15 0.948059448969 @
 3210 1776 154B     		ldr r3, = 12868		@ Beta q15 0.392699081699
 3211 1778 8142     		cmp r1, r0
 3212 177a 12D8     		bhi _alpha_min_beta_max
 3213              	_alpha_max_beta_min:
 3214 177c 0C46     		mov r4, r1
 3215 177e 1146     		mov r1, r2
 3216 1780 00F0D8FB 		bl __chengfa
 3217 1784 4004     		lsls r0, r0, # 17
 3218 1786 C90B     		lsrs r1, r1, # 15
 3219 1788 0843     		orrs r0, r0, r1
 3220 178a 0246     		mov r2, r0
 3221              	
 3222 178c 1846     		mov r0, r3
 3223 178e 2146     		mov r1, r4
 3224 1790 00F0D0FB 		bl __chengfa
 3225 1794 4004     		lsls r0, r0, # 17
 3226 1796 C90B     		lsrs r1, r1, # 15
 3227 1798 0143     		orrs r1, r1, r0
 3228 179a 1046     		mov r0, r2
 3229              		
 3230              	@	muls r0, r0, r2
 3231              	@	muls r1, r1, r3
 3232              	@	asrs r0, r0, # 15
 3233              	@	asrs r1, r1, # 15
 3234 179c 4018     		adds r0, r0, r1
 3235 179e 0121     		movs r1, # 1
 3236 17a0 1EBD     		pop {r1-r4,pc}
 3237              	_alpha_min_beta_max:
 3238 17a2 0C46     	        mov r4, r1
 3239 17a4 1946     		mov r1, r3
 3240 17a6 00F0C5FB 		bl __chengfa
 3241 17aa 4004     		lsls r0, r0, # 17
 3242 17ac C90B     		lsrs r1, r1, # 15
 3243 17ae 0843     		orrs r0, r0, r1
 3244 17b0 0346     		mov r3, r0
 3245              	
 3246 17b2 1046     		mov r0, r2
 3247 17b4 2146     		mov r1, r4
 3248 17b6 00F0BDFB 		bl __chengfa
 3249 17ba 4004     		lsls r0, r0, # 17
 3250 17bc C90B     		lsrs r1, r1, # 15
 3251 17be 0143     		orrs r1, r1, r0
 3252 17c0 1846     		mov r0, r3
 3253              			
 3254              	@	muls r0, r0, r3
 3255              	@	muls r1, r1, r2
ARM GAS  1.s 			page 68


 3256              	@	asrs r0, r0, # 15
 3257              	@	asrs r1, r1, # 15
 3258 17c2 4018     		adds r0, r0, r1
 3259 17c4 0021     		movs r1, # 0
 3260 17c6 1EBD     		pop {r1-r4,pc}
 3261              	
 3262              	
 3263              		
 3264 17c8 5A790000 		.ltorg
 3264      44320000 
 3265              	
 3266              	__xianshi_rs_xs:
 3267 17d0 3FB5     		push {r0-r5,lr}
 3268 17d2 8020     	        movs r0, # 0x80
 3269 17d4 8349     		ldr r1, = rs
 3270 17d6 0322     		movs r2, # 3
 3271 17d8 00F084FA 		bl _lcdxianshi
 3272              	
 3273 17dc C020     	        movs r0, # 0xc0
 3274 17de 8249     		ldr r1, = xs
 3275 17e0 0322     		movs r2, # 3
 3276 17e2 00F07FFA 		bl _lcdxianshi
 3277              		
 3278 17e6 814C     		ldr r4, = z_r
 3279 17e8 814D     		ldr r5, = z_i
 3280 17ea 2468     		ldr r4, [r4]
 3281 17ec 2D68     		ldr r5, [r5]
 3282 17ee 2400     		movs r4, r4
 3283 17f0 07D5     		bpl aaaa1
 3284 17f2 8320     		movs r0, # 0x83
 3285 17f4 7F49     		ldr r1, = _fu
 3286 17f6 0122     		movs r2, # 1
 3287 17f8 00F074FA 		bl _lcdxianshi
 3288 17fc E443     		mvns r4, r4
 3289 17fe 0134     		adds r4, r4, # 1
 3290 1800 04E0     		b aaaa2
 3291              	aaaa1:
 3292 1802 8320     		movs r0, # 0x83
 3293 1804 7C49     		ldr r1, = kong
 3294 1806 0122     		movs r2, # 1
 3295 1808 00F06CFA 		bl _lcdxianshi
 3296              	aaaa2:
 3297 180c 2046     		mov r0, r4
 3298 180e 0721     		movs r1, # 7
 3299 1810 7A4A     		ldr r2, = asciimabiao
 3300 1812 7B4C     		ldr r4, = zukang_xiaoshu_dian1
 3301 1814 7B4B     		ldr r3, = liangcheng
 3302 1816 1B68     		ldr r3, [r3]
 3303 1818 E35C     		ldrb r3, [r4, r3]
 3304 181a 00F0B3FA 		bl _zhuanascii
 3305 181e 8420     		movs r0, # 0x84
 3306 1820 7649     		ldr r1, = asciimabiao
 3307 1822 0722     		movs r2, # 7
 3308 1824 00F05EFA 		bl _lcdxianshi
 3309              	
 3310              	
 3311 1828 2C00     		movs r4, r5
ARM GAS  1.s 			page 69


 3312 182a 07D5     		bpl bbbb1
 3313 182c C320     		movs r0, # 0xc3
 3314 182e 7149     		ldr r1, = _fu
 3315 1830 0122     		movs r2, # 1
 3316 1832 00F057FA 		bl _lcdxianshi
 3317 1836 E443     		mvns r4, r4
 3318 1838 0134     		adds r4, r4, # 1
 3319 183a 04E0     		b bbbb2
 3320              	bbbb1:
 3321 183c C320     		movs r0, # 0xc3
 3322 183e 6E49     		ldr r1, = kong
 3323 1840 0122     		movs r2, # 1
 3324 1842 00F04FFA 		bl _lcdxianshi
 3325              	bbbb2:
 3326 1846 2046     		mov r0, r4
 3327 1848 0721     		movs r1, # 7
 3328 184a 6C4A     		ldr r2, = asciimabiao
 3329 184c 6C4C     	        ldr r4, = zukang_xiaoshu_dian1
 3330 184e 6D4B     		ldr r3, = liangcheng
 3331 1850 1B68     		ldr r3, [r3]
 3332 1852 E35C     		ldrb r3, [r4, r3]
 3333 1854 00F096FA 		bl _zhuanascii
 3334 1858 C420     		movs r0, # 0xc4
 3335 185a 6849     		ldr r1, = asciimabiao
 3336 185c 0722     		movs r2, # 7
 3337 185e 00F041FA 		bl _lcdxianshi
 3338 1862 3FBD     		pop {r0-r5,pc}
 3339              		
 3340              	
 3341              	
 3342              	
 3343              	
 3344              		
 3345              	__xianshi_zukang:
 3346 1864 3FB5     		push {r0-r5,lr}
 3347 1866 614C     		ldr r4, = z_r
 3348 1868 614D     		ldr r5, = z_i
 3349 186a 2468     		ldr r4, [r4]
 3350 186c 2D68     		ldr r5, [r5]
 3351 186e 2400     		movs r4, r4
 3352 1870 07D5     		bpl aaa1
 3353 1872 8020     		movs r0, # 0x80
 3354 1874 5F49     		ldr r1, = _fu
 3355 1876 0122     		movs r2, # 1
 3356 1878 00F034FA 		bl _lcdxianshi
 3357 187c E443     		mvns r4, r4
 3358 187e 0134     		adds r4, r4, # 1
 3359 1880 04E0     		b aaa2
 3360              	aaa1:
 3361 1882 8020     		movs r0, # 0x80
 3362 1884 5C49     		ldr r1, = kong
 3363 1886 0122     		movs r2, # 1
 3364 1888 00F02CFA 		bl _lcdxianshi
 3365              	aaa2:
 3366 188c 2046     		mov r0, r4
 3367 188e 0621     		movs r1, # 6
 3368 1890 5A4A     		ldr r2, = asciimabiao
ARM GAS  1.s 			page 70


 3369 1892 5D4C     	        ldr r4, = zukang_xiaoshu_dian
 3370 1894 5B4B     		ldr r3, = liangcheng
 3371 1896 1B68     		ldr r3, [r3]
 3372 1898 E35C     		ldrb r3, [r4, r3]
 3373 189a 00F073FA 		bl _zhuanascii
 3374 189e 8120     		movs r0, # 0x81
 3375 18a0 5649     		ldr r1, = asciimabiao
 3376 18a2 0622     		movs r2, # 6
 3377 18a4 00F01EFA 		bl _lcdxianshi
 3378              	
 3379              	
 3380 18a8 2C00     		movs r4, r5
 3381 18aa 07D5     		bpl bbb1
 3382 18ac 8720     		movs r0, # 0x87
 3383 18ae 5149     		ldr r1, = _fu
 3384 18b0 0122     		movs r2, # 1
 3385 18b2 00F017FA 		bl _lcdxianshi
 3386 18b6 E443     		mvns r4, r4
 3387 18b8 0134     		adds r4, r4, # 1
 3388 18ba 04E0     		b bbb2
 3389              	bbb1:
 3390 18bc 8720     		movs r0, # 0x87
 3391 18be 4E49     		ldr r1, = kong
 3392 18c0 0122     		movs r2, # 1
 3393 18c2 00F00FFA 		bl _lcdxianshi
 3394              	bbb2:
 3395 18c6 2046     		mov r0, r4
 3396 18c8 0621     		movs r1, # 6
 3397 18ca 4C4A     		ldr r2, = asciimabiao
 3398 18cc 4E4D     		ldr r5, = zukang_xiaoshu_dian
 3399 18ce 4D4B     		ldr r3, = liangcheng
 3400 18d0 1B68     		ldr r3, [r3]
 3401 18d2 EB5C     		ldrb r3, [r5, r3]
 3402 18d4 00F056FA 		bl _zhuanascii
 3403 18d8 8820     		movs r0, # 0x88
 3404 18da 4849     		ldr r1, = asciimabiao
 3405 18dc 0622     		movs r2, # 6
 3406 18de 00F001FA 		bl _lcdxianshi
 3407 18e2 3FBD     		pop {r0-r5,pc}
 3408              	
 3409              	
 3410              	__xianshi_liangcheng:
 3411 18e4 0FB5     		push {r0-r3,lr}
 3412 18e6 4748     	        ldr r0, = liangcheng
 3413 18e8 0221     		movs r1, # 2
 3414 18ea 0068     		ldr r0, [r0]
 3415 18ec 434A     		ldr r2, = asciimabiao
 3416 18ee FF23     		movs r3, # 0xff
 3417 18f0 00F048FA 		bl _zhuanascii
 3418 18f4 C020     		movs r0, # 0xc0
 3419 18f6 4149     		ldr r1, = asciimabiao
 3420 18f8 0222     		movs r2, # 2
 3421 18fa 00F0F3F9 		bl _lcdxianshi
 3422 18fe 0FBD     		pop {r0-r3,pc}
 3423              		
 3424              	__xianshi_shangxia_bi:
 3425 1900 FFB5     		push {r0-r7,lr}
ARM GAS  1.s 			page 71


 3426 1902 4248     		ldr r0, = shangbi_r
 3427 1904 424A     		ldr r2, = shangbi_i
 3428 1906 0168     		ldr r1, [r0]
 3429 1908 1768     		ldr r7, [r2]
 3430 190a 0C00     		movs r4, r1
 3431 190c 07D5     		bpl aa1
 3432 190e 8020     		movs r0, # 0x80
 3433 1910 3849     		ldr r1, = _fu
 3434 1912 0122     		movs r2, # 1
 3435 1914 00F0E6F9 		bl _lcdxianshi
 3436 1918 E443     		mvns r4, r4
 3437 191a 0134     		adds r4, r4, # 1
 3438 191c 04E0     		b aa2
 3439              	aa1:
 3440 191e 8020     		movs r0, # 0x80
 3441 1920 3549     		ldr r1, = kong
 3442 1922 0122     		movs r2, # 1
 3443 1924 00F0DEF9 		bl _lcdxianshi
 3444              	aa2:
 3445 1928 2046     		mov r0, r4
 3446 192a 0621     		movs r1, # 6
 3447 192c 334A     		ldr r2, = asciimabiao
 3448 192e FF23     		movs r3, # 0xff
 3449 1930 00F028FA 		bl _zhuanascii
 3450 1934 8120     		movs r0, # 0x81
 3451 1936 3149     		ldr r1, = asciimabiao
 3452 1938 0622     		movs r2, # 6
 3453 193a 00F0D3F9 		bl _lcdxianshi
 3454              	
 3455              	
 3456 193e 3C00     		movs r4, r7
 3457 1940 07D5     		bpl bb1
 3458 1942 8920     		movs r0, # 0x89
 3459 1944 2B49     		ldr r1, = _fu
 3460 1946 0122     		movs r2, # 1
 3461 1948 00F0CCF9 		bl _lcdxianshi
 3462 194c E443     		mvns r4, r4
 3463 194e 0134     		adds r4, r4, # 1
 3464 1950 04E0     		b bb2
 3465              	bb1:
