ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 2337 0ff6 8160     		str r1, [r0, # 0x08]
 2338              	
 2339              		@tim1chushiha:
 2340 0ff8 2148     		ldr r0, = 0x40012c00 @ tim1_cr1
 2341 0ffa 0021     		movs r1, # 0
 2342 0ffc 8162     		str r1, [r0, # 0x28] @ psc
 2343 0ffe 2149     		ldr r1, = 279
 2344 1000 C162     		str r1, [r0, # 0x2c] @ ARR
 2345 1002 2149     		ldr r1, = 0x68
 2346 1004 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 2347 1006 2149     		ldr r1, = 0x100    @  CC3
 2348 1008 0162     		str r1, [r0, # 0x20] @ ccer
 2349 100a 2149     		ldr r1, = 0x8000
ARM GAS  1.s 			page 50


 2350 100c 4164     		str r1, [r0, # 0x44] @ BDTR
 2351 100e 2149     		ldr r1, = 0x800 @ CC3 DMA
 2352 1010 C160     		str r1, [r0, # 0x0c] @ DIER
 2353 1012 2149     		ldr r1, = 0x81
 2354 1014 0160     		str r1, [r0]
 2355 1016 2148     		ldr r0, = 0xe000e010
 2356 1018 2149     		ldr r1, = 55999
 2357 101a 4160     		str r1, [r0, # 4]
 2358 101c 8160     		str r1, [r0, # 8]
 2359 101e 0721     		movs r1, # 0x07
 2360 1020 0160     		str r1, [r0]    @systick 开
 2361 1022 2048     		ldr r0, = cossin
 2362 1024 2049     		ldr r1, = cos_sin_biao_1k
 2363 1026 0160     		str r1, [r0]
 2364 1028 2048     		ldr r0, = lcd_beiguang
 2365 102a C021     		movs r1, # 0xc0
 2366 102c 0160     		str r1, [r0]
 2367 102e 2048     		ldr r0, = lvbo_changdu
 2368 1030 2049     		ldr r1, = lvbo_youyi
 2369 1032 6422     		movs r2, # 100
 2370 1034 0A23     		movs r3, # 10
 2371 1036 0260     		str r2, [r0]
 2372 1038 0B60     		str r3, [r1]
 2373 103a 1F48     		ldr r0, = dft_xuanze
 2374 103c 0121     		movs r1, # 1
 2375 103e 0160     		str r1, [r0]
 2376 1040 1E48     		ldr r0, = qiehuan_yichang_shijian
 2377 1042 1F49     		ldr r1, = dantongdao_shijian
 2378 1044 0C4A     		ldr r2, = 1000
 2379 1046 C823     		movs r3, # 200
 2380 1048 0360     		str r3, [r0]
 2381 104a 1E48     		ldr r0, = tongdao_qiehuan_yanshi
 2382 104c 0A60     		str r2, [r1]
 2383 104e 0022     		movs r2, # 0
 2384 1050 0260     		str r2, [r0]
 2385 1052 0FBD     		pop {r0-r3,pc}
 2386              		
 2387 1054 00100240 		.ltorg
 2387      02401500 
 2387      00000240 
 2387      3C2C0140 
 2387      70090000 
 2388              		
 2389              	__pinlv_10K:
 2390 10c8 2448     		ldr r0, = 0x40021000
 2391 10ca 2549     		ldr r1, = 0x150002
 2392 10cc 4160     		str r1, [r0, # 0x04]
 2393 10ce 0123     		movs r3, # 1
 2394 10d0 FFF79AFD 		bl _adcchushihua
 2395 10d4 2348     		ldr r0, = lcd_beiguang
 2396 10d6 8021     		movs r1, # 0x80
 2397 10d8 0160     		str r1, [r0]
 2398 10da 00F04FF9 		bl __pinlv_yanshi
 2399              		@tim1ch3DMA
 2400 10de 2248     		ldr r0, = 0x40020000
 2401 10e0 0021     		movs r1, # 0
 2402 10e2 8165     		str r1, [r0, # 0x58]
ARM GAS  1.s 			page 51


 2403 10e4 8160     		str r1, [r0, # 0x08]
 2404 10e6 2149     		ldr r1, = 0x40012c3c @ 外设地址
 2405 10e8 0166     		str r1, [r0, # 0x60]
 2406 10ea 2149     		ldr r1, = zheng_xian_10khz @ 储存器地址
 2407 10ec 4166     		str r1, [r0, # 0x64]
 2408 10ee 2149     		ldr r1, = 50             @点数
 2409 10f0 C165     		str r1, [r0, # 0x5c]
 2410 10f2 2149     		ldr r1, = 0x35b1         @ 储存到外设
 2411 10f4 8165     		str r1, [r0, # 0x58]
 2412              		@ adc dma
 2413 10f6 2149     		ldr r1, = 0x40012440
 2414 10f8 0161     		str r1, [r0, # 0x10]
 2415 10fa 2149     		ldr r1, = dianyabiao
 2416 10fc 4161     		str r1, [r0, # 0x14]
 2417 10fe 2149     		ldr r1, = 1000
 2418 1100 C160     		str r1, [r0, # 0x0c]
 2419 1102 2149     		ldr r1, = 0x35a1 @  0x583        @ 5a1
 2420 1104 8160     		str r1, [r0, # 0x08]
 2421              	
 2422              		@tim1chushiha:
 2423 1106 2148     		ldr r0, = 0x40012c00 @ tim1_cr1
 2424 1108 0021     		movs r1, # 0
 2425 110a 8162     		str r1, [r0, # 0x28] @ psc
 2426 110c 2049     		ldr r1, = 111
 2427 110e C162     		str r1, [r0, # 0x2c] @ ARR
 2428 1110 2049     		ldr r1, = 0x68
 2429 1112 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 2430 1114 2049     		ldr r1, = 0x100    @  CC3
 2431 1116 0162     		str r1, [r0, # 0x20] @ ccer
 2432 1118 2049     		ldr r1, = 0x8000
 2433 111a 4164     		str r1, [r0, # 0x44] @ BDTR
 2434 111c 2049     		ldr r1, = 0x800 @ CC3 DMA
 2435 111e C160     		str r1, [r0, # 0x0c] @ DIER
 2436 1120 2049     		ldr r1, = 0x81
 2437 1122 0160     		str r1, [r0]
 2438 1124 2048     		ldr r0, = 0xe000e010
 2439 1126 2149     		ldr r1, = 27999
 2440 1128 4160     		str r1, [r0, # 4]
 2441 112a 8160     		str r1, [r0, # 8]
 2442 112c 0721     		movs r1, # 0x07
 2443 112e 0160     		str r1, [r0]    @systick 开
 2444 1130 1F48     		ldr r0, = cossin
 2445 1132 2049     		ldr r1, = cos_sin_biao_10k
 2446 1134 0160     		str r1, [r0]
 2447              		
 2448 1136 2048     		ldr r0, = lvbo_changdu
 2449 1138 2049     		ldr r1, = lvbo_youyi
 2450 113a 6422     		movs r2, # 100
 2451 113c 0A23     		movs r3, # 10
 2452 113e 0260     		str r2, [r0]
 2453 1140 0B60     		str r3, [r1]
 2454 1142 1F48     		ldr r0, = dft_xuanze
 2455 1144 0121     		movs r1, # 1
 2456 1146 0160     		str r1, [r0]
 2457 1148 1E48     		ldr r0, = qiehuan_yichang_shijian
 2458 114a 1F49     		ldr r1, = dantongdao_shijian
 2459 114c 0D4A     		ldr r2, = 1000
ARM GAS  1.s 			page 52


 2460 114e C823     		movs r3, # 200
 2461 1150 0360     		str r3, [r0]
 2462 1152 1E48     		ldr r0, = tongdao_qiehuan_yanshi
 2463 1154 0A60     		str r2, [r1]
 2464 1156 0022     		movs r2, # 0
 2465 1158 0260     		str r2, [r0]
 2466 115a 0FBD     		pop {r0-r3,pc}
 2467              		
 2468 115c 00100240 		.ltorg
 2468      02001500 
 2468      20000020 
 2468      00000240 
 2468      3C2C0140 
 2469              		
 2470              	__pinlv_100K:
 2471 11d0 4948     		ldr r0, = 0x40021000
 2472 11d2 4A49     		ldr r1, = 0x150002
 2473 11d4 4160     		str r1, [r0, # 0x04]
 2474 11d6 0123     	        movs r3, # 1
 2475 11d8 FFF716FD 		bl _adcchushihua
 2476 11dc 00F0CEF8 		bl __pinlv_yanshi
 2477              	        @tim1ch3DMA
 2478 11e0 4748     		ldr r0, = 0x40020000
 2479 11e2 0021     		movs r1, # 0
 2480 11e4 8165     		str r1, [r0, # 0x58]
 2481 11e6 8160     		str r1, [r0, # 0x08]
 2482 11e8 4649     		ldr r1, = 0x40012c3c @ 外设地址
 2483 11ea 0166     		str r1, [r0, # 0x60]
 2484 11ec 4649     		ldr r1, = zheng_xian_100khz @ 储存器地址
 2485 11ee 4166     		str r1, [r0, # 0x64]
 2486 11f0 4649     		ldr r1, = 20             @点数
 2487 11f2 C165     		str r1, [r0, # 0x5c]
 2488 11f4 4649     		ldr r1, = 0x31b1         @ 储存到外设
 2489 11f6 8165     		str r1, [r0, # 0x58]
 2490              		@ adc dma
 2491 11f8 4649     		ldr r1, = 0x40012440
 2492 11fa 0161     		str r1, [r0, # 0x10]
 2493 11fc 4649     		ldr r1, = dianyabiao
 2494 11fe 4161     		str r1, [r0, # 0x14]
 2495 1200 4649     		ldr r1, = 1000
 2496 1202 C160     		str r1, [r0, # 0x0c]
 2497 1204 4649     		ldr r1, = 0x35a1 @  0x583        @ 5a1
 2498 1206 8160     		str r1, [r0, # 0x08]
 2499              		
 2500              	@tim1chushiha:
 2501 1208 4648     		ldr r0, = 0x40012c00 @ tim1_cr1
 2502 120a 0021     		movs r1, # 0
 2503 120c 8162     		str r1, [r0, # 0x28] @ psc
 2504 120e 4649     		ldr r1, = 27
 2505 1210 C162     		str r1, [r0, # 0x2c] @ ARR
 2506 1212 4649     		ldr r1, = 0x68
 2507 1214 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 2508 1216 4649     		ldr r1, = 0x100    @  CC3
 2509 1218 0162     		str r1, [r0, # 0x20] @ ccer
 2510 121a 4649     		ldr r1, = 0x8000
 2511 121c 4164     		str r1, [r0, # 0x44] @ BDTR
 2512 121e 4649     		ldr r1, = 0x800 @ CC3 DMA
ARM GAS  1.s 			page 53


 2513 1220 C160     		str r1, [r0, # 0x0c] @ DIER
 2514 1222 4649     		ldr r1, = 0x81
 2515 1224 0160     		str r1, [r0]
 2516 1226 4648     		ldr r0, = 0xe000e010
 2517 1228 4649     		ldr r1, = 27999
 2518 122a 4160     		str r1, [r0, # 4]
 2519 122c 8160     		str r1, [r0, # 8]
 2520 122e 0721     		movs r1, # 0x07
 2521 1230 0160     		str r1, [r0]    @systick 开
 2522 1232 4548     		ldr r0, = cossin
 2523 1234 4549     		ldr r1, = cos_sin_biao_100k
 2524 1236 0160     		str r1, [r0]
 2525 1238 4548     		ldr r0, = lcd_beiguang
 2526 123a 0021     		movs r1, # 0
 2527 123c 0160     		str r1, [r0]
 2528 123e 4548     	        ldr r0, = lvbo_changdu
 2529 1240 4549     		ldr r1, = lvbo_youyi
 2530 1242 6422     		movs r2, # 100
 2531 1244 0A23     		movs r3, # 10
 2532 1246 0260     		str r2, [r0]
 2533 1248 0B60     		str r3, [r1]
 2534 124a 4448     	        ldr r0, = dft_xuanze
 2535 124c 0121     		movs r1, # 1
 2536 124e 0160     		str r1, [r0]
 2537 1250 4348     	        ldr r0, = qiehuan_yichang_shijian
 2538 1252 4449     		ldr r1, = dantongdao_shijian
 2539 1254 314A     		ldr r2, = 1000
 2540 1256 C823     		movs r3, # 200
 2541 1258 0360     		str r3, [r0]
 2542 125a 4348     		ldr r0, = tongdao_qiehuan_yanshi
 2543 125c 0A60     		str r2, [r1]
 2544 125e 0022     		movs r2, # 0
 2545 1260 0260     		str r2, [r0]
 2546 1262 0FBD     		pop {r0-r3,pc}
 2547              	__pinlv_200k:
 2548 1264 2448     		ldr r0, = 0x40021000
 2549 1266 2549     		ldr r1, = 0x150002
 2550 1268 4160     		str r1, [r0, # 0x04]
 2551 126a 0123     	        movs r3, # 1
 2552 126c FFF7CCFC 		bl _adcchushihua
 2553 1270 00F084F8 		bl __pinlv_yanshi
 2554              		@tim1ch3DMA
 2555 1274 2248     		ldr r0, = 0x40020000
 2556 1276 0021     		movs r1, # 0
 2557 1278 8165     		str r1, [r0, # 0x58]
 2558 127a 8160     		str r1, [r0, # 0x08]
 2559 127c 2149     		ldr r1, = 0x40012c3c @ 外设地址
 2560 127e 0166     		str r1, [r0, # 0x60]
 2561 1280 3A49     		ldr r1, = zheng_xian_200khz @ 储存器地址
 2562 1282 4166     		str r1, [r0, # 0x64]
 2563 1284 3A49     		ldr r1, = 10             @点数
 2564 1286 C165     		str r1, [r0, # 0x5c]
 2565 1288 2149     		ldr r1, = 0x31b1         @ 储存到外设
 2566 128a 8165     		str r1, [r0, # 0x58]
 2567              		@ adc dma
 2568 128c 2149     		ldr r1, = 0x40012440
 2569 128e 0161     		str r1, [r0, # 0x10]
ARM GAS  1.s 			page 54


 2570 1290 2149     		ldr r1, = dianyabiao
 2571 1292 4161     		str r1, [r0, # 0x14]
 2572 1294 2149     		ldr r1, = 1000
 2573 1296 C160     		str r1, [r0, # 0x0c]
 2574 1298 2149     		ldr r1, = 0x35a1 @  0x583        @ 5a1
 2575 129a 8160     		str r1, [r0, # 0x08]
 2576              	
 2577              		@tim1chushiha:
 2578 129c 2148     		ldr r0, = 0x40012c00 @ tim1_cr1
 2579 129e 0021     		movs r1, # 0
 2580 12a0 8162     		str r1, [r0, # 0x28] @ psc
 2581 12a2 2149     		ldr r1, = 27
 2582 12a4 C162     		str r1, [r0, # 0x2c] @ ARR
 2583 12a6 2149     		ldr r1, = 0x68
 2584 12a8 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 2585 12aa 2149     		ldr r1, = 0x100    @  CC3
 2586 12ac 0162     		str r1, [r0, # 0x20] @ ccer
 2587 12ae 2149     		ldr r1, = 0x8000
 2588 12b0 4164     		str r1, [r0, # 0x44] @ BDTR
 2589 12b2 2149     		ldr r1, = 0x800 @ CC3 DMA
 2590 12b4 C160     		str r1, [r0, # 0x0c] @ DIER
 2591 12b6 2149     		ldr r1, = 0x81
 2592 12b8 0160     		str r1, [r0]
 2593 12ba 2148     		ldr r0, = 0xe000e010
 2594 12bc 2149     		ldr r1, = 27999
 2595 12be 4160     		str r1, [r0, # 4]
 2596 12c0 8160     		str r1, [r0, # 8]
 2597 12c2 0721     		movs r1, # 0x07
 2598 12c4 0160     		str r1, [r0]    @systick 开
 2599 12c6 2048     		ldr r0, = cossin
 2600 12c8 2A49     		ldr r1, = cos_sin_biao_200k
 2601 12ca 0160     		str r1, [r0]
 2602 12cc 2048     		ldr r0, = lcd_beiguang
 2603 12ce 0021     		movs r1, # 0
 2604 12d0 0160     		str r1, [r0]
 2605 12d2 2048     		ldr r0, = lvbo_changdu
 2606 12d4 2049     		ldr r1, = lvbo_youyi
 2607 12d6 6422     		movs r2, # 100
 2608 12d8 0A23     		movs r3, # 10
 2609 12da 0260     		str r2, [r0]
 2610 12dc 0B60     		str r3, [r1]
 2611 12de 1F48     		ldr r0, = dft_xuanze
 2612 12e0 0121     		movs r1, # 1
 2613 12e2 0160     		str r1, [r0]
 2614 12e4 1E48     		ldr r0, = qiehuan_yichang_shijian
 2615 12e6 1F49     		ldr r1, = dantongdao_shijian
 2616 12e8 0C4A     		ldr r2, = 1000
 2617 12ea 234B     		ldr r3, =  200
 2618 12ec 0360     		str r3, [r0]
 2619 12ee 1E48     		ldr r0, = tongdao_qiehuan_yanshi
 2620 12f0 0A60     		str r2, [r1]
 2621 12f2 0022     		movs r2, # 0
 2622 12f4 0260     		str r2, [r0]
 2623 12f6 0FBD     		pop {r0-r3,pc}
 2624 12f8 00100240 		.ltorg
 2624      02001500 
 2624      00000240 
ARM GAS  1.s 			page 55


 2624      3C2C0140 
 2624      C0080000 
 2625              		
 2626              	__pinlv_yanshi:
 2627 137c 00B5     		push {lr}
 2628 137e 0948     		ldr r0, = 0x1ffff
 2629              	__pinlv_yanshi_xunhuan:
 2630 1380 0138     		subs r0, r0, # 1
 2631 1382 FDD1     		bne __pinlv_yanshi_xunhuan
 2632 1384 00BD     		pop {pc}
 2633              	__pin_lv_xian_shi:
 2634 1386 0FB5     		push {r0-r3,lr}
 2635 1388 0748     		ldr r0, = pinlv
 2636 138a 0121     		movs r1, # 1
 2637 138c 0068     		ldr r0, [r0]
 2638 138e 074A     		ldr r2, = asciimabiao
 2639 1390 FF23     		movs r3, # 0xff
 2640 1392 00F011FC 		bl _zhuanascii
 2641 1396 8020     		movs r0, # 0x80
 2642 1398 0449     		ldr r1, = asciimabiao
 2643 139a 0122     		movs r2, # 1
 2644 139c 00F0BCFB 		bl _lcdxianshi
 2645 13a0 0FBD     		pop {r0-r3,pc}
 2646 13a2 0000FFFF 		.ltorg
 2646      01007000 
 2646      00200000 
 2646      0020
 2647              	
 2648              		
 2649              	__jisuan_z_fudu:
 2650 13b0 07B5     		push {r0-r2,lr}
 2651 13b2 8648     		ldr r0, = xiabi_rr
 2652 13b4 8649     		ldr r1, = xiabi_ii
 2653 13b6 0068     		ldr r0, [r0]
 2654 13b8 0968     		ldr r1, [r1]
 2655              	@	asrs r0, r0, # 9
 2656              	@	asrs r1, r1, # 9
 2657 13ba 00F035F9 		bl __ji_suan_fu_du
 2658 13be 0246     		mov r2, r0
 2659 13c0 8448     		ldr r0, = shangbi_rr
 2660 13c2 8549     		ldr r1, = shangbi_ii
 2661 13c4 0068     		ldr r0, [r0]
 2662 13c6 0968     		ldr r1, [r1]
 2663              	@	asrs r0, r0, # 9
 2664              	@	asrs r1, r1, # 9
 2665 13c8 00F02EF9 		bl __ji_suan_fu_du
 2666 13cc 1146     		mov r1, r2
 2667 13ce 834A     		ldr r2, = 1000
 2668 13d0 5043     		muls r0, r0, r2
 2669 13d2 00F0EEFC 		bl _chufa
 2670 13d6 8249     		ldr r1, = z_fudu
 2671 13d8 0009     		lsrs r0, r0, # 4
 2672 13da 0860     		str r0, [r1]
 2673 13dc 07BD     		pop {r0-r2,pc}
 2674              		
 2675              	__zidong_dangwei:
 2676 13de 0FB5     		push {r0-r3,lr}
ARM GAS  1.s 			page 56


 2677              	__huan_dang:
 2678 13e0 7F48     		ldr r0, = z_fudu
 2679 13e2 0068     		ldr r0, [r0]
 2680 13e4 7F4B     		ldr r3, =  900
 2681 13e6 1B09     		lsrs r3, r3, # 4
 2682 13e8 9842     		cmp r0, r3
 2683 13ea 0CD3     		bcc __dang_wei_jian
 2684 13ec 7E4B     		ldr r3, =  4000
 2685 13ee 1B09     		lsrs r3, r3, # 4
 2686 13f0 9842     		cmp r0, r3
 2687 13f2 10D3     		bcc __zi_dong_dang_wei_fan_hui
 2688 13f4 7D48     		ldr r0, = liangcheng
 2689 13f6 0168     		ldr r1, [r0]
 2690 13f8 0131     		adds r1, r1, # 1
 2691 13fa 0160     		str r1, [r0]
 2692 13fc 1829     		cmp r1, # 24
 2693 13fe 0AD1     		bne __zi_dong_dang_wei_fan_hui
 2694 1400 1721     		movs r1, # 23
 2695 1402 0160     		str r1, [r0]
 2696 1404 07E0     		b __zi_dong_dang_wei_fan_hui
 2697              	__dang_wei_jian:
 2698 1406 7948     		ldr r0, = liangcheng
 2699 1408 0168     		ldr r1, [r0]
 2700 140a 0139     		subs r1, r1, # 1
 2701 140c 0160     		str r1, [r0]
 2702 140e FF29     		cmp r1, # 0xff
 2703 1410 01D3     		bcc __zi_dong_dang_wei_fan_hui
 2704 1412 0021     		movs r1, # 0
 2705 1414 0160     		str r1, [r0]
 2706              	__zi_dong_dang_wei_fan_hui:
 2707 1416 0FBD     		pop {r0-r3,pc}
 2708              	
 2709              	
 2710              	
 2711              	__zukang_jisuan:
 2712 1418 0CB5     		push {r2-r3,lr}
 2713 141a 7548     		ldr r0, = shangbi_r
 2714 141c 7549     		ldr r1, = shangbi_i
 2715 141e 764A     		ldr r2, = xiabi_r
 2716 1420 764B     		ldr r3, = xiabi_i
 2717 1422 0068     		ldr r0, [r0]
 2718 1424 0968     		ldr r1, [r1]
 2719 1426 1268     		ldr r2, [r2]
 2720 1428 1B68     		ldr r3, [r3]
 2721 142a C003     		lsls r0, r0, # 15
 2722 142c C903     		lsls r1, r1, # 15
 2723 142e D203     		lsls r2, r2, # 15
 2724 1430 DB03     		lsls r3, r3, # 15
 2725 1432 00F0D1FC 		bl __fushu_chufa
 2726 1436 724A     		ldr r2, = z_r
 2727 1438 724B     		ldr r3, = z_i
 2728 143a 1060     		str r0, [r2]
 2729 143c 1960     		str r1, [r3]
 2730 143e 0CBD     		pop {r2-r3,pc}
 2731              	
 2732              		
 2733              	__jisuan_zukang:
ARM GAS  1.s 			page 57


 2734 1440 1FB5     		push {r0-r4,lr}
 2735 1442 7148     		ldr r0, = zukang_dianzu_biao
 2736 1444 6949     		ldr r1, = liangcheng
 2737 1446 0968     		ldr r1, [r1]
 2738 1448 8900     		lsls r1, r1, # 2
 2739 144a 4458     		ldr r4, [r0, r1]
 2740 144c 6848     		ldr r0, = shangbi_r
 2741 144e 6949     		ldr r1, = shangbi_i
 2742 1450 694A     		ldr r2, = xiabi_r
 2743 1452 6A4B     		ldr r3, = xiabi_i
 2744 1454 0068     		ldr r0, [r0]
 2745 1456 0968     		ldr r1, [r1]
 2746 1458 1268     		ldr r2, [r2]
 2747 145a 1B68     		ldr r3, [r3]
 2748 145c C003     		lsls r0, r0, # 15
 2749 145e C903     		lsls r1, r1, # 15
 2750 1460 D203     		lsls r2, r2, # 15
 2751 1462 DB03     		lsls r3, r3, # 15
 2752 1464 00F0B8FC 		bl __fushu_chufa
 2753 1468 0B46     		mov r3, r1
 2754 146a 2146     		mov r1, r4
 2755 146c 0022     		movs r2, # 0
 2756 146e 0000     		movs r0, r0
 2757 1470 02D5     		bpl __z_r_cheng_dianzu
 2758 1472 0122     		movs r2, # 1
 2759 1474 C043     		mvns r0, r0
 2760 1476 0130     		adds r0, r0, # 1
 2761              	__z_r_cheng_dianzu:
 2762 1478 00F076FC 		bl __chengfa
 2763 147c 4004     		lsls r0, r0, # 17
 2764 147e C90B     		lsrs r1, r1, # 15
 2765 1480 0143     		orrs r1, r1, r0
 2766 1482 012A     		cmp r2, # 1
 2767 1484 01D1     		bne __z_i_jiance
 2768 1486 C943     		mvns r1, r1
 2769 1488 0131     		adds r1, r1, # 1
 2770              	__z_i_jiance:
 2771 148a 1846     		mov r0, r3
 2772 148c 0B46     		mov r3, r1
 2773 148e 2146     		mov r1, r4
 2774 1490 0022     		movs r2, # 0
 2775 1492 0000     		movs r0, r0
 2776 1494 02D5     		bpl __z_i_cheng_dianzu
 2777 1496 0122     		movs r2, # 1
 2778 1498 C043     		mvns r0, r0
 2779 149a 0130     		adds r0, r0, # 1
 2780              	__z_i_cheng_dianzu:
 2781 149c 00F064FC 		bl __chengfa
 2782 14a0 4004     		lsls r0, r0, # 17
 2783 14a2 C90B     		lsrs r1, r1, # 15
 2784 14a4 0843     		orrs r0, r0, r1
 2785 14a6 012A     		cmp r2, # 1
 2786 14a8 01D1     		bne __jisuan_zukang_fanhui
 2787 14aa C043     		mvns r0, r0
 2788 14ac 0130     		adds r0, r0, # 1
 2789              	__jisuan_zukang_fanhui:
 2790 14ae 1946     		mov r1, r3
ARM GAS  1.s 			page 58


 2791 14b0 534A     		ldr r2, = z_r
 2792 14b2 544B     		ldr r3, = z_i
 2793 14b4 1160     		str r1, [r2]
 2794 14b6 1860     		str r0, [r3]
 2795 14b8 1FBD     		pop {r0-r4,pc}
 2796              	
 2797              		
 2798              		
 2799              	__jisuan_cos_sin:				@jd
 2800              		@入口R0=角度 （-18000到+18000）
 2801              		@出口R0=COS，R1=SIN
 2802 14ba FCB5     		push {r2-r7,lr}
 2803 14bc 5349     		ldr r1, = 18000
 2804 14be 8842     		cmp r0, r1
 2805 14c0 02D9     		bls __xiaoyu_180
 2806 14c2 401A     		subs r0, r0, r1
 2807 14c4 0127     		movs r7, # 1
 2808 14c6 00E0     		b __js_cos_sin
 2809              	__xiaoyu_180:
 2810 14c8 0027     		movs r7, # 0
 2811              	__js_cos_sin:
 2812 14ca 5149     		ldr r1, = 9000
 2813 14cc 514A     		ldr r2, = 51471
 2814 14ce 0000     		movs r0, r0
 2815 14d0 03D5     		bpl __jisuan_jiaodu_bushi0
 2816 14d2 C043     		mvns r0, r0
 2817 14d4 0130     		adds r0, r0, # 1
 2818 14d6 0124     		movs r4, # 1
 2819 14d8 00E0     		b __jiance_chao90
 2820              	__jisuan_jiaodu_bushi0:
 2821 14da 0024     		movs r4, # 0
 2822              	__jiance_chao90:
 2823 14dc 8842     		cmp r0, r1
 2824 14de 03D9     		bls __xiaoyu_90
 2825 14e0 4A4E     		ldr r6, = 18000
 2826 14e2 301A     		subs r0, r6, r0
 2827 14e4 0126     		movs r6, # 1
 2828 14e6 00E0     		b __suan_cossin
 2829              	__xiaoyu_90:
 2830 14e8 0026     		movs r6, # 0
 2831              	__suan_cossin:
 2832 14ea 4B4D     		ldr r5, = 10000
 2833 14ec 6843     		muls r0, r0, r5
 2834 14ee 00F060FC 		bl _chufa
 2835 14f2 5043     		muls r0, r0, r2
 2836 14f4 2946     		mov r1, r5
 2837 14f6 00F05CFC 		bl _chufa
 2838 14fa 012C     		cmp r4, # 1
 2839 14fc 01D1     		bne __suan_cos_sin1
 2840 14fe C043     		mvns r0, r0
 2841 1500 0130     		adds r0, r0, # 1
 2842              	__suan_cos_sin1:
 2843 1502 00F00BF8 		bl __cordic_cos_sin
 2844 1506 012E     		cmp r6, # 1
 2845 1508 01D1     		bne __cos_sin_fanhui
 2846 150a C043     		mvns r0, r0
 2847 150c 0130     		adds r0, r0, # 1
ARM GAS  1.s 			page 59


 2848              	__cos_sin_fanhui:
 2849 150e 012F     		cmp r7, # 1
 2850 1510 03D1     		bne __cossin_fh
 2851 1512 C043     		mvns r0, r0
 2852 1514 C943     		mvns r1, r1
 2853 1516 0130     		adds r0, r0, # 1
 2854 1518 0131     		adds r1, r1, # 1
 2855              	__cossin_fh:
 2856 151a FCBD     		pop {r2-r7,pc}
 2857              	__cordic_cos_sin:
 2858              		@入口R0
 2859              		@出口R0=COS，R1=SIN
 2860              		@ x= 0x4dba
 2861              		@ r1=x,r2=y,r0=z,r4=d,r5=k,r6=cordic_mabiao
 2862              	
 2863 151c FCB5     		push {r2-r7,lr}
 2864 151e 4246     		mov r2, r8
 2865 1520 4B46     		mov r3, r9
 2866 1522 0CB4     		push {r2-r3}
 2867 1524 0025     		movs r5, # 0
 2868 1526 2A46     		mov r2, r5
 2869 1528 2C46     		mov r4, r5
 2870 152a 3C49     		ldr r1, = 0x4dba
 2871              	cordicxunhuan:				 @ 循环
 2872 152c C413     		asrs r4, r0, # 15
 2873              		@ x
 2874 152e 1746     		mov r7, r2
 2875 1530 2A41     		asrs r2, r2, r5
 2876 1532 6240     		eors r2, r2, r4
 2877 1534 121B     		subs r2, r2, r4
 2878 1536 8B1A     		subs r3, r1, r2
 2879              		@ y
 2880 1538 0E46     		mov r6, r1
 2881 153a 2941     		asrs r1, r1, r5
 2882 153c 6140     		eors r1, r1, r4
 2883 153e 091B     		subs r1, r1, r4
 2884 1540 7F18     		adds r7, r7, r1
 2885              		@ z
 2886 1542 374E     		ldr r6, = cordic_yong_atan_biao
 2887 1544 AA00     		lsls r2, r5, # 2
 2888 1546 B158     		ldr r1, [r6, r2]
 2889 1548 6140     		eors r1, r1, r4
 2890 154a 091B     		subs r1, r1, r4
 2891 154c 401A     		subs r0, r0, r1
 2892 154e 1946     		mov r1, r3
 2893 1550 3A46     		mov r2, r7
 2894 1552 0135     		adds r5, # 1
 2895 1554 102D     		cmp r5, # 16
 2896 1556 E9D1     		bne cordicxunhuan
 2897 1558 1846     		mov r0, r3
 2898 155a 3946     		mov r1, r7
 2899 155c 0CBC     		pop {r2-r3}
 2900 155e 9046     		mov r8, r2
 2901 1560 9946     		mov r9, r3
 2902 1562 FCBD     		pop {r2-r7,pc}
 2903              	__atan2_ji_suan:				@jt
 2904              		@入口R0=实部，R1=虚部，结果=R0
ARM GAS  1.s 			page 60


 2905 1564 FCB5     		push {r2-r7,lr}
 2906 1566 4246     		mov r2, r8
 2907 1568 04B4     		push {r2}
 2908 156a 2E4B     		ldr r3, = cordic_yong_cos_sin
 2909 156c 0A22     		movs r2, # 10
 2910 156e 5043     		muls r0, r0, r2
 2911 1570 5143     		muls r1, r1, r2
 2912 1572 0022     		movs r2, # 0
 2913 1574 9046     		mov r8, r2
 2914 1576 264C     		ldr r4, = 9000
 2915 1578 E403     		lsls r4, r4, # 15
 2916              	__cordic_atan2_xun_huan:
 2917              	__du_cos_sin:
 2918 157a 1D68     		ldr r5, [r3]	@cos
 2919 157c 0433     		adds r3, r3, # 4
 2920 157e 2F46     		mov r7, r5
 2921 1580 1E68     		ldr r6, [r3]	@sin
