ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 2487              	__pinlv_1K:
ARM GAS  1.s 			page 54


 2488 1094 2448     		ldr r0, = 0x40021000
 2489 1096 2549     		ldr r1, = 0x154002
 2490 1098 4160     		str r1, [r0, # 0x04]
 2491 109a 0023     	        movs r3, # 0
 2492 109c FFF71EFE 		bl _adcchushihua
 2493 10a0 00F0DAF9 		bl __pinlv_yanshi
 2494              		@tim1ch3DMA
 2495 10a4 2248     		ldr r0, = 0x40020000
 2496 10a6 0021     		movs r1, # 0
 2497 10a8 8165     		str r1, [r0, # 0x58]
 2498 10aa 8160     		str r1, [r0, # 0x08]
 2499 10ac 2149     		ldr r1, = 0x40012c3c @ 外设地址
 2500 10ae 0166     		str r1, [r0, # 0x60]
 2501 10b0 2149     		ldr r1, = zheng_xian_1khz @ 储存器地址
 2502 10b2 4166     		str r1, [r0, # 0x64]
 2503 10b4 2149     		ldr r1, = 200             @点数
 2504 10b6 C165     		str r1, [r0, # 0x5c]
 2505 10b8 2149     		ldr r1, = 0x35b1         @ 储存到外设
 2506 10ba 8165     		str r1, [r0, # 0x58]
 2507              		@ adc dma
 2508 10bc 2149     		ldr r1, = 0x40012440
 2509 10be 0161     		str r1, [r0, # 0x10]
 2510 10c0 2149     		ldr r1, = dianyabiao
 2511 10c2 4161     		str r1, [r0, # 0x14]
 2512 10c4 2149     		ldr r1, = 1000
 2513 10c6 C160     		str r1, [r0, # 0x0c]
 2514 10c8 2149     		ldr r1, = 0x35a1 @  0x583        @ 5a1
 2515 10ca 8160     		str r1, [r0, # 0x08]
 2516              	
 2517              		@tim1chushiha:
 2518 10cc 2148     		ldr r0, = 0x40012c00 @ tim1_cr1
 2519 10ce 0021     		movs r1, # 0
 2520 10d0 8162     		str r1, [r0, # 0x28] @ psc
 2521 10d2 2149     		ldr r1, = 279
 2522 10d4 C162     		str r1, [r0, # 0x2c] @ ARR
 2523 10d6 2149     		ldr r1, = 0x68
 2524 10d8 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 2525 10da 2149     		ldr r1, = 0x100    @  CC3
 2526 10dc 0162     		str r1, [r0, # 0x20] @ ccer
 2527 10de 2149     		ldr r1, = 0x8000
 2528 10e0 4164     		str r1, [r0, # 0x44] @ BDTR
 2529 10e2 2149     		ldr r1, = 0x800 @ CC3 DMA
 2530 10e4 C160     		str r1, [r0, # 0x0c] @ DIER
 2531 10e6 2149     		ldr r1, = 0x81
 2532 10e8 0160     		str r1, [r0]
 2533 10ea 2148     		ldr r0, = 0xe000e010
 2534 10ec 2149     		ldr r1, = 55999
 2535 10ee 4160     		str r1, [r0, # 4]
 2536 10f0 8160     		str r1, [r0, # 8]
 2537 10f2 0721     		movs r1, # 0x07
 2538 10f4 0160     		str r1, [r0]    @systick 开
 2539 10f6 2048     		ldr r0, = cossin
 2540 10f8 2049     		ldr r1, = cos_sin_biao_1k
 2541 10fa 0160     		str r1, [r0]
 2542 10fc 2048     		ldr r0, = lcd_beiguang
 2543 10fe C021     		movs r1, # 0xc0
 2544 1100 0160     		str r1, [r0]
ARM GAS  1.s 			page 55


 2545 1102 2048     		ldr r0, = lvbo_changdu
 2546 1104 2049     		ldr r1, = lvbo_youyi
 2547 1106 6422     		movs r2, # 100
 2548 1108 0A23     		movs r3, # 10
 2549 110a 0260     		str r2, [r0]
 2550 110c 0B60     		str r3, [r1]
 2551 110e 1F48     		ldr r0, = dft_xuanze
 2552 1110 0121     		movs r1, # 1
 2553 1112 0160     		str r1, [r0]
 2554 1114 1E48     		ldr r0, = qiehuan_yichang_shijian
 2555 1116 1F49     		ldr r1, = dantongdao_shijian
 2556 1118 084A     		ldr r2, = 200
 2557 111a 3223     		movs r3, # 50
 2558 111c 0360     		str r3, [r0]
 2559 111e 1E48     		ldr r0, = tongdao_qiehuan_yanshi
 2560 1120 0A60     		str r2, [r1]
 2561 1122 0022     		movs r2, # 0
 2562 1124 0260     		str r2, [r0]
 2563 1126 0FBD     		pop {r0-r3,pc}
 2564              		
 2565 1128 00100240 		.ltorg
 2565      02401500 
 2565      00000240 
 2565      3C2C0140 
 2565      C00B0000 
 2566              		
 2567              	__pinlv_10K:
 2568 119c 2448     		ldr r0, = 0x40021000
 2569 119e 2549     		ldr r1, = 0x150002
 2570 11a0 4160     		str r1, [r0, # 0x04]
 2571 11a2 0123     		movs r3, # 1
 2572 11a4 FFF79AFD 		bl _adcchushihua
 2573 11a8 2348     		ldr r0, = lcd_beiguang
 2574 11aa 8021     		movs r1, # 0x80
 2575 11ac 0160     		str r1, [r0]
 2576 11ae 00F053F9 		bl __pinlv_yanshi
 2577              		@tim1ch3DMA
 2578 11b2 2248     		ldr r0, = 0x40020000
 2579 11b4 0021     		movs r1, # 0
 2580 11b6 8165     		str r1, [r0, # 0x58]
 2581 11b8 8160     		str r1, [r0, # 0x08]
 2582 11ba 2149     		ldr r1, = 0x40012c3c @ 外设地址
 2583 11bc 0166     		str r1, [r0, # 0x60]
 2584 11be 2149     		ldr r1, = zheng_xian_10khz @ 储存器地址
 2585 11c0 4166     		str r1, [r0, # 0x64]
 2586 11c2 2149     		ldr r1, = 50             @点数
 2587 11c4 C165     		str r1, [r0, # 0x5c]
 2588 11c6 2149     		ldr r1, = 0x35b1         @ 储存到外设
 2589 11c8 8165     		str r1, [r0, # 0x58]
 2590              		@ adc dma
 2591 11ca 2149     		ldr r1, = 0x40012440
 2592 11cc 0161     		str r1, [r0, # 0x10]
 2593 11ce 2149     		ldr r1, = dianyabiao
 2594 11d0 4161     		str r1, [r0, # 0x14]
 2595 11d2 2149     		ldr r1, = 1000
 2596 11d4 C160     		str r1, [r0, # 0x0c]
 2597 11d6 2149     		ldr r1, = 0x35a1 @  0x583        @ 5a1
ARM GAS  1.s 			page 56


 2598 11d8 8160     		str r1, [r0, # 0x08]
 2599              	
 2600              		@tim1chushiha:
 2601 11da 2148     		ldr r0, = 0x40012c00 @ tim1_cr1
 2602 11dc 0021     		movs r1, # 0
 2603 11de 8162     		str r1, [r0, # 0x28] @ psc
 2604 11e0 2049     		ldr r1, = 111
 2605 11e2 C162     		str r1, [r0, # 0x2c] @ ARR
 2606 11e4 2049     		ldr r1, = 0x68
 2607 11e6 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 2608 11e8 2049     		ldr r1, = 0x100    @  CC3
 2609 11ea 0162     		str r1, [r0, # 0x20] @ ccer
 2610 11ec 2049     		ldr r1, = 0x8000
 2611 11ee 4164     		str r1, [r0, # 0x44] @ BDTR
 2612 11f0 2049     		ldr r1, = 0x800 @ CC3 DMA
 2613 11f2 C160     		str r1, [r0, # 0x0c] @ DIER
 2614 11f4 2049     		ldr r1, = 0x81
 2615 11f6 0160     		str r1, [r0]
 2616 11f8 2048     		ldr r0, = 0xe000e010
 2617 11fa 2149     		ldr r1, = 27999
 2618 11fc 4160     		str r1, [r0, # 4]
 2619 11fe 8160     		str r1, [r0, # 8]
 2620 1200 0721     		movs r1, # 0x07
 2621 1202 0160     		str r1, [r0]    @systick 开
 2622 1204 1F48     		ldr r0, = cossin
 2623 1206 2049     		ldr r1, = cos_sin_biao_10k
 2624 1208 0160     		str r1, [r0]
 2625              		
 2626 120a 2048     		ldr r0, = lvbo_changdu
 2627 120c 2049     		ldr r1, = lvbo_youyi
 2628 120e 6422     		movs r2, # 100
 2629 1210 0A23     		movs r3, # 10
 2630 1212 0260     		str r2, [r0]
 2631 1214 0B60     		str r3, [r1]
 2632 1216 1F48     		ldr r0, = dft_xuanze
 2633 1218 0121     		movs r1, # 1
 2634 121a 0160     		str r1, [r0]
 2635 121c 1E48     		ldr r0, = qiehuan_yichang_shijian
 2636 121e 1F49     		ldr r1, = dantongdao_shijian
 2637 1220 1F4A     		ldr r2, = 200
 2638 1222 3223     		movs r3, # 50
 2639 1224 0360     		str r3, [r0]
 2640 1226 1F48     		ldr r0, = tongdao_qiehuan_yanshi
 2641 1228 0A60     		str r2, [r1]
 2642 122a 0022     		movs r2, # 0
 2643 122c 0260     		str r2, [r0]
 2644 122e 0FBD     		pop {r0-r3,pc}
 2645              		
 2646 1230 00100240 		.ltorg
 2646      02001500 
 2646      70000020 
 2646      00000240 
 2646      3C2C0140 
 2647              		
 2648              	__pinlv_100K:
 2649 12a8 4948     		ldr r0, = 0x40021000
 2650 12aa 4A49     		ldr r1, = 0x150002
ARM GAS  1.s 			page 57


 2651 12ac 4160     		str r1, [r0, # 0x04]
 2652 12ae 0123     	        movs r3, # 1
 2653 12b0 FFF714FD 		bl _adcchushihua
 2654 12b4 00F0D0F8 		bl __pinlv_yanshi
 2655              	        @tim1ch3DMA
 2656 12b8 4748     		ldr r0, = 0x40020000
 2657 12ba 0021     		movs r1, # 0
 2658 12bc 8165     		str r1, [r0, # 0x58]
 2659 12be 8160     		str r1, [r0, # 0x08]
 2660 12c0 4649     		ldr r1, = 0x40012c3c @ 外设地址
 2661 12c2 0166     		str r1, [r0, # 0x60]
 2662 12c4 4649     		ldr r1, = zheng_xian_100khz @ 储存器地址
 2663 12c6 4166     		str r1, [r0, # 0x64]
 2664 12c8 4649     		ldr r1, = 20             @点数
 2665 12ca C165     		str r1, [r0, # 0x5c]
 2666 12cc 4649     		ldr r1, = 0x31b1         @ 储存到外设
 2667 12ce 8165     		str r1, [r0, # 0x58]
 2668              		@ adc dma
 2669 12d0 4649     		ldr r1, = 0x40012440
 2670 12d2 0161     		str r1, [r0, # 0x10]
 2671 12d4 4649     		ldr r1, = dianyabiao
 2672 12d6 4161     		str r1, [r0, # 0x14]
 2673 12d8 4649     		ldr r1, = 1000
 2674 12da C160     		str r1, [r0, # 0x0c]
 2675 12dc 4649     		ldr r1, = 0x35a1 @  0x583        @ 5a1
 2676 12de 8160     		str r1, [r0, # 0x08]
 2677              		
 2678              	@tim1chushiha:
 2679 12e0 4648     		ldr r0, = 0x40012c00 @ tim1_cr1
 2680 12e2 0021     		movs r1, # 0
 2681 12e4 8162     		str r1, [r0, # 0x28] @ psc
 2682 12e6 4649     		ldr r1, = 27
 2683 12e8 C162     		str r1, [r0, # 0x2c] @ ARR
 2684 12ea 4649     		ldr r1, = 0x68
 2685 12ec C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 2686 12ee 4649     		ldr r1, = 0x100    @  CC3
 2687 12f0 0162     		str r1, [r0, # 0x20] @ ccer
 2688 12f2 4649     		ldr r1, = 0x8000
 2689 12f4 4164     		str r1, [r0, # 0x44] @ BDTR
 2690 12f6 4649     		ldr r1, = 0x800 @ CC3 DMA
 2691 12f8 C160     		str r1, [r0, # 0x0c] @ DIER
 2692 12fa 4649     		ldr r1, = 0x81
 2693 12fc 0160     		str r1, [r0]
 2694 12fe 4648     		ldr r0, = 0xe000e010
 2695 1300 4649     		ldr r1, = 27999
 2696 1302 4160     		str r1, [r0, # 4]
 2697 1304 8160     		str r1, [r0, # 8]
 2698 1306 0721     		movs r1, # 0x07
 2699 1308 0160     		str r1, [r0]    @systick 开
 2700 130a 4548     		ldr r0, = cossin
 2701 130c 4549     		ldr r1, = cos_sin_biao_100k
 2702 130e 0160     		str r1, [r0]
 2703 1310 4548     		ldr r0, = lcd_beiguang
 2704 1312 0021     		movs r1, # 0
 2705 1314 0160     		str r1, [r0]
 2706 1316 4548     	        ldr r0, = lvbo_changdu
 2707 1318 4549     		ldr r1, = lvbo_youyi
ARM GAS  1.s 			page 58


 2708 131a 6422     		movs r2, # 100
 2709 131c 0A23     		movs r3, # 10
 2710 131e 0260     		str r2, [r0]
 2711 1320 0B60     		str r3, [r1]
 2712 1322 4448     	        ldr r0, = dft_xuanze
 2713 1324 0121     		movs r1, # 1
 2714 1326 0160     		str r1, [r0]
 2715 1328 4348     	        ldr r0, = qiehuan_yichang_shijian
 2716 132a 4449     		ldr r1, = dantongdao_shijian
 2717 132c 444A     		ldr r2, = 200
 2718 132e 3223     		movs r3, # 50
 2719 1330 0360     		str r3, [r0]
 2720 1332 4448     		ldr r0, = tongdao_qiehuan_yanshi
 2721 1334 0A60     		str r2, [r1]
 2722 1336 0022     		movs r2, # 0
 2723 1338 0260     		str r2, [r0]
 2724 133a 0FBD     		pop {r0-r3,pc}
 2725              	__pinlv_200k:
 2726 133c 2448     		ldr r0, = 0x40021000
 2727 133e 2549     		ldr r1, = 0x150002
 2728 1340 4160     		str r1, [r0, # 0x04]
 2729 1342 0123     	        movs r3, # 1
 2730 1344 FFF7CAFC 		bl _adcchushihua
 2731 1348 00F086F8 		bl __pinlv_yanshi
 2732              		@tim1ch3DMA
 2733 134c 2248     		ldr r0, = 0x40020000
 2734 134e 0021     		movs r1, # 0
 2735 1350 8165     		str r1, [r0, # 0x58]
 2736 1352 8160     		str r1, [r0, # 0x08]
 2737 1354 2149     		ldr r1, = 0x40012c3c @ 外设地址
 2738 1356 0166     		str r1, [r0, # 0x60]
 2739 1358 3B49     		ldr r1, = zheng_xian_200khz @ 储存器地址
 2740 135a 4166     		str r1, [r0, # 0x64]
 2741 135c 3B49     		ldr r1, = 10             @点数
 2742 135e C165     		str r1, [r0, # 0x5c]
 2743 1360 2149     		ldr r1, = 0x31b1         @ 储存到外设
 2744 1362 8165     		str r1, [r0, # 0x58]
 2745              		@ adc dma
 2746 1364 2149     		ldr r1, = 0x40012440
 2747 1366 0161     		str r1, [r0, # 0x10]
 2748 1368 2149     		ldr r1, = dianyabiao
 2749 136a 4161     		str r1, [r0, # 0x14]
 2750 136c 2149     		ldr r1, = 1000
 2751 136e C160     		str r1, [r0, # 0x0c]
 2752 1370 2149     		ldr r1, = 0x35a1 @  0x583        @ 5a1
 2753 1372 8160     		str r1, [r0, # 0x08]
 2754              	
 2755              		@tim1chushiha:
 2756 1374 2148     		ldr r0, = 0x40012c00 @ tim1_cr1
 2757 1376 0021     		movs r1, # 0
 2758 1378 8162     		str r1, [r0, # 0x28] @ psc
 2759 137a 2149     		ldr r1, = 27
 2760 137c C162     		str r1, [r0, # 0x2c] @ ARR
 2761 137e 2149     		ldr r1, = 0x68
 2762 1380 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 2763 1382 2149     		ldr r1, = 0x100    @  CC3
 2764 1384 0162     		str r1, [r0, # 0x20] @ ccer
ARM GAS  1.s 			page 59


 2765 1386 2149     		ldr r1, = 0x8000
 2766 1388 4164     		str r1, [r0, # 0x44] @ BDTR
 2767 138a 2149     		ldr r1, = 0x800 @ CC3 DMA
 2768 138c C160     		str r1, [r0, # 0x0c] @ DIER
 2769 138e 2149     		ldr r1, = 0x81
 2770 1390 0160     		str r1, [r0]
 2771 1392 2148     		ldr r0, = 0xe000e010
 2772 1394 2149     		ldr r1, = 27999
 2773 1396 4160     		str r1, [r0, # 4]
 2774 1398 8160     		str r1, [r0, # 8]
 2775 139a 0721     		movs r1, # 0x07
 2776 139c 0160     		str r1, [r0]    @systick 开
 2777 139e 2048     		ldr r0, = cossin
 2778 13a0 2B49     		ldr r1, = cos_sin_biao_200k
 2779 13a2 0160     		str r1, [r0]
 2780 13a4 2048     		ldr r0, = lcd_beiguang
 2781 13a6 0021     		movs r1, # 0
 2782 13a8 0160     		str r1, [r0]
 2783 13aa 2048     		ldr r0, = lvbo_changdu
 2784 13ac 2049     		ldr r1, = lvbo_youyi
 2785 13ae 6422     		movs r2, # 100
 2786 13b0 0A23     		movs r3, # 10
 2787 13b2 0260     		str r2, [r0]
 2788 13b4 0B60     		str r3, [r1]
 2789 13b6 1F48     		ldr r0, = dft_xuanze
 2790 13b8 0121     		movs r1, # 1
 2791 13ba 0160     		str r1, [r0]
 2792 13bc 1E48     		ldr r0, = qiehuan_yichang_shijian
 2793 13be 1F49     		ldr r1, = dantongdao_shijian
 2794 13c0 1F4A     		ldr r2, = 200
 2795 13c2 244B     		ldr r3, =  50
 2796 13c4 0360     		str r3, [r0]
 2797 13c6 1F48     		ldr r0, = tongdao_qiehuan_yanshi
 2798 13c8 0A60     		str r2, [r1]
 2799 13ca 0022     		movs r2, # 0
 2800 13cc 0260     		str r2, [r0]
 2801 13ce 0FBD     		pop {r0-r3,pc}
 2802 13d0 00100240 		.ltorg
 2802      02001500 
 2802      00000240 
 2802      3C2C0140 
 2802      100B0000 
 2803              		
 2804              	__pinlv_yanshi:
 2805 1458 00B5     		push {lr}
 2806 145a 0948     		ldr r0, = 0x1ffff
 2807              	__pinlv_yanshi_xunhuan:
 2808 145c 0138     		subs r0, r0, # 1
 2809 145e FDD1     		bne __pinlv_yanshi_xunhuan
 2810 1460 00BD     		pop {pc}
 2811              	__pin_lv_xian_shi:
 2812 1462 0FB5     		push {r0-r3,lr}
 2813 1464 0748     		ldr r0, = pinlv
 2814 1466 0121     		movs r1, # 1
 2815 1468 0068     		ldr r0, [r0]
 2816 146a 074A     		ldr r2, = asciimabiao
 2817 146c FF23     		movs r3, # 0xff
ARM GAS  1.s 			page 60


 2818 146e 00F009FC 		bl _zhuanascii
 2819 1472 8020     		movs r0, # 0x80
 2820 1474 0449     		ldr r1, = asciimabiao
 2821 1476 0122     		movs r2, # 1
 2822 1478 00F0B4FB 		bl _lcdxianshi
 2823 147c 0FBD     		pop {r0-r3,pc}
 2824 147e 0000FFFF 		.ltorg
 2824      01002000 
 2824      00200000 
 2824      0020
 2825              	
 2826              		
 2827              	__jisuan_z_fudu:
 2828              		@入口R0=c，R1=d，R2=a，R3=b
 2829 148c 00B5     		push {lr}
 2830              	@	ldr r0, = xiabi_rr
 2831              	@	ldr r1, = xiabi_ii
 2832 148e 0068     		ldr r0, [r0]
 2833 1490 0968     		ldr r1, [r1]
 2834 1492 4011     		asrs r0, r0, # 5
 2835 1494 4911     		asrs r1, r1, # 5
 2836 1496 00F02DF9 		bl __ji_suan_fu_du
 2837 149a 1946     		mov r1, r3
 2838 149c 0346     		mov r3, r0
 2839 149e 1046     		mov r0, r2
 2840              	@	ldr r0, = shangbi_rr
 2841              	@	ldr r1, = shangbi_ii
 2842 14a0 0068     		ldr r0, [r0]
 2843 14a2 0968     		ldr r1, [r1]
 2844 14a4 4011     		asrs r0, r0, # 5
 2845 14a6 4911     		asrs r1, r1, # 5
 2846 14a8 00F024F9 		bl __ji_suan_fu_du
 2847 14ac 1946     		mov r1, r3
 2848 14ae 7F4A     		ldr r2, = 1000
 2849 14b0 5043     		muls r0, r0, r2
 2850 14b2 00F0E4FC 		bl _chufa
 2851 14b6 7E49     		ldr r1, = z_fudu
 2852 14b8 0009     		lsrs r0, r0, # 4
 2853 14ba 0860     		str r0, [r1]
 2854 14bc 00BD     		pop {pc}
 2855              		
 2856              	__zidong_dangwei:
 2857 14be 0FB5     		push {r0-r3,lr}
 2858              	__huan_dang:
 2859 14c0 7B48     		ldr r0, = z_fudu
 2860 14c2 0068     		ldr r0, [r0]
 2861 14c4 794B     		ldr r3, =  1000
 2862 14c6 1B09     		lsrs r3, r3, # 4
 2863 14c8 9842     		cmp r0, r3
 2864 14ca 0CD3     		bcc __dang_wei_jian
 2865 14cc 794B     		ldr r3, =  3000
 2866 14ce 1B09     		lsrs r3, r3, # 4
 2867 14d0 9842     		cmp r0, r3
 2868 14d2 10D3     		bcc __zi_dong_dang_wei_fan_hui
 2869 14d4 7848     		ldr r0, = liangcheng
 2870 14d6 0168     		ldr r1, [r0]
 2871 14d8 0131     		adds r1, r1, # 1
ARM GAS  1.s 			page 61


 2872 14da 0160     		str r1, [r0]
 2873 14dc 1829     		cmp r1, # 24
 2874 14de 0AD1     		bne __zi_dong_dang_wei_fan_hui
 2875 14e0 1721     		movs r1, # 23
 2876 14e2 0160     		str r1, [r0]
 2877 14e4 07E0     		b __zi_dong_dang_wei_fan_hui
 2878              	__dang_wei_jian:
 2879 14e6 7448     		ldr r0, = liangcheng
 2880 14e8 0168     		ldr r1, [r0]
 2881 14ea 0139     		subs r1, r1, # 1
 2882 14ec 0160     		str r1, [r0]
 2883 14ee FF29     		cmp r1, # 0xff
 2884 14f0 01D3     		bcc __zi_dong_dang_wei_fan_hui
 2885 14f2 0021     		movs r1, # 0
 2886 14f4 0160     		str r1, [r0]
 2887              	__zi_dong_dang_wei_fan_hui:
 2888 14f6 0FBD     		pop {r0-r3,pc}
 2889              	
 2890              	
 2891              	
 2892              	__zukang_jisuan:
 2893 14f8 0CB5     		push {r2-r3,lr}
 2894 14fa 7048     		ldr r0, = shangbi_r
 2895 14fc 7049     		ldr r1, = shangbi_i
 2896 14fe 714A     		ldr r2, = xiabi_r
 2897 1500 714B     		ldr r3, = xiabi_i
 2898 1502 0068     		ldr r0, [r0]
 2899 1504 0968     		ldr r1, [r1]
 2900 1506 1268     		ldr r2, [r2]
 2901 1508 1B68     		ldr r3, [r3]
 2902 150a C003     		lsls r0, r0, # 15
 2903 150c C903     		lsls r1, r1, # 15
 2904 150e D203     		lsls r2, r2, # 15
 2905 1510 DB03     		lsls r3, r3, # 15
 2906 1512 00F0C7FC 		bl __fushu_chufa
 2907 1516 6D4A     		ldr r2, = z_r
 2908 1518 6D4B     		ldr r3, = z_i
 2909 151a 1060     		str r0, [r2]
 2910 151c 1960     		str r1, [r3]
 2911 151e 0CBD     		pop {r2-r3,pc}
 2912              	
 2913              		
 2914              	__jisuan_zukang:
 2915 1520 1FB5     		push {r0-r4,lr}
 2916 1522 6C48     		ldr r0, = zukang_dianzu_biao
 2917 1524 6449     		ldr r1, = liangcheng
 2918 1526 0968     		ldr r1, [r1]
 2919 1528 8900     		lsls r1, r1, # 2
 2920 152a 4458     		ldr r4, [r0, r1]
 2921 152c 6348     		ldr r0, = shangbi_r
 2922 152e 6449     		ldr r1, = shangbi_i
 2923 1530 644A     		ldr r2, = xiabi_r
 2924 1532 654B     		ldr r3, = xiabi_i
 2925 1534 0068     		ldr r0, [r0]
 2926 1536 0968     		ldr r1, [r1]
 2927 1538 1268     		ldr r2, [r2]
 2928 153a 1B68     		ldr r3, [r3]
ARM GAS  1.s 			page 62


 2929 153c 8002     		lsls r0, r0, # 10
 2930 153e 8902     		lsls r1, r1, # 10
 2931 1540 9202     		lsls r2, r2, # 10
 2932 1542 9B02     		lsls r3, r3, # 10
 2933 1544 00F0AEFC 		bl __fushu_chufa
 2934 1548 0B46     		mov r3, r1
 2935 154a 2146     		mov r1, r4
 2936 154c 0022     		movs r2, # 0
 2937 154e 0000     		movs r0, r0
 2938 1550 02D5     		bpl __z_r_cheng_dianzu
 2939 1552 0122     		movs r2, # 1
 2940 1554 C043     		mvns r0, r0
 2941 1556 0130     		adds r0, r0, # 1
 2942              	__z_r_cheng_dianzu:
 2943 1558 00F06CFC 		bl __chengfa
 2944 155c 4004     		lsls r0, r0, # 17
 2945 155e C90B     		lsrs r1, r1, # 15
 2946 1560 0143     		orrs r1, r1, r0
 2947 1562 012A     		cmp r2, # 1
 2948 1564 01D1     		bne __z_i_jiance
 2949 1566 C943     		mvns r1, r1
 2950 1568 0131     		adds r1, r1, # 1
 2951              	__z_i_jiance:
 2952 156a 1846     		mov r0, r3
 2953 156c 0B46     		mov r3, r1
 2954 156e 2146     		mov r1, r4
 2955 1570 0022     		movs r2, # 0
 2956 1572 0000     		movs r0, r0
 2957 1574 02D5     		bpl __z_i_cheng_dianzu
 2958 1576 0122     		movs r2, # 1
 2959 1578 C043     		mvns r0, r0
 2960 157a 0130     		adds r0, r0, # 1
 2961              	__z_i_cheng_dianzu:
 2962 157c 00F05AFC 		bl __chengfa
 2963 1580 4004     		lsls r0, r0, # 17
 2964 1582 C90B     		lsrs r1, r1, # 15
 2965 1584 0843     		orrs r0, r0, r1
 2966 1586 012A     		cmp r2, # 1
 2967 1588 01D1     		bne __jisuan_zukang_fanhui
 2968 158a C043     		mvns r0, r0
 2969 158c 0130     		adds r0, r0, # 1
 2970              	__jisuan_zukang_fanhui:
 2971 158e 1946     		mov r1, r3
 2972 1590 4E4A     		ldr r2, = z_r
 2973 1592 4F4B     		ldr r3, = z_i
 2974 1594 1160     		str r1, [r2]
 2975 1596 1860     		str r0, [r3]
 2976 1598 1FBD     		pop {r0-r4,pc}
 2977              	
 2978              		
 2979              		
 2980              	__jisuan_cos_sin:				@jd
 2981              		@入口R0=角度 （-18000到+18000）
 2982              		@出口R0=COS，R1=SIN
 2983 159a FCB5     		push {r2-r7,lr}
 2984 159c 4E49     		ldr r1, = 18000
 2985 159e 8842     		cmp r0, r1
ARM GAS  1.s 			page 63


 2986 15a0 02D9     		bls __xiaoyu_180
 2987 15a2 401A     		subs r0, r0, r1
 2988 15a4 0127     		movs r7, # 1
 2989 15a6 00E0     		b __js_cos_sin
 2990              	__xiaoyu_180:
 2991 15a8 0027     		movs r7, # 0
 2992              	__js_cos_sin:
 2993 15aa 4C49     		ldr r1, = 9000
 2994 15ac 4C4A     		ldr r2, = 51471
 2995 15ae 0000     		movs r0, r0
 2996 15b0 03D5     		bpl __jisuan_jiaodu_bushi0
 2997 15b2 C043     		mvns r0, r0
 2998 15b4 0130     		adds r0, r0, # 1
 2999 15b6 0124     		movs r4, # 1
 3000 15b8 00E0     		b __jiance_chao90
 3001              	__jisuan_jiaodu_bushi0:
 3002 15ba 0024     		movs r4, # 0
 3003              	__jiance_chao90:
 3004 15bc 8842     		cmp r0, r1
 3005 15be 03D9     		bls __xiaoyu_90
 3006 15c0 454E     		ldr r6, = 18000
 3007 15c2 301A     		subs r0, r6, r0
 3008 15c4 0126     		movs r6, # 1
 3009 15c6 00E0     		b __suan_cossin
 3010              	__xiaoyu_90:
 3011 15c8 0026     		movs r6, # 0
 3012              	__suan_cossin:
 3013 15ca 464D     		ldr r5, = 10000
 3014 15cc 6843     		muls r0, r0, r5
 3015 15ce 00F056FC 		bl _chufa
 3016 15d2 5043     		muls r0, r0, r2
 3017 15d4 2946     		mov r1, r5
 3018 15d6 00F052FC 		bl _chufa
 3019 15da 012C     		cmp r4, # 1
 3020 15dc 01D1     		bne __suan_cos_sin1
 3021 15de C043     		mvns r0, r0
 3022 15e0 0130     		adds r0, r0, # 1
 3023              	__suan_cos_sin1:
 3024 15e2 00F00BF8 		bl __cordic_cos_sin
 3025 15e6 012E     		cmp r6, # 1
 3026 15e8 01D1     		bne __cos_sin_fanhui
 3027 15ea C043     		mvns r0, r0
 3028 15ec 0130     		adds r0, r0, # 1
 3029              	__cos_sin_fanhui:
 3030 15ee 012F     		cmp r7, # 1
 3031 15f0 03D1     		bne __cossin_fh
 3032 15f2 C043     		mvns r0, r0
 3033 15f4 C943     		mvns r1, r1
 3034 15f6 0130     		adds r0, r0, # 1
 3035 15f8 0131     		adds r1, r1, # 1
 3036              	__cossin_fh:
 3037 15fa FCBD     		pop {r2-r7,pc}
 3038              	__cordic_cos_sin:
 3039              		@入口R0
 3040              		@出口R0=COS，R1=SIN
 3041              		@ x= 0x4dba
 3042              		@ r1=x,r2=y,r0=z,r4=d,r5=k,r6=cordic_mabiao
ARM GAS  1.s 			page 64


 3043              	
 3044 15fc FCB5     		push {r2-r7,lr}
 3045 15fe 4246     		mov r2, r8
 3046 1600 4B46     		mov r3, r9
 3047 1602 0CB4     		push {r2-r3}
 3048 1604 0025     		movs r5, # 0
 3049 1606 2A46     		mov r2, r5
 3050 1608 2C46     		mov r4, r5
 3051 160a 3749     		ldr r1, = 0x4dba
 3052              	cordicxunhuan:				 @ 循环
 3053 160c C413     		asrs r4, r0, # 15
 3054              		@ x
 3055 160e 1746     		mov r7, r2
 3056 1610 2A41     		asrs r2, r2, r5
 3057 1612 6240     		eors r2, r2, r4
 3058 1614 121B     		subs r2, r2, r4
 3059 1616 8B1A     		subs r3, r1, r2
 3060              		@ y
 3061 1618 0E46     		mov r6, r1
 3062 161a 2941     		asrs r1, r1, r5
 3063 161c 6140     		eors r1, r1, r4
 3064 161e 091B     		subs r1, r1, r4
 3065 1620 7F18     		adds r7, r7, r1
 3066              		@ z
