ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 2638 1220 1F4A     		ldr r2, = 200
 2639 1222 3223     		movs r3, # 50
 2640 1224 0360     		str r3, [r0]
 2641 1226 1F48     		ldr r0, = tongdao_qiehuan_yanshi
 2642 1228 0A60     		str r2, [r1]
 2643 122a 0022     		movs r2, # 0
 2644 122c 0260     		str r2, [r0]
 2645 122e 0FBD     		pop {r0-r3,pc}
 2646              		
 2647 1230 00100240 		.ltorg
 2647      02001500 
 2647      70000020 
 2647      00000240 
 2647      3C2C0140 
 2648              		
 2649              	__pinlv_100K:
 2650 12a8 4948     		ldr r0, = 0x40021000
ARM GAS  1.s 			page 57


 2651 12aa 4A49     		ldr r1, = 0x150002
 2652 12ac 4160     		str r1, [r0, # 0x04]
 2653 12ae 0123     	        movs r3, # 1
 2654 12b0 FFF714FD 		bl _adcchushihua
 2655 12b4 00F0D0F8 		bl __pinlv_yanshi
 2656              	        @tim1ch3DMA
 2657 12b8 4748     		ldr r0, = 0x40020000
 2658 12ba 0021     		movs r1, # 0
 2659 12bc 8165     		str r1, [r0, # 0x58]
 2660 12be 8160     		str r1, [r0, # 0x08]
 2661 12c0 4649     		ldr r1, = 0x40012c3c @ 外设地址
 2662 12c2 0166     		str r1, [r0, # 0x60]
 2663 12c4 4649     		ldr r1, = zheng_xian_100khz @ 储存器地址
 2664 12c6 4166     		str r1, [r0, # 0x64]
 2665 12c8 4649     		ldr r1, = 20             @点数
 2666 12ca C165     		str r1, [r0, # 0x5c]
 2667 12cc 4649     		ldr r1, = 0x31b1         @ 储存到外设
 2668 12ce 8165     		str r1, [r0, # 0x58]
 2669              		@ adc dma
 2670 12d0 4649     		ldr r1, = 0x40012440
 2671 12d2 0161     		str r1, [r0, # 0x10]
 2672 12d4 4649     		ldr r1, = dianyabiao
 2673 12d6 4161     		str r1, [r0, # 0x14]
 2674 12d8 4649     		ldr r1, = 1000
 2675 12da C160     		str r1, [r0, # 0x0c]
 2676 12dc 4649     		ldr r1, = 0x35a1 @  0x583        @ 5a1
 2677 12de 8160     		str r1, [r0, # 0x08]
 2678              		
 2679              	@tim1chushiha:
 2680 12e0 4648     		ldr r0, = 0x40012c00 @ tim1_cr1
 2681 12e2 0021     		movs r1, # 0
 2682 12e4 8162     		str r1, [r0, # 0x28] @ psc
 2683 12e6 4649     		ldr r1, = 27
 2684 12e8 C162     		str r1, [r0, # 0x2c] @ ARR
 2685 12ea 4649     		ldr r1, = 0x68
 2686 12ec C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 2687 12ee 4649     		ldr r1, = 0x100    @  CC3
 2688 12f0 0162     		str r1, [r0, # 0x20] @ ccer
 2689 12f2 4649     		ldr r1, = 0x8000
 2690 12f4 4164     		str r1, [r0, # 0x44] @ BDTR
 2691 12f6 4649     		ldr r1, = 0x800 @ CC3 DMA
 2692 12f8 C160     		str r1, [r0, # 0x0c] @ DIER
 2693 12fa 4649     		ldr r1, = 0x81
 2694 12fc 0160     		str r1, [r0]
 2695 12fe 4648     		ldr r0, = 0xe000e010
 2696 1300 4649     		ldr r1, = 27999
 2697 1302 4160     		str r1, [r0, # 4]
 2698 1304 8160     		str r1, [r0, # 8]
 2699 1306 0721     		movs r1, # 0x07
 2700 1308 0160     		str r1, [r0]    @systick 开
 2701 130a 4548     		ldr r0, = cossin
 2702 130c 4549     		ldr r1, = cos_sin_biao_100k
 2703 130e 0160     		str r1, [r0]
 2704 1310 4548     		ldr r0, = lcd_beiguang
 2705 1312 0021     		movs r1, # 0
 2706 1314 0160     		str r1, [r0]
 2707 1316 4548     	        ldr r0, = lvbo_changdu
ARM GAS  1.s 			page 58


 2708 1318 4549     		ldr r1, = lvbo_youyi
 2709 131a 6422     		movs r2, # 100
 2710 131c 0A23     		movs r3, # 10
 2711 131e 0260     		str r2, [r0]
 2712 1320 0B60     		str r3, [r1]
 2713 1322 4448     	        ldr r0, = dft_xuanze
 2714 1324 0121     		movs r1, # 1
 2715 1326 0160     		str r1, [r0]
 2716 1328 4348     	        ldr r0, = qiehuan_yichang_shijian
 2717 132a 4449     		ldr r1, = dantongdao_shijian
 2718 132c 444A     		ldr r2, = 200
 2719 132e 3223     		movs r3, # 50
 2720 1330 0360     		str r3, [r0]
 2721 1332 4448     		ldr r0, = tongdao_qiehuan_yanshi
 2722 1334 0A60     		str r2, [r1]
 2723 1336 0022     		movs r2, # 0
 2724 1338 0260     		str r2, [r0]
 2725 133a 0FBD     		pop {r0-r3,pc}
 2726              	__pinlv_200k:
 2727 133c 2448     		ldr r0, = 0x40021000
 2728 133e 2549     		ldr r1, = 0x150002
 2729 1340 4160     		str r1, [r0, # 0x04]
 2730 1342 0123     	        movs r3, # 1
 2731 1344 FFF7CAFC 		bl _adcchushihua
 2732 1348 00F086F8 		bl __pinlv_yanshi
 2733              		@tim1ch3DMA
 2734 134c 2248     		ldr r0, = 0x40020000
 2735 134e 0021     		movs r1, # 0
 2736 1350 8165     		str r1, [r0, # 0x58]
 2737 1352 8160     		str r1, [r0, # 0x08]
 2738 1354 2149     		ldr r1, = 0x40012c3c @ 外设地址
 2739 1356 0166     		str r1, [r0, # 0x60]
 2740 1358 3B49     		ldr r1, = zheng_xian_200khz @ 储存器地址
 2741 135a 4166     		str r1, [r0, # 0x64]
 2742 135c 3B49     		ldr r1, = 10             @点数
 2743 135e C165     		str r1, [r0, # 0x5c]
 2744 1360 2149     		ldr r1, = 0x31b1         @ 储存到外设
 2745 1362 8165     		str r1, [r0, # 0x58]
 2746              		@ adc dma
 2747 1364 2149     		ldr r1, = 0x40012440
 2748 1366 0161     		str r1, [r0, # 0x10]
 2749 1368 2149     		ldr r1, = dianyabiao
 2750 136a 4161     		str r1, [r0, # 0x14]
 2751 136c 2149     		ldr r1, = 1000
 2752 136e C160     		str r1, [r0, # 0x0c]
 2753 1370 2149     		ldr r1, = 0x35a1 @  0x583        @ 5a1
 2754 1372 8160     		str r1, [r0, # 0x08]
 2755              	
 2756              		@tim1chushiha:
 2757 1374 2148     		ldr r0, = 0x40012c00 @ tim1_cr1
 2758 1376 0021     		movs r1, # 0
 2759 1378 8162     		str r1, [r0, # 0x28] @ psc
 2760 137a 2149     		ldr r1, = 27
 2761 137c C162     		str r1, [r0, # 0x2c] @ ARR
 2762 137e 2149     		ldr r1, = 0x68
 2763 1380 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 2764 1382 2149     		ldr r1, = 0x100    @  CC3
ARM GAS  1.s 			page 59


 2765 1384 0162     		str r1, [r0, # 0x20] @ ccer
 2766 1386 2149     		ldr r1, = 0x8000
 2767 1388 4164     		str r1, [r0, # 0x44] @ BDTR
 2768 138a 2149     		ldr r1, = 0x800 @ CC3 DMA
 2769 138c C160     		str r1, [r0, # 0x0c] @ DIER
 2770 138e 2149     		ldr r1, = 0x81
 2771 1390 0160     		str r1, [r0]
 2772 1392 2148     		ldr r0, = 0xe000e010
 2773 1394 2149     		ldr r1, = 27999
 2774 1396 4160     		str r1, [r0, # 4]
 2775 1398 8160     		str r1, [r0, # 8]
 2776 139a 0721     		movs r1, # 0x07
 2777 139c 0160     		str r1, [r0]    @systick 开
 2778 139e 2048     		ldr r0, = cossin
 2779 13a0 2B49     		ldr r1, = cos_sin_biao_200k
 2780 13a2 0160     		str r1, [r0]
 2781 13a4 2048     		ldr r0, = lcd_beiguang
 2782 13a6 0021     		movs r1, # 0
 2783 13a8 0160     		str r1, [r0]
 2784 13aa 2048     		ldr r0, = lvbo_changdu
 2785 13ac 2049     		ldr r1, = lvbo_youyi
 2786 13ae 6422     		movs r2, # 100
 2787 13b0 0A23     		movs r3, # 10
 2788 13b2 0260     		str r2, [r0]
 2789 13b4 0B60     		str r3, [r1]
 2790 13b6 1F48     		ldr r0, = dft_xuanze
 2791 13b8 0121     		movs r1, # 1
 2792 13ba 0160     		str r1, [r0]
 2793 13bc 1E48     		ldr r0, = qiehuan_yichang_shijian
 2794 13be 1F49     		ldr r1, = dantongdao_shijian
 2795 13c0 1F4A     		ldr r2, = 200
 2796 13c2 244B     		ldr r3, =  50
 2797 13c4 0360     		str r3, [r0]
 2798 13c6 1F48     		ldr r0, = tongdao_qiehuan_yanshi
 2799 13c8 0A60     		str r2, [r1]
 2800 13ca 0022     		movs r2, # 0
 2801 13cc 0260     		str r2, [r0]
 2802 13ce 0FBD     		pop {r0-r3,pc}
 2803 13d0 00100240 		.ltorg
 2803      02001500 
 2803      00000240 
 2803      3C2C0140 
 2803      100B0000 
 2804              		
 2805              	__pinlv_yanshi:
 2806 1458 00B5     		push {lr}
 2807 145a 0948     		ldr r0, = 0x1ffff
 2808              	__pinlv_yanshi_xunhuan:
 2809 145c 0138     		subs r0, r0, # 1
 2810 145e FDD1     		bne __pinlv_yanshi_xunhuan
 2811 1460 00BD     		pop {pc}
 2812              	__pin_lv_xian_shi:
 2813 1462 0FB5     		push {r0-r3,lr}
 2814 1464 0748     		ldr r0, = pinlv
 2815 1466 0121     		movs r1, # 1
 2816 1468 0068     		ldr r0, [r0]
 2817 146a 074A     		ldr r2, = asciimabiao
ARM GAS  1.s 			page 60


 2818 146c FF23     		movs r3, # 0xff
 2819 146e 00F009FC 		bl _zhuanascii
 2820 1472 8020     		movs r0, # 0x80
 2821 1474 0449     		ldr r1, = asciimabiao
 2822 1476 0122     		movs r2, # 1
 2823 1478 00F0B4FB 		bl _lcdxianshi
 2824 147c 0FBD     		pop {r0-r3,pc}
 2825 147e 0000FFFF 		.ltorg
 2825      01002000 
 2825      00200000 
 2825      0020
 2826              	
 2827              		
 2828              	__jisuan_z_fudu:
 2829              		@入口R0=c，R1=d，R2=a，R3=b
 2830 148c 00B5     		push {lr}
 2831              	@	ldr r0, = xiabi_rr
 2832              	@	ldr r1, = xiabi_ii
 2833 148e 0068     		ldr r0, [r0]
 2834 1490 0968     		ldr r1, [r1]
 2835 1492 4011     		asrs r0, r0, # 5
 2836 1494 4911     		asrs r1, r1, # 5
 2837 1496 00F02DF9 		bl __ji_suan_fu_du
 2838 149a 1946     		mov r1, r3
 2839 149c 0346     		mov r3, r0
 2840 149e 1046     		mov r0, r2
 2841              	@	ldr r0, = shangbi_rr
 2842              	@	ldr r1, = shangbi_ii
 2843 14a0 0068     		ldr r0, [r0]
 2844 14a2 0968     		ldr r1, [r1]
 2845 14a4 4011     		asrs r0, r0, # 5
 2846 14a6 4911     		asrs r1, r1, # 5
 2847 14a8 00F024F9 		bl __ji_suan_fu_du
 2848 14ac 1946     		mov r1, r3
 2849 14ae 7F4A     		ldr r2, = 1000
 2850 14b0 5043     		muls r0, r0, r2
 2851 14b2 00F0E4FC 		bl _chufa
 2852 14b6 7E49     		ldr r1, = z_fudu
 2853 14b8 0009     		lsrs r0, r0, # 4
 2854 14ba 0860     		str r0, [r1]
 2855 14bc 00BD     		pop {pc}
 2856              		
 2857              	__zidong_dangwei:
 2858 14be 0FB5     		push {r0-r3,lr}
 2859              	__huan_dang:
 2860 14c0 7B48     		ldr r0, = z_fudu
 2861 14c2 0068     		ldr r0, [r0]
 2862 14c4 794B     		ldr r3, =  1000
 2863 14c6 1B09     		lsrs r3, r3, # 4
 2864 14c8 9842     		cmp r0, r3
 2865 14ca 0CD3     		bcc __dang_wei_jian
 2866 14cc 794B     		ldr r3, =  3000
 2867 14ce 1B09     		lsrs r3, r3, # 4
 2868 14d0 9842     		cmp r0, r3
 2869 14d2 10D3     		bcc __zi_dong_dang_wei_fan_hui
 2870 14d4 7848     		ldr r0, = liangcheng
 2871 14d6 0168     		ldr r1, [r0]
ARM GAS  1.s 			page 61


 2872 14d8 0131     		adds r1, r1, # 1
 2873 14da 0160     		str r1, [r0]
 2874 14dc 1829     		cmp r1, # 24
 2875 14de 0AD1     		bne __zi_dong_dang_wei_fan_hui
 2876 14e0 1721     		movs r1, # 23
 2877 14e2 0160     		str r1, [r0]
 2878 14e4 07E0     		b __zi_dong_dang_wei_fan_hui
 2879              	__dang_wei_jian:
 2880 14e6 7448     		ldr r0, = liangcheng
 2881 14e8 0168     		ldr r1, [r0]
 2882 14ea 0139     		subs r1, r1, # 1
 2883 14ec 0160     		str r1, [r0]
 2884 14ee FF29     		cmp r1, # 0xff
 2885 14f0 01D3     		bcc __zi_dong_dang_wei_fan_hui
 2886 14f2 0021     		movs r1, # 0
 2887 14f4 0160     		str r1, [r0]
 2888              	__zi_dong_dang_wei_fan_hui:
 2889 14f6 0FBD     		pop {r0-r3,pc}
 2890              	
 2891              	
 2892              	
 2893              	__zukang_jisuan:
 2894 14f8 0CB5     		push {r2-r3,lr}
 2895 14fa 7048     		ldr r0, = shangbi_r
 2896 14fc 7049     		ldr r1, = shangbi_i
 2897 14fe 714A     		ldr r2, = xiabi_r
 2898 1500 714B     		ldr r3, = xiabi_i
 2899 1502 0068     		ldr r0, [r0]
 2900 1504 0968     		ldr r1, [r1]
 2901 1506 1268     		ldr r2, [r2]
 2902 1508 1B68     		ldr r3, [r3]
 2903 150a C003     		lsls r0, r0, # 15
 2904 150c C903     		lsls r1, r1, # 15
 2905 150e D203     		lsls r2, r2, # 15
 2906 1510 DB03     		lsls r3, r3, # 15
 2907 1512 00F0C7FC 		bl __fushu_chufa
 2908 1516 6D4A     		ldr r2, = z_r
 2909 1518 6D4B     		ldr r3, = z_i
 2910 151a 1060     		str r0, [r2]
 2911 151c 1960     		str r1, [r3]
 2912 151e 0CBD     		pop {r2-r3,pc}
 2913              	
 2914              		
 2915              	__jisuan_zukang:
 2916 1520 1FB5     		push {r0-r4,lr}
 2917 1522 6C48     		ldr r0, = zukang_dianzu_biao
 2918 1524 6449     		ldr r1, = liangcheng
 2919 1526 0968     		ldr r1, [r1]
 2920 1528 8900     		lsls r1, r1, # 2
 2921 152a 4458     		ldr r4, [r0, r1]
 2922 152c 6348     		ldr r0, = shangbi_r
 2923 152e 6449     		ldr r1, = shangbi_i
 2924 1530 644A     		ldr r2, = xiabi_r
 2925 1532 654B     		ldr r3, = xiabi_i
 2926 1534 0068     		ldr r0, [r0]
 2927 1536 0968     		ldr r1, [r1]
 2928 1538 1268     		ldr r2, [r2]
ARM GAS  1.s 			page 62


 2929 153a 1B68     		ldr r3, [r3]
 2930 153c 8002     		lsls r0, r0, # 10
 2931 153e 8902     		lsls r1, r1, # 10
 2932 1540 9202     		lsls r2, r2, # 10
 2933 1542 9B02     		lsls r3, r3, # 10
 2934 1544 00F0AEFC 		bl __fushu_chufa
 2935 1548 0B46     		mov r3, r1
 2936 154a 2146     		mov r1, r4
 2937 154c 0022     		movs r2, # 0
 2938 154e 0000     		movs r0, r0
 2939 1550 02D5     		bpl __z_r_cheng_dianzu
 2940 1552 0122     		movs r2, # 1
 2941 1554 C043     		mvns r0, r0
 2942 1556 0130     		adds r0, r0, # 1
 2943              	__z_r_cheng_dianzu:
 2944 1558 00F06CFC 		bl __chengfa
 2945 155c 4004     		lsls r0, r0, # 17
 2946 155e C90B     		lsrs r1, r1, # 15
 2947 1560 0143     		orrs r1, r1, r0
 2948 1562 012A     		cmp r2, # 1
 2949 1564 01D1     		bne __z_i_jiance
 2950 1566 C943     		mvns r1, r1
 2951 1568 0131     		adds r1, r1, # 1
 2952              	__z_i_jiance:
 2953 156a 1846     		mov r0, r3
 2954 156c 0B46     		mov r3, r1
 2955 156e 2146     		mov r1, r4
 2956 1570 0022     		movs r2, # 0
 2957 1572 0000     		movs r0, r0
 2958 1574 02D5     		bpl __z_i_cheng_dianzu
 2959 1576 0122     		movs r2, # 1
 2960 1578 C043     		mvns r0, r0
 2961 157a 0130     		adds r0, r0, # 1
 2962              	__z_i_cheng_dianzu:
 2963 157c 00F05AFC 		bl __chengfa
 2964 1580 4004     		lsls r0, r0, # 17
 2965 1582 C90B     		lsrs r1, r1, # 15
 2966 1584 0843     		orrs r0, r0, r1
 2967 1586 012A     		cmp r2, # 1
 2968 1588 01D1     		bne __jisuan_zukang_fanhui
 2969 158a C043     		mvns r0, r0
 2970 158c 0130     		adds r0, r0, # 1
 2971              	__jisuan_zukang_fanhui:
 2972 158e 1946     		mov r1, r3
 2973 1590 4E4A     		ldr r2, = z_r
 2974 1592 4F4B     		ldr r3, = z_i
 2975 1594 1160     		str r1, [r2]
 2976 1596 1860     		str r0, [r3]
 2977 1598 1FBD     		pop {r0-r4,pc}
 2978              	
 2979              		
 2980              		
 2981              	__jisuan_cos_sin:				@jd
 2982              		@入口R0=角度 （-18000到+18000）
 2983              		@出口R0=COS，R1=SIN
 2984 159a FCB5     		push {r2-r7,lr}
 2985 159c 4E49     		ldr r1, = 18000
ARM GAS  1.s 			page 63


 2986 159e 8842     		cmp r0, r1
 2987 15a0 02D9     		bls __xiaoyu_180
 2988 15a2 401A     		subs r0, r0, r1
 2989 15a4 0127     		movs r7, # 1
 2990 15a6 00E0     		b __js_cos_sin
 2991              	__xiaoyu_180:
 2992 15a8 0027     		movs r7, # 0
 2993              	__js_cos_sin:
 2994 15aa 4C49     		ldr r1, = 9000
 2995 15ac 4C4A     		ldr r2, = 51471
 2996 15ae 0000     		movs r0, r0
 2997 15b0 03D5     		bpl __jisuan_jiaodu_bushi0
 2998 15b2 C043     		mvns r0, r0
 2999 15b4 0130     		adds r0, r0, # 1
 3000 15b6 0124     		movs r4, # 1
 3001 15b8 00E0     		b __jiance_chao90
 3002              	__jisuan_jiaodu_bushi0:
 3003 15ba 0024     		movs r4, # 0
 3004              	__jiance_chao90:
 3005 15bc 8842     		cmp r0, r1
 3006 15be 03D9     		bls __xiaoyu_90
 3007 15c0 454E     		ldr r6, = 18000
 3008 15c2 301A     		subs r0, r6, r0
 3009 15c4 0126     		movs r6, # 1
 3010 15c6 00E0     		b __suan_cossin
 3011              	__xiaoyu_90:
 3012 15c8 0026     		movs r6, # 0
 3013              	__suan_cossin:
 3014 15ca 464D     		ldr r5, = 10000
 3015 15cc 6843     		muls r0, r0, r5
 3016 15ce 00F056FC 		bl _chufa
 3017 15d2 5043     		muls r0, r0, r2
 3018 15d4 2946     		mov r1, r5
 3019 15d6 00F052FC 		bl _chufa
 3020 15da 012C     		cmp r4, # 1
 3021 15dc 01D1     		bne __suan_cos_sin1
 3022 15de C043     		mvns r0, r0
 3023 15e0 0130     		adds r0, r0, # 1
 3024              	__suan_cos_sin1:
 3025 15e2 00F00BF8 		bl __cordic_cos_sin
 3026 15e6 012E     		cmp r6, # 1
 3027 15e8 01D1     		bne __cos_sin_fanhui
 3028 15ea C043     		mvns r0, r0
 3029 15ec 0130     		adds r0, r0, # 1
 3030              	__cos_sin_fanhui:
 3031 15ee 012F     		cmp r7, # 1
 3032 15f0 03D1     		bne __cossin_fh
 3033 15f2 C043     		mvns r0, r0
 3034 15f4 C943     		mvns r1, r1
 3035 15f6 0130     		adds r0, r0, # 1
 3036 15f8 0131     		adds r1, r1, # 1
 3037              	__cossin_fh:
 3038 15fa FCBD     		pop {r2-r7,pc}
 3039              	__cordic_cos_sin:
 3040              		@入口R0
 3041              		@出口R0=COS，R1=SIN
 3042              		@ x= 0x4dba
ARM GAS  1.s 			page 64


 3043              		@ r1=x,r2=y,r0=z,r4=d,r5=k,r6=cordic_mabiao
 3044              	
 3045 15fc FCB5     		push {r2-r7,lr}
 3046 15fe 4246     		mov r2, r8
 3047 1600 4B46     		mov r3, r9
 3048 1602 0CB4     		push {r2-r3}
 3049 1604 0025     		movs r5, # 0
 3050 1606 2A46     		mov r2, r5
 3051 1608 2C46     		mov r4, r5
 3052 160a 3749     		ldr r1, = 0x4dba
 3053              	cordicxunhuan:				 @ 循环
 3054 160c C413     		asrs r4, r0, # 15
 3055              		@ x
 3056 160e 1746     		mov r7, r2
 3057 1610 2A41     		asrs r2, r2, r5
 3058 1612 6240     		eors r2, r2, r4
 3059 1614 121B     		subs r2, r2, r4
 3060 1616 8B1A     		subs r3, r1, r2
 3061              		@ y
 3062 1618 0E46     		mov r6, r1
 3063 161a 2941     		asrs r1, r1, r5
 3064 161c 6140     		eors r1, r1, r4
 3065 161e 091B     		subs r1, r1, r4
 3066 1620 7F18     		adds r7, r7, r1
 3067              		@ z
 3068 1622 324E     		ldr r6, = cordic_yong_atan_biao
 3069 1624 AA00     		lsls r2, r5, # 2
 3070 1626 B158     		ldr r1, [r6, r2]
 3071 1628 6140     		eors r1, r1, r4
 3072 162a 091B     		subs r1, r1, r4
 3073 162c 401A     		subs r0, r0, r1
 3074 162e 1946     		mov r1, r3
 3075 1630 3A46     		mov r2, r7
 3076 1632 0135     		adds r5, # 1
 3077 1634 102D     		cmp r5, # 16
 3078 1636 E9D1     		bne cordicxunhuan
 3079 1638 1846     		mov r0, r3
 3080 163a 3946     		mov r1, r7
 3081 163c 0CBC     		pop {r2-r3}
 3082 163e 9046     		mov r8, r2
 3083 1640 9946     		mov r9, r3
 3084 1642 FCBD     		pop {r2-r7,pc}
 3085              	__atan2_ji_suan:				@jt
 3086              		@入口R0=实部，R1=虚部，结果=R0
 3087 1644 FCB5     		push {r2-r7,lr}
 3088 1646 4246     		mov r2, r8
 3089 1648 04B4     		push {r2}
 3090 164a 294B     		ldr r3, = cordic_yong_cos_sin
 3091 164c 0A22     		movs r2, # 10
 3092 164e 5043     		muls r0, r0, r2
 3093 1650 5143     		muls r1, r1, r2
 3094 1652 0022     		movs r2, # 0
 3095 1654 9046     		mov r8, r2
 3096 1656 214C     		ldr r4, = 9000
 3097 1658 E403     		lsls r4, r4, # 15
 3098              	__cordic_atan2_xun_huan:
 3099              	__du_cos_sin:
ARM GAS  1.s 			page 65


 3100 165a 1D68     		ldr r5, [r3]	@cos
 3101 165c 0433     		adds r3, r3, # 4
 3102 165e 2F46     		mov r7, r5
 3103 1660 1E68     		ldr r6, [r3]	@sin
 3104 1662 0433     		adds r3, r3, # 4
 3105 1664 3246     		mov r2, r6
 3106 1666 4543     		muls r5, r5, r0         @x*cos
 3107 1668 4243     		muls r2, r2, r0         @x*sin
 3108 166a 4E43     		muls r6, r6, r1         @y*sin
 3109 166c 4F43     		muls r7, r7, r1         @y*cos
 3110 166e 0900     		movs r1, r1
 3111 1670 05D5     		bpl __ni_shi_zhen_zhuan
 3112              	__shun_shi_zhen_zhuan:
 3113 1672 AD1B     		subs r5, r5, r6
 3114 1674 BF18     		adds r7, r7, r2
 3115 1676 4646     		mov r6, r8
 3116 1678 3619     		adds r6, r6, r4
 3117 167a B046     		mov r8, r6
 3118 167c 04E0     		b __xuan_zhuan_wan
 3119              	__ni_shi_zhen_zhuan:
 3120 167e AD19     		adds r5, r5, r6
 3121 1680 BF1A     		subs r7, r7, r2
 3122 1682 4646     		mov r6, r8
 3123 1684 361B     		subs r6, r6, r4
 3124 1686 B046     		mov r8, r6
 3125              	__xuan_zhuan_wan:
 3126 1688 194E     		ldr r6, = cordic_yong_cos_sin
 3127 168a 2022     		movs r2, # 32
 3128 168c 9200     		lsls r2, r2, # 2
 3129 168e B618     		adds r6, r6, r2
 3130 1690 AD13     		asrs r5, r5, # 14
 3131 1692 BF13     		asrs r7, r7, # 14
 3132 1694 2846     		mov r0, r5
 3133 1696 3946     		mov r1, r7
 3134 1698 6408     		lsrs r4, r4, # 1	@旋转
 3135 169a B342     		cmp r3,	r6
 3136 169c DDD1     		bne __cordic_atan2_xun_huan
 3137 169e 4046     		mov r0, r8
 3138 16a0 C043     		mvns r0, r0
 3139 16a2 0130     		adds r0, r0, # 1
 3140              	@	asrs r0, r0, # 15      @除32768等于角度
 3141 16a4 04BC     		pop {r2}
 3142 16a6 9046     		mov r8, r2
 3143 16a8 FCBD     		pop {r2-r7,pc}
 3144 16aa 0000E803 		.ltorg
 3144      00006800 
 3144      0020B80B 
 3144      00003800 
 3144      00202400 
 3145              	__ji_suan_fu_du:	    @ 计算幅度
 3146              		@ 入r0= 实部，r1= 虚部
 3147              		@ 出r0 = 幅度
 3148              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 3149              		@ Alpha * Max + Beta * Min
 3150 16f4 1EB5     		push {r1-r4,lr}
 3151 16f6 0000     		movs r0, r0
 3152 16f8 01D5     		bpl _shibubushifushu
ARM GAS  1.s 			page 66


 3153 16fa C043     		mvns r0, r0                             @ 是负数转成正数
 3154 16fc 0130     		adds r0, r0, # 1
 3155              	_shibubushifushu:	                               @ 实部不是负数
 3156 16fe 0900     		movs r1, r1
 3157 1700 01D5     		bpl _xububushifushu
 3158 1702 C943     		mvns r1, r1                             @ 是负数转成正数
 3159 1704 0131     		adds r1, r1, # 1
 3160              	_xububushifushu:	                                @ 虚部不是负数
 3161 1706 0028     		cmp r0, # 0
 3162 1708 01D1     		bne _panduanxubushibushi0
 3163 170a 0846     		mov r0, r1
 3164 170c 1EBD     		pop {r1-r4,pc}
 3165              	_panduanxubushibushi0:
 3166 170e 0029     		cmp r1, # 0
 3167 1710 00D1     		bne _jisuanfudu1
 3168 1712 1EBD     		pop {r1-r4,pc}
 3169              	_jisuanfudu1:
 3170 1714 144A     		ldr r2, = 31066		@ Alpha q15 0.948059448969 @
 3171 1716 154B     		ldr r3, = 12868		@ Beta q15 0.392699081699
 3172 1718 8142     		cmp r1, r0
 3173 171a 12D8     		bhi _alpha_min_beta_max
 3174              	_alpha_max_beta_min:
 3175 171c 0C46     		mov r4, r1
 3176 171e 1146     		mov r1, r2
 3177 1720 00F088FB 		bl __chengfa
 3178 1724 4004     		lsls r0, r0, # 17
 3179 1726 C90B     		lsrs r1, r1, # 15
 3180 1728 0843     		orrs r0, r0, r1
 3181 172a 0246     		mov r2, r0
 3182              	
 3183 172c 1846     		mov r0, r3
 3184 172e 2146     		mov r1, r4
 3185 1730 00F080FB 		bl __chengfa
 3186 1734 4004     		lsls r0, r0, # 17
 3187 1736 C90B     		lsrs r1, r1, # 15
 3188 1738 0143     		orrs r1, r1, r0
 3189 173a 1046     		mov r0, r2
 3190              		
 3191              	@	muls r0, r0, r2
 3192              	@	muls r1, r1, r3
 3193              	@	asrs r0, r0, # 15
 3194              	@	asrs r1, r1, # 15
 3195 173c 4018     		adds r0, r0, r1
 3196 173e 0121     		movs r1, # 1
 3197 1740 1EBD     		pop {r1-r4,pc}
 3198              	_alpha_min_beta_max:
 3199 1742 0C46     	        mov r4, r1
 3200 1744 1946     		mov r1, r3
 3201 1746 00F075FB 		bl __chengfa
 3202 174a 4004     		lsls r0, r0, # 17
 3203 174c C90B     		lsrs r1, r1, # 15
 3204 174e 0843     		orrs r0, r0, r1
 3205 1750 0346     		mov r3, r0
 3206              	
 3207 1752 1046     		mov r0, r2
 3208 1754 2146     		mov r1, r4
 3209 1756 00F06DFB 		bl __chengfa
ARM GAS  1.s 			page 67


 3210 175a 4004     		lsls r0, r0, # 17
 3211 175c C90B     		lsrs r1, r1, # 15
 3212 175e 0143     		orrs r1, r1, r0
 3213 1760 1846     		mov r0, r3
 3214              			
 3215              	@	muls r0, r0, r3
 3216              	@	muls r1, r1, r2
 3217              	@	asrs r0, r0, # 15
 3218              	@	asrs r1, r1, # 15
 3219 1762 4018     		adds r0, r0, r1
 3220 1764 0021     		movs r1, # 0
 3221 1766 1EBD     		pop {r1-r4,pc}
 3222              	
 3223              	
 3224              		
 3225 1768 5A790000 		.ltorg
 3225      44320000 
 3226              	__xianshi_zukang:
 3227 1770 3FB5     		push {r0-r5,lr}
 3228 1772 5F4C     		ldr r4, = z_r
 3229 1774 5F4D     		ldr r5, = z_i
 3230 1776 2468     		ldr r4, [r4]
 3231 1778 2D68     		ldr r5, [r5]
 3232 177a 2400     		movs r4, r4
 3233 177c 07D5     		bpl aaa1
 3234 177e 8020     		movs r0, # 0x80
 3235 1780 5D49     		ldr r1, = _fu
 3236 1782 0122     		movs r2, # 1
 3237 1784 00F02EFA 		bl _lcdxianshi
 3238 1788 E443     		mvns r4, r4
