ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 2515 11fa 2E4A     		ldr r2, = 1000
 2516 11fc C823     		movs r3, # 200
 2517 11fe 0360     		str r3, [r0]
 2518 1200 3F48     		ldr r0, = tongdao_qiehuan_yanshi
 2519 1202 0A60     		str r2, [r1]
 2520 1204 0022     		movs r2, # 0
 2521 1206 0260     		str r2, [r0]
 2522 1208 0FBD     		pop {r0-r3,pc}
 2523              	__pinlv_200k:
 2524 120a 0123     	        movs r3, # 1
 2525 120c FFF7FCFC 		bl _adcchushihua
 2526 1210 00F080F8 		bl __pinlv_yanshi
 2527              		@tim1ch3DMA
 2528 1214 2048     		ldr r0, = 0x40020000
 2529 1216 0021     		movs r1, # 0
 2530 1218 8165     		str r1, [r0, # 0x58]
 2531 121a 8160     		str r1, [r0, # 0x08]
 2532 121c 1F49     		ldr r1, = 0x40012c3c @ 外设地址
 2533 121e 0166     		str r1, [r0, # 0x60]
 2534 1220 3849     		ldr r1, = zheng_xian_200khz @ 储存器地址
 2535 1222 4166     		str r1, [r0, # 0x64]
 2536 1224 3849     		ldr r1, = 10             @点数
 2537 1226 C165     		str r1, [r0, # 0x5c]
 2538 1228 1F49     		ldr r1, = 0x31b1         @ 储存到外设
 2539 122a 8165     		str r1, [r0, # 0x58]
 2540              		@ adc dma
 2541 122c 1F49     		ldr r1, = 0x40012440
 2542 122e 0161     		str r1, [r0, # 0x10]
 2543 1230 1F49     		ldr r1, = dianyabiao
 2544 1232 4161     		str r1, [r0, # 0x14]
 2545 1234 1F49     		ldr r1, = 1000
 2546 1236 C160     		str r1, [r0, # 0x0c]
 2547 1238 1F49     		ldr r1, = 0x35a1 @  0x583        @ 5a1
 2548 123a 8160     		str r1, [r0, # 0x08]
 2549              	
 2550              		@tim1chushiha:
 2551 123c 1F48     		ldr r0, = 0x40012c00 @ tim1_cr1
 2552 123e 0021     		movs r1, # 0
 2553 1240 8162     		str r1, [r0, # 0x28] @ psc
 2554 1242 1F49     		ldr r1, = 27
 2555 1244 C162     		str r1, [r0, # 0x2c] @ ARR
 2556 1246 1F49     		ldr r1, = 0x68
 2557 1248 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 2558 124a 1F49     		ldr r1, = 0x100    @  CC3
 2559 124c 0162     		str r1, [r0, # 0x20] @ ccer
 2560 124e 1F49     		ldr r1, = 0x8000
 2561 1250 4164     		str r1, [r0, # 0x44] @ BDTR
 2562 1252 1F49     		ldr r1, = 0x800 @ CC3 DMA
 2563 1254 C160     		str r1, [r0, # 0x0c] @ DIER
 2564 1256 1F49     		ldr r1, = 0x81
 2565 1258 0160     		str r1, [r0]
 2566 125a 1F48     		ldr r0, = 0xe000e010
 2567 125c 1F49     		ldr r1, = 27999
 2568 125e 4160     		str r1, [r0, # 4]
 2569 1260 8160     		str r1, [r0, # 8]
ARM GAS  1.s 			page 54


 2570 1262 0721     		movs r1, # 0x07
 2571 1264 0160     		str r1, [r0]    @systick 开
 2572 1266 1E48     		ldr r0, = cossin
 2573 1268 2849     		ldr r1, = cos_sin_biao_200k
 2574 126a 0160     		str r1, [r0]
 2575 126c 1E48     		ldr r0, = lcd_beiguang
 2576 126e 0021     		movs r1, # 0
 2577 1270 0160     		str r1, [r0]
 2578 1272 1E48     		ldr r0, = lvbo_changdu
 2579 1274 1E49     		ldr r1, = lvbo_youyi
 2580 1276 6422     		movs r2, # 100
 2581 1278 0A23     		movs r3, # 10
 2582 127a 0260     		str r2, [r0]
 2583 127c 0B60     		str r3, [r1]
 2584 127e 1D48     		ldr r0, = dft_xuanze
 2585 1280 0121     		movs r1, # 1
 2586 1282 0160     		str r1, [r0]
 2587 1284 1C48     		ldr r0, = qiehuan_yichang_shijian
 2588 1286 1D49     		ldr r1, = dantongdao_shijian
 2589 1288 0A4A     		ldr r2, = 1000
 2590 128a 214B     		ldr r3, =  200
 2591 128c 0360     		str r3, [r0]
 2592 128e 1C48     		ldr r0, = tongdao_qiehuan_yanshi
 2593 1290 0A60     		str r2, [r1]
 2594 1292 0022     		movs r2, # 0
 2595 1294 0260     		str r2, [r0]
 2596 1296 0FBD     		pop {r0-r3,pc}
 2597 1298 00000240 		.ltorg
 2597      3C2C0140 
 2597      C0080000 
 2597      14000000 
 2597      B1310000 
 2598              		
 2599              	__pinlv_yanshi:
 2600 1314 00B5     		push {lr}
 2601 1316 0948     		ldr r0, = 0x1ffff
 2602              	__pinlv_yanshi_xunhuan:
 2603 1318 0138     		subs r0, r0, # 1
 2604 131a FDD1     		bne __pinlv_yanshi_xunhuan
 2605 131c 00BD     		pop {pc}
 2606              	__pin_lv_xian_shi:
 2607 131e 0FB5     		push {r0-r3,lr}
 2608 1320 0748     		ldr r0, = pinlv
 2609 1322 0121     		movs r1, # 1
 2610 1324 0068     		ldr r0, [r0]
 2611 1326 074A     		ldr r2, = asciimabiao
 2612 1328 FF23     		movs r3, # 0xff
 2613 132a 00F011FC 		bl _zhuanascii
 2614 132e 8020     		movs r0, # 0x80
 2615 1330 0449     		ldr r1, = asciimabiao
 2616 1332 0122     		movs r2, # 1
 2617 1334 00F0BCFB 		bl _lcdxianshi
 2618 1338 0FBD     		pop {r0-r3,pc}
 2619 133a 0000FFFF 		.ltorg
 2619      01007000 
 2619      00200000 
 2619      0020
ARM GAS  1.s 			page 55


 2620              	
 2621              		
 2622              	__jisuan_z_fudu:
 2623 1348 07B5     		push {r0-r2,lr}
 2624 134a 8648     		ldr r0, = xiabi_rr
 2625 134c 8649     		ldr r1, = xiabi_ii
 2626 134e 0068     		ldr r0, [r0]
 2627 1350 0968     		ldr r1, [r1]
 2628              	@	asrs r0, r0, # 9
 2629              	@	asrs r1, r1, # 9
 2630 1352 00F035F9 		bl __ji_suan_fu_du
 2631 1356 0246     		mov r2, r0
 2632 1358 8448     		ldr r0, = shangbi_rr
 2633 135a 8549     		ldr r1, = shangbi_ii
 2634 135c 0068     		ldr r0, [r0]
 2635 135e 0968     		ldr r1, [r1]
 2636              	@	asrs r0, r0, # 9
 2637              	@	asrs r1, r1, # 9
 2638 1360 00F02EF9 		bl __ji_suan_fu_du
 2639 1364 1146     		mov r1, r2
 2640 1366 834A     		ldr r2, = 1000
 2641 1368 5043     		muls r0, r0, r2
 2642 136a 00F0EEFC 		bl _chufa
 2643 136e 8249     		ldr r1, = z_fudu
 2644 1370 0009     		lsrs r0, r0, # 4
 2645 1372 0860     		str r0, [r1]
 2646 1374 07BD     		pop {r0-r2,pc}
 2647              		
 2648              	__zidong_dangwei:
 2649 1376 0FB5     		push {r0-r3,lr}
 2650              	__huan_dang:
 2651 1378 7F48     		ldr r0, = z_fudu
 2652 137a 0068     		ldr r0, [r0]
 2653 137c 7F4B     		ldr r3, =  900
 2654 137e 1B09     		lsrs r3, r3, # 4
 2655 1380 9842     		cmp r0, r3
 2656 1382 0CD3     		bcc __dang_wei_jian
 2657 1384 7E4B     		ldr r3, =  4000
 2658 1386 1B09     		lsrs r3, r3, # 4
 2659 1388 9842     		cmp r0, r3
 2660 138a 10D3     		bcc __zi_dong_dang_wei_fan_hui
 2661 138c 7D48     		ldr r0, = liangcheng
 2662 138e 0168     		ldr r1, [r0]
 2663 1390 0131     		adds r1, r1, # 1
 2664 1392 0160     		str r1, [r0]
 2665 1394 1829     		cmp r1, # 24
 2666 1396 0AD1     		bne __zi_dong_dang_wei_fan_hui
 2667 1398 1721     		movs r1, # 23
 2668 139a 0160     		str r1, [r0]
 2669 139c 07E0     		b __zi_dong_dang_wei_fan_hui
 2670              	__dang_wei_jian:
 2671 139e 7948     		ldr r0, = liangcheng
 2672 13a0 0168     		ldr r1, [r0]
 2673 13a2 0139     		subs r1, r1, # 1
 2674 13a4 0160     		str r1, [r0]
 2675 13a6 FF29     		cmp r1, # 0xff
 2676 13a8 01D3     		bcc __zi_dong_dang_wei_fan_hui
ARM GAS  1.s 			page 56


 2677 13aa 0021     		movs r1, # 0
 2678 13ac 0160     		str r1, [r0]
 2679              	__zi_dong_dang_wei_fan_hui:
 2680 13ae 0FBD     		pop {r0-r3,pc}
 2681              	
 2682              	
 2683              	
 2684              	__zukang_jisuan:
 2685 13b0 0CB5     		push {r2-r3,lr}
 2686 13b2 7548     		ldr r0, = shangbi_r
 2687 13b4 7549     		ldr r1, = shangbi_i
 2688 13b6 764A     		ldr r2, = xiabi_r
 2689 13b8 764B     		ldr r3, = xiabi_i
 2690 13ba 0068     		ldr r0, [r0]
 2691 13bc 0968     		ldr r1, [r1]
 2692 13be 1268     		ldr r2, [r2]
 2693 13c0 1B68     		ldr r3, [r3]
 2694 13c2 C003     		lsls r0, r0, # 15
 2695 13c4 C903     		lsls r1, r1, # 15
 2696 13c6 D203     		lsls r2, r2, # 15
 2697 13c8 DB03     		lsls r3, r3, # 15
 2698 13ca 00F0D1FC 		bl __fushu_chufa
 2699 13ce 724A     		ldr r2, = z_r
 2700 13d0 724B     		ldr r3, = z_i
 2701 13d2 1060     		str r0, [r2]
 2702 13d4 1960     		str r1, [r3]
 2703 13d6 0CBD     		pop {r2-r3,pc}
 2704              	
 2705              		
 2706              	__jisuan_zukang:
 2707 13d8 1FB5     		push {r0-r4,lr}
 2708 13da 7148     		ldr r0, = zukang_dianzu_biao
 2709 13dc 6949     		ldr r1, = liangcheng
 2710 13de 0968     		ldr r1, [r1]
 2711 13e0 8900     		lsls r1, r1, # 2
 2712 13e2 4458     		ldr r4, [r0, r1]
 2713 13e4 6848     		ldr r0, = shangbi_r
 2714 13e6 6949     		ldr r1, = shangbi_i
 2715 13e8 694A     		ldr r2, = xiabi_r
 2716 13ea 6A4B     		ldr r3, = xiabi_i
 2717 13ec 0068     		ldr r0, [r0]
 2718 13ee 0968     		ldr r1, [r1]
 2719 13f0 1268     		ldr r2, [r2]
 2720 13f2 1B68     		ldr r3, [r3]
 2721 13f4 C003     		lsls r0, r0, # 15
 2722 13f6 C903     		lsls r1, r1, # 15
 2723 13f8 D203     		lsls r2, r2, # 15
 2724 13fa DB03     		lsls r3, r3, # 15
 2725 13fc 00F0B8FC 		bl __fushu_chufa
 2726 1400 0B46     		mov r3, r1
 2727 1402 2146     		mov r1, r4
 2728 1404 0022     		movs r2, # 0
 2729 1406 0000     		movs r0, r0
 2730 1408 02D5     		bpl __z_r_cheng_dianzu
 2731 140a 0122     		movs r2, # 1
 2732 140c C043     		mvns r0, r0
 2733 140e 0130     		adds r0, r0, # 1
ARM GAS  1.s 			page 57


 2734              	__z_r_cheng_dianzu:
 2735 1410 00F076FC 		bl __chengfa
 2736 1414 4004     		lsls r0, r0, # 17
 2737 1416 C90B     		lsrs r1, r1, # 15
 2738 1418 0143     		orrs r1, r1, r0
 2739 141a 012A     		cmp r2, # 1
 2740 141c 01D1     		bne __z_i_jiance
 2741 141e C943     		mvns r1, r1
 2742 1420 0131     		adds r1, r1, # 1
 2743              	__z_i_jiance:
 2744 1422 1846     		mov r0, r3
 2745 1424 0B46     		mov r3, r1
 2746 1426 2146     		mov r1, r4
 2747 1428 0022     		movs r2, # 0
 2748 142a 0000     		movs r0, r0
 2749 142c 02D5     		bpl __z_i_cheng_dianzu
 2750 142e 0122     		movs r2, # 1
 2751 1430 C043     		mvns r0, r0
 2752 1432 0130     		adds r0, r0, # 1
 2753              	__z_i_cheng_dianzu:
 2754 1434 00F064FC 		bl __chengfa
 2755 1438 4004     		lsls r0, r0, # 17
 2756 143a C90B     		lsrs r1, r1, # 15
 2757 143c 0843     		orrs r0, r0, r1
 2758 143e 012A     		cmp r2, # 1
 2759 1440 01D1     		bne __jisuan_zukang_fanhui
 2760 1442 C043     		mvns r0, r0
 2761 1444 0130     		adds r0, r0, # 1
 2762              	__jisuan_zukang_fanhui:
 2763 1446 1946     		mov r1, r3
 2764 1448 534A     		ldr r2, = z_r
 2765 144a 544B     		ldr r3, = z_i
 2766 144c 1160     		str r1, [r2]
 2767 144e 1860     		str r0, [r3]
 2768 1450 1FBD     		pop {r0-r4,pc}
 2769              	
 2770              		
 2771              		
 2772              	__jisuan_cos_sin:				@jd
 2773              		@入口R0=角度 （-18000到+18000）
 2774              		@出口R0=COS，R1=SIN
 2775 1452 FCB5     		push {r2-r7,lr}
 2776 1454 5349     		ldr r1, = 18000
 2777 1456 8842     		cmp r0, r1
 2778 1458 02D9     		bls __xiaoyu_180
 2779 145a 401A     		subs r0, r0, r1
 2780 145c 0127     		movs r7, # 1
 2781 145e 00E0     		b __js_cos_sin
 2782              	__xiaoyu_180:
 2783 1460 0027     		movs r7, # 0
 2784              	__js_cos_sin:
 2785 1462 5149     		ldr r1, = 9000
 2786 1464 514A     		ldr r2, = 51471
 2787 1466 0000     		movs r0, r0
 2788 1468 03D5     		bpl __jisuan_jiaodu_bushi0
 2789 146a C043     		mvns r0, r0
 2790 146c 0130     		adds r0, r0, # 1
ARM GAS  1.s 			page 58


 2791 146e 0124     		movs r4, # 1
 2792 1470 00E0     		b __jiance_chao90
 2793              	__jisuan_jiaodu_bushi0:
 2794 1472 0024     		movs r4, # 0
 2795              	__jiance_chao90:
 2796 1474 8842     		cmp r0, r1
 2797 1476 03D9     		bls __xiaoyu_90
 2798 1478 4A4E     		ldr r6, = 18000
 2799 147a 301A     		subs r0, r6, r0
 2800 147c 0126     		movs r6, # 1
 2801 147e 00E0     		b __suan_cossin
 2802              	__xiaoyu_90:
 2803 1480 0026     		movs r6, # 0
 2804              	__suan_cossin:
 2805 1482 4B4D     		ldr r5, = 10000
 2806 1484 6843     		muls r0, r0, r5
 2807 1486 00F060FC 		bl _chufa
 2808 148a 5043     		muls r0, r0, r2
 2809 148c 2946     		mov r1, r5
 2810 148e 00F05CFC 		bl _chufa
 2811 1492 012C     		cmp r4, # 1
 2812 1494 01D1     		bne __suan_cos_sin1
 2813 1496 C043     		mvns r0, r0
 2814 1498 0130     		adds r0, r0, # 1
 2815              	__suan_cos_sin1:
 2816 149a 00F00BF8 		bl __cordic_cos_sin
 2817 149e 012E     		cmp r6, # 1
 2818 14a0 01D1     		bne __cos_sin_fanhui
 2819 14a2 C043     		mvns r0, r0
 2820 14a4 0130     		adds r0, r0, # 1
 2821              	__cos_sin_fanhui:
 2822 14a6 012F     		cmp r7, # 1
 2823 14a8 03D1     		bne __cossin_fh
 2824 14aa C043     		mvns r0, r0
 2825 14ac C943     		mvns r1, r1
 2826 14ae 0130     		adds r0, r0, # 1
 2827 14b0 0131     		adds r1, r1, # 1
 2828              	__cossin_fh:
 2829 14b2 FCBD     		pop {r2-r7,pc}
 2830              	__cordic_cos_sin:
 2831              		@入口R0
 2832              		@出口R0=COS，R1=SIN
 2833              		@ x= 0x4dba
 2834              		@ r1=x,r2=y,r0=z,r4=d,r5=k,r6=cordic_mabiao
 2835              	
 2836 14b4 FCB5     		push {r2-r7,lr}
 2837 14b6 4246     		mov r2, r8
 2838 14b8 4B46     		mov r3, r9
 2839 14ba 0CB4     		push {r2-r3}
 2840 14bc 0025     		movs r5, # 0
 2841 14be 2A46     		mov r2, r5
 2842 14c0 2C46     		mov r4, r5
 2843 14c2 3C49     		ldr r1, = 0x4dba
 2844              	cordicxunhuan:				 @ 循环
 2845 14c4 C413     		asrs r4, r0, # 15
 2846              		@ x
 2847 14c6 1746     		mov r7, r2
ARM GAS  1.s 			page 59


 2848 14c8 2A41     		asrs r2, r2, r5
 2849 14ca 6240     		eors r2, r2, r4
 2850 14cc 121B     		subs r2, r2, r4
 2851 14ce 8B1A     		subs r3, r1, r2
 2852              		@ y
 2853 14d0 0E46     		mov r6, r1
 2854 14d2 2941     		asrs r1, r1, r5
 2855 14d4 6140     		eors r1, r1, r4
 2856 14d6 091B     		subs r1, r1, r4
 2857 14d8 7F18     		adds r7, r7, r1
 2858              		@ z
 2859 14da 374E     		ldr r6, = cordic_yong_atan_biao
 2860 14dc AA00     		lsls r2, r5, # 2
 2861 14de B158     		ldr r1, [r6, r2]
 2862 14e0 6140     		eors r1, r1, r4
 2863 14e2 091B     		subs r1, r1, r4
 2864 14e4 401A     		subs r0, r0, r1
 2865 14e6 1946     		mov r1, r3
 2866 14e8 3A46     		mov r2, r7
 2867 14ea 0135     		adds r5, # 1
 2868 14ec 102D     		cmp r5, # 16
 2869 14ee E9D1     		bne cordicxunhuan
 2870 14f0 1846     		mov r0, r3
 2871 14f2 3946     		mov r1, r7
 2872 14f4 0CBC     		pop {r2-r3}
 2873 14f6 9046     		mov r8, r2
 2874 14f8 9946     		mov r9, r3
 2875 14fa FCBD     		pop {r2-r7,pc}
 2876              	__atan2_ji_suan:				@jt
 2877              		@入口R0=实部，R1=虚部，结果=R0
 2878 14fc FCB5     		push {r2-r7,lr}
 2879 14fe 4246     		mov r2, r8
 2880 1500 04B4     		push {r2}
 2881 1502 2E4B     		ldr r3, = cordic_yong_cos_sin
 2882 1504 0A22     		movs r2, # 10
 2883 1506 5043     		muls r0, r0, r2
 2884 1508 5143     		muls r1, r1, r2
 2885 150a 0022     		movs r2, # 0
 2886 150c 9046     		mov r8, r2
 2887 150e 264C     		ldr r4, = 9000
 2888 1510 E403     		lsls r4, r4, # 15
 2889              	__cordic_atan2_xun_huan:
 2890              	__du_cos_sin:
 2891 1512 1D68     		ldr r5, [r3]	@cos
 2892 1514 0433     		adds r3, r3, # 4
 2893 1516 2F46     		mov r7, r5
 2894 1518 1E68     		ldr r6, [r3]	@sin
 2895 151a 0433     		adds r3, r3, # 4
 2896 151c 3246     		mov r2, r6
 2897 151e 4543     		muls r5, r5, r0         @x*cos
 2898 1520 4243     		muls r2, r2, r0         @x*sin
 2899 1522 4E43     		muls r6, r6, r1         @y*sin
 2900 1524 4F43     		muls r7, r7, r1         @y*cos
 2901 1526 0900     		movs r1, r1
 2902 1528 05D5     		bpl __ni_shi_zhen_zhuan
 2903              	__shun_shi_zhen_zhuan:
 2904 152a AD1B     		subs r5, r5, r6
ARM GAS  1.s 			page 60


 2905 152c BF18     		adds r7, r7, r2
 2906 152e 4646     		mov r6, r8
 2907 1530 3619     		adds r6, r6, r4
 2908 1532 B046     		mov r8, r6
 2909 1534 04E0     		b __xuan_zhuan_wan
 2910              	__ni_shi_zhen_zhuan:
 2911 1536 AD19     		adds r5, r5, r6
 2912 1538 BF1A     		subs r7, r7, r2
 2913 153a 4646     		mov r6, r8
 2914 153c 361B     		subs r6, r6, r4
 2915 153e B046     		mov r8, r6
 2916              	__xuan_zhuan_wan:
 2917 1540 1E4E     		ldr r6, = cordic_yong_cos_sin
 2918 1542 2022     		movs r2, # 32
 2919 1544 9200     		lsls r2, r2, # 2
 2920 1546 B618     		adds r6, r6, r2
 2921 1548 AD13     		asrs r5, r5, # 14
 2922 154a BF13     		asrs r7, r7, # 14
 2923 154c 2846     		mov r0, r5
 2924 154e 3946     		mov r1, r7
 2925 1550 6408     		lsrs r4, r4, # 1	@旋转
 2926 1552 B342     		cmp r3,	r6
 2927 1554 DDD1     		bne __cordic_atan2_xun_huan
 2928 1556 4046     		mov r0, r8
 2929 1558 C043     		mvns r0, r0
 2930 155a 0130     		adds r0, r0, # 1
 2931              	@	asrs r0, r0, # 15      @除32768等于角度
 2932 155c 04BC     		pop {r2}
 2933 155e 9046     		mov r8, r2
 2934 1560 FCBD     		pop {r2-r7,pc}
 2935 1562 00005800 		.ltorg
 2935      00205C00 
 2935      00205000 
 2935      00205400 
 2935      0020E803 
 2936              	__ji_suan_fu_du:	    @ 计算幅度
 2937              		@ 入r0= 实部，r1= 虚部
 2938              		@ 出r0 = 幅度
 2939              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 2940              		@ Alpha * Max + Beta * Min
 2941 15c0 1EB5     		push {r1-r4,lr}
 2942 15c2 0000     		movs r0, r0
 2943 15c4 01D5     		bpl _shibubushifushu
 2944 15c6 C043     		mvns r0, r0                             @ 是负数转成正数
 2945 15c8 0130     		adds r0, r0, # 1
 2946              	_shibubushifushu:	                               @ 实部不是负数
 2947 15ca 0900     		movs r1, r1
 2948 15cc 01D5     		bpl _xububushifushu
 2949 15ce C943     		mvns r1, r1                             @ 是负数转成正数
 2950 15d0 0131     		adds r1, r1, # 1
 2951              	_xububushifushu:	                                @ 虚部不是负数
 2952 15d2 0028     		cmp r0, # 0
 2953 15d4 01D1     		bne _panduanxubushibushi0
 2954 15d6 0846     		mov r0, r1
 2955 15d8 1EBD     		pop {r1-r4,pc}
 2956              	_panduanxubushibushi0:
 2957 15da 0029     		cmp r1, # 0
ARM GAS  1.s 			page 61


 2958 15dc 00D1     		bne _jisuanfudu1
 2959 15de 1EBD     		pop {r1-r4,pc}
 2960              	_jisuanfudu1:
 2961 15e0 144A     		ldr r2, = 31066		@ Alpha q15 0.948059448969 @
 2962 15e2 154B     		ldr r3, = 12868		@ Beta q15 0.392699081699
 2963 15e4 8142     		cmp r1, r0
 2964 15e6 12D8     		bhi _alpha_min_beta_max
 2965              	_alpha_max_beta_min:
 2966 15e8 0C46     		mov r4, r1
 2967 15ea 1146     		mov r1, r2
 2968 15ec 00F088FB 		bl __chengfa
 2969 15f0 4004     		lsls r0, r0, # 17
 2970 15f2 C90B     		lsrs r1, r1, # 15
 2971 15f4 0843     		orrs r0, r0, r1
 2972 15f6 0246     		mov r2, r0
 2973              	
 2974 15f8 1846     		mov r0, r3
 2975 15fa 2146     		mov r1, r4
 2976 15fc 00F080FB 		bl __chengfa
 2977 1600 4004     		lsls r0, r0, # 17
 2978 1602 C90B     		lsrs r1, r1, # 15
 2979 1604 0143     		orrs r1, r1, r0
 2980 1606 1046     		mov r0, r2
 2981              		
 2982              	@	muls r0, r0, r2
 2983              	@	muls r1, r1, r3
 2984              	@	asrs r0, r0, # 15
 2985              	@	asrs r1, r1, # 15
 2986 1608 4018     		adds r0, r0, r1
 2987 160a 0121     		movs r1, # 1
 2988 160c 1EBD     		pop {r1-r4,pc}
 2989              	_alpha_min_beta_max:
 2990 160e 0C46     	        mov r4, r1
 2991 1610 1946     		mov r1, r3
 2992 1612 00F075FB 		bl __chengfa
 2993 1616 4004     		lsls r0, r0, # 17
 2994 1618 C90B     		lsrs r1, r1, # 15
 2995 161a 0843     		orrs r0, r0, r1
 2996 161c 0346     		mov r3, r0
 2997              	
 2998 161e 1046     		mov r0, r2
 2999 1620 2146     		mov r1, r4
 3000 1622 00F06DFB 		bl __chengfa
 3001 1626 4004     		lsls r0, r0, # 17
 3002 1628 C90B     		lsrs r1, r1, # 15
 3003 162a 0143     		orrs r1, r1, r0
 3004 162c 1846     		mov r0, r3
 3005              			
 3006              	@	muls r0, r0, r3
 3007              	@	muls r1, r1, r2
 3008              	@	asrs r0, r0, # 15
 3009              	@	asrs r1, r1, # 15
 3010 162e 4018     		adds r0, r0, r1
 3011 1630 0021     		movs r1, # 0
 3012 1632 1EBD     		pop {r1-r4,pc}
 3013              	
 3014              	
ARM GAS  1.s 			page 62


 3015              		
 3016 1634 5A790000 		.ltorg
 3016      44320000 
 3017              	__xianshi_zukang:
 3018 163c 3FB5     		push {r0-r5,lr}
 3019 163e 5F4C     		ldr r4, = z_r
 3020 1640 5F4D     		ldr r5, = z_i
 3021 1642 2468     		ldr r4, [r4]
 3022 1644 2D68     		ldr r5, [r5]
 3023 1646 2400     		movs r4, r4
 3024 1648 07D5     		bpl aaa1
 3025 164a 8020     		movs r0, # 0x80
 3026 164c 5D49     		ldr r1, = _fu
 3027 164e 0122     		movs r2, # 1
 3028 1650 00F02EFA 		bl _lcdxianshi
 3029 1654 E443     		mvns r4, r4
 3030 1656 0134     		adds r4, r4, # 1
 3031 1658 04E0     		b aaa2
 3032              	aaa1:
 3033 165a 8020     		movs r0, # 0x80
 3034 165c 5A49     		ldr r1, = kong
 3035 165e 0122     		movs r2, # 1
 3036 1660 00F026FA 		bl _lcdxianshi
 3037              	aaa2:
 3038 1664 2046     		mov r0, r4
 3039 1666 0621     		movs r1, # 6
 3040 1668 584A     		ldr r2, = asciimabiao
 3041 166a 594C     	        ldr r4, = zukang_xiaoshu_dian
 3042 166c 594B     		ldr r3, = liangcheng
 3043 166e 1B68     		ldr r3, [r3]
 3044 1670 E35C     		ldrb r3, [r4, r3]
 3045 1672 00F06DFA 		bl _zhuanascii
 3046 1676 8120     		movs r0, # 0x81
 3047 1678 5449     		ldr r1, = asciimabiao
 3048 167a 0622     		movs r2, # 6
 3049 167c 00F018FA 		bl _lcdxianshi
 3050              	
 3051              	
 3052 1680 2C00     		movs r4, r5
 3053 1682 07D5     		bpl bbb1
 3054 1684 8720     		movs r0, # 0x87
 3055 1686 4F49     		ldr r1, = _fu
 3056 1688 0122     		movs r2, # 1
 3057 168a 00F011FA 		bl _lcdxianshi
 3058 168e E443     		mvns r4, r4
 3059 1690 0134     		adds r4, r4, # 1
 3060 1692 04E0     		b bbb2
 3061              	bbb1:
 3062 1694 8720     		movs r0, # 0x87
 3063 1696 4C49     		ldr r1, = kong
 3064 1698 0122     		movs r2, # 1
 3065 169a 00F009FA 		bl _lcdxianshi
 3066              	bbb2:
 3067 169e 2046     		mov r0, r4
 3068 16a0 0621     		movs r1, # 6
 3069 16a2 4A4A     		ldr r2, = asciimabiao
 3070 16a4 4A4D     		ldr r5, = zukang_xiaoshu_dian
ARM GAS  1.s 			page 63


 3071 16a6 4B4B     		ldr r3, = liangcheng
 3072 16a8 1B68     		ldr r3, [r3]
 3073 16aa EB5C     		ldrb r3, [r5, r3]
 3074 16ac 00F050FA 		bl _zhuanascii
 3075 16b0 8820     		movs r0, # 0x88
 3076 16b2 4649     		ldr r1, = asciimabiao
 3077 16b4 0622     		movs r2, # 6
 3078 16b6 00F0FBF9 		bl _lcdxianshi
 3079 16ba 3FBD     		pop {r0-r5,pc}
 3080              	
 3081              	
 3082              	__xianshi_liangcheng:
 3083 16bc 0FB5     		push {r0-r3,lr}
 3084 16be 4548     	        ldr r0, = liangcheng
 3085 16c0 0221     		movs r1, # 2
 3086 16c2 0068     		ldr r0, [r0]
 3087 16c4 414A     		ldr r2, = asciimabiao
 3088 16c6 FF23     		movs r3, # 0xff
 3089 16c8 00F042FA 		bl _zhuanascii
 3090 16cc C020     		movs r0, # 0xc0
 3091 16ce 3F49     		ldr r1, = asciimabiao
 3092 16d0 0222     		movs r2, # 2
 3093 16d2 00F0EDF9 		bl _lcdxianshi
 3094 16d6 0FBD     		pop {r0-r3,pc}
 3095              		
 3096              	__xianshi_shangxia_bi:
 3097 16d8 FFB5     		push {r0-r7,lr}
 3098 16da 3F48     		ldr r0, = shangbi_r
 3099 16dc 3F4A     		ldr r2, = shangbi_i
 3100 16de 0168     		ldr r1, [r0]
 3101 16e0 1768     		ldr r7, [r2]
 3102 16e2 0C00     		movs r4, r1
 3103 16e4 07D5     		bpl aa1
 3104 16e6 8020     		movs r0, # 0x80
 3105 16e8 3649     		ldr r1, = _fu
 3106 16ea 0122     		movs r2, # 1
 3107 16ec 00F0E0F9 		bl _lcdxianshi
 3108 16f0 E443     		mvns r4, r4
 3109 16f2 0134     		adds r4, r4, # 1
 3110 16f4 04E0     		b aa2
 3111              	aa1:
 3112 16f6 8020     		movs r0, # 0x80
 3113 16f8 3349     		ldr r1, = kong
 3114 16fa 0122     		movs r2, # 1
 3115 16fc 00F0D8F9 		bl _lcdxianshi
 3116              	aa2:
 3117 1700 2046     		mov r0, r4
 3118 1702 0621     		movs r1, # 6
 3119 1704 314A     		ldr r2, = asciimabiao
 3120 1706 FF23     		movs r3, # 0xff
 3121 1708 00F022FA 		bl _zhuanascii
 3122 170c 8120     		movs r0, # 0x81
 3123 170e 2F49     		ldr r1, = asciimabiao
 3124 1710 0622     		movs r2, # 6
 3125 1712 00F0CDF9 		bl _lcdxianshi
 3126              	
 3127              	
ARM GAS  1.s 			page 64


 3128 1716 3C00     		movs r4, r7
 3129 1718 07D5     		bpl bb1
